3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00989828880989481   T=0,K=0:  29883 (0.021) ;  (0.021) ; 22209 (0.016) ; 15893 (0.013) ; nlsj9849 (0.011) ; 71308 (0.011) ; 11583 (0.010) ; 114548 (0.010) ; 84234 (0.010) ; 112720 (0.010) ; 
0.016866681987077775   T=1,K=0:  22209 (0.024) ;  (0.020) ; 29883 (0.018) ; 15893 (0.011) ; 75552 (0.010) ; 108411 (0.010) ; 11583 (0.009) ; nlsj9849 (0.009) ; 71308 (0.008) ; 65552 (0.008) ; 
0.033676378959753506   T=2,K=0:  22209 (0.022) ;  (0.019) ; 29883 (0.017) ; 15893 (0.012) ; 11583 (0.011) ; 108411 (0.009) ; 65552 (0.008) ; 3388 (0.007) ; 43206 (0.007) ; 28569 (0.007) ; 
0.03703748060190236   T=3,K=0:  22209 (0.017) ; 29883 (0.012) ; 108411 (0.011) ; 62204 (0.010) ;  (0.009) ; 11583 (0.009) ; 75552 (0.009) ; 15893 (0.008) ; 84494 (0.008) ; 43977 (0.008) ; 
0.06950454419174307   T=4,K=0:  22209 (0.018) ;  (0.013) ; 62204 (0.013) ; 84494 (0.010) ; 108411 (0.010) ; 15893 (0.010) ; 75552 (0.010) ; 29883 (0.009) ; 90504 (0.008) ; 20621 (0.008) ; 
0.12162782890766445   T=5,K=0:  22209 (0.015) ; 62204 (0.014) ; 90504 (0.011) ;  (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 20621 (0.008) ; 28569 (0.008) ; 108411 (0.007) ; 75552 (0.007) ; 
0.1452068785914545   T=6,K=0:  62204 (0.016) ; 90504 (0.011) ; 22209 (0.010) ; 15893 (0.010) ;  (0.009) ; 80011 (0.008) ; 84494 (0.008) ; 61791 (0.008) ; 28569 (0.007) ; 85306 (0.007) ; 
0.08813324955676206   T=7,K=0:  62204 (0.014) ; 90504 (0.011) ; 22209 (0.010) ; 15893 (0.009) ;  (0.009) ; 20621 (0.009) ; 85306 (0.008) ; 28569 (0.008) ; 45996 (0.008) ; 65552 (0.008) ; 
0.1071312387340398   T=8,K=0:   (0.017) ; 15893 (0.013) ; 90504 (0.012) ; 65552 (0.010) ; 22209 (0.010) ; 19546 (0.008) ; 114753 (0.008) ; 84434 (0.007) ; 45996 (0.007) ; 62204 (0.007) ; 
0.12679035919355117   T=9,K=0:  90504 (0.021) ; 15893 (0.013) ; 114753 (0.013) ; 65552 (0.012) ;  (0.010) ; 45996 (0.009) ; 22100 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 63772 (0.007) ; 
0.06186687730053201   T=10,K=0:   (0.018) ; 22209 (0.011) ; 90504 (0.011) ; 114753 (0.008) ; 84434 (0.008) ; 63772 (0.008) ; 75552 (0.008) ; 28569 (0.008) ; 62204 (0.008) ; 16051 (0.007) ; 
0.12437468238588353   T=11,K=0:   (0.024) ; 85306 (0.012) ; 22209 (0.012) ; 90504 (0.011) ; 28569 (0.010) ; 715 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; 4076 (0.008) ; 63772 (0.007) ; 
0.1195296164983928   T=12,K=0:   (0.015) ; 114753 (0.012) ; 715 (0.012) ; 90504 (0.012) ; 28569 (0.010) ; 85306 (0.010) ; 22209 (0.009) ; 28360 (0.009) ; 4076 (0.008) ; 75552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.015) ; 22209 (0.014) ; 90504 (0.010) ; 15893 (0.009) ; 62204 (0.009) ; 65552 (0.007) ; 75552 (0.007) ; 29883 (0.007) ; 85306 (0.007) ; 28569 (0.007) ; 

0.018419026457617383   T=0,K=1:  45996 (0.090) ; 19546 (0.033) ; 65757 (0.011) ; nlsj9902 (0.010) ; 19549 (0.010) ; 1211 (0.009) ; 98234 (0.008) ; 74767 (0.008) ; nlsj744 (0.008) ;  (0.008) ; 
0.05410313649856554   T=1,K=1:  45996 (0.069) ; 19546 (0.022) ; nlsj9902 (0.011) ; 114753 (0.010) ; 104655 (0.010) ; 19549 (0.010) ; 65757 (0.009) ; nlsj744 (0.008) ; 19972 (0.008) ; 110407 (0.008) ; 
0.042909441404556506   T=2,K=1:  45996 (0.030) ; 19546 (0.020) ; 114753 (0.011) ; 19549 (0.011) ;  (0.010) ; 43260 (0.010) ; 24697 (0.010) ; 104655 (0.009) ; 110407 (0.008) ; 106998 (0.007) ; 
0.06816196639406062   T=3,K=1:  45996 (0.027) ; 19546 (0.018) ; 114753 (0.015) ; 24697 (0.014) ;  (0.011) ; 43260 (0.011) ; 12409 (0.010) ; 104655 (0.009) ; 19549 (0.009) ; 106998 (0.008) ; 
0.04808287598126417   T=4,K=1:  45996 (0.024) ; 114753 (0.015) ; 43260 (0.014) ; 19546 (0.013) ; 106998 (0.011) ;  (0.011) ; 84534 (0.011) ; 106991 (0.010) ; 24697 (0.009) ; 110407 (0.009) ; 
