μῦς : 45 documents
=================
 2 μῦς 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
45 documents , 1 concepts , 306 context features (μῦς) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 10000


map[]


...ready to estimate
{0.052925, 0.824543, 0.024434, 0.098097,
 0.066751, 0.632239, 0.077827, 0.223183,
 0.143157, 0.328467, 0.128772, 0.399605,
  0.06936, 0.180265, 0.061988, 0.688387,
  0.11025, 0.335368, 0.048837, 0.505545,
 0.219324, 0.368581, 0.095332, 0.316762,
 0.142653, 0.237231, 0.110153, 0.509963,
 0.107504, 0.242866, 0.149166, 0.500463,
 0.046478, 0.180754, 0.088106, 0.684661,
 0.188325,  0.19516, 0.155019, 0.461496,
 0.118208, 0.327102,  0.21891, 0.335781}
{0.241474, 0.029049, 0.063024, 0.666454,
 0.255103, 0.015187, 0.053316, 0.676393,
  0.17091, 0.020809, 0.064924, 0.743357,
 0.056447,  0.02648,  0.06085, 0.856223,
 0.106131, 0.058676, 0.058484, 0.776708,
 0.075557, 0.046458, 0.071108, 0.806878,
 0.021922, 0.063445, 0.061089, 0.853544,
 0.022044, 0.057212, 0.093415, 0.827329,
 0.019281, 0.029566, 0.060061, 0.891093,
 0.015955,  0.02058, 0.137739, 0.825726,
 0.006485, 0.047174, 0.061177, 0.885164} 


3 27.306340703669914
{0.032679, 0.903382,  0.00744, 0.056498,
 0.045596, 0.595939, 0.041731, 0.316734,
 0.059453, 0.241676, 0.089653, 0.609218,
 0.086515, 0.264599, 0.049829, 0.599057,
 0.096452, 0.251336,  0.02222, 0.629992,
 0.145428, 0.230237, 0.029606, 0.594728,
 0.105456, 0.283612, 0.058831, 0.552101,
 0.106447, 0.241955, 0.106771, 0.544826,
 0.077003, 0.193941, 0.152827, 0.576229,
 0.192603, 0.185144, 0.141533,  0.48072,
  0.05857, 0.078761, 0.101589,  0.76108}
{ 0.14695, 0.006591,  0.05649, 0.789969,
 0.127789, 0.007162, 0.044126, 0.820923,
 0.175478, 0.023422, 0.067286, 0.733815,
 0.091311, 0.043726, 0.093009, 0.771954,
 0.034492, 0.041439, 0.067252, 0.856817,
  0.01587, 0.017951, 0.076365, 0.889814,
 0.021315, 0.046003, 0.035294, 0.897388,
 0.118333, 0.048005, 0.048857, 0.784805,
 0.054757, 0.035708, 0.098939, 0.810596,
 0.035066, 0.046059, 0.245712, 0.673162,
  0.01721, 0.055439, 0.416344, 0.511007} 


3 40.93009048252873
{0.062194, 0.561664, 0.045839, 0.330303,
 0.030439, 0.279396, 0.091925, 0.598239,
 0.050147,  0.23087, 0.086378, 0.632605,
 0.041142, 0.310517, 0.033897, 0.614444,
 0.093113, 0.240769, 0.016144, 0.649974,
  0.14736, 0.274913, 0.040583, 0.537145,
 0.167083, 0.348665, 0.156021,  0.32823,
  0.08143, 0.180786, 0.168452, 0.569332,
 0.112199, 0.175758, 0.130616, 0.581426,
 0.160161,   0.1192, 0.150303, 0.570336,
  0.09003, 0.055405, 0.059942, 0.794623}
{0.090692, 0.007683, 0.049181, 0.852443,
 0.174057, 0.018006, 0.167607,  0.64033,
 0.139738, 0.023744, 0.090131, 0.746387,
  0.04201, 0.016714,  0.15209, 0.789187,
 0.049071, 0.027371, 0.114882, 0.808677,
 0.029654, 0.016649, 0.056791, 0.896906,
 0.039912, 0.029561, 0.031382, 0.899145,
 0.020684, 0.021231, 0.039631, 0.918454,
   0.0336, 0.019505, 0.053916, 0.892979,
 0.051949, 0.056476, 0.219369, 0.672206,
 0.041159, 0.073692, 0.219197, 0.665952} 


3 29.566260494099826
{0.062215, 0.294866, 0.146396, 0.496524,
 0.096648, 0.261661, 0.173031,  0.46866,
 0.029986, 0.244506, 0.105392, 0.620115,
 0.056754, 0.270946, 0.031903, 0.640398,
