775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.06321367369305189   T=0,K=0:  nlsj65911 (0.042) ; 22209 (0.039) ; 40153 (0.031) ; 90504 (0.028) ; 86371 (0.024) ; 15893 (0.022) ; 28569 (0.021) ; 38227 (0.018) ; 65552 (0.017) ; 45996 (0.017) ; 
0.10028047335300384   T=1,K=0:  22209 (0.046) ; nlsj65911 (0.036) ; 90504 (0.026) ; 86371 (0.025) ; 45996 (0.024) ; 38227 (0.021) ; 102000 (0.021) ; 15893 (0.021) ; 84234 (0.017) ; 112019 (0.017) ; 
0.07587590021046264   T=2,K=0:  15893 (0.033) ; nlsj65911 (0.027) ; 22209 (0.026) ; 90504 (0.025) ; 45996 (0.022) ; 38227 (0.022) ; 83774 (0.020) ; 86371 (0.019) ; 102000 (0.016) ; 112019 (0.016) ; 
0.04837990339077843   T=3,K=0:  90504 (0.035) ; 15893 (0.026) ; 62204 (0.022) ; nlsj65911 (0.021) ; 38227 (0.019) ; nlsj76838 (0.019) ; 102000 (0.019) ; 22209 (0.018) ; 45996 (0.018) ; 65552 (0.017) ; 
0.02195955359192967   T=4,K=0:  90504 (0.031) ; 62204 (0.021) ; 102000 (0.021) ; 65552 (0.020) ; 22209 (0.018) ; nlsj76838 (0.017) ; nlsj107632 (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 38227 (0.014) ; 
0.0192189601661121   T=5,K=0:  102000 (0.035) ; 22209 (0.032) ; 90504 (0.029) ; 84234 (0.021) ; 45996 (0.021) ; nlsj65911 (0.018) ; 65552 (0.018) ; 62204 (0.017) ; 38227 (0.017) ; 61791 (0.014) ; 
0.07202910631619888   T=6,K=0:  84234 (0.028) ; 90504 (0.023) ; 22209 (0.022) ; 45996 (0.022) ; 102000 (0.018) ; 86371 (0.017) ; 38227 (0.016) ; 103922 (0.014) ; 54631 (0.013) ; 64914 (0.013) ; 
0.11981197066836906   T=7,K=0:  90504 (0.023) ; 45996 (0.021) ; 64914 (0.018) ; 84234 (0.016) ; 22209 (0.016) ; 57460 (0.014) ; 62204 (0.014) ; 86371 (0.013) ; 102000 (0.013) ; 61791 (0.012) ; 
0.03712265193762456   T=8,K=0:  22209 (0.021) ; 45996 (0.021) ; 90504 (0.020) ; 64914 (0.019) ; 84234 (0.018) ; 57460 (0.017) ; 59339 (0.012) ; 103922 (0.012) ; 54631 (0.010) ; 86371 (0.010) ; 
0.06420308198966314   T=9,K=0:  64914 (0.029) ; 22209 (0.025) ; 90504 (0.025) ; 57460 (0.017) ; 84234 (0.015) ; 86371 (0.015) ; 59339 (0.014) ; 45996 (0.014) ; 85306 (0.012) ; 103922 (0.012) ; 
0.05027430224228658   T=10,K=0:  64914 (0.033) ; 22209 (0.032) ; 59339 (0.024) ; 62204 (0.017) ; 85306 (0.016) ; 90504 (0.016) ; 45996 (0.013) ; 86371 (0.013) ; 11583 (0.013) ; 103922 (0.012) ; 
0.021627625879138645   T=11,K=0:  59339 (0.030) ; 22209 (0.026) ; 64914 (0.025) ; 62204 (0.022) ; 11145 (0.021) ; 90504 (0.017) ; 103922 (0.013) ; 54631 (0.013) ; 62383 (0.013) ; 63772 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.027) ; 90504 (0.025) ; 45996 (0.018) ; nlsj65911 (0.017) ; 102000 (0.015) ; 84234 (0.015) ; 86371 (0.015) ; 38227 (0.015) ; 15893 (0.014) ; 64914 (0.014) ; 

0.14913886550471223   T=0,K=1:  71308 (0.030) ; 91547 (0.026) ; 16686 (0.019) ; 48291 (0.018) ; 74571 (0.017) ; 101560 (0.016) ; 115193 (0.016) ; 98584 (0.014) ; 45996 (0.014) ; 74126 (0.013) ; 
0.12066308093431981   T=1,K=1:  91547 (0.023) ; 71308 (0.022) ; 48291 (0.016) ; 40153 (0.016) ; 45996 (0.014) ; 115193 (0.012) ; 30811 (0.012) ; 98584 (0.012) ; 74571 (0.012) ; 74126 (0.011) ; 
