credo : 2374 documents
=================
 16 credo 
==================

2374 documents , 1 concepts , 6361 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.411284, 0.185082, 0.022579, 0.381055,
 0.776186,  0.07308, 0.043976, 0.106758,
 0.323055, 0.232648, 0.208588, 0.235709,
 0.245565, 0.287264, 0.239142, 0.228029,
 0.256441, 0.220056, 0.288023, 0.235479,
 0.252038, 0.255884, 0.330001, 0.162078,
 0.175019,  0.26264, 0.304075, 0.258266,
 0.350207, 0.286391, 0.174049, 0.189353,
 0.176998, 0.269172,  0.25419, 0.299641,
 0.115919, 0.178485, 0.249634, 0.455962,
 0.267236, 0.123961, 0.398774, 0.210029,
 0.102288, 0.205587, 0.495577, 0.196547,
 0.057777, 0.628644, 0.290593, 0.022986} 

{0.425674,  0.16454,   0.0339, 0.375886,
 0.109608, 0.488198, 0.042738, 0.359455,
 0.319144, 0.234789, 0.208946, 0.237121,
 0.247585, 0.285584, 0.240014, 0.226817,
  0.24916, 0.219501, 0.290177, 0.241162,
 0.251505, 0.254992, 0.331092, 0.162411,
 0.178213, 0.265295, 0.296912,  0.25958,
 0.345441,  0.28248, 0.183178,   0.1889,
 0.177896, 0.267457, 0.257442, 0.297205,
 0.141337, 0.233061, 0.220792,  0.40481,
 0.261206, 0.117169, 0.409741, 0.211884,
 0.178593, 0.175929, 0.464474, 0.181004,
 0.227444, 0.241726, 0.172731, 0.358098} 

{0.421678, 0.162835, 0.038646, 0.376841,
 0.116312, 0.651655, 0.045354, 0.186679,
 0.312685, 0.239848, 0.214915, 0.232551,
 0.246728, 0.286747, 0.240519, 0.226005,
 0.244127, 0.211777, 0.306524, 0.237573,
 0.247897, 0.256455, 0.334727, 0.160921,
 0.178958, 0.265431, 0.298293, 0.257318,
 0.324532,  0.29289, 0.187109, 0.195469,
  0.18021, 0.267192, 0.260963, 0.291634,
 0.264016, 0.155252, 0.400682, 0.180049,
  0.24671, 0.142401, 0.360352, 0.250537,
 0.362071, 0.156655, 0.367445,  0.11383,
 0.036127, 0.442376, 0.316481, 0.205016} 

{0.384981, 0.189189, 0.059337, 0.366492,
