honor : 1782 documents
=================
 17 honor 
==================

1782 documents , 1 concepts , 5282 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.288088, 0.251627, 0.181487, 0.278798,
 0.431466,   0.1781, 0.147409, 0.243024,
 0.305945,  0.20351, 0.195419, 0.295127,
 0.217412, 0.232212, 0.296183, 0.254193,
 0.236573, 0.222737, 0.202595, 0.338096,
 0.290318, 0.183959, 0.268298, 0.257425,
 0.300329, 0.227131, 0.211906, 0.260634,
 0.304641, 0.232032, 0.277667,  0.18566,
 0.141878, 0.285392, 0.315452, 0.257278,
 0.312016, 0.158229, 0.227777, 0.301979,
 0.349431, 0.089686, 0.326667, 0.234215,
 0.227406, 0.111922, 0.107377, 0.553295,
 0.306097, 0.178561, 0.187168, 0.328174} 

{0.249495, 0.262852, 0.206914, 0.280739,
 0.291495, 0.092015, 0.280509,  0.33598,
 0.300858, 0.207669, 0.196255, 0.295218,
 0.218632, 0.233287, 0.295913, 0.252168,
 0.236238, 0.226779, 0.210477, 0.326506,
 0.319544, 0.165022, 0.253738, 0.261696,
 0.301626, 0.225292, 0.212674, 0.260409,
 0.298763, 0.234647, 0.282201, 0.184389,
 0.141533, 0.283563, 0.315306, 0.259599,
 0.319974, 0.181176,   0.2936,  0.20525,
 0.377773, 0.052787, 0.361944, 0.207495,
 0.242235,  0.10222, 0.173332, 0.482213,
 0.412098, 0.244228, 0.076947, 0.266726} 

{0.211829, 0.202851, 0.210485, 0.374835,
 0.640534, 0.101558, 0.096638,  0.16127,
 0.298292, 0.212698, 0.190934, 0.298077,
  0.21527, 0.229479, 0.300786, 0.254465,
 0.236722, 0.231907, 0.201839, 0.329531,
 0.302973, 0.193257, 0.255012, 0.248759,
 0.302196, 0.224178, 0.212957,  0.26067,
 0.301369, 0.236661, 0.280767, 0.181202,
  0.14757, 0.244922, 0.335923, 0.271585,
 0.368616, 0.111953, 0.366292,  0.15314,
 0.375878, 0.082792, 0.333178, 0.208153,
 0.294048, 0.106846,  0.08671, 0.512395,
 0.361936, 0.234942, 0.153666, 0.249456} 

{0.195858, 0.165341, 0.249018, 0.389783,
  0.37694, 0.029718, 0.167151, 0.426191,
 0.293896, 0.212115,  0.19075, 0.303239,
 0.214461, 0.230703, 0.299886,  0.25495,
  0.24225, 0.232398, 0.201518, 0.323834,
 0.292442, 0.196595, 0.238099, 0.272863,
 0.303509, 0.222742, 0.215129,  0.25862,
 0.298188, 0.237084, 0.282618,  0.18211,
 0.144944, 0.254391, 0.335453, 0.265212,
