sensus : 816 documents
=================
 27 sensus 
==================

816 documents , 1 concepts , 3165 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.581312, 0.071681, 0.163071, 0.183936,
 0.282801, 0.071774, 0.351654, 0.293771,
 0.384895, 0.093789, 0.330728, 0.190588,
 0.345322, 0.210801, 0.183901, 0.259977,
 0.148493, 0.234091, 0.314021, 0.303395,
 0.281982, 0.139895, 0.168121, 0.410002,
  0.21215,  0.22919, 0.266083, 0.292578,
 0.211172, 0.266126, 0.216133, 0.306569,
  0.29637, 0.149917, 0.186035, 0.367679,
 0.189255, 0.544757, 0.039769, 0.226219,
 0.109309, 0.517749, 0.258021, 0.114921,
 0.055047, 0.614762, 0.166219, 0.163972,
 0.009045,  0.79266, 0.095943, 0.102352} 

{0.591299, 0.072681, 0.158958, 0.177062,
 0.383357, 0.142205, 0.331456, 0.142982,
 0.381478, 0.092929, 0.330396, 0.195197,
 0.343014, 0.217816, 0.174722, 0.264448,
 0.127884, 0.255037, 0.320626, 0.296454,
 0.275524,  0.12836, 0.178744, 0.417372,
 0.204629, 0.220161, 0.290752, 0.284459,
 0.203132, 0.249769, 0.218322, 0.328777,
  0.29687, 0.179765, 0.136763, 0.386601,
 0.115593, 0.492027, 0.134988, 0.257392,
 0.131063, 0.475815, 0.272699, 0.120423,
 0.031511, 0.431483, 0.117892, 0.419115,
 0.016795, 0.667644, 0.144835, 0.170726} 

{0.588355, 0.062651, 0.143321, 0.205674,
 0.560172, 0.054149, 0.245361, 0.140318,
 0.384367, 0.094016, 0.321651, 0.199966,
 0.352195, 0.211641, 0.173215, 0.262949,
 0.134168, 0.275673, 0.322168, 0.267992,
 0.293531, 0.116662, 0.143265, 0.446541,
 0.207016,  0.22181, 0.290579, 0.280595,
 0.208651, 0.243113, 0.203664, 0.344571,
 0.314518, 0.184787, 0.122904, 0.377792,
 0.363588, 0.329729, 0.185333,  0.12135,
 0.115873, 0.340377, 0.330265, 0.213485,
 0.030804, 0.341409, 0.330549, 0.297238,
  0.02321, 0.427392,  0.19112, 0.358277} 

{0.612025, 0.068621,  0.12453, 0.194824,
 0.370579, 0.088034, 0.143272, 0.398115,
 0.361241,  0.10095, 0.332881, 0.204928,
 0.356709, 0.214245, 0.175009, 0.254038,
 0.124525, 0.279102, 0.330181, 0.266193,
 0.287687, 0.119623, 0.155594, 0.437095,
 0.205737, 0.221114, 0.284623, 0.288526,
   0.2294, 0.250015, 0.190384, 0.330202,
 0.296035, 0.186682, 0.125698, 0.391585,
 0.084948, 0.077915, 0.292424, 0.544713,
 0.120077, 0.367674, 0.316517, 0.195731,
 0.087175, 0.378914, 0.182527, 0.351385,
 0.034626, 0.470557, 0.225417, 0.269399} 

{0.558556, 0.069975, 0.133504, 0.237966,
 0.443617, 0.056635, 0.209841, 0.289907,
 0.368179, 0.086679, 0.351234, 0.193909,
 0.344384,  0.23249, 0.174724, 0.248402,
 0.119654, 0.306623, 0.316068, 0.257655,
 0.286121, 0.125806, 0.143215, 0.444859,
 0.207148, 0.220112, 0.294305, 0.278435,
 0.229665, 0.252096, 0.190242, 0.327997,
  0.30844,  0.20279, 0.128829, 0.359942,
 0.313084, 0.195865, 0.352109, 0.138942,
  0.12843, 0.264901, 0.351347, 0.255322,
 0.037652, 0.263844, 0.162173, 0.536331,
 0.048769, 0.428872, 0.096359, 0.425999} 

{0.513197,  0.07447, 0.152134, 0.260199,
 0.129395, 0.102825, 0.368656, 0.399123,
 0.372102, 0.081438, 0.355189, 0.191271,
 0.344388, 0.231852, 0.174771, 0.248989,
 0.123641, 0.302316, 0.324417, 0.249625,
 0.291027, 0.127245, 0.120143, 0.461585,
 0.213327, 0.208639, 0.290284, 0.287751,
 0.229976, 0.249058, 0.194292, 0.326674,
 0.297458, 0.200096, 0.151098, 0.351347,
 0.307738, 0.254916, 0.200206,  0.23714,
 0.146201,  0.22595, 0.280295, 0.347554,
 0.068281,  0.41061, 0.141771, 0.379338,
   0.0246, 0.888714, 0.035998, 0.050687} 

{0.497707, 0.094071, 0.158794, 0.249428,
 0.083227, 0.190133,  0.62864,    0.098,
 0.369822, 0.082889, 0.354913, 0.192376,
 0.351678, 0.231703, 0.175932, 0.240687,
 0.128493, 0.309741, 0.313656, 0.248109,
 0.267129, 0.130267, 0.114774,  0.48783,
 0.217072, 0.207668, 0.288447, 0.286813,
 0.253301, 0.235798, 0.173679, 0.337222,
 0.303053, 0.187798, 0.157255, 0.351894,
 0.307798, 0.148455, 0.402541, 0.141206,
 0.076149, 0.234111, 0.301936, 0.387804,
  0.07488,  0.45277, 0.198607, 0.273743,
 0.098086, 0.809522, 0.047483,  0.04491} 

{0.495766, 0.089181, 0.160924,  0.25413,
  0.48247, 0.134443, 0.270218,  0.11287,
 0.383085, 0.086076, 0.344727, 0.186112,
 0.361304, 0.225656,  0.17228,  0.24076,
 0.137154, 0.271421, 0.332275,  0.25915,
  0.25485, 0.128323, 0.119251, 0.497575,
 0.227362, 0.211577, 0.289902, 0.271159,
 0.247939, 0.240568, 0.167365, 0.344127,
 0.334052, 0.191729, 0.155635, 0.318584,
 0.137192, 0.123302, 0.130035,  0.60947,
  0.11395, 0.220078, 0.195202,  0.47077,
 0.026432, 0.500314, 0.229871, 0.243383,
 0.017058, 0.507611, 0.066108, 0.409224} 

{0.485139, 0.080523, 0.150299, 0.284039,
 0.115498, 0.110959,  0.49623, 0.277312,
 0.393738, 0.078864, 0.343688, 0.183711,
 0.339572, 0.229015, 0.173293, 0.258121,
 0.163943, 0.262864, 0.319807, 0.253386,
  0.25378,  0.13954, 0.119236, 0.487444,
 0.227232, 0.218674, 0.288505,  0.26559,
 0.251775, 0.245782, 0.168053, 0.334391,
  0.31106, 0.191877, 0.163487, 0.333576,
 0.470842, 0.107267, 0.105354, 0.316538,
  0.09664, 0.180476, 0.193658, 0.529227,
 0.029564, 0.477318, 0.153735, 0.339383,
 0.041096, 0.527602, 0.085611, 0.345692} 

{0.447206, 0.096639, 0.171091, 0.285063,
 0.266627, 0.018672,  0.47109, 0.243611,
 0.393803, 0.072634, 0.343842, 0.189721,
 0.342264, 0.233536, 0.168753, 0.255448,
   0.1736, 0.278803, 0.323446, 0.224151,
 0.286191, 0.153195, 0.134544,  0.42607,
 0.236381, 0.212687, 0.284437, 0.266495,
 0.253774, 0.244656, 0.157318, 0.344251,
 0.317293, 0.184317,  0.15797,  0.34042,
 0.179525,  0.21805, 0.434713, 0.167712,
  0.14099, 0.194581,  0.40675, 0.257678,
 0.034114, 0.472986, 0.128752, 0.364147,
 0.005336, 0.682204, 0.189845, 0.122616} 

{0.460741, 0.066888, 0.168015, 0.304356,
 0.228741, 0.120915, 0.409596, 0.240747,
 0.389217, 0.067504, 0.358309, 0.184971,
 0.342117, 0.233561, 0.169283, 0.255038,
 0.190371, 0.264271, 0.314664, 0.230694,
 0.286689, 0.156551, 0.137867, 0.418892,
 0.233877, 0.204226, 0.287139, 0.274759,
 0.249235, 0.240104, 0.152008, 0.358653,
 0.308017, 0.194998, 0.149537, 0.347448,
 0.082438, 0.196936, 0.567577, 0.153048,
 0.079894, 0.186308,  0.47288, 0.260918,
 0.049492, 0.594138, 0.092713, 0.263656,
 0.013617, 0.598321, 0.273565, 0.114498} 

{0.436838, 0.039193, 0.230396, 0.293573,
 0.591608, 0.053661, 0.137624, 0.217108,
 0.388517, 0.067874, 0.345951, 0.197658,
  0.35212, 0.235942, 0.193279, 0.218659,
 0.185592, 0.251337, 0.335853, 0.227219,
 0.299321, 0.157433, 0.132621, 0.410624,
 0.229368, 0.208962, 0.295696, 0.265974,
 0.238326, 0.244701, 0.151915, 0.365057,
 0.325815, 0.193924, 0.138401,  0.34186,
 0.195172, 0.224392, 0.427701, 0.152734,
 0.135131, 0.307182, 0.328054, 0.229633,
 0.117065, 0.394434, 0.211378, 0.277123,
   0.0141, 0.705904, 0.161731, 0.118265} 

{0.449753, 0.021073, 0.261624,  0.26755,
 0.218608,  0.11957, 0.281049, 0.380774,
 0.391634, 0.068793, 0.337489, 0.202083,
 0.361094, 0.222687, 0.189818, 0.226401,
 0.148499, 0.282992, 0.327317, 0.241191,
 0.302547, 0.153494, 0.134928, 0.409031,
 0.230701, 0.207935, 0.295117, 0.266247,
 0.245461, 0.252056, 0.133571, 0.368912,
 0.329458, 0.186321, 0.160135, 0.324086,
 0.260328, 0.226978, 0.079246, 0.433449,
 0.156525, 0.524476, 0.126949, 0.192051,
 0.099366, 0.456599, 0.172356,  0.27168,
 0.154277, 0.576257, 0.172037, 0.097429} 

{0.437136, 0.021175,  0.26853, 0.273159,
 0.302095,  0.12175, 0.441567, 0.134589,
 0.377599, 0.065199, 0.339743, 0.217459,
 0.368228, 0.219048, 0.196728, 0.215995,
 0.154939, 0.278233, 0.309391, 0.257437,
  0.30722,  0.15278, 0.140045, 0.399956,
 0.211942, 0.218348, 0.299785, 0.269925,
 0.242869, 0.247007, 0.137105, 0.373019,
 0.328358, 0.190878, 0.159552, 0.321212,
 0.299507, 0.177194,  0.07035, 0.452949,
 0.135794,  0.60955, 0.101302, 0.153354,
 0.108122, 0.429278, 0.217464, 0.245135,
 0.045987, 0.697708, 0.219186,  0.03712} 

{ 0.43676, 0.034332,  0.28667, 0.242238,
 0.205109, 0.116789, 0.325986, 0.352117,
 0.358147, 0.065776, 0.360647,  0.21543,
 0.370856, 0.220296, 0.189639, 0.219209,
 0.161085,  0.27286, 0.286285,  0.27977,
 0.307376, 0.149296, 0.143157, 0.400171,
 0.220393, 0.220701, 0.305954, 0.252952,
 0.256207, 0.256074, 0.142905, 0.344814,
 0.355909, 0.153305, 0.165795,  0.32499,
 0.104345, 0.636584,  0.11359,  0.14548,
 0.214697,  0.37066, 0.168174, 0.246469,
 0.071639, 0.305171, 0.394823, 0.228367,
 0.140191, 0.476962, 0.151972, 0.230875} 

{0.407728, 0.103683, 0.268332, 0.220257,
 0.325365, 0.144468, 0.215756,  0.31441,
 0.360908, 0.064134, 0.365537, 0.209422,
 0.365763, 0.225742, 0.194954, 0.213541,
 0.152127, 0.294112, 0.270654, 0.283107,
 0.307289, 0.143898, 0.144705, 0.404108,
 0.211738, 0.218508, 0.315212, 0.254542,
  0.25124, 0.250742, 0.134897, 0.363121,
 0.360077, 0.165366, 0.171326, 0.303231,
 0.465506, 0.172922, 0.123871, 0.237701,
 0.213603, 0.356638, 0.169077, 0.260682,
 0.211827, 0.154907, 0.160475,  0.47279,
 0.376082, 0.304419, 0.207527, 0.111972} 

{0.398689,  0.12838, 0.239198, 0.233734,
 0.449312, 0.079972, 0.187166,  0.28355,
 0.364187, 0.063653, 0.367384, 0.204776,
 0.362543, 0.221301, 0.201696,  0.21446,
 0.139394, 0.272895, 0.272508, 0.315203,
 0.368023, 0.118662, 0.151107, 0.362208,
   0.2068, 0.217062, 0.306509, 0.269629,
 0.242583, 0.257001, 0.135775, 0.364641,
 0.396605, 0.164476,  0.15992, 0.278999,
  0.06407, 0.524593, 0.126108, 0.285229,
 0.277578, 0.285836, 0.160702, 0.275884,
 0.235524, 0.112761, 0.172943, 0.478772,
 0.227716, 0.182617,  0.38093, 0.208737} 

{0.398126, 0.145575, 0.237449,  0.21885,
 0.574341, 0.037837, 0.202696, 0.185125,
 0.367541, 0.058934, 0.370575, 0.202949,
 0.339254, 0.222861, 0.209079, 0.228805,
 0.142155, 0.266192, 0.283002, 0.308651,
 0.313563, 0.125852,   0.1589, 0.401685,
 0.201714, 0.221148, 0.310558,  0.26658,
 0.244208, 0.253637, 0.139744, 0.362411,
 0.402285, 0.159491, 0.179944,  0.25828,
  0.38407, 0.236627, 0.216359, 0.162944,
 0.244987, 0.296093, 0.209227, 0.249692,
 0.239364, 0.146871,  0.17093, 0.442835,
   0.0234, 0.303692, 0.294864, 0.378043} 

{0.404742, 0.146521, 0.229569, 0.219168,
  0.22964, 0.039767, 0.117978, 0.612615,
 0.377626, 0.056634, 0.362368, 0.203373,
 0.339647, 0.231425, 0.203565, 0.225363,
 0.137752, 0.278815, 0.297089, 0.286344,
 0.285084, 0.131654, 0.164097, 0.419165,
 0.206346, 0.218395, 0.310621, 0.264638,
 0.250822, 0.270533, 0.135842, 0.342803,
 0.401256, 0.158726, 0.172867,  0.26715,
 0.206306, 0.139459, 0.146232, 0.508003,
 0.264258,  0.29335, 0.167383, 0.275008,
 0.208583, 0.145332, 0.207376, 0.438708,
  0.12394, 0.367153, 0.272057,  0.23685} 

{0.438754, 0.146451, 0.200547, 0.214248,
 0.252805, 0.053633, 0.386192, 0.307369,
 0.384484, 0.054986, 0.352152, 0.208377,
 0.347939, 0.223672, 0.203725, 0.224664,
 0.119384, 0.287662, 0.289471, 0.303483,
  0.26238, 0.116976, 0.192275, 0.428369,
 0.195805, 0.221165,  0.31064,  0.27239,
 0.253927, 0.276736,  0.13308, 0.336257,
 0.416518,  0.16472, 0.159303, 0.259459,
 0.270284, 0.203458, 0.213923, 0.312335,
 0.291892,  0.26882, 0.176604, 0.262683,
 0.264745, 0.202645, 0.206363, 0.326247,
 0.150654, 0.235154, 0.470403, 0.143788} 

