adsumo : 136 documents
=================
 28 adsumo 
==================

136 documents , 1 concepts , 845 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.29804, 0.480562, 0.180864, 0.040534,
 0.221752, 0.662252,  0.07578, 0.040216,
 0.202976, 0.235167, 0.217806, 0.344052,
 0.263942, 0.058199, 0.201465, 0.476394,
 0.549005, 0.070545, 0.242856, 0.137593,
 0.402201, 0.102376, 0.282423,    0.213,
 0.202679, 0.289794, 0.255227, 0.252299,
 0.238167, 0.248162, 0.199519, 0.314152,
 0.359244, 0.454195, 0.067164, 0.119397,
 0.111853, 0.509177, 0.258187, 0.120784,
 0.083528, 0.300777, 0.563427, 0.052269,
 0.034682, 0.347438, 0.587027, 0.030853,
 0.030606, 0.280289, 0.619446,  0.06966} 

{0.307217, 0.637083, 0.021383, 0.034317,
 0.298125, 0.287535, 0.139606, 0.274735,
 0.203073,  0.29827, 0.244368, 0.254288,
 0.246215, 0.076428, 0.209939, 0.467417,
 0.481791, 0.146173, 0.242669, 0.129366,
 0.328286, 0.076208,   0.3105, 0.285007,
 0.116699,  0.43229, 0.174319, 0.276692,
 0.224205, 0.285071,  0.17744, 0.313285,
 0.235449, 0.479072, 0.108594, 0.176885,
 0.117564,  0.73439, 0.102573, 0.045472,
 0.100981,  0.64741, 0.202789,  0.04882,
 0.058082, 0.632068, 0.256802, 0.053047,
 0.028192, 0.718614, 0.245214,  0.00798} 

{0.130644, 0.304463, 0.068408, 0.496486,
 0.293393, 0.169015, 0.297374, 0.240218,
 0.226391,  0.25473, 0.249018, 0.269861,
 0.205802, 0.081245, 0.230776, 0.482178,
  0.52063,  0.12044, 0.222143, 0.136787,
 0.322557, 0.064547, 0.403284, 0.209613,
  0.13137,  0.44596, 0.184781, 0.237889,
 0.433237, 0.166574, 0.178962, 0.221227,
 0.315428,  0.36986, 0.054335, 0.260377,
 0.148791, 0.421815,  0.11162, 0.317774,
 0.127217, 0.452541, 0.097033, 0.323209,
 0.086552, 0.770573, 0.045831, 0.097044,
 0.286509,  0.14152, 0.412726, 0.159245} 

{0.400907, 0.157239, 0.276308, 0.165545,
 0.214469, 0.034582, 0.567433, 0.183517,
 0.232991, 0.255465, 0.252797, 0.258747,
 0.204148, 0.070898, 0.275193, 0.449761,
 0.498763, 0.147215, 0.218404, 0.135617,
 0.165871, 0.076884, 0.695866, 0.061379,
 0.137867, 0.427132, 0.177094, 0.257907,
  0.42055, 0.229656, 0.060559, 0.289236,
 0.289845, 0.525665, 0.072478, 0.112012,
 0.162227, 0.491616, 0.062578, 0.283579,
  0.07543, 0.693082, 0.079776, 0.151713,
 0.291985, 0.469059, 0.108589, 0.130366,
 0.315908,  0.30478, 0.056212, 0.323099} 

{ 0.09142, 0.132584, 0.299356,  0.47664,
 0.252624, 0.152905, 0.064676, 0.529795,
 0.254246, 0.241903, 0.244987, 0.258865,
 0.208293, 0.077977,  0.28754, 0.426189,
 0.585607, 0.134344, 0.146308, 0.133741,
 0.333811, 0.119947, 0.422733, 0.123509,
 0.145842, 0.513688, 0.214245, 0.126224,
 0.377628, 0.313135, 0.084458, 0.224779,
  0.38435, 0.436028, 0.089688, 0.089935,
 0.179069, 0.548505, 0.135254, 0.137171,
  0.31251, 0.509071, 0.052259, 0.126159,
  0.36048, 0.351626, 0.044117, 0.243777,
 0.049906, 0.662225,  0.20104, 0.086829} 

