dolus : 225 documents
=================
 13 dolus 
==================

225 documents , 1 concepts , 1308 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.511716, 0.033551, 0.377607, 0.077125,
 0.535622, 0.027461, 0.285733, 0.151184,
 0.259098, 0.235089, 0.195878, 0.309936,
 0.419679, 0.164697, 0.053756, 0.361868,
 0.132857, 0.135544, 0.100483, 0.631117,
 0.223506, 0.192991, 0.177125, 0.406379,
 0.182946, 0.061398, 0.447143, 0.308513,
 0.135274, 0.307262, 0.467859, 0.089605,
 0.160796, 0.107445, 0.377131, 0.354627,
 0.137861, 0.027988, 0.263103, 0.571049,
  0.48199, 0.021572, 0.285773, 0.210665,
 0.556377, 0.017489,  0.34359, 0.082544,
 0.619586, 0.220189, 0.095062, 0.065162} 

{0.659942, 0.009954, 0.297936, 0.032168,
 0.224341, 0.209545, 0.306304,  0.25981,
 0.239846,   0.2466, 0.219494, 0.294059,
 0.390231, 0.197026, 0.047178, 0.365566,
 0.174021, 0.116776, 0.079835, 0.629368,
 0.199664, 0.082648, 0.199527, 0.518161,
 0.171768, 0.045078, 0.430443, 0.352711,
 0.210971, 0.291537, 0.402484, 0.095007,
 0.162796, 0.106174,  0.38017, 0.350859,
  0.13371,  0.07731, 0.522469,  0.26651,
 0.520183, 0.050842,  0.24311, 0.185865,
 0.362932, 0.354044,   0.1439, 0.139124,
 0.293364,  0.48622, 0.153644, 0.066772} 

{0.648312, 0.028374, 0.293121, 0.030194,
 0.447341, 0.296177, 0.166653,  0.08983,
 0.324807, 0.150724, 0.232418, 0.292051,
 0.392107, 0.165315, 0.064642, 0.377935,
  0.10456, 0.108179, 0.193065, 0.594197,
 0.283481, 0.082033, 0.185178, 0.449307,
 0.189873, 0.059948, 0.419393, 0.330786,
 0.270338, 0.258541, 0.366744, 0.104377,
 0.142855, 0.096155, 0.407537, 0.353452,
 0.544181, 0.156363, 0.165358, 0.134098,
 0.265056, 0.139971, 0.223977, 0.370996,
 0.592482, 0.145177, 0.190152, 0.072189,
