regnum : 1937 documents
=================
 31 regnum 
==================

1937 documents , 1 concepts , 5886 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.66241, 0.227125,  0.04764, 0.062824,
 0.183068, 0.290589,  0.42878, 0.097563,
 0.182896, 0.295503, 0.285856, 0.235745,
 0.303545, 0.235113, 0.222041, 0.239301,
 0.233624, 0.206157, 0.327164, 0.233056,
 0.169282, 0.255858, 0.280219, 0.294641,
 0.352008, 0.173616, 0.196111, 0.278265,
 0.222391,  0.31135, 0.324676, 0.141583,
 0.241866, 0.198013, 0.211595, 0.348525,
 0.267389, 0.303212, 0.082596, 0.346803,
 0.336157, 0.120015, 0.239928,   0.3039,
 0.284095, 0.292168,  0.29475, 0.128987,
 0.128917, 0.162761, 0.389632, 0.318689} 

{0.530917, 0.331625, 0.108636, 0.028822,
 0.176533, 0.450926, 0.306407, 0.066134,
 0.191953, 0.290108, 0.288314, 0.229624,
 0.301748,  0.23444, 0.225221, 0.238592,
 0.193854, 0.219282, 0.326817, 0.260047,
 0.169015, 0.259288, 0.284384, 0.287313,
 0.349055, 0.170298, 0.193434, 0.287213,
  0.22212, 0.339212,  0.28552, 0.153148,
 0.243694, 0.198275, 0.209049, 0.348983,
 0.280997, 0.276059, 0.069104, 0.373841,
 0.326903, 0.127504, 0.235155, 0.310438,
 0.293439, 0.282157, 0.285516, 0.138889,
 0.145853, 0.160737, 0.377887, 0.315523} 

{0.492881, 0.373492, 0.100193, 0.033434,
 0.536564, 0.244349, 0.133608, 0.085479,
 0.193359, 0.291328, 0.288704, 0.226609,
 0.311867, 0.240446, 0.225523, 0.222164,
 0.189289, 0.214146, 0.312959, 0.283606,
 0.172465, 0.242601, 0.291887, 0.293048,
 0.348222, 0.176725, 0.192911, 0.282142,
 0.232476, 0.336077, 0.275609, 0.155838,
 0.245692, 0.198253, 0.206315, 0.349741,
 0.259762,  0.29084, 0.073352, 0.376046,
 0.321789, 0.130029, 0.228706, 0.319476,
 0.293327, 0.260611, 0.308353, 0.137709,
 0.152216, 0.176052, 0.366397, 0.305335} 

{0.372082, 0.386897, 0.111989, 0.129032,
 0.093514, 0.370462,  0.38395, 0.152074,
 0.193898, 0.301047, 0.279908, 0.225147,
  0.30405, 0.245037, 0.223031, 0.227883,
 0.188169, 0.229046,  0.32713, 0.255654,
 0.164377,  0.24719, 0.296774, 0.291658,
 0.340608, 0.172236, 0.193027, 0.294128,
 0.226128, 0.337507, 0.275526,  0.16084,
 0.249661,   0.1976, 0.202085, 0.350654,
 0.247772, 0.282003, 0.107826, 0.362399,
 0.316752, 0.122877, 0.236485, 0.323887,
 0.290379, 0.269017,  0.31628, 0.124325,
 0.150756, 0.188757, 0.368431, 0.292056} 

{ 0.21055, 0.505174, 0.141075, 0.143201,
 0.043329, 0.781626, 0.033149, 0.141895,
 0.192741,  0.29804,  0.28037, 0.228849,
 0.304435, 0.247683, 0.223474, 0.224407,
 0.170314, 0.253763, 0.325535, 0.250388,
 0.162174, 0.250461, 0.291055,  0.29631,
  0.34034, 0.169828, 0.196099, 0.293733,
 0.210317, 0.330994, 0.301343, 0.157347,
 0.243742, 0.206882, 0.195589, 0.353787,
 0.256081,  0.25472, 0.113128, 0.376071,
 0.316004,  0.11832, 0.247747, 0.317929,
  0.26059, 0.283983, 0.334176,  0.12125,
  0.13326, 0.162954, 0.361416,  0.34237} 

{0.167001, 0.506961,   0.0395, 0.286538,
 0.151067, 0.275829, 0.085512, 0.487592,
 0.194125,  0.29789, 0.279639, 0.228346,
  0.30133, 0.246164, 0.230659, 0.221847,
 0.168963, 0.254422, 0.325351, 0.251264,
 0.166166, 0.245126, 0.285392, 0.303316,
 0.336643, 0.169858, 0.190676, 0.302823,
 0.195118, 0.329119, 0.294136, 0.181627,
 0.244419, 0.209801, 0.192937, 0.352843,
 0.234343, 0.275378, 0.120192, 0.370086,
  0.31887, 0.124055, 0.249364, 0.307711,
 0.288691, 0.273139, 0.322277, 0.115894,
 0.118764, 0.175846, 0.393135, 0.312255} 

{0.158772, 0.392875, 0.139964, 0.308389,
  0.14449, 0.386684, 0.267995, 0.200831,
 0.191644, 0.297344, 0.282096, 0.228916,
 0.300297, 0.249074,  0.22874, 0.221888,
 0.171754,   0.2542, 0.316714, 0.257331,
 0.169894, 0.242324,  0.27789, 0.309892,
 0.337786, 0.169874, 0.189202, 0.303138,
 0.232284, 0.337962, 0.259968, 0.169785,
 0.246759, 0.208674,  0.19601, 0.348557,
 0.248032, 0.273354, 0.128805, 0.349809,
 0.302778, 0.131206, 0.252749, 0.313267,
 0.290309, 0.270678, 0.320843,  0.11817,
 0.104819, 0.156913, 0.395375, 0.342893} 

{ 0.23343, 0.463749, 0.140421,   0.1624,
 0.090078, 0.460047, 0.310336, 0.139539,
 0.189877, 0.297182, 0.275227, 0.237714,
 0.302666, 0.252508, 0.226442, 0.218384,
 0.166888, 0.268073, 0.307313, 0.257726,
 0.164299, 0.238206, 0.296563, 0.300932,
 0.340257,  0.16214, 0.186434,  0.31117,
 0.206536, 0.360247, 0.271214, 0.162003,
 0.252271, 0.197182, 0.193207,  0.35734,
 0.237826, 0.256899, 0.163438, 0.341837,
 0.304919, 0.128148, 0.253204, 0.313729,
 0.288189,  0.26562, 0.329255, 0.116936,
 0.126065, 0.119052,   0.4702, 0.284683} 

{0.182859, 0.404757, 0.240507, 0.171876,
 0.256002, 0.352665, 0.066038, 0.325295,
 0.190644, 0.294853, 0.277164, 0.237339,
 0.302281, 0.250486, 0.231344, 0.215888,
 0.170198, 0.267946, 0.308358, 0.253499,
 0.161181, 0.240365, 0.299441, 0.299013,
 0.340819, 0.163981,   0.1893,   0.3059,
 0.227743, 0.341924,  0.28654, 0.143793,
 0.250557, 0.202644, 0.183835, 0.362964,
 0.263056, 0.256078, 0.153625, 0.327241,
  0.30059,  0.12532, 0.262046, 0.312043,
 0.299588, 0.276858, 0.312419, 0.111135,
 0.112817, 0.099694, 0.543107, 0.244382} 

{  0.1807, 0.391571, 0.172736, 0.254993,
 0.119547, 0.396745, 0.450387, 0.033321,
 0.188176, 0.294574, 0.278501, 0.238749,
 0.300426, 0.256655, 0.228616, 0.214302,
 0.168509, 0.278619, 0.300715, 0.252158,
 0.179566, 0.237171, 0.291618, 0.291645,
 0.338674,   0.1593, 0.193864, 0.308162,
  0.24191, 0.333251, 0.284542, 0.140297,
 0.253351, 0.202051, 0.180882, 0.363716,
 0.270266, 0.265284, 0.145195, 0.319254,
  0.29679, 0.139943,  0.26079, 0.302476,
 0.354756, 0.216575, 0.303084, 0.125586,
 0.117839, 0.119687, 0.558824, 0.203651} 

{0.112933, 0.400084, 0.249842, 0.237142,
 0.037462, 0.164472, 0.735039, 0.063026,
 0.188866, 0.297554, 0.280604, 0.232976,
 0.304075, 0.251543, 0.229029, 0.215353,
 0.162207, 0.276855, 0.311362, 0.249576,
 0.184201, 0.238707, 0.290136, 0.286956,
 0.341117, 0.161415, 0.197736, 0.299732,
 0.237395, 0.335447,  0.28411, 0.143047,
 0.255717, 0.203931, 0.177936, 0.362416,
 0.309483, 0.282109, 0.161552, 0.246856,
 0.290949, 0.140483, 0.263043, 0.305524,
 0.356652, 0.214639,  0.30625, 0.122459,
 0.137902, 0.113184, 0.533185,  0.21573} 

{0.127313, 0.293615, 0.300702,  0.27837,
 0.026305, 0.605066, 0.243074, 0.125555,
 0.190725,  0.29342, 0.282263, 0.233592,
 0.303583, 0.254716, 0.229826, 0.211875,
 0.156988, 0.288658, 0.316869, 0.237484,
 0.182331, 0.239238, 0.288545, 0.289887,
 0.343102,  0.15993, 0.196469, 0.300498,
 0.216091, 0.356286, 0.282632, 0.144991,
 0.250304, 0.212374, 0.176025, 0.361297,
 0.307112, 0.278052, 0.165885, 0.248952,
 0.305351, 0.133846, 0.260455, 0.300347,
 0.328427, 0.219805, 0.309671, 0.142096,
 0.131292, 0.106784, 0.548806, 0.213118} 

{0.152791, 0.545796, 0.126261, 0.175152,
 0.074775, 0.692786, 0.159231, 0.073208,
 0.189839, 0.292008, 0.280613,  0.23754,
 0.301731, 0.259269, 0.229607, 0.209392,
 0.210957, 0.283335, 0.319638,  0.18607,
 0.185285, 0.234616, 0.290619,  0.28948,
 0.344846, 0.159715, 0.191782, 0.303657,
 0.183774, 0.366495, 0.299404, 0.150328,
 0.247821, 0.196998, 0.180434, 0.374747,
  0.29751, 0.269243, 0.163963, 0.269284,
 0.301064, 0.133902, 0.269998, 0.295037,
 0.344849, 0.220145, 0.300568, 0.134438,
 0.126427, 0.113704, 0.603403, 0.156466} 

{0.269024, 0.414266,  0.17594,  0.14077,
 0.169851,  0.43954, 0.345638,  0.04497,
 0.189709, 0.291623, 0.283578,  0.23509,
 0.302922, 0.264443, 0.223936, 0.208699,
 0.219439, 0.278665, 0.328147, 0.173748,
 0.180406, 0.237753, 0.290806, 0.291035,
  0.35064, 0.156237, 0.188919, 0.304204,
 0.184557, 0.360785, 0.296157, 0.158501,
 0.241189,  0.19384, 0.186502, 0.378469,
 0.287991, 0.278515, 0.178831, 0.254662,
 0.297888, 0.144191, 0.265707, 0.292213,
 0.342358, 0.221109, 0.294911, 0.141622,
 0.158634, 0.131654, 0.543316, 0.166396} 

{0.220442, 0.403549, 0.266779,  0.10923,
 0.214537, 0.429643, 0.151488, 0.204332,
  0.18949, 0.297494, 0.280691, 0.232326,
 0.305819, 0.261356, 0.224187, 0.208637,
 0.206307, 0.292893, 0.321848, 0.178952,
 0.184518, 0.215966, 0.302485, 0.297032,
 0.351452, 0.157663, 0.186418, 0.304466,
 0.193391, 0.333487, 0.315833, 0.157289,
 0.243319, 0.204187, 0.177245,  0.37525,
 0.292912, 0.282397,  0.17074, 0.253951,
 0.294657,  0.15082, 0.257496, 0.297027,
  0.35314, 0.212913, 0.299236, 0.134711,
 0.177922, 0.120525, 0.513806, 0.187747} 

{0.154375, 0.383707, 0.349179, 0.112739,
  0.10353, 0.277983, 0.538265, 0.080222,
 0.189534, 0.304109,  0.27935, 0.227007,
 0.305636, 0.255662, 0.222326, 0.216375,
   0.2055, 0.297519,  0.31374, 0.183242,
 0.183022, 0.213006, 0.304881, 0.299092,
 0.344969, 0.157758, 0.189401, 0.307871,
 0.217995, 0.313679, 0.286885, 0.181441,
 0.238926, 0.199741, 0.179096, 0.382237,
 0.299957, 0.292444, 0.181338, 0.226262,
 0.299309, 0.144749, 0.259635, 0.296307,
  0.34795,  0.21418, 0.301745, 0.136124,
 0.162963, 0.111359, 0.519862, 0.205817} 

{0.114133, 0.382305, 0.358848, 0.144714,
 0.220207, 0.257294, 0.297166, 0.225333,
 0.186926, 0.302747, 0.281436,  0.22889,
 0.305687, 0.257989, 0.222361, 0.213964,
 0.229529, 0.280528, 0.302119, 0.187824,
 0.182215, 0.213695, 0.306837, 0.297253,
 0.344408, 0.156701, 0.194114, 0.304777,
 0.221775, 0.315546, 0.289026, 0.173652,
 0.248306, 0.187404, 0.178069, 0.386222,
 0.280678, 0.289683, 0.194453, 0.235185,
 0.298222, 0.147709,  0.25773, 0.296339,
 0.343164, 0.227985, 0.305457, 0.123394,
 0.157235, 0.163019,  0.45299, 0.226757} 

{0.116108,  0.37683, 0.352982,  0.15408,
 0.150651, 0.152075, 0.268223, 0.429051,
 0.189869, 0.299695, 0.284627, 0.225809,
 0.310689, 0.258357, 0.225175,  0.20578,
 0.233366, 0.284654, 0.299427, 0.182553,
 0.180094, 0.215215, 0.307547, 0.297144,
 0.350109, 0.154865, 0.188021, 0.307005,
  0.20343,  0.33584, 0.298846, 0.161885,
 0.249316, 0.182572, 0.173504, 0.394608,
 0.266115, 0.279285, 0.190812, 0.263789,
 0.294356, 0.147062, 0.253121, 0.305461,
 0.321992, 0.246639, 0.311291, 0.120078,
 0.167123, 0.156775, 0.457826, 0.218276} 

{0.085314, 0.388624, 0.256812, 0.269251,
 0.189267, 0.386055, 0.304467, 0.120211,
 0.190643, 0.300726, 0.284474, 0.224157,
 0.309549, 0.260862, 0.224744, 0.204845,
 0.235034, 0.283026, 0.306358, 0.175582,
 0.180968, 0.214824, 0.308695, 0.295512,
 0.352677, 0.159726, 0.189165, 0.298432,
 0.199193, 0.377913, 0.274346, 0.148547,
 0.252059,  0.17908, 0.171546, 0.397315,
 0.260773, 0.287591,  0.18037, 0.271265,
 0.290664, 0.145723, 0.258061, 0.305552,
 0.329238, 0.247352, 0.302712, 0.120698,
 0.192809, 0.170904, 0.425273, 0.211014} 

{ 0.10312, 0.418909, 0.250774, 0.227196,
 0.283651, 0.296902, 0.139784, 0.279663,
 0.191265, 0.300507, 0.290337, 0.217891,
 0.315988,  0.24642, 0.224266, 0.213326,
 0.246684, 0.276492, 0.290486, 0.186338,
 0.180779, 0.218505, 0.304777, 0.295939,
 0.349481, 0.163299, 0.190342, 0.296878,
 0.165834,  0.39401, 0.280592, 0.159564,
 0.249836, 0.176999,  0.17047, 0.402694,
 0.263007, 0.283111,  0.18736, 0.266523,
  0.28671, 0.136056, 0.264456, 0.312778,
 0.315862, 0.231344, 0.338105, 0.114689,
 0.178981, 0.155005, 0.441559, 0.224455} 

{0.081276, 0.412284, 0.303783, 0.202657,
 0.186357, 0.146018, 0.285458, 0.382167,
 0.192133, 0.299792, 0.290934, 0.217141,
   0.3154, 0.248794, 0.222498, 0.213308,
 0.243324, 0.278339, 0.292298, 0.186038,
 0.181801, 0.218816, 0.316423, 0.282959,
 0.349689, 0.163041, 0.186534, 0.300736,
 0.165915, 0.386524, 0.294278, 0.153283,
 0.243502, 0.180822, 0.172159, 0.403516,
 0.267906, 0.308922, 0.161481, 0.261691,
 0.277529, 0.141512, 0.257749, 0.323209,
 0.302265, 0.251643,  0.32862, 0.117471,
 0.269392, 0.144709, 0.414945, 0.170954} 

{0.155163, 0.344666, 0.195424, 0.304747,
 0.239619, 0.247699, 0.261475, 0.251207,
 0.195786,  0.29955, 0.287289, 0.217376,
 0.318584, 0.249013, 0.221895, 0.210508,
 0.243076, 0.276414, 0.291333, 0.189177,
 0.181939, 0.220046, 0.317754, 0.280261,
 0.355675, 0.161723, 0.185648, 0.296954,
 0.156902, 0.369242, 0.293719, 0.180137,
 0.246259, 0.182695, 0.167605, 0.403442,
  0.29615, 0.295926, 0.156346, 0.251579,
 0.276845,  0.14201, 0.257729, 0.323416,
 0.309024, 0.261949, 0.315484, 0.113543,
 0.300598, 0.131757, 0.389124, 0.178521} 

{0.100754, 0.355048, 0.193105, 0.351093,
 0.401154, 0.254265, 0.129295, 0.215286,
 0.197624, 0.298597, 0.286674, 0.217105,
 0.317014, 0.243662, 0.225731, 0.213593,
 0.228331, 0.255511, 0.327355, 0.188803,
 0.179293, 0.216102, 0.326241, 0.278365,
 0.352178, 0.160882, 0.187506, 0.299434,
 0.136717, 0.373424, 0.306805, 0.183053,
  0.23985, 0.179765, 0.171206, 0.409179,
 0.288097, 0.298524, 0.157395, 0.255984,
 0.282677, 0.136603, 0.268481, 0.312239,
 0.295655, 0.235522, 0.320668, 0.148155,
 0.307694, 0.132908, 0.353961, 0.205437} 

{0.194137, 0.295776, 0.224458, 0.285629,
 0.203768, 0.256757,  0.26509, 0.274385,
  0.20053, 0.298512, 0.282476, 0.218482,
 0.313224, 0.253325, 0.223067, 0.210383,
 0.223973, 0.251911, 0.329933, 0.194183,
 0.177584, 0.220326, 0.324393, 0.277697,
  0.35043, 0.159517, 0.187145, 0.302908,
 0.118268, 0.373994, 0.332408,  0.17533,
 0.236092, 0.175295, 0.178066, 0.410548,
 0.284882, 0.293493, 0.164133, 0.257491,
 0.281003, 0.138584, 0.277105, 0.303308,
 0.316769, 0.211542, 0.317052, 0.154638,
   0.3427, 0.147658, 0.282061,  0.22758} 

{ 0.22772, 0.300836, 0.153059, 0.318385,
 0.281786, 0.473109, 0.069841, 0.175264,
 0.196033, 0.302663, 0.283607, 0.217697,
 0.310324, 0.253501, 0.222755,  0.21342,
 0.197254, 0.265667, 0.338864, 0.198215,
 0.177702, 0.222404, 0.329833, 0.270061,
 0.345595, 0.161674, 0.184429, 0.308302,
 0.105589, 0.372847, 0.351909, 0.169654,
 0.235062, 0.172527, 0.178282, 0.414129,
 0.292273, 0.280822, 0.150462, 0.276443,
 0.271892, 0.137263, 0.293963, 0.296882,
 0.281578, 0.232463, 0.326546, 0.159413,
 0.329109, 0.131482, 0.407461, 0.131948} 

{0.257783, 0.235202, 0.119496, 0.387518,
 0.357084, 0.099602, 0.159299, 0.384016,
 0.194211, 0.303248, 0.286047, 0.216493,
 0.316312, 0.248241, 0.223255, 0.212193,
 0.200512,  0.23984, 0.351423, 0.208224,
 0.179724, 0.223074, 0.328267, 0.268935,
 0.343132, 0.170718, 0.181268, 0.304882,
 0.107896, 0.375177, 0.354516, 0.162411,
 0.233887, 0.181496, 0.178458, 0.406159,
 0.295628, 0.282833, 0.147303, 0.274237,
 0.276297,   0.1402, 0.278973,  0.30453,
 0.282819, 0.232781,  0.32726, 0.157139,
 0.303688, 0.083701, 0.481654, 0.130957} 

{ 0.33686,  0.28859, 0.081733, 0.292817,
 0.636661,  0.16111, 0.026662, 0.175567,
 0.194591, 0.304474, 0.279666, 0.221269,
 0.313666, 0.249475,  0.22403, 0.212829,
 0.192551, 0.239506, 0.356511, 0.211432,
   0.1762, 0.226141, 0.329567, 0.268092,
  0.33801, 0.176562, 0.187381, 0.298046,
 0.099434, 0.344036, 0.337827, 0.218703,
 0.227515, 0.182068, 0.181537,  0.40888,
 0.285486, 0.293808, 0.151898, 0.268808,
 0.268446, 0.137812, 0.288754, 0.304988,
 0.249986, 0.239971, 0.344583,  0.16546,
 0.322462, 0.078872, 0.463046,  0.13562} 

{0.318193, 0.273968, 0.155057, 0.252782,
