licet : 1704 documents
=================
 33 licet 
==================

1704 documents , 1 concepts , 5118 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.52021, 0.186579, 0.041463, 0.251748,
 0.247583, 0.139241, 0.021394, 0.591783,
 0.302859, 0.291677, 0.197283, 0.208181,
 0.239225, 0.248829, 0.231703, 0.280243,
 0.239738, 0.199873, 0.308819, 0.251569,
 0.255076,  0.21189, 0.216885, 0.316149,
 0.238708, 0.189679, 0.268469, 0.303144,
 0.128108, 0.251555, 0.437379, 0.182958,
 0.284517, 0.207013, 0.257943, 0.250526,
 0.248329, 0.301797, 0.294908, 0.154967,
 0.301147,  0.17153,  0.22477, 0.302553,
 0.315992, 0.335278,  0.28383,   0.0649,
 0.084215, 0.689363, 0.214022,   0.0124} 

{0.517806, 0.176761, 0.057419, 0.248015,
 0.553734, 0.204144, 0.085628, 0.156495,
 0.300263, 0.295588, 0.198183, 0.205966,
 0.242113, 0.250104, 0.231433,  0.27635,
 0.240193,  0.19588, 0.310579, 0.253348,
 0.256126, 0.219379,  0.20656, 0.317935,
 0.242628, 0.189238, 0.261629, 0.306505,
 0.108604, 0.257268, 0.439958, 0.194171,
 0.286169, 0.208337, 0.252033,  0.25346,
 0.375174, 0.089856, 0.383606, 0.151364,
 0.375168, 0.158139, 0.195511, 0.271181,
 0.115412, 0.352953, 0.449019, 0.082616,
  0.19479, 0.624302, 0.124423, 0.056485} 

{0.490975, 0.175051, 0.104475, 0.229498,
 0.138673, 0.339464, 0.130887, 0.390976,
 0.304238, 0.282615, 0.202388, 0.210759,
 0.242887, 0.249969, 0.232973, 0.274172,
 0.237383, 0.189061, 0.316468, 0.257088,
 0.264433, 0.228745, 0.193207, 0.313615,
 0.238508, 0.193036, 0.258369, 0.310087,
 0.110524, 0.272227, 0.453518, 0.163732,
   0.2885, 0.212419, 0.248357, 0.250724,
 0.466012, 0.145861, 0.074064, 0.314062,
 0.387035, 0.142104, 0.218522, 0.252339,
 0.176423, 0.325459, 0.413567, 0.084552,
 0.104829, 0.401748, 0.476618, 0.016805} 

{0.441425, 0.166239, 0.137801, 0.254535,
 0.213642, 0.107418, 0.188353, 0.490588,
 0.310515, 0.285497, 0.189569, 0.214418,
