dux : 1711 documents
=================
 5 dux 
==================

1711 documents , 1 concepts , 5517 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.477862, 0.050547,  0.05658, 0.415012,
 0.225311, 0.174446, 0.036898, 0.563345,
 0.213604, 0.279179, 0.252973, 0.254243,
 0.263846, 0.244558, 0.237301, 0.254296,
 0.203322, 0.218259,  0.27895,  0.29947,
 0.224865, 0.339677, 0.296281, 0.139177,
 0.234355, 0.270097,  0.24189, 0.253659,
 0.311798,  0.12857, 0.312435, 0.247197,
 0.269092, 0.327861, 0.282488,  0.12056,
 0.294443, 0.250879, 0.350842, 0.103836,
 0.255373, 0.216447, 0.290777, 0.237403,
 0.315003, 0.169391, 0.477081, 0.038525,
 0.086796, 0.108464,  0.80325, 0.001491} 

{0.292978, 0.075128, 0.017455, 0.614439,
 0.569358,  0.13226, 0.064468, 0.233914,
 0.213078, 0.280123, 0.252494, 0.254306,
 0.266959, 0.245535, 0.232354, 0.255152,
 0.204073, 0.221872, 0.276246, 0.297809,
 0.250678, 0.326041, 0.319072, 0.104208,
 0.236425, 0.269781, 0.241088, 0.252705,
 0.326043, 0.122192, 0.334654, 0.217112,
 0.275374,  0.33094, 0.281384, 0.112302,
 0.282053, 0.265634, 0.340188, 0.112124,
 0.238967, 0.190567, 0.282523, 0.287943,
 0.308866, 0.222657, 0.447799, 0.020678,
 0.104086, 0.057104, 0.837585, 0.001224} 

{0.398406, 0.069265, 0.006058, 0.526271,
 0.329588, 0.128454, 0.118453, 0.423505,
 0.207605,  0.28247, 0.253771, 0.256155,
 0.266742, 0.242752, 0.232353, 0.258153,
 0.198663, 0.222754, 0.277303,  0.30128,
 0.253681, 0.313416, 0.308923, 0.123981,
  0.23527, 0.266679, 0.244512, 0.253538,
 0.302366, 0.125587, 0.356733, 0.215314,
 0.313827, 0.344551, 0.238373, 0.103248,
 0.293058, 0.275343, 0.307415, 0.124184,
 0.239654, 0.191637, 0.272281, 0.296428,
 0.293536, 0.207911, 0.469258, 0.029295,
 0.081463,  0.09156,  0.81538, 0.011598} 

{0.080998, 0.048762, 0.055117, 0.815122,
 0.331113, 0.204789, 0.055253, 0.408845,
 0.209047, 0.285352, 0.252878, 0.252723,
 0.267407, 0.244039, 0.231578, 0.256975,
 0.197626, 0.230408,  0.27401, 0.297956,
 0.257818, 0.318566, 0.305316,   0.1183,
 0.234103, 0.271421, 0.239565, 0.254912,
 0.252693, 0.132155, 0.373063, 0.242089,
 0.303854, 0.363766, 0.220432, 0.111948,
 0.267467,  0.27937, 0.331157, 0.122006,
  0.24708, 0.189497, 0.259028, 0.304395,
 0.340667, 0.202484, 0.408198, 0.048651,
 0.094899, 0.084085, 0.808596,  0.01242} 

{0.160192, 0.057017, 0.031205, 0.751586,
 0.215067, 0.066641, 0.069934, 0.648358,
  0.21107, 0.287996, 0.249508, 0.251426,
 0.256708, 0.247775, 0.234428, 0.261089,
 0.188755, 0.235568, 0.280565, 0.295112,
 0.256197, 0.316925, 0.315889, 0.110989,
  0.23148, 0.273374, 0.235695, 0.259451,
 0.258707, 0.106628, 0.383049, 0.251616,
 0.308432, 0.373955, 0.222932, 0.094681,
 0.314176, 0.271001, 0.303278, 0.111545,
 0.221919, 0.191719, 0.276575, 0.309787,
 0.303647, 0.211317, 0.455098, 0.029938,
  0.04387, 0.040948, 0.883809, 0.031373} 

{0.016118, 0.004342, 0.070568, 0.908972,
 0.009862, 0.063858,  0.09282, 0.833461,
 0.210398, 0.286709, 0.250049, 0.252843,
 0.265425, 0.249115, 0.225753, 0.259707,
 0.189876, 0.235114, 0.278947, 0.296063,
 0.240662, 0.327716, 0.320085, 0.111537,
 0.230069, 0.270893, 0.239621, 0.259416,
 0.246375, 0.118827, 0.414012, 0.220786,
 0.312472, 0.370638, 0.224272, 0.092618,
 0.326437, 0.259039, 0.273452, 0.141072,
 0.217652,  0.19874, 0.274117, 0.309492,
 0.346103, 0.208209, 0.399533, 0.046155,
 0.307357, 0.155201, 0.305363, 0.232079} 

{0.016168, 0.043867, 0.031277, 0.908688,
 0.031067, 0.158521, 0.061775, 0.748637,
  0.21035, 0.285681, 0.251341, 0.252628,
 0.265619, 0.252185, 0.215773, 0.266423,
 0.188641, 0.239126,  0.27676, 0.295473,
 0.254945, 0.298701, 0.331149, 0.115205,
 0.227011, 0.269615, 0.241565, 0.261809,
  0.27162, 0.136502, 0.373337, 0.218541,
 0.319765, 0.369129, 0.228925,  0.08218,
 0.282283, 0.280344, 0.286863, 0.150509,
 0.226772,  0.18533, 0.269999, 0.317898,
 0.220947, 0.210387, 0.512631, 0.056036,
 0.335614, 0.150535, 0.200615, 0.313236} 

{0.018331, 0.093523, 0.011503, 0.876643,
 0.034742, 0.082532, 0.043513, 0.839213,
 0.210801, 0.284136, 0.251386, 0.253676,
 0.266368, 0.252087, 0.217417, 0.264128,
 0.195927, 0.237768, 0.273125,  0.29318,
  0.24634, 0.286623, 0.354989, 0.112047,
 0.226254, 0.268634,  0.24158, 0.263532,
 0.273257, 0.151238, 0.345924, 0.229581,
 0.346952, 0.326231, 0.243175, 0.083642,
 0.301647, 0.284315, 0.273485, 0.140553,
  0.25585, 0.185375, 0.282042, 0.276733,
 0.224596, 0.210861, 0.513657, 0.050886,
 0.384298, 0.074776, 0.208667, 0.332259} 

{0.017382, 0.108129, 0.022954, 0.851536,
 0.201529, 0.150934, 0.089567,  0.55797,
 0.206715, 0.287523, 0.250852, 0.254911,
 0.263238, 0.255757, 0.213999, 0.267007,
 0.194094, 0.236494, 0.276591, 0.292822,
 0.245942, 0.298467, 0.343854, 0.111737,
 0.227228, 0.270186, 0.240767, 0.261819,
 0.257245, 0.176261, 0.344107, 0.222387,
 0.321545, 0.330046, 0.258157, 0.090252,
 0.304442,  0.28283, 0.278875, 0.133853,
 0.250758, 0.157411, 0.310135, 0.281697,
 0.220265, 0.237335, 0.476881, 0.065519,
  0.47047, 0.084151, 0.254094, 0.191285} 

{0.031646, 0.373249,  0.03542, 0.559684,
 0.169082, 0.448995, 0.142513, 0.239409,
 0.206912, 0.288219, 0.249677, 0.255192,
 0.268884, 0.251067, 0.213627, 0.266423,
  0.19598,   0.2372, 0.275985, 0.290835,
  0.24343, 0.293322, 0.350469,  0.11278,
 0.226064, 0.272195,  0.24105,  0.26069,
 0.302059, 0.143727, 0.333563, 0.220651,
 0.302478,  0.31781, 0.299697, 0.080015,
 0.291276, 0.347993, 0.235644, 0.125087,
 0.272538, 0.161839, 0.314621, 0.251001,
 0.288597, 0.225046, 0.421461, 0.064895,
 0.500976, 0.100041, 0.267282, 0.131701} 

{0.052954, 0.236802, 0.086887, 0.623357,
 0.103208, 0.313987, 0.051809, 0.530996,
 0.211693, 0.284591, 0.248253, 0.255463,
 0.268928, 0.253445, 0.208617,  0.26901,
 0.207865, 0.216733, 0.278011, 0.297391,
 0.283203,  0.26981, 0.328312, 0.118675,
 0.229514, 0.273119, 0.238503, 0.258865,
 0.314946, 0.159265,  0.31469,   0.2111,
 0.306896, 0.318324, 0.295742, 0.079038,
 0.289481, 0.350459, 0.236086, 0.123975,
 0.273531, 0.157472, 0.318237, 0.250761,
  0.24997, 0.294419, 0.358361,  0.09725,
 0.441461,   0.0784, 0.355714, 0.124425} 

{0.051142, 0.193394, 0.084897, 0.670567,
 0.046083, 0.199144, 0.346418, 0.408354,
 0.215027, 0.284661, 0.244597, 0.255714,
 0.271632, 0.250971, 0.212255, 0.265142,
 0.209946, 0.221868, 0.275496, 0.292689,
 0.290267, 0.268245, 0.342758, 0.098729,
 0.228848, 0.276543, 0.239416, 0.255193,
 0.325507, 0.168797, 0.306184, 0.199512,
 0.305524, 0.317703, 0.298334, 0.078439,
  0.30789, 0.308203, 0.259114, 0.124793,
 0.299957, 0.166448, 0.293558, 0.240037,
 0.250454,  0.31173, 0.352706, 0.085109,
 0.494565, 0.090836, 0.308487, 0.106112} 

{0.028439, 0.105162, 0.077601, 0.788798,
 0.058724, 0.185965, 0.124148, 0.631163,
 0.214073, 0.285955, 0.244617, 0.255355,
 0.273644, 0.243182, 0.212778, 0.270396,
 0.207291, 0.226604, 0.273405,   0.2927,
 0.276033, 0.254701, 0.383041, 0.086225,
 0.217629, 0.278825, 0.241459, 0.262088,
 0.330436, 0.174509, 0.290335,  0.20472,
 0.289664, 0.330854, 0.305443, 0.074039,
 0.291104,  0.31213, 0.249355, 0.147411,
 0.287924, 0.169874, 0.296956, 0.245245,
  0.24093, 0.300219, 0.381634, 0.077217,
  0.34084, 0.068853,  0.43493, 0.155376} 

{0.077745, 0.069622,  0.02473, 0.827903,
 0.066473, 0.190109,  0.03652, 0.706898,
 0.212281, 0.287327, 0.244283, 0.256109,
 0.270827, 0.237234, 0.215343, 0.276595,
 0.210628, 0.224069, 0.280901, 0.284402,
 0.290692, 0.245195, 0.379537, 0.084576,
