ancilla : 148 documents
=================
 22 ancilla 
==================

148 documents , 1 concepts , 842 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.013209, 0.400064, 0.345961, 0.240767,
 0.189247, 0.225887, 0.220862, 0.364003,
 0.100879, 0.184521, 0.305184, 0.409416,
   0.2915, 0.172143, 0.259379, 0.276978,
 0.365118, 0.065782, 0.317347, 0.251752,
  0.66158, 0.067061, 0.116299, 0.155059,
 0.377382, 0.071406, 0.138416, 0.412796,
 0.472552, 0.046786, 0.364025, 0.116636,
 0.449101, 0.123685, 0.306577, 0.120637,
  0.05986, 0.277099, 0.177741,   0.4853,
 0.055649, 0.514164, 0.121131, 0.309056,
 0.096276, 0.174089, 0.116933, 0.612701,
 0.250765, 0.073996, 0.045696, 0.629542} 

{ 0.09917, 0.364822, 0.301414, 0.234594,
 0.054933, 0.165053, 0.417336, 0.362678,
 0.123485,  0.08459, 0.349424, 0.442501,
 0.164117, 0.231955, 0.303303, 0.300626,
 0.161235, 0.056607, 0.182123, 0.600035,
 0.562914, 0.047952, 0.111258, 0.277877,
 0.298271, 0.052777, 0.239056, 0.409897,
 0.330717, 0.027641, 0.493704, 0.147938,
 0.438281,  0.13977, 0.291102, 0.130847,
 0.121947, 0.114449, 0.183322, 0.580282,
 0.012597, 0.256548, 0.060527, 0.670328,
  0.09196, 0.483929, 0.169166, 0.254945,
 0.260614, 0.458508, 0.014704, 0.266174} 

{ 0.01069, 0.434361, 0.456675, 0.098274,
 0.061342, 0.291275, 0.361969, 0.285414,
 0.110656, 0.103955, 0.279277, 0.506112,
  0.13582, 0.209226, 0.311736, 0.343218,
 0.288892,  0.04333, 0.180806, 0.486971,
 0.581143, 0.050945, 0.115565, 0.252347,
 0.438569, 0.083627, 0.208551, 0.269253,
 0.334092, 0.041761, 0.300111, 0.324036,
 0.458169, 0.147852, 0.255244, 0.138735,
 0.031919, 0.067395, 0.358227, 0.542459,
 0.010691, 0.100452, 0.273391, 0.615466,
 0.038519,  0.21133, 0.176904, 0.573247,
 0.241665, 0.027864, 0.427666, 0.302805} 

{0.036275, 0.555231, 0.386766, 0.021727,
 0.100945, 0.397338, 0.350517, 0.151201,
 0.073693, 0.137422, 0.319178, 0.469707,
 0.114294, 0.277239, 0.260053, 0.348415,
 0.201537, 0.096071, 0.238565, 0.463827,
