fidelis : 428 documents
=================
 1 fidelis 
==================

428 documents , 1 concepts , 2029 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.280081, 0.590516, 0.101825, 0.027578,
 0.210599, 0.443375, 0.310403, 0.035623,
 0.303827, 0.289278, 0.253539, 0.153356,
 0.376012, 0.181656, 0.208775, 0.233558,
 0.403939, 0.120708, 0.210924, 0.264429,
 0.251346, 0.110005, 0.275421, 0.363227,
 0.177643, 0.245611, 0.347506,  0.22924,
 0.317196, 0.250578, 0.253583, 0.178643,
 0.430561, 0.211991, 0.125152, 0.232296,
  0.18963, 0.304642, 0.186417, 0.319312,
 0.222293, 0.328878, 0.074429,   0.3744,
 0.259288, 0.225906, 0.196969, 0.317837,
 0.392149, 0.076437,  0.40378, 0.127633} 

{0.181742, 0.445462, 0.344154, 0.028641,
 0.234606, 0.396603, 0.219788, 0.149004,
 0.301738, 0.266206, 0.268267, 0.163788,
 0.365119, 0.166282, 0.242394, 0.226205,
 0.435801, 0.114994, 0.213134, 0.236072,
 0.251321, 0.054779, 0.357891,  0.33601,
 0.176091, 0.236775, 0.361588, 0.225546,
 0.316355, 0.237293, 0.259212,  0.18714,
 0.425953, 0.180056, 0.150564, 0.243427,
 0.217663, 0.305278, 0.155604, 0.321455,
 0.173134, 0.289371,  0.20959, 0.327906,
 0.279689, 0.213076, 0.189356, 0.317879,
 0.435742, 0.056924, 0.292144,  0.21519} 

{0.091117, 0.663574, 0.214339,  0.03097,
 0.082862, 0.668789, 0.195486, 0.052863,
 0.267209, 0.280955, 0.291731, 0.160105,
 0.352903, 0.163271, 0.236984, 0.246842,
 0.355582, 0.160861, 0.255285, 0.228273,
  0.18928, 0.022326, 0.470468, 0.317925,
 0.170178, 0.234002, 0.333151, 0.262668,
 0.317922, 0.219828, 0.274089, 0.188161,
 0.431293, 0.160458, 0.179236, 0.229013,
 0.184111, 0.336484, 0.173775, 0.305631,
 0.189414, 0.284971,  0.21327, 0.312345,
 0.302405, 0.238244, 0.156595, 0.302756,
 0.283022, 0.143243,  0.29389, 0.279845} 

{0.051904,  0.58719, 0.296369, 0.064537,
 0.305411, 0.189743, 0.296038, 0.208808,
 0.281287, 0.283663, 0.278485, 0.156565,
 0.359883, 0.189313, 0.222823, 0.227981,
 0.306858, 0.166146, 0.290819, 0.236177,
 0.209026, 0.083578, 0.411895,   0.2955,
 0.167395, 0.238013, 0.344371, 0.250221,
 0.327621, 0.204499, 0.280749, 0.187131,
 0.383337, 0.154613, 0.188997, 0.273054,
 0.244949,  0.38141, 0.212807, 0.160834,
 0.188671, 0.294126,   0.1837, 0.333503,
 0.410268,  0.13187, 0.160195, 0.297666,
 0.223734, 0.222303, 0.325393,  0.22857} 

{0.115309, 0.507166, 0.345918, 0.031607,
  0.05313, 0.311845, 0.589949, 0.045076,
 0.274577,  0.29482, 0.274733,  0.15587,
 0.357866, 0.155781, 0.223368, 0.262985,
 0.323259, 0.176478,  0.26431, 0.235952,
 0.249501, 0.108973, 0.389782, 0.251744,
 0.173874, 0.233899, 0.356287,  0.23594,
 0.325174, 0.196989, 0.287644, 0.190194,
 0.399676, 0.159272, 0.183073, 0.257979,
 0.217251, 0.512762, 0.099472, 0.170515,
 0.213742, 0.268303, 0.175127, 0.342828,
 0.458948, 0.127993, 0.169167, 0.243892,
 0.381958, 0.177966, 0.180177, 0.259899} 

{ 0.14196,  0.49852, 0.353244, 0.006276,
 0.144745, 0.593813, 0.256721, 0.004721,
 0.249659, 0.298266, 0.287071, 0.165004,
  0.35284, 0.158959, 0.228438, 0.259763,
 0.326248,  0.21656, 0.214497, 0.242695,
 0.298205, 0.141491,   0.2116, 0.348704,
 0.182901, 0.229012, 0.354999, 0.233088,
 0.342257, 0.191825, 0.281143, 0.184775,
 0.422362, 0.144022, 0.173017, 0.260599,
 0.239281, 0.332908, 0.137857, 0.289954,
 0.268613, 0.230871, 0.200094, 0.300423,
 0.384954, 0.093672, 0.342336, 0.179038,
 0.345635, 0.097467, 0.134438,  0.42246} 

{0.044489, 0.829124,  0.12266, 0.003727,
   0.5015, 0.377335, 0.066844,  0.05432,
 0.253724, 0.286039,  0.28622, 0.174016,
 0.396277, 0.160268, 0.198127, 0.245328,
