acerbus : 156 documents
=================
 19 acerbus 
==================

156 documents , 1 concepts , 1008 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.128545, 0.003551, 0.460963, 0.406942,
 0.414697, 0.001655, 0.488228, 0.095419,
 0.247134, 0.045945, 0.377089, 0.329832,
  0.11688, 0.060686, 0.371273,  0.45116,
 0.228664, 0.189812, 0.375917, 0.205608,
 0.085292, 0.496231, 0.218346, 0.200131,
  0.03337, 0.480346, 0.341538, 0.144746,
  0.16106, 0.401089, 0.105191,  0.33266,
 0.074717, 0.250382, 0.061217, 0.613683,
 0.018136, 0.283814, 0.364329, 0.333721,
 0.022224,  0.08544, 0.800543, 0.091793,
 0.066092, 0.022653, 0.859087, 0.052168,
 0.088744, 0.241013, 0.643486, 0.026757} 

{0.240371, 0.000878, 0.553495, 0.205256,
 0.133867, 0.005585, 0.421234, 0.439313,
 0.246518, 0.052925, 0.370745, 0.329812,
 0.101885, 0.060253, 0.368097, 0.469764,
 0.224424,  0.19712, 0.270434, 0.308022,
 0.079826, 0.473077, 0.225331, 0.221765,
 0.043845, 0.627099, 0.193149, 0.135906,
 0.117786, 0.253701, 0.172833,  0.45568,
 0.125551, 0.276765, 0.088816, 0.508867,
 0.029501, 0.041411, 0.488843, 0.440245,
 0.054052, 0.052302, 0.803752, 0.089894,
 0.083954, 0.065827, 0.791266, 0.058954,
 0.038984, 0.279432, 0.662941, 0.018644} 

{0.173162, 0.003232, 0.565858, 0.257747,
 0.173421, 0.018995, 0.569429, 0.238155,
 0.235574, 0.033617, 0.377979, 0.352829,
 0.088179, 0.046583, 0.387569, 0.477669,
  0.25015, 0.277157, 0.302927, 0.169766,
   0.0475, 0.538702, 0.281929, 0.131869,
 0.057557, 0.641756, 0.157524, 0.143163,
 0.184009, 0.449131, 0.099812, 0.267048,
 0.164376, 0.301002, 0.159208, 0.375415,
 0.161555, 0.183091,  0.47071, 0.184644,
 0.037739, 0.078816, 0.784271, 0.099175,
 0.050626, 0.168286, 0.733345, 0.047742,
  0.03113, 0.144366,  0.72261, 0.101894} 

{0.485293,  0.00317, 0.378916, 0.132622,
 0.071236, 0.019135,  0.73578, 0.173849,
 0.293582, 0.033076, 0.355154, 0.318187,
 0.108623, 0.049623, 0.277347, 0.564406,
 0.259902, 0.239691, 0.314222, 0.186184,
 0.043631, 0.396503, 0.215859, 0.344007,
 0.051356, 0.597523, 0.169453, 0.181669,
 0.064861, 0.762101, 0.045745, 0.127293,
 0.215516,  0.23276,  0.24016, 0.311564,
 0.269347, 0.376632, 0.275651, 0.078369,
 0.045049, 0.649439, 0.277796, 0.027717,
 0.080561,  0.24706,  0.62415, 0.048229,
  0.08574, 0.045797, 0.866807, 0.001655} 

{0.109088, 0.162779, 0.421343,  0.30679,
 0.142394, 0.191848, 0.513672, 0.152086,
 0.274634, 0.063413,  0.34848, 0.313473,
 0.109185, 0.065263, 0.250001, 0.575551,
 0.169025, 0.289709, 0.333463, 0.207803,
 0.259935, 0.409169, 0.271363, 0.059533,
 0.054178, 0.561365,  0.17638, 0.208076,
 0.131637, 0.532524, 0.127702, 0.208137,
 0.295389, 0.272882, 0.144095, 0.287634,
 0.085189, 0.714676, 0.105189, 0.094947,
 0.049095, 0.414045,  0.48526, 0.051601,
 0.196766, 0.072112, 0.693615, 0.037507,
 0.151427, 0.140488, 0.536059, 0.172026} 

{0.029291, 0.379523, 0.223653, 0.367533,
 0.069365, 0.253045, 0.455525, 0.222065,
   0.2865, 0.042966, 0.351625, 0.318909,
 0.108951, 0.068289, 0.242456, 0.580305,
 0.098925, 0.346275, 0.291983, 0.262817,
 0.043606,  0.66217, 0.237691, 0.056533,
 0.155841, 0.527971, 0.138398,  0.17779,
 0.029222, 0.707733, 0.102016, 0.161029,
 0.225102, 0.305088, 0.164761, 0.305049,
 0.079233, 0.134868, 0.593647, 0.192253,
 0.066096,  0.21903,  0.65975, 0.055124,
  0.09663, 0.172194, 0.671879, 0.059298,
 0.008019, 0.046609, 0.830557, 0.114815} 

{0.018402, 0.217614, 0.199963, 0.564021,
 0.042658, 0.041788, 0.633563, 0.281991,
 0.335931, 0.039475,  0.34791, 0.276685,
 0.135932,  0.04598, 0.192189, 0.625899,
 0.060954,  0.37053,  0.30019, 0.268326,
 0.126133, 0.317668,  0.23374, 0.322459,
 0.118185, 0.570523, 0.139263, 0.172029,
 0.112057,  0.70799, 0.040999, 0.138954,
 0.211027, 0.389713, 0.133033, 0.266228,
 0.232466, 0.472701, 0.101667, 0.193166,
 0.072053, 0.594743, 0.299915, 0.033288,
 0.009898, 0.099916, 0.843311, 0.046875,
 0.076299,  0.13844,  0.74779, 0.037471} 

{0.040446, 0.057871, 0.392116, 0.509568,
 0.327582, 0.084668, 0.307273, 0.280477,
  0.31513, 0.057859, 0.357684, 0.269326,
 0.130628, 0.054634, 0.197361, 0.617377,
 0.059697, 0.323277,  0.30784, 0.309187,
  0.07146, 0.375213, 0.124681, 0.428647,
 0.078419, 0.576706, 0.097152, 0.247723,
 0.213514,  0.40999,  0.08555, 0.290946,
 0.236909, 0.476823, 0.125619, 0.160649,
 0.027129, 0.937565, 0.019629, 0.015677,
 0.065938, 0.321256, 0.580782, 0.032024,
 0.097071, 0.496397, 0.398985, 0.007546,
 0.014754, 0.828373, 0.153735, 0.003139} 

{0.101001, 0.066386, 0.265474, 0.567139,
 0.333125, 0.073028, 0.236481, 0.357366,
 0.299409, 0.055523, 0.374394, 0.270674,
 0.144195, 0.054754,  0.21785, 0.583201,
 0.041123, 0.401973, 0.243482, 0.313422,
 0.028613, 0.532607, 0.146176, 0.292604,
 0.062334, 0.616189, 0.107273, 0.214204,
 0.316011,  0.39458, 0.098924, 0.190485,
 0.319571, 0.405042, 0.100589, 0.174798,
 0.153176, 0.648049, 0.083243, 0.115532,
 0.066331, 0.441555, 0.464578, 0.027536,
 0.017408, 0.655781, 0.305989, 0.020821,
 0.001476, 0.904956, 0.089316, 0.004253} 

{0.107501, 0.020706, 0.288625, 0.583167,
 0.078617, 0.030385, 0.704645, 0.186353,
  0.30124, 0.067779, 0.366637, 0.264344,
 0.163355, 0.051147, 0.277267, 0.508232,
 0.041683, 0.349418, 0.284534, 0.324365,
 0.059769, 0.446779, 0.219382, 0.274069,
 0.068276, 0.593923, 0.107722,  0.23008,
 0.482578, 0.275541, 0.072121,  0.16976,
 0.233683, 0.522338, 0.106703, 0.137276,
 0.139011, 0.429092, 0.297826, 0.134071,
 0.024683, 0.548756, 0.409741, 0.016821,
 0.023411, 0.559838, 0.403669, 0.013081,
 0.011099, 0.344954, 0.628708, 0.015239} 

{0.101564, 0.067024, 0.577669, 0.253742,
   0.1598, 0.087946, 0.443179, 0.309075,
 0.305575, 0.070871, 0.363708, 0.259846,
 0.146718, 0.069462, 0.291854, 0.491965,
 0.070213, 0.292703, 0.366021, 0.271063,
 0.097181, 0.476455, 0.243362, 0.183001,
 0.102256,  0.54687, 0.128658, 0.222216,
 0.329373, 0.552608, 0.037269, 0.080749,
 0.244383, 0.551647, 0.085884, 0.118087,
 0.101867, 0.652535,   0.1438, 0.101799,
 0.051276, 0.440141, 0.498981, 0.009603,
 0.040435, 0.496102, 0.433071, 0.030392,
  0.00373, 0.429223, 0.558823, 0.008224} 

{0.048417, 0.032766, 0.893299, 0.025518,
 0.304955, 0.174492, 0.434951, 0.085603,
 0.317224, 0.076468, 0.355494, 0.250814,
 0.199581, 0.059325,  0.34107, 0.400024,
 0.076961, 0.395849, 0.309847, 0.217343,
 0.074644, 0.322868, 0.496151, 0.106337,
 0.106413, 0.516816, 0.132919, 0.243852,
 0.247723, 0.549043, 0.053637, 0.149596,
 0.199028, 0.421003, 0.128394, 0.251574,
 0.286962, 0.533837, 0.089108, 0.090093,
 0.192076, 0.143363, 0.591319, 0.073243,
 0.038052, 0.324638, 0.537293, 0.100018,
 0.022735, 0.295501, 0.520108, 0.161656} 

{0.048634, 0.013716,  0.92507,  0.01258,
  0.16209, 0.013517, 0.678092, 0.146301,
 0.294448, 0.070752,   0.3852, 0.249601,
 0.204271,  0.06838, 0.330713, 0.396636,
