virtus : 1640 documents
=================
 7 virtus 
==================

1640 documents , 1 concepts , 4363 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.048712, 0.235243, 0.046084, 0.669961,
 0.107624, 0.311013, 0.136121, 0.445242,
 0.209568, 0.275037, 0.244298, 0.271097,
 0.246212, 0.383643, 0.186937, 0.183208,
 0.267796, 0.247705, 0.228458, 0.256041,
 0.235076, 0.267685, 0.286703, 0.210537,
 0.185773, 0.275834, 0.227961, 0.310432,
 0.234894, 0.181485, 0.339127, 0.244494,
 0.169675, 0.254622, 0.264085, 0.311619,
 0.320258,  0.50443, 0.090197, 0.085114,
 0.428581, 0.301337, 0.056339, 0.213743,
 0.338073, 0.102893, 0.376412, 0.182622,
 0.205319, 0.503689, 0.171358, 0.119634} 

{ 0.12387,  0.50619, 0.052667, 0.317273,
 0.105966, 0.386052, 0.053858, 0.454124,
 0.208813, 0.276165, 0.243877, 0.271146,
 0.243546, 0.388086, 0.186964, 0.181404,
  0.26342, 0.263808,  0.21984, 0.252932,
 0.232093,  0.26014, 0.294624, 0.213144,
 0.169991, 0.284399, 0.227184, 0.318426,
 0.273955, 0.182374, 0.311682, 0.231988,
 0.163085, 0.255366, 0.266646, 0.314903,
  0.18609, 0.564128,  0.08881, 0.160971,
 0.455596, 0.309003, 0.062034, 0.173367,
 0.322832, 0.131826, 0.367495, 0.177848,
 0.248866, 0.505042, 0.093996, 0.152097} 

{ 0.08255, 0.663106,   0.0108, 0.243543,
 0.213177, 0.326825, 0.066865, 0.393132,
 0.204476,  0.27578, 0.247176, 0.272569,
  0.24127, 0.390136, 0.189158, 0.179436,
  0.25265, 0.263459, 0.218939, 0.264952,
 0.231771, 0.269278, 0.282733, 0.216218,
 0.166584, 0.294105, 0.223388, 0.315923,
  0.26549, 0.233363, 0.266573, 0.234574,
 0.152847, 0.266273, 0.277207, 0.303672,
 0.268499, 0.574207, 0.109564,  0.04773,
 0.486225, 0.226944, 0.072428, 0.214403,
 0.328249, 0.105045, 0.383956,  0.18275,
   0.2013, 0.527547,  0.11708, 0.154073} 

{0.041985, 0.659296, 0.138307, 0.160411,
 0.097248, 0.155213,  0.49545, 0.252088,
 0.203447, 0.276914, 0.248572, 0.271067,
 0.244293, 0.388161, 0.186653, 0.180894,
  0.25445, 0.276456, 0.212644,  0.25645,
 0.239855, 0.277604, 0.269789, 0.212753,
 0.156286, 0.308414,  0.21834,  0.31696,
 0.227231, 0.265396,  0.26626, 0.241113,
 0.154239, 0.255814, 0.279278, 0.310669,
 0.303981, 0.477253, 0.115429, 0.103337,
 0.520837, 0.220129, 0.056341, 0.202694,
 0.296294, 0.102273,  0.40967, 0.191764,
 0.251869, 0.386476, 0.118485, 0.243169} 

{0.025509, 0.668193, 0.186919, 0.119379,
  0.02088, 0.167584, 0.358768, 0.452768,
 0.203124, 0.276463, 0.251317, 0.269096,
 0.236543, 0.399536, 0.190671,  0.17325,
 0.245493, 0.262776, 0.221216, 0.270515,
 0.210677,  0.28209, 0.287606, 0.219627,
 0.161333,  0.30401, 0.226055, 0.308602,
 0.235417, 0.266017, 0.257535,  0.24103,
 0.158461, 0.254532, 0.268247, 0.318761,
 0.227113, 0.624832, 0.098163, 0.049892,
 0.604114, 0.149513, 0.050586, 0.195787,
 0.306232,   0.0962, 0.403147,  0.19442,
 0.334716, 0.272424,  0.11695,  0.27591} 

{0.015508, 0.645283, 0.280966, 0.058244,
 0.098139, 0.426723, 0.364011, 0.111128,
  0.20266, 0.274046, 0.251359, 0.271934,
 0.231655, 0.398948, 0.196654, 0.172743,
 0.237948,  0.26258, 0.227244, 0.272227,
 0.215922,  0.29145, 0.269342, 0.223286,
  0.18281, 0.289352, 0.217804, 0.310035,
 0.190595, 0.256268, 0.304747, 0.248391,
 0.155569, 0.257539, 0.274848, 0.312044,
 0.255383, 0.524531, 0.195435, 0.024652,
 0.465007, 0.181251, 0.118393,  0.23535,
  0.32705, 0.076047, 0.394357, 0.202546,
