imperator : 1014 documents
=================
 0 imperator 
==================

1014 documents , 1 concepts , 3448 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.027905, 0.556366,  0.20939, 0.206339,
 0.039121,  0.42447, 0.100479, 0.435929,
 0.200257, 0.255285, 0.227665, 0.316793,
 0.194006,  0.26759, 0.205239, 0.333165,
 0.217156, 0.159623, 0.247172, 0.376049,
 0.119707, 0.152102, 0.358685, 0.369507,
  0.21586, 0.204389, 0.190208, 0.389544,
 0.182394, 0.379496, 0.070126, 0.367984,
 0.378766, 0.232158,  0.19357, 0.195506,
  0.17404, 0.285909, 0.211963, 0.328088,
 0.276711, 0.338958, 0.131226, 0.253105,
 0.332097, 0.123291, 0.108905, 0.435707,
 0.191419, 0.063601,  0.17674,  0.56824} 

{0.028688,  0.34147, 0.574799, 0.055043,
 0.175354, 0.568776, 0.218029, 0.037841,
 0.195593, 0.257257, 0.228584, 0.318566,
 0.181803, 0.259341, 0.201343, 0.357513,
 0.217649, 0.150647, 0.252529, 0.379175,
 0.162862, 0.139762, 0.346148, 0.351228,
 0.217279, 0.206165, 0.192331, 0.384226,
 0.117732, 0.096684, 0.124765, 0.660819,
 0.392602, 0.221042, 0.185609, 0.200747,
 0.192091, 0.322379, 0.115862, 0.369667,
 0.315002, 0.323287,  0.13654, 0.225171,
 0.308259, 0.133437,  0.13265, 0.425654,
 0.185419, 0.067303, 0.169458,  0.57782} 

{ 0.06843, 0.562683, 0.306657,  0.06223,
 0.376191, 0.445108, 0.074717, 0.103984,
 0.196136,  0.25452, 0.228951, 0.320392,
  0.18387, 0.262527, 0.211757, 0.341847,
 0.214304, 0.157596, 0.250065, 0.378035,
 0.175353, 0.121557,  0.35419,   0.3489,
 0.222151, 0.205591, 0.190804, 0.381454,
 0.107149, 0.184064,  0.10047, 0.608317,
 0.396262, 0.200617, 0.202912,  0.20021,
 0.168836, 0.291683, 0.120123, 0.419358,
 0.294695, 0.292226, 0.180227, 0.232851,
 0.314144,   0.1385, 0.133211, 0.414145,
 0.235603, 0.084661, 0.239586,  0.44015} 

{0.109385, 0.281409, 0.556099, 0.053107,
 0.118122, 0.081821, 0.700836, 0.099221,
 0.198178, 0.254576, 0.225051, 0.322195,
 0.179461, 0.288425, 0.198687, 0.333427,
 0.202491, 0.163183, 0.250244, 0.384082,
 0.142963, 0.116643, 0.430179, 0.310216,
