titulus : 444 documents
=================
 26 titulus 
==================

444 documents , 1 concepts , 1986 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.647684, 0.014367, 0.312749,   0.0252,
  0.35367, 0.049945, 0.440458, 0.155927,
  0.14068, 0.461782, 0.237308,  0.16023,
 0.132133, 0.239669, 0.350843, 0.277354,
 0.151531, 0.486972, 0.113159, 0.248338,
 0.185931, 0.204869,   0.3697,   0.2395,
 0.264363, 0.206963, 0.249995, 0.278679,
 0.252806, 0.300362,  0.31681, 0.130022,
 0.400399, 0.160752, 0.295082, 0.143767,
 0.112134, 0.124552, 0.384011, 0.379302,
 0.451562, 0.074876, 0.124473, 0.349089,
 0.578515, 0.046329, 0.018064, 0.357092,
 0.122149,  0.07831, 0.016903, 0.782638} 

{0.804455, 0.022425, 0.137449,  0.03567,
 0.743185, 0.095061,  0.15469, 0.007064,
 0.095493, 0.461675, 0.288061, 0.154771,
  0.13972, 0.256812, 0.341676, 0.261793,
 0.155261, 0.449498, 0.173897, 0.221343,
 0.208527, 0.168541, 0.362988, 0.259944,
   0.2588, 0.210965, 0.247891, 0.282344,
 0.288903, 0.173067, 0.330751, 0.207279,
 0.391369,  0.16222, 0.304581, 0.141829,
 0.292209, 0.202954, 0.366725, 0.138112,
 0.487846, 0.101476,  0.11541, 0.295267,
 0.506011, 0.156834, 0.073336, 0.263819,
 0.496802, 0.251631, 0.043116,  0.20845} 

{0.910162, 0.054687, 0.028049, 0.007102,
 0.213435, 0.574416,  0.13535, 0.076799,
 0.148589, 0.459001, 0.246937, 0.145473,
 0.133461, 0.254669,  0.32932,  0.28255,
 0.158897, 0.418341, 0.185772,  0.23699,
 0.191863, 0.173158, 0.364288, 0.270691,
 0.256814, 0.223926, 0.247369, 0.271891,
 0.258393, 0.212805, 0.290382,  0.23842,
 0.375408, 0.170792, 0.294408, 0.159392,
 0.457998, 0.118662, 0.304761, 0.118579,
 0.154333,  0.24054, 0.158399, 0.446729,
  0.30619,  0.12133, 0.050954, 0.521526,
 0.336933, 0.098729, 0.054754, 0.509584} 

{0.311232, 0.348429, 0.147666, 0.192673,
  0.13159, 0.587978,  0.07049, 0.209943,
 0.153885, 0.491212, 0.210632, 0.144271,
 0.137191,  0.26184, 0.315384, 0.285585,
 0.165047, 0.437255, 0.130518,  0.26718,
 0.145156,  0.20576, 0.363976, 0.285107,
 0.274657, 0.231131, 0.245526, 0.248686,
 0.152139, 0.238768, 0.475752, 0.133341,
 0.372852, 0.171898,  0.29669, 0.158561,
   0.3315, 0.244156, 0.116659, 0.307685,
 0.155979, 0.050555, 0.149861, 0.643605,
 0.632314, 0.047634, 0.099863, 0.220189,
 0.240745, 0.022826, 0.228397, 0.508032} 

{0.346923, 0.461669, 0.067347, 0.124062,
 0.179159, 0.574861, 0.034838, 0.211142,
 0.135567, 0.529302, 0.197138, 0.137994,
  0.15995, 0.259006, 0.309494,  0.27155,
 0.169585, 0.404201, 0.149995, 0.276219,
 0.133813,   0.2227, 0.389574, 0.253913,
 0.268307, 0.248047, 0.240493, 0.243153,
 0.206224, 0.309318, 0.327455, 0.157003,
 0.374069, 0.169953, 0.298164, 0.157814,
 0.716677, 0.027625,  0.14281, 0.112888,
 0.212051, 0.010759, 0.107156, 0.670033,
 0.279024, 0.016591, 0.334928, 0.369457,
 0.268662,  0.02175, 0.614232, 0.095356} 

{0.101549, 0.803236, 0.014238, 0.080978,
 0.050076, 0.708214, 0.170404, 0.071306,
 0.111315, 0.595465, 0.166111, 0.127109,
 0.162429, 0.256024, 0.304425, 0.277122,
 0.171101, 0.408735, 0.144707, 0.275457,
 0.168395,  0.23906, 0.368849, 0.223697,
 0.281264, 0.242053, 0.248134, 0.228549,
 0.191823,  0.27115,  0.40058, 0.136447,
 0.375986, 0.169843, 0.297409, 0.156762,
 0.256246, 0.061702, 0.280361, 0.401691,
 0.224632, 0.003027, 0.101041, 0.671301,
 0.241332, 0.020995, 0.381446, 0.356227,
 0.678844, 0.007049, 0.171105, 0.143003} 

{ 0.41266, 0.345444, 0.184256,  0.05764,
 0.515768, 0.242137, 0.172632, 0.069464,
 0.130623, 0.600713, 0.119251, 0.149413,
 0.169361,  0.25664, 0.313034, 0.260964,
 0.184291, 0.415008, 0.124359, 0.276342,
 0.132133, 0.286087, 0.342537, 0.239242,
 0.273665, 0.252138, 0.256514, 0.217683,
 0.208506, 0.305749, 0.341909, 0.143835,
 0.380727, 0.173822, 0.303066, 0.142385,
 0.403221, 0.012825, 0.224897, 0.359057,
 0.460676, 0.006493, 0.154326, 0.378505,
 0.431342,  0.00733,  0.29035, 0.270977,
 0.438128, 0.007516,  0.04873, 0.505627} 

{0.094014, 0.524447, 0.151793, 0.229746,
   0.0493, 0.685147, 0.013576, 0.251977,
 0.094755,  0.62128, 0.145033, 0.138931,
 0.176592, 0.256256, 0.319489, 0.247663,
 0.180306, 0.425016, 0.108977,   0.2857,
 0.171954, 0.336657,  0.31653,  0.17486,
 0.268375, 0.241955, 0.257374, 0.232296,
 0.104868, 0.472131, 0.373655, 0.049345,
 0.380477, 0.177777,  0.29486, 0.146886,
 0.259727, 0.062437, 0.323061, 0.354775,
 0.144382, 0.017188, 0.691345, 0.147085,
 0.163821, 0.009715, 0.422243, 0.404221,
  0.19437, 0.013905, 0.194733, 0.596993} 

{0.023993, 0.671952, 0.131155,   0.1729,
 0.035013, 0.536167, 0.146017, 0.282802,
 0.105231, 0.590624, 0.150263, 0.153882,
  0.13286, 0.265221, 0.334025, 0.267894,
 0.193913, 0.420333, 0.103217, 0.282537,
 0.137428, 0.354711, 0.303144, 0.204717,
 0.274531, 0.242681, 0.250422, 0.232365,
 0.099844, 0.341276, 0.280708, 0.278172,
 0.379425, 0.179013, 0.301868, 0.139694,
 0.066521, 0.269766, 0.525283, 0.138431,
 0.057761, 0.021698, 0.833486, 0.087055,
 0.119626, 0.011917, 0.610038, 0.258418,
 0.014756, 0.003663, 0.934948, 0.046633} 

{0.109141, 0.613068, 0.126186, 0.151605,
 0.167919, 0.314856, 0.180095,  0.33713,
 0.106298, 0.513339, 0.203398, 0.176964,
 0.151131, 0.249779, 0.327579, 0.271511,
  0.18341, 0.431314, 0.116958, 0.268319,
 0.171942, 0.374249, 0.255758, 0.198051,
 0.260077, 0.231569, 0.271269, 0.237084,
 0.178129, 0.253579, 0.333385, 0.234907,
 0.376289, 0.177331, 0.306563, 0.139817,
  0.12538, 0.038646, 0.791676, 0.044298,
 0.052633, 0.004692, 0.855718, 0.086957,
 0.027532, 0.003211, 0.934765, 0.034492,
 0.001047, 0.000392, 0.992658, 0.005903} 

{0.085423, 0.207738, 0.073811, 0.633028,
 0.461645, 0.097877, 0.088117,  0.35236,
 0.103185, 0.491971, 0.216353, 0.188491,
 0.142564,  0.24757, 0.360322, 0.249544,
 0.208232, 0.347113, 0.133368, 0.311287,
 0.153553,  0.39616, 0.225162, 0.225125,
 0.269595, 0.266843,  0.23302, 0.230543,
 0.194891, 0.239395,  0.33072, 0.234993,
 0.371019, 0.176597,  0.31532, 0.137064,
 0.097843, 0.038767, 0.817922, 0.045469,
 0.069493, 0.018668, 0.746696, 0.165143,
 0.014227, 0.003765, 0.972437, 0.009571,
 0.009416,   0.0056, 0.981476, 0.003508} 

{ 0.04984, 0.458803, 0.091858, 0.399498,
 0.025068, 0.329982, 0.144883, 0.500067,
 0.040744, 0.526821, 0.229295,  0.20314,
  0.14561, 0.250259, 0.350968, 0.253163,
 0.205803,  0.33459, 0.155222, 0.304385,
 0.116456, 0.358699, 0.251967, 0.272877,
 0.271458, 0.253369, 0.255364, 0.219808,
 0.203053,  0.14667, 0.369211, 0.281066,
 0.365256, 0.171888,  0.33058, 0.132276,
 0.270493, 0.008834, 0.602064, 0.118609,
 0.118653, 0.003327, 0.746724, 0.131296,
 0.056016, 0.014673, 0.916784, 0.012528,
 0.268115, 0.257854, 0.406304, 0.067728} 

{0.037593, 0.259972, 0.159155,  0.54328,
  0.03192, 0.194295, 0.652328, 0.121457,
 0.036289,  0.53618, 0.233671,  0.19386,
 0.170233, 0.236459,  0.33005, 0.263258,
 0.269966, 0.325568, 0.134449, 0.270017,
 0.160659,  0.38697, 0.207545, 0.244826,
 0.244244, 0.258021, 0.285975,  0.21176,
 0.228998, 0.127689,  0.38741, 0.255903,
 0.368391, 0.168725, 0.331105, 0.131779,
 0.106014,   0.0208, 0.267667, 0.605519,
 0.057624, 0.009758, 0.665568,  0.26705,
 0.418807, 0.054606, 0.423541, 0.103046,
 0.040912, 0.003977, 0.727093, 0.228018} 

{0.004163, 0.148915, 0.798727, 0.048195,
 0.001014, 0.292881, 0.586105, 0.120001,
 0.036742, 0.568411, 0.177904, 0.216943,
 0.160663, 0.228419, 0.341691, 0.269226,
 0.279859, 0.300784, 0.139351, 0.280007,
 0.124598, 0.308965, 0.311999, 0.254437,
 0.257228, 0.260911, 0.280075, 0.201786,
 0.204715, 0.177645, 0.254077, 0.363563,
 0.350127, 0.170497, 0.345969, 0.133407,
 0.200056, 0.111426,  0.53172, 0.156797,
 0.087737,  0.03151,  0.60028, 0.280474,
 0.029944,  0.00726, 0.900132, 0.062663,
 0.392773, 0.035402, 0.410948, 0.160877} 

{0.005929, 0.515411, 0.437213, 0.041447,
 0.007504,  0.71389,  0.09709, 0.181516,
