templum : 964 documents
=================
 21 templum 
==================

964 documents , 1 concepts , 3723 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.288264, 0.200095, 0.039354, 0.472287,
 0.255367, 0.064166, 0.049777, 0.630691,
 0.277508, 0.190601, 0.291207, 0.240684,
 0.281114, 0.255829, 0.243173, 0.219884,
 0.346597, 0.179314, 0.202049,  0.27204,
 0.301891, 0.353397, 0.206518, 0.138194,
 0.274073, 0.279472, 0.268172, 0.178282,
 0.269665, 0.202472, 0.284363,   0.2435,
 0.273616, 0.240251, 0.366342, 0.119792,
 0.257314, 0.064417, 0.262674, 0.415595,
 0.434829, 0.296168, 0.146726, 0.122278,
 0.442659, 0.141159,  0.25449, 0.161692,
  0.16769, 0.078192, 0.464274, 0.289844} 

{0.334687, 0.188147, 0.014842, 0.462324,
 0.288543, 0.167604, 0.125914, 0.417939,
  0.27817, 0.191119, 0.290081,  0.24063,
 0.290194, 0.252546, 0.238024, 0.219236,
 0.329288, 0.179656, 0.209078, 0.281978,
 0.313941, 0.329535, 0.225148, 0.131376,
 0.273763, 0.278644, 0.270062, 0.177531,
 0.302091, 0.195141, 0.274493, 0.228276,
 0.232033, 0.227738, 0.324963, 0.215267,
 0.208384,  0.55862,  0.15743, 0.075566,
 0.267779, 0.217425, 0.392285, 0.122511,
 0.447042, 0.113947,  0.28153, 0.157481,
 0.220712, 0.094413, 0.242491, 0.442384} 

{0.294566, 0.196725, 0.039874, 0.468835,
 0.148952, 0.232403, 0.300367, 0.318278,
 0.280709, 0.182907, 0.290656, 0.245729,
 0.282936,  0.25003, 0.235691, 0.231344,
 0.328451, 0.179978, 0.209275, 0.282296,
 0.274423, 0.330683, 0.238466, 0.156428,
 0.264144, 0.285644, 0.273766, 0.176446,
 0.316647, 0.203043, 0.274574, 0.205736,
 0.207643, 0.215261, 0.321412, 0.255685,
 0.129222, 0.390143, 0.364492, 0.116142,
 0.236611, 0.235044, 0.395037, 0.133308,
 0.453251, 0.104633,  0.31097, 0.131146,
 0.238028, 0.055879, 0.209127, 0.496967} 

{0.300103,   0.1605, 0.046462, 0.492934,
 0.386537, 0.143714,  0.03111, 0.438639,
 0.279632, 0.195481, 0.291267, 0.233621,
 0.283335, 0.246841,  0.24196, 0.227864,
 0.338137, 0.180696, 0.197167, 0.283999,
 0.281256, 0.323827, 0.230499, 0.164417,
  0.25968, 0.272856, 0.291393, 0.176071,
 0.265436, 0.217462, 0.291717, 0.225385,
 0.225142, 0.233096, 0.319866, 0.221896,
 0.304201, 0.138878,  0.34113, 0.215791,
 0.373666, 0.184814, 0.301024, 0.140496,
 0.442876,  0.10799, 0.281263, 0.167871,
 0.481628, 0.108872, 0.211511, 0.197989} 

{0.191403, 0.162462, 0.047079, 0.599056,
 0.259448, 0.127025, 0.055459, 0.558068,
   0.2796, 0.199258, 0.290296, 0.230845,
 0.293753, 0.252757, 0.243303, 0.210186,
 0.334503, 0.181309,  0.19711, 0.287078,
 0.294085, 0.309069, 0.226417, 0.170429,
 0.253968, 0.281511, 0.289166, 0.175355,
 0.269674, 0.214405, 0.295913, 0.220007,
 0.225587,  0.27135, 0.288669, 0.214394,
 0.263148, 0.064766, 0.491696,  0.18039,
 0.521979, 0.074448, 0.245213,  0.15836,
 0.511027, 0.092802, 0.268546, 0.127625,
 0.531694, 0.024815, 0.276117, 0.167374} 

{0.231935, 0.128003, 0.026456, 0.613605,
 0.217465, 0.395005, 0.333503, 0.054027,
 0.292468, 0.197157, 0.279476, 0.230899,
 0.302529,  0.25994, 0.247617, 0.189914,
 0.349029, 0.167519, 0.203519, 0.279934,
 0.345194, 0.299098, 0.221536, 0.134171,
 0.252875, 0.282171, 0.290975, 0.173979,
 0.267372, 0.219786, 0.300414, 0.212428,
 0.227106, 0.255228, 0.285164, 0.232502,
 0.346608, 0.076021, 0.268075, 0.309296,
 0.476311, 0.067816, 0.277558, 0.178315,
 0.447508, 0.054704, 0.358299, 0.139489,
 0.360723, 0.106688, 0.324042, 0.208547} 

{0.256419, 0.126329, 0.037256, 0.579996,
 0.524853, 0.095574, 0.086207, 0.293366,
 0.286011, 0.194786, 0.289358, 0.229845,
 0.298995, 0.252096, 0.247266, 0.201642,
 0.355021, 0.167163, 0.207645, 0.270171,
 0.369423, 0.294934, 0.189362, 0.146281,
 0.252008, 0.282214,   0.2951, 0.170677,
  0.23225, 0.240895, 0.331654, 0.195201,
 0.241497, 0.252893, 0.250053, 0.255557,
 0.193821, 0.139709, 0.252399, 0.414071,
 0.577584, 0.085141, 0.240611, 0.096663,
 0.513884, 0.060403, 0.306941, 0.118771,
 0.451292, 0.011954, 0.323662, 0.213091} 

{0.212248, 0.140081, 0.021669, 0.626001,
 0.257196, 0.146653, 0.038386, 0.557765,
 0.291022, 0.185692, 0.295908, 0.227378,
 0.298303, 0.250662, 0.245932, 0.205103,
 0.355859, 0.165169, 0.207975, 0.270997,
 0.372829, 0.295091,   0.1851, 0.146981,
 0.247553, 0.279561, 0.301819, 0.171068,
 0.234109, 0.234825, 0.333222, 0.197845,
 0.259231,  0.23143, 0.242757, 0.266581,
 0.152982,  0.17061, 0.550836, 0.125572,
 0.706435, 0.046159, 0.157173, 0.090233,
 0.346326, 0.072206, 0.440621, 0.140848,
 0.574202, 0.033303, 0.228346, 0.164149} 

{0.267263, 0.104432, 0.008485, 0.619819,
 0.259787, 0.274352, 0.061787, 0.404074,
   0.2889, 0.185137,  0.29583, 0.230133,
 0.313948, 0.244805, 0.243116, 0.198131,
 0.356459, 0.160701, 0.214941, 0.267899,
 0.375133, 0.281505, 0.199633, 0.143728,
 0.238187, 0.280626, 0.308763, 0.172424,
 0.237818, 0.237098, 0.335554,  0.18953,
 0.184577, 0.285329, 0.274441, 0.255653,
 0.269349, 0.171377, 0.446466, 0.112808,
  0.65516,  0.02823, 0.212801, 0.103809,
 0.303709, 0.052284, 0.353047,  0.29096,
 0.592583, 0.023024, 0.140462, 0.243931} 

{ 0.27981,  0.12078, 0.016757, 0.582653,
 0.086252, 0.453723,  0.02005, 0.439976,
 0.285723, 0.186075, 0.296347, 0.231856,
 0.314675, 0.248727, 0.244769, 0.191829,
 0.352805, 0.163186, 0.216904, 0.267105,
 0.388249, 0.276407, 0.202183, 0.133161,
 0.235571, 0.283729, 0.307779, 0.172921,
 0.257008, 0.241225, 0.296731, 0.205037,
 0.192084, 0.284998, 0.268631, 0.254287,
   0.2176, 0.181403, 0.444732, 0.156265,
 0.614457, 0.076574, 0.229591, 0.079378,
 0.270227, 0.059882, 0.365605, 0.304286,
 0.227362, 0.101581, 0.345173, 0.325884} 

{0.297907, 0.123142,   0.0101, 0.568851,
 0.539412,  0.17573, 0.065589, 0.219269,
 0.286361,  0.18508, 0.302319,  0.22624,
 0.311438, 0.248183, 0.248479,   0.1919,
 0.353109, 0.166034, 0.214675, 0.266182,
 0.378604, 0.291866, 0.194214, 0.135316,
 0.234183, 0.277113, 0.305385,  0.18332,
   0.2174, 0.275082, 0.280111, 0.227408,
 0.176965, 0.278718, 0.278267,  0.26605,
 0.280264, 0.245189, 0.336046, 0.138501,
 0.589588, 0.060892, 0.235608, 0.113911,
  0.52678, 0.074286, 0.250439, 0.148495,
  0.29453, 0.028839,  0.53372, 0.142912} 

{0.296132, 0.094647, 0.033113, 0.576107,
 0.075249, 0.034117, 0.107597, 0.783038,
 0.294444,  0.18376, 0.296751, 0.225046,
 0.312147, 0.249805, 0.247259, 0.190789,
  0.35313, 0.182364, 0.220382, 0.244124,
 0.406459, 0.277976, 0.200066, 0.115498,
 0.233396, 0.275419, 0.309107, 0.182077,
 0.218403, 0.267881, 0.279226,  0.23449,
 0.175718, 0.259229, 0.270482, 0.294572,
 0.427804,  0.09668, 0.249854, 0.225663,
  0.48806, 0.059409, 0.338853, 0.113678,
 0.541527, 0.050993, 0.245337, 0.162143,
 0.245328, 0.007964, 0.668271, 0.078437} 

{0.181508, 0.168656, 0.028021, 0.621815,
    0.071, 0.111073, 0.057014, 0.760912,
 0.297045,  0.18285, 0.295516, 0.224588,
 0.308062, 0.244794, 0.252821, 0.194323,
 0.356393, 0.171588, 0.226402, 0.245617,
 0.414781, 0.272729, 0.222316, 0.090175,
  0.23862, 0.256397,  0.31259, 0.192393,
 0.198846, 0.289475,  0.29141, 0.220268,
 0.172773,  0.24692, 0.283505, 0.296802,
 0.197196, 0.180933, 0.377934, 0.243937,
 0.341874, 0.046785, 0.500525, 0.110816,
 0.525526, 0.072242, 0.264452,  0.13778,
 0.449687, 0.042789, 0.337075, 0.170449} 

{0.054917, 0.149085, 0.069025, 0.726974,
 0.090012, 0.222137, 0.128841,  0.55901,
 0.297134, 0.169444, 0.298102, 0.235319,
 0.307813, 0.247246, 0.255778, 0.189163,
  0.32161, 0.176561, 0.247527, 0.254302,
 0.416918, 0.274109, 0.223925, 0.085048,
 0.247491, 0.251228, 0.314289, 0.186992,
 0.202521, 0.297992, 0.283249, 0.216238,
 0.200677, 0.228373, 0.282336, 0.288613,
 0.081473, 0.233535, 0.488714, 0.196278,
 0.431903,  0.03918, 0.352484, 0.176433,
 0.565135, 0.082093, 0.187438, 0.165334,
 0.151749, 0.100335,  0.26331, 0.484606} 

{0.062304, 0.102035, 0.048367, 0.787294,
  0.17676,  0.37283, 0.116195, 0.334215,
 0.301935, 0.169322, 0.294858, 0.233886,
 0.307994, 0.249671, 0.252287, 0.190049,
  0.30826, 0.172475, 0.261011, 0.258254,
  0.41512, 0.264069, 0.236977, 0.083833,
 0.244626, 0.250793, 0.312847, 0.191733,
  0.22144, 0.280057, 0.295273,  0.20323,
 0.187922, 0.200562, 0.270759, 0.340757,
 0.051135, 0.089498, 0.571482, 0.287884,
 0.463739,  0.05224, 0.250353, 0.233668,
 0.370135, 0.116464, 0.311457, 0.201944,
 0.093638, 0.050334, 0.530073, 0.325956} 

{0.014306, 0.095493, 0.052165, 0.838036,
 0.100645, 0.141847, 0.270015, 0.487493,
 0.305077, 0.168555, 0.293419, 0.232949,
 0.304867, 0.242902, 0.269633, 0.182597,
 0.323837, 0.156213, 0.271189, 0.248761,
 0.391836, 0.303197, 0.228988, 0.075978,
 0.244404, 0.251886,  0.32355,  0.18016,
 0.237301, 0.273721, 0.304169, 0.184809,
 0.175646, 0.235213, 0.264421, 0.324721,
 0.098181,  0.07193, 0.525801, 0.304087,
 0.317125, 0.061294,  0.48192, 0.139661,
 0.300712, 0.161807, 0.388554, 0.148927,
 0.379369, 0.155394, 0.215036, 0.250201} 

{0.005862, 0.144492, 0.002991, 0.846655,
 0.068816, 0.048788, 0.021836,  0.86056,
  0.31186, 0.166605, 0.290691, 0.230845,
 0.306065, 0.243679, 0.273833, 0.176423,
 0.327018, 0.153948, 0.269377, 0.249657,
 0.352114, 0.335273, 0.244659, 0.067954,
 0.245876, 0.261049, 0.315372, 0.177703,
 0.197723, 0.333223, 0.313488, 0.155566,
 0.173562, 0.193942, 0.272532, 0.359964,
 0.098186, 0.061306, 0.741737, 0.098771,
 0.399652, 0.081137, 0.354415, 0.164796,
  0.33481, 0.068688, 0.465089, 0.131413,
 0.463014,  0.05941, 0.372826, 0.104751} 

{0.026646, 0.182192, 0.004084, 0.787078,
 0.110453, 0.299235, 0.052587, 0.537725,
 0.304629, 0.166514, 0.292853, 0.236004,
 0.308574, 0.244538, 0.272686, 0.174201,
 0.333351, 0.153782, 0.262813, 0.250054,
 0.337182, 0.336277, 0.259945, 0.066595,
 0.231774, 0.275489,    0.309, 0.183737,
 0.193949, 0.330328, 0.318008, 0.157715,
 0.169744, 0.213186, 0.253909, 0.363161,
 0.138038, 0.041469, 0.472657, 0.347836,
  0.31267, 0.128838, 0.400761, 0.157731,
 0.302979, 0.132521, 0.513302, 0.051199,
 0.507452, 0.095863, 0.193902, 0.202782} 

{ 0.01691, 0.146637, 0.028583, 0.807871,
 0.122595, 0.319837, 0.241634, 0.315933,
 0.304299, 0.161453, 0.291244, 0.243004,
  0.30877, 0.248007, 0.268144, 0.175079,
 0.332332, 0.151213, 0.260951, 0.255505,
 0.350367, 0.314013, 0.269858, 0.065763,
  0.22941, 0.265469, 0.311478, 0.193642,
 0.203262, 0.322276, 0.321985, 0.152477,
 0.167848, 0.213509, 0.275688, 0.342955,
 0.137988, 0.061943, 0.656253, 0.143816,
 0.457328, 0.051356, 0.277063, 0.214253,
 0.380934, 0.199158, 0.363246, 0.056662,
 0.409574, 0.123818, 0.177017, 0.289592} 

{0.015298, 0.165528, 0.087821, 0.731353,
 0.035129, 0.025399, 0.006328, 0.933144,
 0.309982,  0.15622, 0.284122, 0.249677,
 0.312467, 0.242423, 0.268388, 0.176722,
  0.32704, 0.148226, 0.266738, 0.257996,
 0.307446, 0.363334, 0.275105, 0.054115,
 0.232633,  0.26886,  0.31398, 0.184527,
  0.21117, 0.308392, 0.326358,  0.15408,
 0.163001, 0.246011, 0.249432, 0.341556,
 0.287642, 0.168599, 0.174315, 0.369443,
 0.400744, 0.052549, 0.274405, 0.272302,
 0.203783, 0.244278, 0.430919,  0.12102,
 0.031773, 0.114702,  0.13632, 0.717205} 

{0.018334,  0.14804, 0.049234, 0.784392,
 0.183176, 0.137073, 0.139824, 0.539927,
 0.307227, 0.153771, 0.278565, 0.260438,
 0.309498, 0.245944, 0.269702, 0.174856,
 0.328937, 0.155994, 0.257832, 0.257237,
 0.294309, 0.349697, 0.302523, 0.053471,
 0.232917, 0.269908, 0.318646,  0.17853,
 0.190917,  0.30669, 0.329095, 0.173297,
 0.165918, 0.238408,  0.25151, 0.344165,
 0.343881, 0.044256, 0.281358, 0.330505,
 0.492687, 0.057722,   0.2228,  0.22679,
 0.214163, 0.152265, 0.405957, 0.227615,
 0.105393, 0.235053, 0.283791, 0.375763} 

{0.026005, 0.155618, 0.012118, 0.806259,
 0.133721, 0.168264, 0.080488, 0.617526,
 0.305651, 0.154709, 0.278082, 0.261558,
 0.309857, 0.245279, 0.269801, 0.175064,
 0.325134, 0.154551, 0.263635,  0.25668,
 0.294427, 0.351849,  0.31041, 0.043314,
 0.223012,  0.27643, 0.319815, 0.180742,
 0.182836, 0.292553, 0.358532, 0.166079,
 0.170529,  0.23371,   0.2411, 0.354661,
 0.049588, 0.044409, 0.480307, 0.425695,
 0.479747, 0.062735, 0.212737, 0.244781,
 0.176604, 0.118824, 0.449995, 0.254577,
 0.006212,   0.1089, 0.169888,    0.715} 

{0.080765,  0.12342, 0.009728, 0.786087,
 0.081567, 0.260653, 0.066316, 0.591464,
 0.305672, 0.156282, 0.280801, 0.257245,
 0.312907, 0.251324, 0.278854, 0.156915,
 0.330393,  0.15768, 0.257151, 0.254776,
 0.311643, 0.333701, 0.280343, 0.074313,
 0.224372, 0.272591, 0.320127,  0.18291,
 0.187214, 0.272846, 0.364407, 0.175532,
 0.173937, 0.196752, 0.248861, 0.380451,
 0.095282, 0.096849, 0.456416, 0.351453,
 0.512141, 0.050991, 0.221343, 0.215525,
  0.17525, 0.102026,   0.2703, 0.452425,
 0.100046,   0.0237, 0.105331, 0.770922} 

{0.100431, 0.123157, 0.008679, 0.767733,
 0.110208, 0.178166,  0.03014, 0.681487,
 0.304606, 0.156731, 0.280619, 0.258044,
 0.317611, 0.245913, 0.282582, 0.153894,
 0.317821, 0.153126, 0.259393, 0.269661,
 0.347244, 0.269078, 0.302175, 0.081502,
 0.220901, 0.274117, 0.320476, 0.184505,
 0.169168, 0.254616, 0.389885, 0.186332,
 0.199557, 0.176105, 0.274537, 0.349801,
   0.1957, 0.021387, 0.458636, 0.324277,
 0.422045, 0.050147, 0.229487,  0.29832,
 0.164553, 0.098207, 0.292726, 0.444514,
 0.571205,  0.03447, 0.053548, 0.340777} 

{0.065276, 0.134266, 0.009088, 0.791371,
 0.056182,  0.27741,  0.06659, 0.599818,
 0.300211, 0.156237, 0.278322,  0.26523,
 0.323009, 0.244126, 0.276667, 0.156198,
 0.326759, 0.153986, 0.259503, 0.259752,
 0.341707, 0.270038, 0.308738, 0.079517,
 0.206527, 0.282999, 0.322741, 0.187733,
 0.168456,  0.25653,   0.3801, 0.194914,
 0.190702, 0.143843,  0.26135, 0.404105,
 0.408515, 0.039751,  0.23283, 0.318903,
 0.327066, 0.072171, 0.151542, 0.449222,
 0.165813,  0.11618, 0.298895, 0.419112,
 0.244682, 0.043318, 0.205057, 0.506942} 

{0.069327, 0.154273, 0.009779, 0.766621,
 0.095107, 0.234522, 0.128585, 0.541786,
 0.305195, 0.155372, 0.276908, 0.262525,
 0.323515, 0.243848, 0.274932, 0.157705,
 0.325604, 0.150272,  0.26139, 0.262735,
 0.358163, 0.245965,  0.30506, 0.090813,
 0.205092, 0.280877, 0.328832, 0.185198,
 0.163741, 0.254154, 0.393212, 0.188893,
 0.191347, 0.143963, 0.210939, 0.453751,
 0.241255, 0.030238, 0.547814, 0.180693,
 0.356971, 0.038567, 0.150876, 0.453585,
 0.131875, 0.175465, 0.410381, 0.282279,
 0.062202, 0.018929, 0.542858, 0.376011} 

{0.020233, 0.255195, 0.009715, 0.714858,
 0.131742, 0.360488, 0.090389, 0.417382,
 0.298576,  0.15842, 0.277649, 0.265355,
 0.322242, 0.250356, 0.266613, 0.160789,
 0.319558, 0.140188, 0.257319, 0.282935,
 0.352183, 0.250101, 0.298449, 0.099267,
 0.206938,  0.28323, 0.332563, 0.177268,
  0.18619, 0.244986, 0.380284, 0.188541,
 0.189093, 0.134977, 0.253578, 0.422352,
 0.324455, 0.104762, 0.247134, 0.323648,
 0.455296, 0.033213, 0.143253, 0.368238,
 0.219374, 0.223118, 0.303336, 0.254172,
 0.237562, 0.204223, 0.346974, 0.211241} 

{0.008617,   0.2513, 0.023061, 0.717022,
 0.057043, 0.143545, 0.179564, 0.619848,
 0.297631, 0.157535, 0.279546, 0.265288,
 0.316144, 0.248334, 0.266159, 0.169363,
 0.325434, 0.133992, 0.254288, 0.286286,
 0.344929,  0.23795, 0.307726, 0.109395,
 0.204032, 0.288293, 0.333426, 0.174248,
 0.217901,  0.23438, 0.359111, 0.188609,
 0.188612, 0.157667, 0.229724, 0.423997,
 0.162958, 0.160823, 0.347849, 0.328371,
 0.548373, 0.078562, 0.111472, 0.261593,
 0.360781, 0.113401, 0.322245, 0.203573,
 0.092948, 0.202517, 0.557794, 0.146741} 

{0.035475, 0.394318, 0.019098, 0.551109,
 0.047317, 0.411986, 0.113089, 0.427607,
  0.29612, 0.157459, 0.278089, 0.268332,
 0.314356, 0.249144, 0.265828, 0.170672,
 0.327812, 0.128875, 0.254595, 0.288717,
 0.322095, 0.264865, 0.309009, 0.104031,
 0.204436, 0.289703, 0.341762, 0.164099,
 0.214017, 0.236024, 0.357876, 0.192083,
 0.219123, 0.147733, 0.241738, 0.391406,
  0.39306, 0.037911, 0.271053, 0.297976,
 0.483461, 0.115845, 0.107323,  0.29337,
 0.365573, 0.220799, 0.191438,  0.22219,
 0.407347, 0.040043, 0.431587, 0.121023} 

{ 0.11167, 0.344817, 0.020059, 0.523454,
 0.043801, 0.084753, 0.013949, 0.857498,
 0.295587,  0.15859, 0.275054, 0.270769,
  0.31787, 0.240289, 0.268637, 0.173204,
 0.320001, 0.130323, 0.258211, 0.291465,
 0.323735, 0.290077, 0.296991, 0.089197,
 0.212217, 0.290439, 0.327923, 0.169422,
 0.215997, 0.237563, 0.353411,  0.19303,
 0.233353, 0.197665, 0.209323,  0.35966,
 0.350928, 0.045929, 0.311865, 0.291278,
 0.527351, 0.166138, 0.085574, 0.220937,
 0.378739, 0.113297,  0.22069, 0.287275,
 0.332338, 0.064783, 0.386378, 0.216501} 

{0.147434, 0.347592, 0.011372, 0.493602,
 0.250826, 0.291826, 0.040094, 0.417254,
 0.293063, 0.161498, 0.271487, 0.273952,
 0.316942, 0.247197, 0.268216, 0.167645,
 0.324241, 0.133005, 0.255434, 0.287321,
 0.340499, 0.280327, 0.300707, 0.078468,
 0.212902, 0.296509, 0.319678, 0.170911,
 0.194557,  0.24706, 0.355311, 0.203073,
 0.209267, 0.189214, 0.216547, 0.384972,
 0.278052, 0.108587, 0.386125, 0.227236,
 0.566612,  0.20591, 0.050829, 0.176649,
 0.466035, 0.101923, 0.226837, 0.205205,
 0.375362, 0.369526, 0.117577, 0.137534} 

{0.181158, 0.319171, 0.013034, 0.486637,
  0.28684,   0.1787, 0.027942, 0.506518,
 0.283446, 0.162719, 0.277291, 0.276543,
 0.311956, 0.240832,  0.28708, 0.160132,
 0.326369,  0.13503, 0.257952, 0.280649,
 0.323555, 0.292501, 0.307502, 0.076442,
 0.211927,  0.29941, 0.316828, 0.171834,
 0.183313, 0.269123, 0.343177, 0.204387,
 0.212922,  0.17977, 0.226038,  0.38127,
 0.155077, 0.094749, 0.142629, 0.607544,
 0.544322, 0.182547, 0.035503, 0.237627,
 0.496374, 0.108581, 0.162279, 0.232766,
 0.419679, 0.154093, 0.113478,  0.31275} 

{0.198902, 0.262619, 0.009129, 0.529349,
 0.402972, 0.339099, 0.078143, 0.179787,
 0.283858, 0.159127, 0.274761, 0.282255,
  0.30433, 0.250251, 0.286946, 0.158472,
 0.314396, 0.139272, 0.264151,  0.28218,
  0.31891, 0.230641, 0.326119,  0.12433,
 0.201781, 0.304601, 0.322942, 0.170676,
   0.1682, 0.260244, 0.375294, 0.196262,
  0.24459, 0.179126,   0.2353, 0.340984,
 0.139984, 0.225621, 0.148317, 0.486078,
 0.445332, 0.193115, 0.048937, 0.312615,
 0.666983, 0.157439, 0.060813, 0.114765,
 0.598984, 0.125939, 0.065402, 0.209676} 

{ 0.23159, 0.217704, 0.003348, 0.547358,
  0.10897, 0.247494, 0.061997, 0.581539,
 0.291677, 0.170248, 0.260191, 0.277884,
 0.304367, 0.250509, 0.287485, 0.157639,
 0.309644,  0.15942, 0.265163, 0.265774,
 0.313615, 0.242151, 0.309122, 0.135111,
 0.197048, 0.309025,  0.32222, 0.171707,
 0.161683, 0.293208, 0.362363, 0.182747,
 0.235536, 0.158846, 0.205508, 0.400109,
 0.380521, 0.088967, 0.147185, 0.383327,
 0.265807, 0.218434,  0.09915,  0.41661,
 0.446307, 0.176902, 0.200705, 0.176086,
 0.186133, 0.304239,  0.26834, 0.241288} 

{0.211974,  0.22425,   0.0213, 0.542476,
 0.245871, 0.106118, 0.046183, 0.601828,
  0.30119, 0.175123, 0.250565, 0.273122,
  0.30666, 0.257576, 0.278075, 0.157689,
  0.30142, 0.115396, 0.304902, 0.278282,
 0.286203,  0.25847, 0.303516, 0.151812,
 0.187232, 0.317974, 0.326047, 0.168746,
  0.19153, 0.277633, 0.378859, 0.151978,
 0.238547, 0.165993,  0.20445,  0.39101,
 0.092641, 0.062486,  0.28027, 0.564604,
 0.443597, 0.157302, 0.079574, 0.319527,
 0.457216, 0.168079, 0.178357, 0.196348,
 0.166109, 0.133658, 0.345181, 0.355052} 

{ 0.20136,   0.1646, 0.082718, 0.551322,
 0.188257,  0.07105, 0.108509, 0.632184,
 0.316897, 0.167996, 0.247763, 0.267345,
 0.315172, 0.253977, 0.276279, 0.154571,
 0.291786, 0.116445, 0.309344, 0.282424,
 0.295407, 0.259796,  0.29563, 0.149167,
 0.184241, 0.304805, 0.334491, 0.176463,
 0.185174, 0.267588, 0.399886, 0.147352,
 0.297442,  0.16209, 0.158005, 0.382463,
 0.290544, 0.027095, 0.154313, 0.528048,
 0.454197,  0.16593, 0.176711, 0.203163,
 0.370288, 0.144259, 0.191551, 0.293902,
   0.0855, 0.346566, 0.152778, 0.415156} 

{0.176051, 0.128718, 0.059836, 0.635395,
 0.397063, 0.121006, 0.042213, 0.439719,
 0.313621,  0.16948, 0.248115, 0.268784,
 0.316824, 0.245223, 0.284368, 0.153584,
 0.289636, 0.120972, 0.308496, 0.280896,
 0.290275, 0.271145, 0.289164, 0.149416,
 0.187446, 0.303241, 0.341074, 0.168239,
  0.18993,  0.27413, 0.374256, 0.161683,
 0.335991, 0.130238,  0.17541,  0.35836,
 0.161163, 0.140901, 0.382432, 0.315504,
 0.415945, 0.133868, 0.277882, 0.172305,
 0.332048, 0.163778, 0.182787, 0.321387,
 0.250603, 0.020693, 0.171285, 0.557419} 

{0.131758, 0.126393, 0.058892, 0.682957,
 0.129074, 0.090189, 0.177394, 0.603342,
 0.305857, 0.170963, 0.249731, 0.273449,
 0.319889, 0.247575, 0.285394, 0.147141,
 0.289166, 0.127087, 0.304511, 0.279236,
 0.279077,  0.26968, 0.291839, 0.159404,
 0.188576, 0.293902, 0.349914, 0.167608,
  0.18831, 0.258134, 0.378371, 0.175184,
 0.324985, 0.187909, 0.171993, 0.315114,
 0.252187, 0.114281, 0.299813, 0.333719,
 0.447388, 0.124969, 0.265293,  0.16235,
  0.31367, 0.202604, 0.180866,  0.30286,
  0.08727, 0.105966, 0.168338, 0.638425} 

{0.077057, 0.111125, 0.099702, 0.712116,
  0.20435, 0.341767, 0.067986, 0.385897,
 0.308589, 0.170731, 0.255219, 0.265461,
 0.326351,   0.2457, 0.282025, 0.145924,
 0.288698, 0.131103, 0.298096, 0.282103,
 0.279388, 0.295166,   0.3304, 0.095046,
 0.188794, 0.299286,  0.34387,  0.16805,
 0.194778, 0.248293, 0.358673, 0.198256,
 0.342618, 0.228097, 0.167851, 0.261433,
 0.268437, 0.055204, 0.382466, 0.293893,
 0.259106, 0.300743,  0.29173, 0.148422,
 0.174818,  0.28056, 0.274284, 0.270338,
 0.399313, 0.308686, 0.186357, 0.105645} 

{0.158358, 0.120567, 0.053261, 0.667814,
 0.229789, 0.230358, 0.054552, 0.485301,
 0.308485, 0.168684, 0.257725, 0.265106,
 0.324479, 0.254761, 0.279239, 0.141522,
 0.277089, 0.148982, 0.287358, 0.286571,
 0.292847, 0.278287, 0.314241, 0.114624,
 0.180912, 0.294674,  0.35936, 0.165054,
 0.179232, 0.252173,  0.36903, 0.199565,
 0.337662, 0.252036,  0.13533, 0.274972,
 0.218243, 0.102677, 0.302201, 0.376879,
 0.223764, 0.239712, 0.266809, 0.269715,
 0.169378, 0.296713, 0.296276, 0.237633,
 0.346926, 0.107104,  0.17543,  0.37054} 

{ 0.25207, 0.076921, 0.044132, 0.626876,
 0.203302, 0.055903, 0.082667, 0.658128,
 0.305039, 0.174498, 0.260547, 0.259917,
 0.326219, 0.250411, 0.280297, 0.143073,
 0.271962, 0.150462, 0.290751, 0.286825,
 0.285166, 0.285273, 0.333049, 0.096512,
 0.181484, 0.290463, 0.361082, 0.166971,
 0.191249, 0.265423, 0.370769, 0.172559,
 0.336627, 0.235714, 0.137559, 0.290101,
   0.1301,  0.05687, 0.265498, 0.547532,
 0.220452, 0.176733,  0.40677, 0.196046,
 0.171054, 0.273498, 0.214009, 0.341439,
 0.067211, 0.096963, 0.121491, 0.714335} 

{0.175014, 0.050659, 0.169889, 0.604438,
 0.110976, 0.328391, 0.333717, 0.226916,
 0.310094, 0.175952, 0.257269, 0.256685,
  0.32786, 0.243865, 0.282678, 0.145597,
 0.270325, 0.152906, 0.291395, 0.285374,
 0.307657, 0.265682, 0.340075, 0.086585,
 0.185219, 0.294967, 0.353938, 0.165876,
 0.192074, 0.259293, 0.372207, 0.176426,
 0.319333, 0.234243, 0.133354,  0.31307,
 0.061516, 0.066234, 0.666123, 0.206127,
 0.377855, 0.122507, 0.302649, 0.196989,
  0.19109, 0.264448,  0.22404, 0.320421,
 0.024571, 0.672344, 0.128293, 0.174792} 

{0.351362, 0.062678, 0.115026, 0.470934,
    0.244, 0.106252, 0.243201, 0.406547,
 0.303213, 0.183874, 0.258154,  0.25476,
