cohors : 510 documents
=================
 8 cohors 
==================

510 documents , 1 concepts , 2257 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.49121, 0.276785, 0.116107, 0.115897,
  0.60001, 0.223111, 0.075166, 0.101713,
 0.363016, 0.183228, 0.125425,  0.32833,
 0.388636, 0.273398, 0.160322, 0.177644,
 0.209112, 0.261754,  0.19116, 0.337974,
 0.101294, 0.111729, 0.299394, 0.487583,
 0.325091, 0.185788, 0.169497, 0.319623,
 0.312578, 0.202101, 0.367118, 0.118203,
 0.499635, 0.134498, 0.273741, 0.092125,
 0.758662, 0.115228, 0.094536, 0.031575,
 0.669891, 0.149109,  0.06239,  0.11861,
 0.760891,  0.02633,  0.00423, 0.208548,
 0.577659, 0.027205, 0.007648, 0.387488} 

{0.892546,  0.02768, 0.029539, 0.050236,
 0.801396, 0.030421, 0.027111, 0.141072,
 0.360547, 0.185856, 0.119318, 0.334279,
 0.385172, 0.266594, 0.162718, 0.185516,
 0.208917, 0.266961, 0.190744, 0.333379,
 0.073108,  0.09919, 0.217477, 0.610225,
 0.341178, 0.188705, 0.167288, 0.302829,
 0.314259, 0.171272, 0.455434, 0.059036,
  0.43709, 0.092967, 0.328035, 0.141908,
  0.59975, 0.064478, 0.183073, 0.152699,
 0.855331,  0.03971, 0.010958, 0.094001,
 0.706484, 0.050824, 0.005963,  0.23673,
 0.515667, 0.013753, 0.007168, 0.463411} 

{0.870459, 0.010296,  0.01246, 0.106785,
 0.727345, 0.009086, 0.020228, 0.243341,
 0.356607, 0.197588, 0.119532, 0.326273,
 0.385938, 0.268965, 0.156948, 0.188149,
   0.2298, 0.263641, 0.179394, 0.327165,
 0.127123, 0.232064, 0.222263,  0.41855,
  0.34734, 0.185894,  0.19023, 0.276536,
 0.353467, 0.145817, 0.455025, 0.045691,
 0.487884,  0.03857, 0.380858, 0.092688,
 0.631197,  0.12242, 0.080999, 0.165384,
 0.896696, 0.027174,  0.02405,  0.05208,
 0.805233,  0.00851, 0.014277,  0.17198,
 0.387728, 0.003715, 0.009365, 0.599192} 

{0.886784, 0.004368, 0.008944, 0.099904,
 0.848844, 0.017615, 0.016335, 0.117206,
 0.354734, 0.196837,  0.11637, 0.332059,
 0.401258,  0.25019, 0.162608, 0.185944,
 0.228993, 0.268127,  0.18086,  0.32202,
 0.116087, 0.267798,  0.26133, 0.354784,
  0.34222, 0.175286, 0.193125, 0.289368,
 0.563179, 0.075185, 0.237678, 0.123958,
 0.528135, 0.038012, 0.311007, 0.122845,
 0.618743, 0.020963, 0.120511, 0.239783,
 0.948527, 0.000963, 0.013441, 0.037069,
 0.756548, 0.006457, 0.012378, 0.224617,
 0.346199, 0.026605, 0.059631, 0.567564} 

{ 0.95964, 0.005856, 0.005576, 0.028929,
 0.898382, 0.037161,  0.01026, 0.054197,
 0.358125, 0.203282, 0.102311, 0.336281,
  0.40351, 0.243965, 0.162969, 0.189556,
 0.233931, 0.268168, 0.181766, 0.316135,
 0.138145, 0.018724,  0.19126, 0.651871,
 0.345633, 0.159496, 0.182145, 0.312726,
 0.521612, 0.136887, 0.236726, 0.104775,
 0.440876, 0.072769, 0.370286, 0.116069,
  0.86539, 0.002071, 0.086469, 0.046069,
 0.846446, 0.006079, 0.055927, 0.091547,
