itero : 73 documents
=================
 9 itero 
==================

73 documents , 1 concepts , 515 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.08427, 0.600786, 0.110847, 0.204097,
 0.061541, 0.755963, 0.105956, 0.076541,
  0.02009, 0.867819, 0.025858, 0.086233,
 0.170272, 0.331415, 0.216073, 0.282239,
 0.290527, 0.319449, 0.236078, 0.153947,
 0.429167, 0.094603, 0.384653, 0.091577,
 0.143364, 0.032427, 0.286337, 0.537872,
 0.345198, 0.068033, 0.419551, 0.167218,
 0.809442, 0.092238, 0.049163, 0.049158,
  0.16085, 0.818873, 0.010941, 0.009335,
 0.091831, 0.902635, 0.003282, 0.002252,
 0.030598, 0.968295, 0.000443, 0.000663,
 0.007371,  0.99057, 0.000523, 0.001536} 

{0.048286, 0.703245, 0.230681, 0.017787,
 0.023897,  0.77578, 0.150321, 0.050002,
 0.019396, 0.805139, 0.083366, 0.092099,
 0.178324, 0.377663, 0.278692, 0.165321,
 0.380739, 0.219787, 0.188286, 0.211188,
 0.438612, 0.027075, 0.461657, 0.072657,
 0.239779,  0.03708, 0.175865, 0.547277,
 0.230594, 0.117371,  0.48728, 0.164755,
 0.706727, 0.132933, 0.090858, 0.069481,
 0.293415, 0.682325, 0.009127, 0.015134,
 0.161103, 0.832638, 0.002558, 0.003701,
 0.017542, 0.981957, 0.000317, 0.000184,
 0.121731, 0.875964, 0.001033, 0.001272} 

{0.017762, 0.909213, 0.066192, 0.006833,
 0.055267, 0.715797, 0.210056,  0.01888,
 0.078462,  0.48608, 0.219764, 0.215694,
 0.080352, 0.437974, 0.303953, 0.177721,
 0.405051, 0.257273, 0.138569, 0.199107,
  0.49978, 0.091187, 0.195671, 0.213361,
 0.211318, 0.039181, 0.109632,  0.63987,
 0.461421, 0.040431,  0.16261, 0.335539,
 0.776135, 0.143706, 0.037942, 0.042218,
 0.370199, 0.568943, 0.023979, 0.036879,
 0.031809, 0.959669,  0.00562, 0.002901,
 0.072315, 0.925025, 0.000953, 0.001707,
 0.139291, 0.859424,  0.00036, 0.000924} 

{0.045336, 0.575427, 0.351062, 0.028175,
 0.104671, 0.568461, 0.208588, 0.118279,
  0.12932, 0.472838, 0.158944, 0.238897,
 0.120013, 0.334551, 0.341344, 0.204092,
 0.431615, 0.179609, 0.202094, 0.186682,
  0.32961,  0.03099, 0.202305, 0.437095,
  0.21525, 0.013372, 0.067731, 0.703648,
 0.336735,  0.08243, 0.219956,  0.36088,
 0.795335, 0.084812, 0.036659, 0.083194,
 0.342997, 0.574721,  0.02727, 0.055012,
 0.230349, 0.751003, 0.003197, 0.015451,
 0.213759, 0.784132, 0.000896, 0.001213,
 0.699962, 0.295749, 0.001862, 0.002427} 

{0.119585,  0.59028,  0.04705, 0.243085,
 0.047852, 0.850866, 0.022729, 0.078553,
 0.558783, 0.291638, 0.056272, 0.093306,
 0.119615, 0.266437, 0.334488, 0.279459,
 0.280745, 0.111122,  0.42395, 0.184183,
 0.439999,  0.05516, 0.072142, 0.432699,
 0.227799, 0.038097, 0.100804,   0.6333,
 0.319221, 0.068938, 0.238058, 0.373783,
 0.541697, 0.217479, 0.042439, 0.198385,
 0.154347, 0.832807, 0.004964, 0.007881,
 0.190431, 0.782037, 0.021911, 0.005621,
