necessarius : 599 documents
=================
 36 necessarius 
==================

599 documents , 1 concepts , 2445 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.164398,  0.63256, 0.121317, 0.081724,
 0.041316, 0.899621, 0.017432, 0.041631,
  0.20701, 0.332942, 0.325208,  0.13484,
 0.233955, 0.252406, 0.224834, 0.288805,
 0.164751, 0.302633, 0.368033, 0.164583,
 0.317483, 0.359559, 0.170738,  0.15222,
 0.314604, 0.272417, 0.257207, 0.155772,
 0.155485, 0.317513, 0.350224, 0.176779,
 0.379693, 0.223358, 0.238017, 0.158932,
  0.05003, 0.341998, 0.189668, 0.418304,
  0.02767,  0.46154, 0.182831, 0.327959,
  0.00218, 0.131947, 0.056153, 0.809719,
 0.000512, 0.016104, 0.023552, 0.959832} 

{0.015554,  0.95287, 0.015139, 0.016437,
 0.107155,  0.76163, 0.110202, 0.021014,
 0.202167, 0.341278,  0.32335, 0.133205,
 0.217345, 0.240096, 0.220083, 0.322476,
 0.176925, 0.329742, 0.357373,  0.13596,
 0.301876, 0.358297, 0.215353, 0.124474,
 0.291296,  0.25619, 0.252514, 0.199999,
 0.172197, 0.284422, 0.375792, 0.167589,
 0.373625, 0.211468, 0.238781, 0.176126,
 0.046787, 0.112318, 0.244228, 0.596666,
 0.043177, 0.449058, 0.245983, 0.261783,
 0.005152,  0.22509, 0.060541, 0.709218,
 0.003335, 0.069569, 0.055332, 0.871764} 

{0.442549, 0.371245,  0.16084, 0.025366,
 0.302902, 0.563314, 0.076695, 0.057089,
 0.196615,   0.3512, 0.328222, 0.123963,
 0.216732, 0.244402, 0.226644, 0.312222,
  0.18981, 0.339923, 0.381964, 0.088303,
 0.265294, 0.383104, 0.216215, 0.135387,
 0.304506, 0.255973, 0.264335, 0.175186,
  0.15129, 0.421641, 0.265057, 0.162011,
 0.376285, 0.208556, 0.241277, 0.173883,
 0.044665, 0.162664, 0.408664, 0.384007,
 0.025944, 0.243613, 0.315586, 0.414857,
 0.017962, 0.228798, 0.117556, 0.635683,
  0.00713, 0.054065, 0.012625,  0.92618} 

{0.579983, 0.238879,  0.08077, 0.100367,
 0.411177, 0.480775, 0.065412, 0.042636,
 0.203883, 0.353544, 0.330197, 0.112376,
 0.220275, 0.233563, 0.218685, 0.327477,
  0.18003, 0.344705, 0.374706,  0.10056,
 0.271365, 0.373026, 0.231896, 0.123713,
 0.314174, 0.235808,  0.26604, 0.183978,
 0.129628, 0.448673, 0.218013, 0.203686,
 0.373878,  0.19829, 0.243981, 0.183852,
 0.042734, 0.091493, 0.592425, 0.273348,
 0.022733, 0.259591, 0.252765, 0.464911,
  0.00209, 0.068991,  0.03262, 0.896299,
 0.006806, 0.016864, 0.098529, 0.877802} 

{0.172821, 0.782114, 0.029469, 0.015596,
 0.381592,  0.27974, 0.213144, 0.125524,
 0.197868,  0.36304, 0.324828, 0.114264,
 0.225518, 0.229748, 0.217362, 0.327373,
  0.18382, 0.339431, 0.372857, 0.103893,
 0.250598, 0.383823, 0.243981, 0.121598,
  0.25472, 0.269136, 0.299316, 0.176827,
 0.259775, 0.390094, 0.233631,   0.1165,
 0.379207, 0.194534, 0.235577, 0.190682,
 0.043593, 0.118027, 0.330379, 0.508001,
  0.02538, 0.179176, 0.211006, 0.584439,
 0.016055, 0.015508, 0.033618, 0.934819,
 0.004244,  0.03081, 0.027527, 0.937419} 

{0.730657, 0.174313, 0.011398, 0.083632,
 0.332187, 0.442914, 0.093269,  0.13163,
 0.203978, 0.358506, 0.322428, 0.115088,
  0.22266, 0.230973, 0.218642, 0.327724,
 0.223725, 0.342364, 0.341396, 0.092515,
 0.262641, 0.354116, 0.258703, 0.124541,
 0.274717, 0.251656, 0.305868, 0.167758,
 0.268046, 0.375772, 0.238787, 0.117395,
 0.359715, 0.187561, 0.228792, 0.223932,
  0.04397, 0.210008, 0.204808, 0.541215,
 0.038255, 0.398387, 0.085669, 0.477689,
 0.002299, 0.059029, 0.048621,  0.89005,
 0.002682, 0.146122, 0.105365, 0.745831} 

{0.546593, 0.369401, 0.016911, 0.067094,
 0.262199, 0.626309, 0.080778, 0.030714,
 0.205465, 0.357045, 0.323536, 0.113955,
 0.220428, 0.233011,  0.22216, 0.324401,
 0.204927, 0.360151, 0.337588, 0.097333,
 0.260933, 0.307643, 0.245512, 0.185912,
 0.260903, 0.236854, 0.315782, 0.186461,
 0.291702, 0.330883, 0.228195,  0.14922,
 0.358084,  0.18577, 0.229514, 0.226632,
  0.02815, 0.303491, 0.227301, 0.441057,
  0.00901, 0.677514, 0.156657, 0.156819,
 0.002724,  0.07559, 0.130649, 0.791036,
 0.014328, 0.249152, 0.193338, 0.543182} 

{0.158551, 0.215138, 0.524605, 0.101705,
  0.20828, 0.349922, 0.403592, 0.038206,
 0.203439, 0.357807, 0.329531, 0.109222,
 0.228696, 0.222529,  0.23299, 0.315785,
 0.211457, 0.374621, 0.306696, 0.107227,
 0.268715, 0.347336, 0.287807, 0.096142,
 0.241375, 0.243102, 0.292894, 0.222629,
 0.367738, 0.358151, 0.081285, 0.192826,
  0.35258, 0.182003, 0.230092, 0.235325,
 0.180687, 0.264864, 0.406917, 0.147532,
 0.019029, 0.525322, 0.230927, 0.224722,
 0.013398, 0.287425, 0.073312, 0.625865,
 0.004555, 0.359671, 0.132241, 0.503532} 

{0.018703, 0.829186, 0.132326, 0.019786,
 0.208137, 0.730934, 0.046404, 0.014525,
 0.205874, 0.362176, 0.321414, 0.110536,
 0.222696, 0.223077, 0.236925, 0.317302,
 0.215651, 0.363624, 0.318238, 0.102486,
 0.267472, 0.330093, 0.267977, 0.134459,
 0.227266, 0.268839, 0.293535, 0.210359,
 0.366613, 0.230238, 0.132246, 0.270904,
 0.359315, 0.183193, 0.227555, 0.229938,
 0.205704, 0.188999, 0.221213, 0.384085,
 0.047885, 0.540086,  0.18345, 0.228579,
 0.010427, 0.125423, 0.069946, 0.794204,
 0.007014, 0.164386, 0.155692, 0.672908} 

{0.545962, 0.399962,  0.04663, 0.007446,
 0.362604, 0.349264,  0.24574, 0.042392,
 0.202471, 0.364452,  0.32416, 0.108917,
 0.224207, 0.225262, 0.236388, 0.314143,
 0.192294, 0.339839, 0.320714, 0.147153,
 0.273819, 0.336286, 0.259144, 0.130751,
 0.220947, 0.233407, 0.339643, 0.206003,
  0.21587, 0.273551,   0.1893, 0.321279,
 0.363129, 0.182804, 0.221191, 0.232876,
 0.138534, 0.256676, 0.089216, 0.515573,
 0.084902, 0.646346, 0.095906, 0.172846,
 0.033835, 0.241268, 0.197463, 0.527434,
 0.030244, 0.080391, 0.071964, 0.817401} 

{0.317596, 0.623629, 0.038675,   0.0201,
  0.29718, 0.522703, 0.135235, 0.044882,
 0.207302, 0.358384, 0.321495, 0.112819,
 0.229163, 0.211646, 0.241272, 0.317919,
 0.185143, 0.350097, 0.329616, 0.135144,
 0.259127, 0.331435, 0.295413, 0.114025,
 0.212823, 0.241037, 0.342941, 0.203198,
 0.218475, 0.159992, 0.240838, 0.380695,
  0.36177, 0.182112, 0.221371, 0.234747,
 0.223844, 0.359092, 0.176511, 0.240552,
 0.062682, 0.619053, 0.156856, 0.161409,
 0.173815, 0.225731, 0.115769, 0.484685,
  0.29522,   0.0749, 0.391928, 0.237953} 

{0.241597, 0.575628,  0.17083, 0.011945,
 0.384519, 0.366755, 0.174114, 0.074612,
 0.186327, 0.373919, 0.324007, 0.115747,
 0.231297, 0.214177, 0.238298, 0.316228,
 0.192022, 0.285057, 0.378174, 0.144747,
 0.281907,  0.35066, 0.267936, 0.099497,
 0.269498, 0.237964, 0.289804, 0.202734,
 0.353922,  0.11156, 0.171642, 0.362875,
   0.3766,  0.20167, 0.198801, 0.222929,
 0.097531, 0.470589, 0.266067, 0.165813,
 0.191441, 0.544865, 0.119152, 0.144543,
 0.090507,   0.2601, 0.083581, 0.565812,
 0.125184, 0.074466,  0.00949, 0.790861} 

{0.445302,  0.36795, 0.178252, 0.008497,
 0.492883, 0.320654, 0.164465, 0.021998,
 0.187893, 0.367904, 0.325132, 0.119071,
 0.225974, 0.226259, 0.236568, 0.311199,
 0.185571, 0.292071, 0.384378, 0.137979,
 0.246815, 0.346051, 0.282087, 0.125047,
 0.315891, 0.292519, 0.244634, 0.146956,
 0.397935, 0.121857, 0.148128,  0.33208,
 0.370029, 0.211975, 0.194927, 0.223069,
 0.184815, 0.380276, 0.177961, 0.256949,
  0.09559, 0.562785, 0.091379, 0.250246,
 0.121614, 0.189807, 0.026832, 0.661746,
 0.014958, 0.053796, 0.005393, 0.925853} 

{0.647649, 0.223528, 0.098686, 0.030137,
 0.135947, 0.523878, 0.186406, 0.153769,
 0.182936, 0.369076, 0.330051, 0.117938,
 0.258384, 0.210341, 0.232537, 0.298738,
 0.178574, 0.302241, 0.395882, 0.123303,
 0.212462, 0.334118, 0.295343, 0.158078,
 0.313105, 0.281316, 0.246649, 0.158929,
 0.286247, 0.210672,  0.11171, 0.391371,
   0.3768, 0.217797, 0.198506, 0.206898,
 0.298399, 0.101576, 0.225132, 0.374893,
  0.09345, 0.491946, 0.075397, 0.339208,
  0.01081, 0.134631, 0.007792, 0.846767,
 0.003774, 0.045341, 0.006537, 0.944348} 

{0.140223, 0.615066, 0.120328, 0.124383,
 0.090523, 0.424686, 0.340358, 0.144433,
  0.18172, 0.375674, 0.324885, 0.117721,
 0.266436,  0.21446, 0.222931, 0.296173,
 0.172713, 0.296858, 0.391465, 0.138964,
 0.178271, 0.369954, 0.314947, 0.136828,
 0.318154, 0.270564, 0.270293, 0.140989,
 0.276723, 0.211421, 0.120936,  0.39092,
 0.376565, 0.219903, 0.203488, 0.200044,
 0.235934, 0.310936, 0.124865, 0.328265,
 0.100723, 0.565241, 0.059844, 0.274192,
 0.040265, 0.098918,  0.03203, 0.828787,
 0.061527, 0.443519, 0.082186, 0.412768} 

{0.033853, 0.250608, 0.563518, 0.152021,
 0.058917, 0.663421, 0.248303,  0.02936,
 0.172278, 0.403641, 0.301738, 0.122343,
 0.277474, 0.205908, 0.222318,   0.2943,
 0.158066, 0.274831, 0.435042, 0.132061,
 0.127444, 0.366756, 0.450412, 0.055387,
 0.288893, 0.347305, 0.235871, 0.127931,
 0.088748, 0.151803, 0.241977, 0.517471,
 0.379317, 0.210546, 0.195062, 0.215075,
 0.276854, 0.272298, 0.048029, 0.402819,
 0.084527, 0.628336, 0.079845, 0.207292,
 0.028848, 0.099954, 0.024673, 0.846524,
 0.020167, 0.146242, 0.012287, 0.821304} 

{0.087396, 0.879816, 0.022587, 0.010201,
 0.139899, 0.647266, 0.144062, 0.068773,
 0.165477, 0.426544, 0.286524, 0.121456,
 0.296844, 0.196632, 0.218852, 0.287672,
 0.144653, 0.303206, 0.430978, 0.121163,
 0.148988, 0.346068, 0.442465, 0.062479,
 0.240406, 0.334012, 0.303306, 0.122276,
 0.126341, 0.130193,   0.2593, 0.484166,
 0.387658, 0.204489, 0.201061, 0.206792,
 0.161761, 0.375582, 0.098995, 0.363662,
 0.074431, 0.693028, 0.054423, 0.178118,
  0.05189, 0.579625, 0.025479, 0.343007,
 0.017224, 0.173958, 0.007799, 0.801019} 

{0.034576, 0.466452, 0.302546, 0.196426,
 0.043663, 0.173877,  0.40233,  0.38013,
 0.166267, 0.428405,  0.28481, 0.120517,
 0.277643, 0.194808, 0.228097, 0.299453,
 0.151058, 0.303442, 0.427099, 0.118401,
 0.169011,  0.34648,  0.39566, 0.088849,
 0.256356, 0.275586, 0.352429,  0.11563,
 0.147293, 0.180141, 0.264531, 0.408036,
 0.378494,  0.20987, 0.203061, 0.208574,
 0.121205, 0.188141, 0.158947, 0.531706,
 0.089207, 0.570205, 0.105931, 0.234656,
 0.060598, 0.179962, 0.029596, 0.729844,
  0.00919, 0.059946, 0.021319, 0.909545} 

{0.027098, 0.126746, 0.778748, 0.067408,
 0.146882,  0.07472,  0.67397, 0.104428,
  0.16621, 0.429016, 0.282944,  0.12183,
 0.278032, 0.198276, 0.241556, 0.282137,
 0.180365, 0.331902, 0.358834, 0.128899,
 0.184945, 0.326252, 0.403963, 0.084841,
 0.304192, 0.192649, 0.379884, 0.123275,
 0.194106, 0.134806, 0.209063, 0.462025,
 0.376071, 0.209286, 0.208145, 0.206498,
 0.122367, 0.497978, 0.137289, 0.242366,
 0.096688, 0.573581, 0.144808, 0.184923,
  0.03061,  0.09881, 0.051502, 0.819078,
 0.030844,  0.01282, 0.005695, 0.950642} 

{0.394907, 0.051979,  0.46158, 0.091534,
 0.210547, 0.046407, 0.612509, 0.130536,
   0.1727,  0.42205, 0.288467, 0.116783,
 0.268842, 0.199794,  0.25409, 0.277273,
 0.190546, 0.360941, 0.335273,  0.11324,
 0.165024, 0.328129, 0.333827,  0.17302,
 0.326623, 0.154918,  0.36958, 0.148879,
 0.295739, 0.104366, 0.155004, 0.444891,
 0.376654, 0.204219, 0.207961, 0.211167,
 0.104687, 0.530219, 0.106971, 0.258123,
  0.09105, 0.594532, 0.075237,  0.23918,
 0.139204, 0.338999,  0.06078, 0.461017,
 0.042033, 0.041426, 0.005107, 0.911435} 

{0.245802, 0.067498,  0.64133, 0.045371,
 0.223392, 0.081273, 0.576586, 0.118749,
 0.179922, 0.422933, 0.283331, 0.113813,
 0.271617, 0.197415, 0.244688,  0.28628,
 0.187274, 0.359693, 0.318158, 0.134874,
  0.16475, 0.335602, 0.328847, 0.170801,
 0.379388, 0.154194,  0.33737, 0.129047,
 0.114017, 0.264282, 0.140046, 0.481656,
 0.373232, 0.213274,  0.19426, 0.219234,
 0.158617, 0.442386, 0.157549, 0.241448,
 0.087162, 0.500162, 0.144696,  0.26798,
 0.074991, 0.232862, 0.009548, 0.682598,
 0.007317, 0.222931, 0.002862,  0.76689} 

{0.178001, 0.351115, 0.298252, 0.172632,
   0.1168,  0.39545, 0.254238, 0.233512,
 0.181961, 0.422488, 0.288075, 0.107476,
 0.276058, 0.202603, 0.232537, 0.288802,
  0.21865, 0.365688, 0.291144, 0.124518,
 0.158133, 0.330206, 0.330406, 0.181255,
 0.442562, 0.165456, 0.281713,  0.11027,
 0.226498, 0.243711, 0.115712, 0.414079,
 0.360321, 0.219473, 0.201371, 0.218836,
 0.041206, 0.246022, 0.147391,  0.56538,
  0.14711, 0.529752, 0.171896, 0.151242,
 0.062038, 0.607212, 0.063574, 0.267176,
 0.091773, 0.567721, 0.051957, 0.288548} 

{0.040482, 0.776771, 0.166677,  0.01607,
  0.03412, 0.898511,  0.05119, 0.016178,
  0.18003, 0.424079, 0.288356, 0.107536,
  0.27492, 0.201498, 0.240757, 0.282825,
 0.214838, 0.366405, 0.260465, 0.158291,
 0.210066,  0.29599, 0.312527, 0.181417,
 0.512727, 0.111742, 0.233101,  0.14243,
 0.221831, 0.330029, 0.132343, 0.315797,
 0.359502, 0.215485, 0.200062,  0.22495,
   0.0782, 0.287349, 0.193128, 0.441324,
 0.099486, 0.570276,  0.14479, 0.185448,
 0.100257,  0.54487, 0.071745, 0.283129,
 0.088907, 0.339506, 0.032311, 0.539275} 

{0.053731, 0.885288, 0.023409, 0.037572,
 0.025631, 0.637464, 0.230321, 0.106584,
 0.179109, 0.421141, 0.285498, 0.114251,
 0.281558, 0.206392, 0.233379, 0.278672,
 0.206232, 0.371188,  0.24996,  0.17262,
 0.214136, 0.302242, 0.280488, 0.203134,
 0.498464, 0.136489, 0.229802, 0.135246,
 0.237214, 0.286545, 0.109375, 0.366867,
 0.358152, 0.216269, 0.202399, 0.223181,
 0.127352, 0.419411, 0.165426,  0.28781,
 0.046345, 0.626276, 0.077935, 0.249444,
  0.06151,  0.48048, 0.011623, 0.446387,
 0.087639, 0.304433,  0.00408, 0.603847} 

{0.090831, 0.605182, 0.172695, 0.131291,
 0.038925, 0.414468, 0.281655, 0.264953,
 0.181679, 0.423167, 0.282643, 0.112512,
 0.267392, 0.210605, 0.241457, 0.280546,
 0.218851, 0.332467, 0.271257, 0.177426,
 0.230257, 0.247983, 0.309314, 0.212447,
 0.446513,  0.14325, 0.237858,  0.17238,
 0.203398, 0.287856, 0.173363, 0.335382,
 0.363131, 0.213467, 0.205269, 0.218133,
 0.079942, 0.452471, 0.223652, 0.243934,
 0.042894, 0.724947, 0.108706, 0.123453,
 0.078579, 0.251365, 0.010671, 0.659385,
 0.040951, 0.050793, 0.004125, 0.904131} 

{0.054772, 0.683599, 0.122431, 0.139198,
  0.16301, 0.460021,  0.16151, 0.215459,
 0.178356, 0.418637, 0.293894, 0.109113,
 0.260797, 0.228064, 0.241222, 0.269917,
  0.22439, 0.341394, 0.256405, 0.177812,
 0.219463, 0.270286, 0.334408, 0.175843,
 0.430694, 0.139645, 0.248659, 0.181001,
 0.180943, 0.291417, 0.168746, 0.358894,
 0.384504, 0.204465, 0.202234, 0.208796,
 0.193188, 0.536874, 0.107488,  0.16245,
 0.125587, 0.646731, 0.041698, 0.185984,
 0.137779, 0.063245,  0.01352, 0.785455,
 0.123127, 0.087124, 0.120085, 0.669664} 

{0.090633, 0.308256, 0.220256, 0.380855,
 0.153253, 0.336981, 0.119997, 0.389768,
 0.175042, 0.419125, 0.297191, 0.108642,
 0.269462, 0.230965, 0.234936, 0.264637,
 0.231039, 0.332147, 0.257162, 0.179652,
 0.203179, 0.225956, 0.405717, 0.165148,
 0.401205, 0.138378, 0.278598, 0.181819,
 0.273056,  0.29558, 0.150074,  0.28129,
 0.385929, 0.200576, 0.205506, 0.207989,
 0.409984,  0.14499,  0.14997, 0.295055,
 0.226158, 0.559149, 0.062428, 0.152265,
  0.15633, 0.066344, 0.063464, 0.713863,
 0.170236, 0.008823, 0.119681, 0.701259} 

{0.096299, 0.416799, 0.329985, 0.156917,
  0.07895, 0.444758,  0.29912, 0.177172,
 0.171617, 0.422005, 0.296105, 0.110273,
 0.276397, 0.235603, 0.224755, 0.263244,
 0.202535, 0.356791, 0.280242, 0.160433,
 0.241069, 0.215299, 0.376275, 0.167357,
   0.3973,   0.1196, 0.311061, 0.172039,
 0.275371, 0.516403, 0.043901, 0.164325,
 0.386994, 0.200306, 0.205354, 0.207346,
 0.337123, 0.129272, 0.221724, 0.311881,
 0.273957, 0.537779, 0.053649, 0.134615,
 0.048842, 0.029868, 0.270168, 0.651122,
 0.002584, 0.016888, 0.109661, 0.870867} 

{0.006878, 0.865224, 0.121695, 0.006203,
 0.018933, 0.763561, 0.194333, 0.023172,
 0.174039, 0.418394, 0.298625, 0.108942,
 0.284976, 0.238456, 0.190711, 0.285857,
 0.192139,  0.34494, 0.275384, 0.187537,
 0.237133, 0.250313, 0.336205,  0.17635,
 0.409811, 0.139548, 0.292977, 0.157664,
 0.186276, 0.507871, 0.072017, 0.233835,
 0.372792, 0.209477, 0.206584, 0.211147,
 0.358091, 0.136144, 0.269762, 0.236003,
 0.056474, 0.591362, 0.156063, 0.196101,
 0.012213,   0.0373, 0.157796, 0.792691,
 0.018879, 0.031674,  0.02026, 0.929187} 

{0.016299, 0.573968, 0.397868, 0.011865,
 0.045941,  0.28647, 0.653873, 0.013717,
 0.178722, 0.411195, 0.298413, 0.111669,
 0.287742, 0.230856, 0.187802, 0.293601,
 0.216322, 0.360606, 0.264235, 0.158838,
 0.230305,  0.23737, 0.368372, 0.163953,
 0.426982, 0.135389, 0.255677, 0.181952,
 0.226831,  0.47529, 0.089481, 0.208397,
 0.381173, 0.202737, 0.203029, 0.213061,
 0.127392, 0.423256, 0.215752,   0.2336,
 0.027693,  0.60446, 0.150308, 0.217539,
 0.007223, 0.191443, 0.034896, 0.766438,
 0.001602,  0.04928, 0.035844, 0.913274} 

{0.050487, 0.782821, 0.151253, 0.015438,
 0.032274, 0.748763, 0.199267, 0.019697,
 0.175584, 0.410096, 0.299939, 0.114381,
 0.288242, 0.228449, 0.188184, 0.295125,
 0.220819,  0.35878, 0.262371,  0.15803,
 0.237411, 0.250937, 0.368423,  0.14323,
 0.431297, 0.143982,  0.25405, 0.170671,
 0.454315, 0.137742, 0.112573, 0.295371,
 0.374767, 0.200259, 0.208794, 0.216181,
 0.155805, 0.322686, 0.218233, 0.303277,
 0.006217, 0.664924, 0.056067, 0.272791,
 0.005604, 0.123986, 0.013876, 0.856534,
 0.004509, 0.043552, 0.003713, 0.948227} 

{0.050556,  0.79681, 0.146765,  0.00587,
 0.243942, 0.481236, 0.181308, 0.093514,
 0.173869, 0.403963, 0.313861, 0.108307,
 0.275814, 0.217905, 0.219409, 0.286872,
 0.208366, 0.380798, 0.258239, 0.152597,
 0.265744, 0.269924, 0.346776, 0.117557,
   0.4082, 0.162717, 0.254967, 0.174116,
  0.49779, 0.182024, 0.112051, 0.208135,
 0.352567, 0.202217,  0.21416, 0.231056,
 0.113111, 0.265269, 0.416517, 0.205103,
 0.007307, 0.593019, 0.161176, 0.238498,
  0.00867, 0.291423, 0.034481, 0.665426,
 0.004453, 0.067743, 0.044934,  0.88287} 

{0.307121, 0.363204, 0.112014, 0.217661,
 0.299379, 0.126666,  0.46305, 0.110905,
 0.174273, 0.399525, 0.313337, 0.112865,
 0.281981, 0.224303, 0.222978, 0.270738,
 0.218375,  0.40702, 0.286816, 0.087789,
 0.264555, 0.303366, 0.340908, 0.091171,
 0.332131,  0.16061, 0.314191, 0.193068,
 0.499984, 0.317412, 0.077061, 0.105543,
 0.348232,  0.20865,   0.2069, 0.236218,
  0.15544, 0.422921, 0.195768, 0.225871,
 0.007162, 0.644626, 0.102656, 0.245556,
  0.00589, 0.371579, 0.137955, 0.484576,
 0.000437, 0.030881, 0.034828, 0.933855} 

{0.106788, 0.081572, 0.791624, 0.020016,
 0.282941, 0.369728, 0.221436, 0.125895,
 0.174496, 0.404336, 0.308174, 0.112994,
 0.285111, 0.224976,   0.2288, 0.261112,
 0.214837, 0.369099, 0.330225, 0.085839,
 0.274458, 0.323122, 0.332957, 0.069462,
 0.299032, 0.172528, 0.326447, 0.201993,
 0.449026, 0.311255, 0.128861, 0.110859,
  0.34769, 0.200474, 0.207225, 0.244611,
  0.11309, 0.148682, 0.326901, 0.411328,
 0.011617, 0.636349, 0.107283, 0.244751,
 0.002747, 0.116827, 0.073945, 0.806481,
 0.009876, 0.414812, 0.164019, 0.411293} 

{0.078434, 0.422317, 0.317899,  0.18135,
 0.057629, 0.236564, 0.375038, 0.330768,
 0.177014, 0.400056, 0.306002, 0.116928,
 0.282535, 0.220073, 0.230219, 0.267174,
 0.222606,  0.36186, 0.327606, 0.087927,
 0.259115, 0.361559, 0.299154, 0.080172,
 0.241314, 0.220772, 0.307578, 0.230336,
 0.106109,  0.19305,  0.09941, 0.601432,
 0.344092, 0.202733,  0.21375, 0.239426,
 0.280139, 0.258166, 0.161297, 0.300399,
 0.026565, 0.595808, 0.057776, 0.319852,
 0.040883, 0.285257, 0.134946, 0.538914,
 0.092933, 0.312935, 0.069778, 0.524353} 

{0.109142, 0.102927, 0.597377, 0.190553,
 0.048941, 0.430458, 0.475041,  0.04556,
 0.176319, 0.395658, 0.307782, 0.120241,
 0.279453, 0.230457, 0.226967, 0.263123,
 0.222357, 0.364854, 0.355109,  0.05768,
 0.349153, 0.331006, 0.279643, 0.040198,
