consilium : 1548 documents
=================
 18 consilium 
==================

1548 documents , 1 concepts , 4593 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.478743, 0.216318, 0.101652, 0.203287,
 0.469946,  0.27495,  0.11583, 0.139274,
 0.273876, 0.245182, 0.217344, 0.263598,
  0.26058, 0.234689, 0.290063, 0.214668,
 0.242735, 0.313402, 0.197429, 0.246434,
 0.273787, 0.143006, 0.214152, 0.369055,
 0.389115, 0.174176, 0.227585, 0.209125,
 0.403359, 0.132185, 0.201352, 0.263103,
 0.198341, 0.200766, 0.254112, 0.346781,
 0.393717, 0.248613, 0.225772, 0.131898,
 0.429598, 0.177513, 0.230553, 0.162336,
 0.397055, 0.292584, 0.084393, 0.225968,
 0.121816, 0.458357, 0.256828, 0.162999} 

{0.467761, 0.228533, 0.105054, 0.198651,
 0.465314, 0.271231, 0.174442, 0.089013,
 0.277202, 0.244222,  0.21517, 0.263406,
 0.262738, 0.231134, 0.290495, 0.215632,
 0.248904, 0.309425, 0.190347, 0.251323,
  0.28132, 0.161842, 0.208866, 0.347973,
 0.378605, 0.174428, 0.222733, 0.224233,
 0.413961, 0.092062, 0.163239, 0.330739,
 0.187172, 0.193848, 0.248304, 0.370676,
 0.352646, 0.236323, 0.285335, 0.125696,
  0.42204, 0.182372,  0.23368, 0.161908,
 0.327185, 0.369863, 0.033188, 0.269763,
 0.169967, 0.417838, 0.095813, 0.316382} 

{0.455185, 0.229698, 0.169412, 0.145705,
 0.424397, 0.317447, 0.140783, 0.117373,
 0.276876, 0.242876, 0.215321, 0.264926,
 0.252683, 0.236241, 0.292346, 0.218729,
 0.247377,  0.31119, 0.190373,  0.25106,
 0.300453, 0.178701, 0.229634, 0.291212,
 0.382314, 0.174143,  0.21492, 0.228624,
 0.417621, 0.083613,   0.1563, 0.342466,
 0.181839, 0.193954, 0.251807,   0.3724,
 0.397243, 0.246099, 0.270089, 0.086568,
 0.429242, 0.177474, 0.252174,  0.14111,
 0.381499, 0.296039, 0.074836, 0.247626,
 0.179707, 0.439127, 0.102976,  0.27819} 

{0.418513, 0.280845, 0.164359, 0.136283,
 0.431144, 0.344297, 0.114396, 0.110164,
 0.277639, 0.242721, 0.215205, 0.264435,
 0.251769, 0.233868, 0.287437, 0.226926,
 0.249374, 0.309202, 0.191868, 0.249555,
 0.313063, 0.157897, 0.217283, 0.311757,
 0.382007, 0.178547,  0.20926, 0.230186,
 0.417762, 0.078246, 0.182622, 0.321371,
 0.184601, 0.189203, 0.245632, 0.380564,
 0.397583, 0.204824, 0.332397, 0.065197,
 0.423043, 0.183022, 0.235613, 0.158322,
 0.405955, 0.273301, 0.067816, 0.252928,
 0.179224, 0.324446, 0.230137, 0.266192} 

{ 0.43908,  0.26794, 0.143692, 0.149289,
 0.498426, 0.180052, 0.057244, 0.264278,
  0.27906, 0.242218, 0.213053, 0.265669,
 0.261966, 0.227793, 0.288551,  0.22169,
 0.240456, 0.307368, 0.196271, 0.255906,
 0.300271, 0.165071, 0.214832, 0.319826,
 0.376613, 0.157598, 0.224346, 0.241443,
  0.44107,  0.08074, 0.182628, 0.295561,
 0.195063, 0.187126, 0.245782, 0.372029,
 0.423133, 0.192255, 0.314328, 0.070284,
 0.439037, 0.183917, 0.215791, 0.161255,
 0.435087,  0.22816,  0.07168, 0.265073,
 0.164985,  0.39652, 0.189272, 0.249223} 

{0.425842, 0.249893, 0.124505,  0.19976,
 0.302805, 0.336241, 0.180059, 0.180895,
 0.278779, 0.239858, 0.214544, 0.266818,
  0.26466,  0.23043, 0.290533, 0.214378,
 0.230336,    0.314, 0.196558, 0.259106,
 0.292242, 0.144782, 0.183006, 0.379969,
 0.377143, 0.159519,   0.2214, 0.241939,
 0.405442,  0.09557, 0.208633, 0.290356,
 0.199451, 0.191204, 0.244986, 0.364359,
 0.395783,   0.2332, 0.297102, 0.073914,
 0.388961, 0.146454, 0.213739, 0.250846,
 0.413862, 0.234192, 0.073217,  0.27873,
  0.18557, 0.317105, 0.288904, 0.208421} 

{0.475183, 0.190845, 0.105298, 0.228675,
 0.729519,  0.09631, 0.087406, 0.086766,
 0.278345, 0.239788, 0.213334, 0.268533,
 0.263153, 0.235705,  0.28995, 0.211192,
 0.239641, 0.306604, 0.196315,  0.25744,
 0.327582, 0.160388,  0.12882,  0.38321,
 0.373123, 0.162621, 0.218231, 0.246025,
 0.387579,  0.09885, 0.214758, 0.298813,
 0.204428, 0.177976,  0.24788, 0.369716,
 0.389992, 0.208043, 0.324026, 0.077938,
 0.403359, 0.150985, 0.207936, 0.237721,
 0.333579, 0.205954, 0.133113, 0.327353,
 0.238825, 0.377527, 0.188458,  0.19519} 

{0.507032, 0.175737, 0.095783, 0.221447,
 0.807162, 0.046922, 0.045391, 0.100525,
 0.281121, 0.239156, 0.211858, 0.267865,
 0.265869, 0.235323, 0.286287,  0.21252,
 0.243736, 0.295149, 0.191138, 0.269977,
 0.339513, 0.084015, 0.160279, 0.416193,
 0.366825, 0.161944,  0.21402,  0.25721,
 0.368062, 0.085503, 0.190732, 0.355703,
 0.199412, 0.179537, 0.247941,  0.37311,
  0.39229, 0.206484, 0.328169, 0.073057,
 0.401224, 0.139965, 0.192416, 0.266395,
 0.342461, 0.196348, 0.129182, 0.332009,
 0.333528, 0.320427, 0.241209, 0.104836} 

{ 0.50293, 0.173074, 0.058355, 0.265641,
 0.408817, 0.147569, 0.151449, 0.292165,
 0.280699, 0.239576,  0.21213, 0.267596,
 0.264863, 0.236538, 0.293086, 0.205513,
 0.232279, 0.299956,  0.20006, 0.267705,
 0.322212, 0.117957, 0.170107, 0.389724,
 0.356777, 0.167998, 0.227743, 0.247482,
 0.362336, 0.081744, 0.199409, 0.356511,
 0.192337, 0.172973, 0.255691, 0.378999,
 0.463708, 0.251626, 0.199449, 0.085217,
 0.397577, 0.139065, 0.175172, 0.288186,
 0.338985, 0.173883,  0.14168, 0.345452,
 0.286062, 0.244791, 0.417758, 0.051389} 

{ 0.51633, 0.164168,  0.05101, 0.268493,
 0.047792, 0.571955, 0.077012, 0.303241,
 0.278909, 0.241889, 0.211668, 0.267535,
 0.271325, 0.234895, 0.292281, 0.201499,
 0.232316, 0.301474, 0.200183, 0.266027,
 0.299039, 0.138478,  0.17077, 0.391713,
 0.354911, 0.162641, 0.217457, 0.264991,
  0.28162,     0.08, 0.190087, 0.448292,
 0.183043, 0.171743, 0.271595, 0.373618,
 0.479161, 0.236958, 0.160962, 0.122919,
 0.418364, 0.141122, 0.184018, 0.256496,
 0.338333, 0.198365, 0.131506, 0.331796,
 0.362107,  0.30326, 0.134428, 0.200205} 

{ 0.46493, 0.216946, 0.049643, 0.268482,
 0.433476, 0.224196, 0.071775, 0.270553,
  0.27856, 0.242859, 0.211217, 0.267364,
 0.269252, 0.233132, 0.299235, 0.198381,
 0.239528,  0.29118,  0.19608, 0.273212,
 0.296963, 0.136362, 0.176331, 0.390343,
  0.34866, 0.161972, 0.223991, 0.265378,
 0.308602,   0.0698, 0.194253, 0.427345,
 0.194646, 0.164064, 0.274697, 0.366593,
 0.529777, 0.193307, 0.132132, 0.144784,
 0.405901, 0.148348, 0.166789, 0.278962,
  0.32805, 0.177991, 0.146277, 0.347683,
 0.234985,  0.36312, 0.183629, 0.218266} 

{ 0.48111,  0.18708, 0.079927, 0.251883,
 0.583178, 0.205221, 0.035048, 0.176553,
 0.278825,  0.24117, 0.212419, 0.267586,
 0.270404, 0.231421, 0.300717, 0.197458,
 0.244229, 0.286256, 0.204189, 0.265326,
 0.260077, 0.167492, 0.199426, 0.373005,
 0.349968,  0.17089, 0.219676, 0.259466,
 0.268405, 0.076682,  0.20711, 0.447803,
 0.178172, 0.169974, 0.279729, 0.372125,
 0.535451, 0.193323, 0.101142, 0.170084,
 0.401946, 0.149296, 0.184154, 0.264604,
  0.35371, 0.198461, 0.121537, 0.326293,
 0.192764, 0.312485, 0.306029, 0.188723} 

{0.455999, 0.159324, 0.078083, 0.306595,
 0.271733,  0.16402, 0.337354, 0.226893,
 0.278209, 0.241025, 0.212625, 0.268141,
 0.271904,  0.22594, 0.305904, 0.196252,
 0.244848, 0.291829, 0.208601, 0.254723,
 0.259079, 0.172971, 0.197863, 0.370087,
 0.358648, 0.168002, 0.221738, 0.251612,
 0.259358, 0.071042, 0.205911, 0.463689,
 0.178189, 0.168655, 0.277274, 0.375881,
 0.464014, 0.228118, 0.105081, 0.202788,
 0.449795, 0.133485,  0.17444,  0.24228,
  0.32437,  0.18524, 0.149569, 0.340821,
  0.27595, 0.397229, 0.155101,  0.17172} 

{0.516539, 0.083635, 0.100879, 0.298947,
 0.371826, 0.244781, 0.268317, 0.115076,
 0.272996, 0.241575,  0.21497, 0.270459,
 0.263896, 0.245263,  0.29442, 0.196421,
 0.249803, 0.291005, 0.214067, 0.245125,
 0.298222, 0.175076, 0.157305, 0.369396,
 0.368193, 0.160476, 0.225532,   0.2458,
 0.290599, 0.100441, 0.157375, 0.451585,
 0.174839, 0.166615, 0.283606,  0.37494,
 0.383683, 0.324003, 0.078821, 0.213493,
 0.435071, 0.135422, 0.214737,  0.21477,
 0.254594, 0.122036, 0.339685, 0.283685,
 0.217427, 0.528447, 0.148982, 0.105144} 

{0.471674, 0.084444, 0.136213, 0.307669,
  0.29811, 0.233028,  0.12446, 0.344402,
 0.275746, 0.243681, 0.208881, 0.271692,
 0.264974, 0.245349, 0.284258, 0.205419,
  0.26074, 0.274054, 0.218389, 0.246817,
 0.294034, 0.165129, 0.147897, 0.392941,
  0.37971, 0.160325, 0.226478, 0.233488,
  0.33109, 0.086586, 0.266827, 0.315497,
 0.173747, 0.161216, 0.283759, 0.381279,
 0.340317, 0.330297, 0.071096, 0.258289,
 0.423519,  0.13224, 0.227899, 0.216342,
 0.242915, 0.143598, 0.348243, 0.265244,
 0.281772,    0.529, 0.139765, 0.049462} 

{0.449894, 0.084072, 0.131479, 0.334556,
  0.18188,  0.06785, 0.194766, 0.555505,
 0.275424, 0.242541, 0.208202, 0.273833,
 0.266076, 0.239362,   0.2845, 0.210062,
 0.250263, 0.263561, 0.210169, 0.276007,
 0.270103, 0.167461, 0.153537, 0.408899,
 0.380218, 0.155992,  0.23135,  0.23244,
 0.319418,  0.08783, 0.266537, 0.326214,
 0.168371, 0.162717, 0.286398, 0.382515,
 0.355844, 0.280839, 0.092823, 0.270493,
 0.355777, 0.154124, 0.220009,  0.27009,
   0.2271, 0.184185, 0.339853, 0.248862,
 0.370795, 0.463967, 0.136109, 0.029129} 

{ 0.46975, 0.117258, 0.040048, 0.372943,
    0.564,  0.05759, 0.107236, 0.271173,
 0.275637, 0.241022, 0.210149, 0.273193,
 0.265039,  0.23746, 0.275679, 0.221821,
 0.236552, 0.285214, 0.206465, 0.271768,
 0.252439, 0.174143, 0.153206, 0.420211,
  0.37958, 0.163671, 0.232323, 0.224427,
 0.285644, 0.067288, 0.270214, 0.376854,
 0.169675, 0.166217, 0.284572, 0.379536,
 0.391301, 0.290797, 0.096925, 0.220977,
 0.372741, 0.110661, 0.221873, 0.294724,
 0.276342, 0.187508, 0.266682, 0.269469,
 0.164003, 0.424332, 0.302663, 0.109002} 

{0.528822, 0.096568, 0.047821, 0.326789,
 0.351362, 0.100349, 0.184234, 0.364054,
 0.274671, 0.241781, 0.210145, 0.273403,
 0.264493, 0.235793, 0.280833, 0.218881,
 0.234042, 0.285922,  0.21001, 0.270026,
 0.284484, 0.166183, 0.158474, 0.390859,
 0.373596, 0.165875, 0.229183, 0.231345,
 0.293707, 0.046891, 0.280429, 0.378973,
 0.166759, 0.215135, 0.275553, 0.342553,
 0.380231,  0.30217, 0.119939,  0.19766,
 0.416473, 0.117365, 0.167708, 0.298454,
 0.328374, 0.201121, 0.260905,   0.2096,
 0.065505, 0.663676, 0.187256, 0.083564} 

{ 0.46937, 0.087184,  0.08435, 0.359096,
 0.197091, 0.075957, 0.522009, 0.204943,
 0.273071, 0.244327, 0.210392,  0.27221,
 0.263086, 0.234528,   0.2805, 0.221886,
  0.23366,  0.27789, 0.219505, 0.268945,
 0.255714, 0.185677, 0.154936, 0.403673,
 0.369563, 0.184588, 0.223258, 0.222592,
 0.299666,  0.03638, 0.273434,  0.39052,
