nobilitas : 212 documents
=================
 20 nobilitas 
==================

212 documents , 1 concepts , 1156 context features (nobilitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.157373, 0.665126, 0.152338, 0.025163,
 0.189558, 0.532167, 0.175778, 0.102496,
 0.453349, 0.299127, 0.160661, 0.086863,
 0.154072, 0.227877, 0.419411,  0.19864,
 0.352672, 0.094632, 0.147076, 0.405621,
  0.19768, 0.398677, 0.229381, 0.174262,
  0.10917, 0.375522, 0.160409, 0.354898,
 0.037435, 0.332758, 0.414493, 0.215315,
 0.188062, 0.156284, 0.451758, 0.203896,
 0.472849, 0.131796, 0.178949, 0.216406,
 0.118431, 0.119555, 0.579495, 0.182519,
  0.35875, 0.076043, 0.274351, 0.290856,
 0.565562, 0.037982, 0.297115, 0.099341} 

{0.027597, 0.774767, 0.099914, 0.097721,
 0.371003, 0.537111, 0.057218, 0.034667,
 0.436064,  0.30894, 0.159809, 0.095186,
 0.161975, 0.229554, 0.407557, 0.200915,
 0.339388, 0.084172, 0.191538, 0.384901,
 0.246909, 0.309231, 0.273595, 0.170265,
 0.085206, 0.365536, 0.153051, 0.396207,
 0.093708, 0.360685, 0.295619, 0.249988,
 0.246737, 0.200732, 0.271006, 0.281526,
 0.541916, 0.181775, 0.219824, 0.056486,
 0.330315, 0.153095, 0.403271,  0.11332,
 0.246869, 0.135688, 0.203492, 0.413951,
 0.136065, 0.028922, 0.227504, 0.607509} 

{0.286328, 0.647712, 0.011187, 0.054774,
 0.298593,  0.50786, 0.135358, 0.058189,
   0.4459, 0.294694, 0.163149, 0.096258,
 0.205436, 0.226227, 0.373227,  0.19511,
 0.315924, 0.143775, 0.184002, 0.356299,
 0.280198, 0.285205, 0.226815, 0.207783,
 0.075501, 0.416144, 0.160099, 0.348256,
 0.070082, 0.442827, 0.263916, 0.223175,
 0.273168, 0.107394, 0.421791, 0.197647,
 0.381114, 0.242283, 0.171029, 0.205574,
 0.405024, 0.187413, 0.237093,  0.17047,
  0.07848, 0.046405, 0.269164, 0.605951,
 0.238726, 0.068779, 0.499485,  0.19301} 

{ 0.16594,  0.59852, 0.206324, 0.029216,
 0.252779, 0.383355, 0.310367, 0.053498,
 0.461131,  0.27595, 0.165202, 0.097716,
 0.187076, 0.224662,  0.36788, 0.220382,
 0.315262, 0.136005,  0.19592, 0.352814,
 0.219429, 0.206034, 0.171138, 0.403399,
 0.058468, 0.399921, 0.165126, 0.376486,
 0.138962,  0.49505, 0.171443, 0.194545,
 0.280626, 0.099153, 0.336798, 0.283423,
 0.275688, 0.150362, 0.405794, 0.168156,
 0.435665, 0.121932, 0.207203, 0.235201,
 0.251526, 0.180468, 0.147613, 0.420393,
 0.236291, 0.036817, 0.403923, 0.322969} 

{0.625953, 0.177494, 0.180201, 0.016353,
 0.231966, 0.154096, 0.337185, 0.276753,
 0.431928, 0.300268,  0.16686, 0.100945,
 0.190655, 0.212562, 0.367441, 0.229341,
 0.274536, 0.121167,  0.12353, 0.480767,
 0.169192, 0.279677, 0.177595, 0.373537,
 0.052905, 0.457905, 0.155491, 0.333698,
 0.138767, 0.511598, 0.175003, 0.174632,
 0.177454, 0.142131,  0.38248, 0.297935,
 0.408998, 0.036722, 0.477327, 0.076953,
 0.582358, 0.217947, 0.070493, 0.129203,
 0.270221, 0.011205, 0.198655, 0.519919,
 0.115399, 0.001473, 0.830412, 0.052716} 

{0.318502, 0.218527, 0.440902, 0.022068,
 0.198569, 0.558815, 0.177824, 0.064791,
 0.416498, 0.323853, 0.170586, 0.089064,
 0.217652, 0.188608, 0.364389, 0.229351,
 0.324675, 0.151158, 0.124856, 0.399311,
 0.250698, 0.345865, 0.156794, 0.246643,
 0.067362, 0.427438, 0.157972, 0.347228,
 0.051063, 0.596459, 0.206065, 0.146413,
 0.437981,  0.12141, 0.288794, 0.151816,
 0.702775, 0.030464, 0.213606, 0.053154,
 0.304211, 0.255422, 0.187635, 0.252732,
 0.121976, 0.008065, 0.245957, 0.624002,
 0.320475, 0.004486, 0.591245, 0.083794} 

{0.328832, 0.358732, 0.276382, 0.036053,
 0.401879, 0.334468, 0.246311, 0.017341,
 0.426604,  0.31656, 0.175241, 0.081595,
 0.186734, 0.195466, 0.351901,   0.2659,
 0.322075, 0.159903, 0.155177, 0.362845,
 0.349816, 0.213807, 0.110516, 0.325861,
 0.063534, 0.447524, 0.156811, 0.332131,
 0.161491,  0.33759, 0.313982, 0.186936,
 0.499934, 0.199857, 0.172163, 0.128046,
 0.784751, 0.057399, 0.048555, 0.109295,
 0.439221, 0.083513, 0.125165,   0.3521,
 0.181287, 0.018094,  0.32494, 0.475678,
 0.202858, 0.002859, 0.461149, 0.333135} 

{0.527523, 0.163921, 0.304619, 0.003937,
 0.289858, 0.468718, 0.231452, 0.009972,
 0.444223,  0.32747,  0.14943, 0.078877,
 0.189041, 0.200216,  0.37456, 0.236183,
 0.355279,  0.13231, 0.186457, 0.325954,
 0.444457, 0.125995, 0.126358,  0.30319,
 0.068244, 0.430322, 0.189558, 0.311876,
 0.148339, 0.391779, 0.192828, 0.267054,
 0.626068, 0.088328, 0.160039, 0.125565,
  0.31086, 0.238348, 0.098592, 0.352201,
 0.316399, 0.141114, 0.268034, 0.274452,
 0.086361, 0.005396, 0.754142, 0.154101,
 0.021619, 0.001529,  0.93839, 0.038462} 

{0.227416, 0.235217, 0.526965, 0.010402,
 0.165239, 0.335344, 0.473003, 0.026414,
 0.456246, 0.327897, 0.131221, 0.084636,
 0.167121, 0.206275, 0.383515, 0.243089,
 0.352188,  0.16439, 0.155023, 0.328399,
 0.230097, 0.416409, 0.102441, 0.251053,
 0.073438, 0.465156, 0.173796, 0.287609,
 0.181794, 0.363441, 0.161893, 0.292873,
 0.560215, 0.138759, 0.180228, 0.120798,
 0.496932, 0.207873, 0.166219, 0.128976,
 0.204523, 0.079986,  0.56873, 0.146761,
  0.08199, 0.006487, 0.794657, 0.116866,
 0.137568, 0.023104,  0.67689, 0.162438} 

{0.209967, 0.313593, 0.447531, 0.028909,
