simplex : 299 documents
=================
 30 simplex 
==================

299 documents , 1 concepts , 1525 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.692589, 0.089833, 0.086372, 0.131206,
 0.411313, 0.182908, 0.122776, 0.283003,
 0.311887, 0.071842, 0.463407, 0.152864,
 0.223353, 0.223404, 0.319959, 0.233283,
 0.183496, 0.182282, 0.302303,  0.33192,
 0.076382, 0.320421, 0.300545, 0.302651,
 0.132113, 0.249479, 0.511424, 0.106985,
 0.170723, 0.113019, 0.307189, 0.409069,
 0.538174, 0.073191, 0.167975,  0.22066,
 0.187631, 0.142867, 0.421992, 0.247511,
 0.379537, 0.057175, 0.309725, 0.253562,
 0.180361, 0.040116,  0.62698, 0.152542,
 0.001756, 0.001978, 0.985987, 0.010278} 

{0.609128, 0.047598, 0.104919, 0.238355,
 0.592025, 0.040127, 0.187498,  0.18035,
 0.299593, 0.071569, 0.480334, 0.148504,
 0.222244, 0.216729, 0.330781, 0.230245,
 0.147855, 0.171128, 0.388895, 0.292122,
 0.105141, 0.303981, 0.295196, 0.295682,
 0.151035, 0.246997, 0.476786, 0.125182,
 0.185636, 0.199064, 0.292894, 0.322407,
 0.529645, 0.074846, 0.181658, 0.213851,
 0.547177, 0.063807, 0.241826, 0.147189,
 0.442387, 0.052744, 0.252491, 0.252378,
 0.088698,   0.0337, 0.646544, 0.231058,
 0.027682, 0.014297, 0.262222, 0.695799} 

{0.935173, 0.003858,  0.03949, 0.021479,
 0.838701, 0.014494, 0.129929, 0.016877,
 0.315431, 0.070252,  0.45694, 0.157378,
 0.244832, 0.203261, 0.301146, 0.250761,
 0.080108,  0.17525, 0.420934, 0.323708,
  0.09228,  0.28456, 0.371204, 0.251956,
 0.157197, 0.241387, 0.480298, 0.121117,
  0.10136, 0.197851, 0.305028, 0.395762,
 0.592465, 0.078693,  0.18281, 0.146032,
 0.464354,  0.02113,  0.30856, 0.205957,
 0.432638, 0.089026,  0.19357, 0.284766,
 0.344768, 0.018866, 0.209218, 0.427148,
 0.406917,  0.02406, 0.294928, 0.274095} 

{0.744969, 0.009761, 0.218399, 0.026872,
 0.793815, 0.021021, 0.116191, 0.068973,
  0.29214,  0.06682, 0.426975, 0.214065,
 0.239842, 0.191003,  0.29224, 0.276915,
 0.066238, 0.208113, 0.427372, 0.298277,
 0.080918, 0.366448, 0.327566, 0.225068,
 0.144278, 0.257248, 0.458939, 0.139536,
 0.099389, 0.262674, 0.285704, 0.352233,
 0.609207, 0.092649, 0.190473, 0.107671,
 0.664482, 0.033323, 0.123132, 0.179063,
 0.386713, 0.043009, 0.149675, 0.420603,
 0.154544,  0.01522, 0.223816,  0.60642,
 0.600639, 0.002175,  0.27253, 0.124655} 

{0.372179,  0.07294, 0.528027, 0.026854,
 0.425721, 0.062931, 0.313676, 0.197672,
 0.328222, 0.044893, 0.381962, 0.244923,
 0.251955, 0.173191,  0.29727, 0.277583,
 0.063553, 0.199914, 0.440444, 0.296089,
  0.11636, 0.355516, 0.237523, 0.290601,
 0.161385, 0.229255, 0.464765, 0.144595,
 0.129664, 0.231908, 0.264027, 0.374401,
 0.606919, 0.088976, 0.201611, 0.102494,
 0.116911, 0.070579, 0.118352, 0.694158,
 0.225996, 0.210405, 0.213833, 0.349766,
 0.472324, 0.016926, 0.045514, 0.465237,
 0.707743, 0.008871, 0.106907, 0.176479} 

{0.407421,  0.18396, 0.351587, 0.057033,
 0.245657, 0.132387, 0.334311, 0.287645,
 0.316791, 0.044726, 0.421331, 0.217151,
 0.230683,  0.17884, 0.312648, 0.277829,
  0.05019, 0.207645, 0.474463, 0.267703,
 0.116495, 0.400047, 0.255375, 0.228083,
 0.211021, 0.208718,  0.43725,  0.14301,
 0.093164, 0.258577, 0.338711, 0.309548,
 0.599647, 0.093435, 0.204016, 0.102902,
 0.429207, 0.095559, 0.091523, 0.383711,
 0.440428, 0.124329, 0.140043, 0.295201,
 0.413231, 0.030992, 0.106029, 0.449748,
 0.347362, 0.019697, 0.440509, 0.192433} 

{0.517602, 0.101964, 0.250612, 0.129823,
 0.560254, 0.074816, 0.167973, 0.196957,
 0.320534, 0.048095,  0.42382, 0.207552,
 0.234371,  0.16493, 0.302085, 0.298613,
 0.032266, 0.192542, 0.519666, 0.255527,
 0.157751, 0.371348,  0.20797, 0.262931,
  0.21396, 0.233513, 0.453641, 0.098885,
 0.078917, 0.291557, 0.329646,  0.29988,
 0.587953, 0.095537, 0.210963, 0.105547,
 0.582484, 0.109361, 0.146541, 0.161614,
 0.333705, 0.111489, 0.121377,  0.43343,
 0.303106, 0.063048, 0.089123, 0.544723,
 0.345591, 0.047714, 0.203252, 0.403443} 

{0.552228, 0.022705, 0.373489, 0.051578,
 0.244139, 0.077306, 0.613914,  0.06464,
 0.323256, 0.047854, 0.432907, 0.195982,
 0.244687, 0.158637, 0.298084, 0.298593,
 0.025794, 0.206738, 0.486728, 0.280741,
 0.146183, 0.362642, 0.240164, 0.251012,
 0.147231, 0.264135, 0.481563,  0.10707,
 0.104524, 0.376971, 0.277342, 0.241163,
 0.614324,  0.10428, 0.170097, 0.111299,
 0.692082, 0.151756, 0.060082, 0.096079,
 0.348387, 0.155651, 0.109005, 0.386958,
 0.124541, 0.061718, 0.119541,   0.6942,
 0.070516, 0.077383, 0.133666, 0.718435} 

{0.062437, 0.283599, 0.604592, 0.049371,
