humanitas : 151 documents
=================
 11 humanitas 
==================

151 documents , 1 concepts , 870 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.203049, 0.141054, 0.159993, 0.495905,
  0.16937, 0.185878, 0.101041, 0.543711,
 0.337626, 0.187955,  0.10994, 0.364479,
 0.198805, 0.253991, 0.211774,  0.33543,
 0.202447, 0.239832, 0.292212, 0.265509,
 0.273358, 0.201551, 0.255783, 0.269309,
 0.315868, 0.125248, 0.199544,  0.35934,
 0.237954, 0.272363, 0.071685, 0.417999,
 0.123154, 0.167606,  0.44872, 0.260519,
 0.182889, 0.410937, 0.187442, 0.218733,
 0.318647, 0.585405, 0.061494, 0.034453,
 0.671201, 0.105967, 0.096428, 0.126404,
 0.632001, 0.047518, 0.211396, 0.109085} 

{0.049568, 0.129671, 0.091565, 0.729196,
 0.189059, 0.161748, 0.138281, 0.510913,
  0.35676, 0.138037, 0.122328, 0.382874,
 0.208548, 0.363061, 0.305205, 0.123186,
 0.255925, 0.228454, 0.211378, 0.304243,
  0.31423,   0.1983, 0.301501,  0.18597,
 0.205578, 0.115389, 0.210952, 0.468081,
 0.110151, 0.326876,  0.32132, 0.241653,
 0.154638,  0.18216, 0.433332,  0.22987,
 0.129353, 0.730798, 0.039647, 0.100202,
 0.358766, 0.496686, 0.045752, 0.098796,
 0.283508, 0.374859, 0.107642,  0.23399,
 0.054857, 0.097228, 0.239616, 0.608299} 

{0.300667,  0.06051, 0.060207, 0.578616,
 0.168415, 0.036524, 0.065741,  0.72932,
 0.384409, 0.167534, 0.105044, 0.343012,
 0.187157, 0.326485, 0.276818, 0.209541,
 0.287905, 0.294564, 0.177109, 0.240422,
 0.214853, 0.275086, 0.248879, 0.261182,
 0.252894, 0.097667,  0.22573, 0.423709,
 0.234735, 0.252051, 0.358202, 0.155013,
 0.145802, 0.165484, 0.455256, 0.233458,
 0.144939, 0.500294, 0.267174, 0.087593,
 0.490898, 0.318476, 0.116579, 0.074047,
 0.067059, 0.089271, 0.583026, 0.260644,
 0.016436, 0.567382, 0.236085, 0.180098} 

{0.028564, 0.009019, 0.023471, 0.938946,
 0.057902, 0.023621, 0.052391, 0.866087,
 0.379243, 0.182631,  0.09884, 0.339287,
 0.235308, 0.183471, 0.187807, 0.393413,
 0.354004, 0.248198, 0.165403, 0.232395,
 0.395836, 0.184135, 0.166529, 0.253501,
 0.249583, 0.129295, 0.172034, 0.449088,
 0.223503, 0.364988, 0.184123, 0.227385,
 0.145499, 0.159129, 0.454843, 0.240529,
 0.492592, 0.223871, 0.154827, 0.128711,
 0.513151, 0.260098, 0.105305, 0.121446,
 0.061495, 0.405787, 0.468245, 0.064474,
 0.058175,  0.45118, 0.299793, 0.190853} 

{0.029947, 0.009419, 0.005508, 0.955127,
 0.047865, 0.029544,  0.01043, 0.912161,
 0.334783, 0.188773, 0.125337, 0.351107,
 0.248276, 0.183364, 0.305665, 0.262694,
 0.341735, 0.259781, 0.151483, 0.247002,
 0.267552, 0.206951, 0.175564, 0.349933,
 0.169125, 0.170709,  0.20561, 0.454555,
