salus : 1033 documents
=================
 38 salus 
==================

1033 documents , 1 concepts , 3573 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.097269, 0.010037, 0.827159, 0.065535,
 0.348268, 0.185505,  0.36383, 0.102397,
 0.197431,  0.23079, 0.306074, 0.265705,
 0.266057, 0.163517, 0.311616,  0.25881,
 0.215807, 0.305381, 0.338129, 0.140682,
 0.370418, 0.121348, 0.394578, 0.113657,
 0.223288, 0.290599, 0.296575, 0.189539,
 0.213679, 0.361409, 0.208405, 0.216508,
 0.158454, 0.404881, 0.255073, 0.181592,
 0.112625, 0.189186, 0.512958, 0.185232,
 0.099741,  0.21635, 0.434964, 0.248945,
 0.369898, 0.309217,  0.06126, 0.259626,
 0.132399, 0.084072, 0.002924, 0.780604} 

{0.094003, 0.014165, 0.801899, 0.089933,
 0.323163, 0.036549, 0.515598, 0.124689,
 0.200319, 0.224954,  0.31221, 0.262517,
 0.270907, 0.173636, 0.307784, 0.247673,
 0.221433,  0.32251, 0.308384, 0.147673,
 0.343701, 0.122823, 0.433168, 0.100308,
 0.243413, 0.281123, 0.282513, 0.192951,
  0.20746, 0.357736, 0.214175, 0.220629,
 0.155618, 0.422625, 0.247694, 0.174063,
 0.174341, 0.200221, 0.361162, 0.264277,
 0.101512,  0.23612, 0.457268,   0.2051,
 0.458047, 0.333736, 0.018614, 0.189603,
 0.095906, 0.450545, 0.001045, 0.452505} 

{0.101654, 0.013832, 0.788288, 0.096226,
 0.057394, 0.117801,  0.74837, 0.076435,
 0.200703, 0.224184, 0.311312, 0.263801,
 0.270851, 0.186903, 0.293506,  0.24874,
 0.226364, 0.324321, 0.319136, 0.130179,
 0.333447, 0.121609, 0.446463, 0.098481,
 0.243886, 0.280217, 0.280347,  0.19555,
  0.21056, 0.343108, 0.227095, 0.219236,
 0.152992, 0.422086, 0.270994, 0.153928,
 0.087237, 0.301367, 0.451674, 0.159722,
 0.122923, 0.196014, 0.471865, 0.209197,
 0.330783, 0.383077, 0.021329, 0.264811,
 0.598641,   0.0772, 0.061036, 0.263124} 

{0.089598, 0.034578, 0.785439, 0.090386,
 0.175673, 0.103185, 0.645819, 0.075323,
 0.199851, 0.217363, 0.319758, 0.263029,
 0.253961, 0.184706, 0.295477, 0.265857,
 0.246423, 0.323476, 0.310197, 0.119903,
 0.318464, 0.120752, 0.464491, 0.096293,
 0.245262, 0.281008,  0.27862,  0.19511,
 0.218479, 0.335465, 0.225797,  0.22026,
 0.179138, 0.350782, 0.317509, 0.152571,
 0.053123, 0.467008, 0.350603, 0.129266,
 0.161225, 0.193932, 0.439305, 0.205538,
 0.304673, 0.270285, 0.029301, 0.395741,
 0.023325, 0.227463, 0.006394, 0.742818} 

{0.097296, 0.134593, 0.654925, 0.113186,
 0.091599, 0.088762,  0.71551, 0.104129,
 0.202819, 0.219672, 0.315511, 0.261998,
 0.251637, 0.186816, 0.299134, 0.262412,
 0.255112, 0.322681, 0.303106, 0.119101,
 0.351692, 0.095579, 0.456551, 0.096177,
  0.23831, 0.273535, 0.303051, 0.185103,
 0.219636, 0.328045, 0.225636, 0.226683,
 0.181327,  0.34658, 0.316712,  0.15538,
 0.075391,  0.40891,  0.41364, 0.102059,
 0.167497, 0.193362, 0.435655, 0.203487,
 0.279876, 0.359612, 0.038735, 0.321776,
 0.032204, 0.447792, 0.010216, 0.509788} 

{0.107743,   0.1355, 0.644916,  0.11184,
 0.116729, 0.106014, 0.639506, 0.137751,
 0.200885, 0.229527, 0.310376, 0.259212,
 0.256251,  0.18469, 0.297745, 0.261315,
 0.250533, 0.324222,  0.31203, 0.113215,
 0.359395,  0.09665, 0.450435,  0.09352,
 0.237838, 0.273906, 0.303454, 0.184802,
 0.210899, 0.333626, 0.227885,  0.22759,
 0.196951, 0.310932, 0.337781, 0.154336,
 0.033853, 0.400579, 0.488103, 0.077465,
 0.150351, 0.156236, 0.491818, 0.201595,
 0.282686, 0.209813, 0.032136, 0.475365,
 0.034654, 0.069666, 0.005809,  0.88987} 

{0.108112, 0.152752, 0.654827,  0.08431,
  0.23083,  0.20567, 0.331344, 0.232157,
 0.207457,  0.23211, 0.311988, 0.248446,
 0.240445, 0.195899,  0.29846, 0.265195,
  0.25511, 0.325063, 0.313179, 0.106648,
  0.34097, 0.119827, 0.448757, 0.090446,
  0.23527, 0.280479, 0.301428, 0.182823,
 0.225718, 0.321164,  0.22845, 0.224668,
 0.154923, 0.326805, 0.369204, 0.149067,
 0.040695, 0.284074, 0.647126, 0.028105,
 0.146344, 0.168636, 0.448312, 0.236707,
 0.307636, 0.235836, 0.012912, 0.443616,
 0.099657, 0.036093, 0.006683, 0.857567} 

{0.104964, 0.150136, 0.681651,  0.06325,
 0.042912, 0.013709, 0.910366, 0.033012,
 0.210379, 0.231797, 0.310887, 0.246938,
 0.241957, 0.191297,  0.30308, 0.263666,
 0.241227, 0.340205, 0.312538, 0.106031,
 0.317185, 0.158694, 0.433405, 0.090716,
 0.240131,  0.28001, 0.303733, 0.176126,
 0.226542, 0.329475, 0.230442, 0.213541,
 0.181307, 0.286499, 0.360647, 0.171547,
 0.079145, 0.166674,  0.61325, 0.140932,
 0.148559, 0.168115, 0.439396,  0.24393,
 0.261316, 0.162859, 0.048207, 0.527618,
 0.023471, 0.333299,  0.03603, 0.607199} 

{0.074439, 0.061436, 0.800729, 0.063396,
 0.250325, 0.302087, 0.384032, 0.063557,
 0.219796,  0.23068, 0.307924,   0.2416,
 0.246533, 0.188063, 0.306505, 0.258899,
 0.258512, 0.318165, 0.314289, 0.109034,
 0.291505, 0.168241, 0.452637, 0.087617,
 0.242185, 0.279816, 0.298878, 0.179121,
 0.205397, 0.371853, 0.220089, 0.202662,
 0.160036, 0.290124,  0.39867,  0.15117,
 0.073834, 0.171439, 0.621558,  0.13317,
 0.167816, 0.158582, 0.426594, 0.247008,
  0.15899,  0.31175, 0.107502, 0.421759,
 0.154912, 0.592601, 0.020433, 0.232055} 

{0.086133, 0.199814,  0.61816, 0.095893,
 0.071152, 0.427089, 0.332149, 0.169609,
 0.216739, 0.231915, 0.309458, 0.241889,
 0.248129, 0.182683, 0.297938, 0.271249,
 0.254231, 0.321159, 0.319707, 0.104903,
 0.311077, 0.173747, 0.424653, 0.090523,
 0.240364, 0.280402, 0.301908, 0.177326,
 0.198022, 0.378375, 0.213676, 0.209926,
