beatus : 719 documents
=================
 14 beatus 
==================

719 documents , 1 concepts , 2710 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.34788, 0.411363, 0.154494, 0.086264,
 0.137515, 0.686031, 0.079502, 0.096952,
 0.177185,  0.43435, 0.137438, 0.251028,
 0.197169, 0.293662, 0.339264, 0.169905,
 0.142351, 0.459091,  0.15592, 0.242639,
 0.091636, 0.362821,   0.1781, 0.367442,
 0.295037,  0.26374, 0.318283, 0.122939,
  0.25919, 0.265111, 0.163642, 0.312057,
 0.222258, 0.183287, 0.237347, 0.357107,
 0.245033, 0.036646, 0.407037, 0.311284,
 0.267843, 0.128814, 0.341159, 0.262184,
 0.142714,  0.20459, 0.177141, 0.475555,
 0.126191, 0.127918, 0.077987, 0.667905} 

{ 0.19052, 0.532081, 0.223284, 0.054114,
 0.085263, 0.422429, 0.052765, 0.439542,
 0.181479, 0.430384, 0.132561, 0.255576,
 0.191578, 0.286586, 0.336671, 0.185165,
  0.19988, 0.470062, 0.090905, 0.239154,
 0.115643, 0.374537, 0.247677, 0.262144,
 0.284002, 0.269512, 0.295952, 0.150534,
 0.229928, 0.272001,  0.17508, 0.322992,
 0.225175, 0.192891, 0.226457, 0.355478,
 0.250867, 0.029138, 0.420348, 0.299646,
 0.268653, 0.116456, 0.346477, 0.268414,
 0.137774, 0.215261, 0.179349, 0.467616,
  0.11371, 0.184698, 0.113536, 0.588056} 

{0.065384, 0.859793, 0.018377, 0.056445,
 0.177376, 0.499396, 0.040546, 0.282682,
 0.182915, 0.419111,  0.13067, 0.267305,
 0.184121, 0.305519,  0.33799,  0.17237,
 0.191823, 0.469889, 0.109875, 0.228412,
 0.070325, 0.215841, 0.256828, 0.457006,
 0.283656, 0.268546, 0.303825, 0.143973,
 0.244425, 0.228786, 0.184438,  0.34235,
 0.232029, 0.177257, 0.230003, 0.360711,
 0.170992, 0.045277, 0.483437, 0.300293,
 0.264559, 0.106008, 0.352107, 0.277326,
 0.135762, 0.214835, 0.183704, 0.465699,
  0.37133, 0.043826, 0.111508, 0.473335} 

{0.589395, 0.322808, 0.025085, 0.062712,
 0.121719, 0.444143, 0.075004, 0.359134,
  0.18332, 0.420181, 0.131095, 0.265404,
 0.186903, 0.320804, 0.327415, 0.164878,
 0.156325, 0.437436, 0.176453, 0.229787,
 0.109989, 0.161659, 0.056624, 0.671728,
 0.272729, 0.251824, 0.324136, 0.151311,
 0.235195, 0.227188,  0.19676, 0.340857,
 0.218167, 0.179172, 0.245922, 0.356738,
 0.222101, 0.041563, 0.471573, 0.264763,
 0.272825, 0.107197, 0.349196, 0.270782,
 0.125607, 0.218501, 0.194837, 0.461055,
   0.4308, 0.251393,   0.1191, 0.198706} 

{0.324187, 0.412856, 0.021115, 0.241841,
 0.287382, 0.540446, 0.006369, 0.165803,
 0.179831,  0.41771,  0.13658, 0.265879,
 0.195307, 0.326283, 0.322043, 0.156367,
 0.142789, 0.408695, 0.213417, 0.235099,
 0.006787, 0.171934,  0.27878,   0.5425,
 0.266181, 0.246814, 0.339094, 0.147912,
 0.237667, 0.224449, 0.218359, 0.319525,
 0.234908, 0.161185, 0.255039, 0.348868,
 0.226562, 0.135442, 0.388078, 0.249919,
 0.266145, 0.106441,   0.3519, 0.275514,
 0.128107, 0.225795,  0.18523, 0.460868,
 0.268704, 0.306997, 0.102426, 0.321873} 

{0.464788, 0.280544,  0.00325, 0.251418,
 0.052312, 0.799216, 0.010591, 0.137881,
 0.169015, 0.419472,  0.13995, 0.271562,
 0.203608, 0.343113, 0.291499, 0.161781,
 0.105385, 0.405731, 0.190326, 0.298559,
 0.179592, 0.362168, 0.145407, 0.312832,
   0.2453, 0.276503, 0.309647, 0.168551,
 0.269248, 0.230683, 0.208266, 0.291803,
 0.239321, 0.172212, 0.239242, 0.349225,
 0.178401, 0.108498, 0.524566, 0.188535,
 0.261985, 0.117433, 0.355988, 0.264594,
  0.11897, 0.213703, 0.203158, 0.464169,
 0.126133, 0.262659, 0.215689, 0.395519} 

{0.610894, 0.186693, 0.007197, 0.195216,
 0.267215, 0.475755, 0.019643, 0.237387,
 0.151386, 0.427421, 0.135171, 0.286023,
  0.19735, 0.344305, 0.297026,  0.16132,
 0.096935, 0.438832, 0.188324, 0.275909,
 0.111467, 0.431906, 0.095618, 0.361008,
 0.245922, 0.283391, 0.300742, 0.169946,
 0.224501, 0.224949, 0.263429,  0.28712,
 0.236956, 0.184366,  0.23214, 0.346538,
 0.181588, 0.095917, 0.511414, 0.211082,
 0.254975,  0.11938,  0.36232, 0.263325,
 0.123302, 0.221619, 0.208536, 0.446542,
 0.319828, 0.215548, 0.130194,  0.33443} 

{0.584005, 0.258795, 0.026624, 0.130576,
 0.109668, 0.721158, 0.008202, 0.160973,
   0.1662, 0.420222,  0.13148, 0.282098,
 0.196349, 0.337578, 0.299708, 0.166365,
 0.103047, 0.447616, 0.105776, 0.343561,
 0.140682, 0.443625,  0.03341, 0.382283,
 0.243302, 0.290536, 0.292861, 0.173301,
 0.240228, 0.189778, 0.268425, 0.301568,
 0.238553, 0.186665, 0.239257, 0.335526,
 0.206376, 0.093067, 0.487726, 0.212832,
 0.269922,  0.12289, 0.380957, 0.226231,
 0.129412, 0.207582, 0.214628, 0.448377,
 0.280407, 0.270174, 0.156055, 0.293364} 

{0.592921,  0.32436, 0.001972, 0.080748,
 0.264055, 0.206456, 0.009184, 0.520304,
 0.172655, 0.442999, 0.112648, 0.271698,
  0.20488, 0.331227, 0.300308, 0.163584,
 0.086297, 0.426932, 0.110225, 0.376546,
 0.134051,  0.30413, 0.258796, 0.303023,
 0.251047, 0.284834, 0.290311, 0.173808,
  0.26026, 0.187197, 0.263484, 0.289059,
 0.237996, 0.200334, 0.241793, 0.319877,
 0.180288, 0.099685, 0.500283, 0.219745,
 0.271867, 0.115966, 0.381114, 0.231053,
 0.136187, 0.220085,  0.21741, 0.426319,
 0.335491,   0.2646, 0.035455, 0.364454} 

{0.115243, 0.090086, 0.000632, 0.794039,
  0.25815, 0.220839, 0.002802, 0.518209,
 0.181455, 0.447348, 0.111895, 0.259301,
 0.202606, 0.323873, 0.302359, 0.171162,
 0.068969, 0.434426,  0.12537, 0.371236,
 0.133419, 0.542066, 0.134606, 0.189909,
 0.257678, 0.291239,  0.27467, 0.176413,
 0.258504, 0.192373, 0.271452, 0.277672,
 0.234741, 0.191949, 0.240317, 0.332993,
 0.223943, 0.121426, 0.475755, 0.178877,
 0.281509, 0.109596, 0.380346, 0.228549,
  0.13286,   0.2313, 0.218803, 0.417037,
 0.134035, 0.317657, 0.220022, 0.328285} 

{0.094407, 0.132167, 0.001287,  0.77214,
 0.060451,  0.03545, 0.006945, 0.897153,
 0.176149, 0.440256, 0.135065,  0.24853,
 0.213754, 0.308299,  0.29395, 0.183996,
 0.067019, 0.456419, 0.123443, 0.353119,
  0.25592, 0.462326,  0.10682, 0.174934,
 0.222959, 0.297436,  0.28532, 0.194285,
 0.247771, 0.209647, 0.271394, 0.271189,
 0.260216, 0.181393, 0.232933, 0.325458,
  0.20287, 0.151968,  0.48662, 0.158542,
 0.283938, 0.127268, 0.373883, 0.214912,
 0.117206, 0.210731,   0.1918, 0.480263,
 0.213494, 0.094299,  0.23844, 0.453767} 

{0.094307, 0.034396, 0.011759, 0.859538,
  0.10772, 0.344483,  0.03161, 0.516187,
 0.186989, 0.450047, 0.111601, 0.251363,
 0.210206, 0.293532, 0.302323,  0.19394,
 0.082247, 0.496839, 0.178344,  0.24257,
 0.105729, 0.707098, 0.115915, 0.071258,
 0.224742, 0.293803, 0.280925,  0.20053,
 0.246632, 0.222792, 0.257065, 0.273511,
 0.303149,  0.17338,  0.22033, 0.303142,
 0.149945, 0.151755, 0.454615, 0.243686,
 0.274207, 0.129315, 0.362526, 0.233952,
 0.123727, 0.207049, 0.201358, 0.467866,
 0.210012, 0.159558, 0.114726, 0.515705} 

{0.009621, 0.596611, 0.020306, 0.373462,
 0.026629, 0.313279, 0.115491, 0.544601,
 0.185956, 0.468674, 0.100116, 0.245254,
 0.184374,  0.29697, 0.295096, 0.223559,
 0.090169,  0.50617, 0.167758, 0.235903,
 0.075333, 0.778747, 0.087716, 0.058204,
 0.228934, 0.283256, 0.281349, 0.206461,
 0.238177, 0.226314, 0.273527, 0.261982,
 0.259431, 0.181018, 0.227731,  0.33182,
 0.152557,  0.13102, 0.480319, 0.236104,
 0.274039, 0.117489, 0.370233,  0.23824,
 0.123262, 0.215889, 0.181763, 0.479086,
 0.217137, 0.197066,  0.06968, 0.516117} 

{0.020476, 0.505401, 0.057514, 0.416609,
 0.013766, 0.394317, 0.027514, 0.564403,
 0.183017, 0.474322, 0.096552, 0.246108,
 0.175313, 0.317765, 0.276607, 0.230316,
 0.076839, 0.520293, 0.166325, 0.236543,
 0.041053, 0.385805, 0.112778, 0.460365,
 0.220899, 0.288929, 0.293654, 0.196518,
 0.236282, 0.219262, 0.291298, 0.253158,
 0.222646, 0.192229, 0.236611, 0.348515,
 0.155885,  0.11522, 0.507428, 0.221467,
 0.262644, 0.144384, 0.357318, 0.235654,
 0.118114, 0.200574, 0.189953, 0.491359,
 0.223699,  0.07197, 0.303789, 0.400542} 

{0.005252,  0.57869, 0.100882, 0.315176,
 0.006814, 0.882584, 0.017089, 0.093513,
 0.184153, 0.453125, 0.097263, 0.265459,
 0.180651,  0.31284, 0.278299,  0.22821,
 0.088366, 0.452204, 0.264953, 0.194477,
  0.08973, 0.277993, 0.066661, 0.565616,
 0.225149,  0.30808, 0.266197, 0.200574,
 0.238644, 0.217321, 0.295894, 0.248141,
 0.212723, 0.196559, 0.249873, 0.340846,
 0.149281, 0.124131, 0.513003, 0.213585,
 0.269022, 0.148009, 0.339192, 0.243777,
  0.12624, 0.212743, 0.194394, 0.466623,
 0.179366, 0.027745, 0.460366, 0.332523} 

{0.010424, 0.767646, 0.128787, 0.093143,
 0.042718, 0.572171, 0.258343, 0.126768,
 0.203389, 0.446896, 0.086682, 0.263033,
 0.181367, 0.317996, 0.271056, 0.229581,
 0.075652, 0.478991, 0.220241, 0.225116,
 0.223677, 0.393054, 0.149614, 0.233655,
 0.241642, 0.293297, 0.281021, 0.184039,
 0.241538, 0.232192, 0.269479,  0.25679,
 0.215036, 0.209409, 0.253501, 0.322054,
 0.088609,  0.15863, 0.556997, 0.195763,
 0.269487, 0.146673, 0.347724, 0.236116,
 0.151905, 0.213081, 0.189863, 0.445152,
 0.192612, 0.036441, 0.128469, 0.642477} 

{ 0.10937, 0.232082, 0.290126, 0.368421,
 0.241484, 0.367981, 0.168428, 0.222106,
 0.201198, 0.453221, 0.079182, 0.266399,
 0.163137, 0.326567, 0.283673, 0.226622,
 0.078303, 0.501306,  0.19136, 0.229031,
  0.23486, 0.381506, 0.145305,  0.23833,
 0.238544, 0.294937,  0.27875, 0.187768,
 0.227998, 0.226713, 0.252897, 0.292393,
 0.221329, 0.207214, 0.254971, 0.316485,
 0.097115, 0.221135, 0.486386, 0.195364,
 0.266938, 0.140892, 0.351875, 0.240295,
 0.166896, 0.219675, 0.187834, 0.425595,
 0.122836, 0.104944, 0.134214, 0.638005} 

{0.096695, 0.261549, 0.436057, 0.205699,
 0.355621, 0.344463, 0.119426, 0.180491,
 0.188694, 0.460024, 0.084249, 0.267034,
 0.147116, 0.332367, 0.309505, 0.211011,
 0.083146,  0.49039, 0.143772, 0.282692,
 0.209635, 0.503956,  0.13114,  0.15527,
 0.234219, 0.290816,  0.27808, 0.196885,
 0.225968, 0.230883, 0.257463, 0.285686,
 0.224904, 0.212149, 0.244336,  0.31861,
  0.08938,    0.205, 0.511366, 0.194254,
 0.265068, 0.147164, 0.346425, 0.241344,
 0.183493, 0.219624, 0.165001, 0.431882,
 0.162274, 0.133498,  0.23048, 0.473748} 

{0.247719, 0.357219, 0.329159, 0.065904,
 0.139776, 0.665466, 0.091385, 0.103374,
  0.19165, 0.457485, 0.083456, 0.267409,
 0.154109, 0.340455, 0.297974, 0.207462,
 0.098795, 0.494457, 0.142414, 0.264334,
 0.117943, 0.373688, 0.172136, 0.336233,
 0.229567, 0.304366, 0.272217,  0.19385,
 0.201837, 0.236801, 0.265436, 0.295925,
 0.222297, 0.223727, 0.225655, 0.328321,
  0.12925, 0.201297, 0.513094,  0.15636,
 0.265572, 0.136537, 0.351427, 0.246465,
 0.187936, 0.207487, 0.178094, 0.426483,
 0.173202, 0.089898, 0.154452, 0.582448} 

{0.024393, 0.566003, 0.378936, 0.030668,
 0.205501, 0.526857, 0.190298, 0.077344,
 0.190846, 0.459211, 0.065244,   0.2847,
 0.146089, 0.368806, 0.281063, 0.204042,
 0.092288, 0.537357, 0.128694, 0.241661,
 0.142218, 0.189415, 0.267177, 0.401191,
 0.235596, 0.306622, 0.273594, 0.184188,
 0.204405,  0.22596,  0.25429, 0.315345,
 0.219093, 0.225291, 0.227037, 0.328578,
 0.120576, 0.195407, 0.488319, 0.195699,
 0.266578, 0.143051, 0.353376, 0.236995,
 0.180158, 0.218867, 0.176886,  0.42409,
 0.089975, 0.082937, 0.263285, 0.563803} 

{0.146537,  0.73003, 0.115032, 0.008401,
 0.096821,  0.78983, 0.076237, 0.037112,
 0.191219,  0.44241, 0.076511, 0.289861,
 0.151204,  0.35739, 0.281063, 0.210343,
 0.099737, 0.506439,   0.1415, 0.252324,
  0.10505, 0.412739, 0.108774, 0.373437,
 0.228667, 0.313968, 0.269519, 0.187845,
  0.21124, 0.226026,  0.28382, 0.278914,
 0.220489, 0.224688, 0.222066, 0.332757,
 0.105135, 0.177168, 0.489741, 0.227955,
  0.29419, 0.096149, 0.331908, 0.277753,
 0.179563,  0.22136, 0.177505, 0.421572,
 0.080546, 0.127775, 0.284716, 0.506964} 

{0.328202, 0.468945, 0.100286, 0.102567,
 0.195203, 0.590549, 0.106337, 0.107911,
 0.187502,  0.43584,  0.08351, 0.293148,
 0.152031, 0.348506, 0.285043, 0.214421,
 0.080011, 0.419763, 0.118061, 0.382165,
  0.14842,  0.41868, 0.176317, 0.256583,
 0.245994, 0.299942, 0.271649, 0.182415,
 0.216038, 0.250766, 0.280326,  0.25287,
 0.218214, 0.230719, 0.230887,  0.32018,
 0.114497, 0.121309,  0.53747, 0.226724,
 0.283334, 0.113091, 0.332965, 0.270609,
  0.18075, 0.212031, 0.178189, 0.429029,
 0.371025, 0.107002, 0.049922, 0.472052} 

{0.142493, 0.713952, 0.071236,  0.07232,
 0.544874, 0.266233, 0.100154, 0.088739,
 0.198631,   0.4544, 0.083193, 0.263776,
 0.143617,  0.36363, 0.285428, 0.207324,
 0.083421, 0.397877, 0.171611, 0.347091,
  0.14451, 0.186519, 0.286854, 0.382117,
 0.270204, 0.282324,  0.27556, 0.171912,
 0.210322, 0.247102, 0.282049, 0.260528,
 0.222054, 0.241861, 0.234713, 0.301371,
 0.114634, 0.120886, 0.540247, 0.224232,
 0.292043, 0.109748, 0.331272, 0.266937,
 0.201657, 0.212075, 0.160072, 0.426196,
 0.300058, 0.159045, 0.017444, 0.523453} 

{0.094817, 0.813386,  0.02537, 0.066427,
 0.406043, 0.316055, 0.110941, 0.166961,
  0.20108, 0.431247, 0.086105, 0.281568,
 0.149767, 0.367839,  0.26631, 0.216084,
 0.087988, 0.338598, 0.215826, 0.357588,
 0.082966, 0.331841, 0.323121, 0.262071,
 0.270816, 0.265671,  0.28341, 0.180104,
 0.221277, 0.242332,  0.27902,  0.25737,
 0.235289, 0.241419, 0.251648, 0.271644,
 0.103576, 0.129007, 0.533563, 0.233854,
 0.309885, 0.112617, 0.322098, 0.255399,
 0.206262, 0.196421, 0.159543, 0.437775,
 0.344888, 0.042936,  0.03302, 0.579155} 

{0.247994,    0.448, 0.077212, 0.226794,
 0.023197, 0.940777, 0.010604, 0.025421,
 0.174491, 0.444055, 0.089583, 0.291871,
 0.178644, 0.305064, 0.283851, 0.232441,
  0.07241, 0.371338, 0.186634, 0.369617,
 0.136681,  0.21506, 0.261776, 0.386483,
 0.266306,  0.27026,  0.28079, 0.182644,
 0.217368, 0.251639, 0.252987, 0.278005,
 0.249462, 0.245938, 0.263798, 0.240801,
