potestas : 1488 documents
=================
 12 potestas 
==================

1488 documents , 1 concepts , 4149 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.219755, 0.149935, 0.326354, 0.303956,
 0.104583, 0.098318, 0.169236, 0.627862,
 0.269284, 0.282346,  0.27584,  0.17253,
 0.302022, 0.242658, 0.186142, 0.269177,
  0.18903, 0.452065, 0.167235,  0.19167,
 0.201212, 0.249577, 0.284742, 0.264468,
 0.287877, 0.240246, 0.238389, 0.233489,
 0.260781, 0.223432, 0.238536, 0.277251,
 0.268085, 0.193441, 0.309928, 0.228547,
 0.578559, 0.063019, 0.194829, 0.163593,
 0.410682,  0.35712, 0.165293, 0.066905,
  0.03697, 0.753972, 0.079855, 0.129202,
 0.063511,  0.37817, 0.152909, 0.405411} 

{0.207195, 0.153373, 0.367975, 0.271457,
 0.086738, 0.295016,  0.42072, 0.197526,
 0.267502, 0.280502, 0.277296,   0.1747,
 0.321197, 0.229408, 0.194336, 0.255059,
 0.195794, 0.445383, 0.164777, 0.194045,
 0.205659, 0.263892, 0.290742, 0.239707,
 0.282544, 0.242837, 0.247533, 0.227086,
 0.289458, 0.140749, 0.281239, 0.288554,
 0.268748, 0.195528, 0.308445, 0.227279,
 0.356687, 0.324537, 0.268075, 0.050701,
 0.436401, 0.347075, 0.160439, 0.056085,
 0.059189, 0.773198, 0.044898, 0.122715,
 0.070012,  0.41793, 0.125606, 0.386451} 

{0.204981, 0.151698, 0.363585, 0.279736,
 0.232487, 0.195636, 0.364791, 0.207086,
  0.26779, 0.282016, 0.278238, 0.171956,
 0.313508,  0.23101, 0.200247, 0.255235,
 0.195094, 0.448643, 0.174051, 0.182212,
 0.198506, 0.270198,  0.28969, 0.241607,
 0.286048, 0.226348, 0.252076, 0.235527,
 0.316934, 0.136864, 0.241527, 0.304674,
 0.267364, 0.196518, 0.308516, 0.227602,
 0.528629, 0.334257, 0.086587, 0.050528,
 0.422519, 0.369386, 0.165868, 0.042226,
 0.120717, 0.672353, 0.129781, 0.077149,
 0.070898,  0.41127,  0.11034, 0.407492} 

{0.167328, 0.172732, 0.392698, 0.267242,
 0.226639, 0.143194,  0.08077, 0.549398,
  0.25628, 0.297724, 0.276547, 0.169449,
 0.300994, 0.234015, 0.200181, 0.264811,
 0.193519, 0.444636, 0.173827, 0.188019,
 0.194511, 0.273888, 0.287373, 0.244228,
 0.288475, 0.223941, 0.250072, 0.237511,
  0.19301, 0.135391, 0.277506, 0.394093,
 0.262286,  0.19959, 0.311676, 0.226448,
 0.331323, 0.371543, 0.104379, 0.192755,
 0.432239, 0.344452, 0.179064, 0.044245,
 0.106425,   0.6582, 0.141748, 0.093627,
 0.182453, 0.367114, 0.015889, 0.434545} 

{0.136249, 0.151776, 0.383254, 0.328721,
 0.110775, 0.239372, 0.410536, 0.239318,
 0.255531, 0.294297, 0.277096, 0.173076,
 0.313341, 0.206751, 0.197345, 0.282564,
  0.19061, 0.445856, 0.172136, 0.191398,
 0.182805, 0.283743, 0.300848, 0.232604,
 0.294895,  0.22057, 0.243912, 0.240622,
 0.172357,   0.1344, 0.299224, 0.394018,
 0.268632,  0.19565, 0.312493, 0.223225,
 0.257581, 0.525897, 0.111615, 0.104907,
 0.398804, 0.364335, 0.186862,     0.05,
 0.153459,  0.68714, 0.120745, 0.038656,
 0.168755, 0.307391, 0.143533, 0.380321} 

{ 0.12614, 0.123646, 0.405832, 0.344382,
 0.195073, 0.139954, 0.331853,  0.33312,
 0.258047, 0.286384, 0.281269,   0.1743,
 0.311998, 0.207675, 0.198233, 0.282094,
 0.198467, 0.464237, 0.150175, 0.187122,
 0.181264, 0.288816, 0.290689, 0.239231,
 0.289831, 0.221621, 0.243127, 0.245421,
 0.178958, 0.133479,  0.28413, 0.403433,
 0.271268, 0.195433, 0.315709,  0.21759,
 0.232506, 0.426996, 0.277322, 0.063177,
 0.381334, 0.353208, 0.201352, 0.064105,
 0.195394, 0.654712, 0.123138, 0.026757,
  0.10421, 0.385636, 0.145702, 0.364451} 

{0.131889, 0.068018, 0.438031, 0.362063,
  0.21308, 0.079551, 0.613895, 0.093474,
