sacramentum : 311 documents
=================
 39 sacramentum 
==================

311 documents , 1 concepts , 1528 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.01324, 0.220064, 0.465932, 0.300764,
 0.035464, 0.244904, 0.376774, 0.342858,
  0.27249, 0.292277, 0.077333,   0.3579,
 0.232157, 0.138517, 0.179567, 0.449759,
 0.458169, 0.086239, 0.147222, 0.308369,
 0.186236, 0.125466, 0.183546, 0.504751,
  0.34712, 0.275702, 0.147103, 0.230075,
 0.094327, 0.092818, 0.687902, 0.124954,
  0.23121, 0.306115, 0.212251, 0.250425,
 0.102652, 0.432444, 0.154112, 0.310792,
 0.189325, 0.486882, 0.206109, 0.117685,
 0.219555, 0.363646, 0.322847, 0.093952,
 0.475738, 0.105589, 0.280676, 0.137997} 

{0.016914, 0.323041, 0.204259, 0.455786,
 0.096363, 0.128187, 0.074948, 0.700502,
   0.2576, 0.272421, 0.093785, 0.376195,
 0.301914, 0.131276, 0.159894, 0.406917,
  0.46278, 0.081294, 0.135487, 0.320438,
 0.234209, 0.169565, 0.238582, 0.357644,
 0.317391, 0.273634, 0.176503, 0.232472,
 0.330261, 0.072278, 0.482907, 0.114554,
 0.235154,  0.31198, 0.192787,  0.26008,
 0.134543, 0.394613, 0.099456, 0.371389,
 0.120968, 0.669413, 0.138439,  0.07118,
 0.186169, 0.380161,  0.30651,  0.12716,
 0.606928, 0.153718, 0.233889, 0.005464} 

{0.054879, 0.370959, 0.131119, 0.443043,
 0.113926, 0.328507, 0.112562, 0.445005,
 0.266277, 0.262815, 0.082241, 0.388666,
 0.315924, 0.222352, 0.246776, 0.214949,
 0.333875, 0.054862,  0.14777, 0.463494,
 0.209152, 0.153236, 0.269366, 0.368246,
 0.437939, 0.204802, 0.156138, 0.201122,
 0.273804, 0.115225, 0.461662, 0.149309,
 0.250954, 0.325586, 0.175522, 0.247939,
 0.133467, 0.377657, 0.150662, 0.338213,
 0.083575, 0.737619, 0.129821, 0.048986,
