poena : 1068 documents
=================
 15 poena 
==================

1068 documents , 1 concepts , 3751 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.028527, 0.010796, 0.952041, 0.008635,
 0.034643, 0.094596, 0.761407, 0.109354,
 0.376023, 0.265984, 0.213174,  0.14482,
 0.332796, 0.241601, 0.263948, 0.161655,
 0.300915,  0.25488, 0.244516, 0.199689,
 0.445546, 0.247014, 0.124531, 0.182909,
 0.233945, 0.297603, 0.226722, 0.241729,
  0.28426, 0.398581, 0.249079,  0.06808,
 0.336056, 0.193084,  0.25156, 0.219301,
 0.435625, 0.421219, 0.066599, 0.076557,
 0.517988, 0.196775, 0.170531, 0.114707,
 0.336483, 0.411079, 0.122216, 0.130222,
 0.040432,  0.73305, 0.146656, 0.079862} 

{0.021222, 0.013997, 0.959655, 0.005125,
 0.141905, 0.203015, 0.587789, 0.067291,
 0.368747,  0.26685, 0.211025, 0.153377,
 0.328149, 0.244343, 0.266553, 0.160955,
 0.300515, 0.252906,  0.24358, 0.202999,
 0.418061, 0.255964, 0.131986, 0.193989,
 0.228219, 0.292048, 0.229751, 0.249982,
 0.303544, 0.400023, 0.236067, 0.060365,
 0.325733, 0.189733, 0.255013, 0.229521,
 0.282003, 0.240385, 0.246211, 0.231401,
 0.310796, 0.134057, 0.470096, 0.085051,
 0.101492, 0.403173,  0.31621, 0.179126,
 0.187771, 0.055793, 0.704231, 0.052205} 

{0.037078, 0.036584, 0.888927, 0.037411,
 0.434977, 0.193421, 0.195718, 0.175884,
  0.36328, 0.264075, 0.219942, 0.152704,
 0.323386, 0.246158, 0.267357, 0.163099,
 0.302777, 0.264442,  0.24603, 0.186751,
 0.414398, 0.267601, 0.123404, 0.194597,
 0.232265, 0.288114, 0.229237, 0.250383,
 0.310962, 0.350635, 0.277331, 0.061073,
 0.323005, 0.191865, 0.261037, 0.224094,
 0.386221, 0.270515, 0.150715, 0.192548,
  0.34222, 0.222126, 0.344831, 0.090824,
 0.254687, 0.137505, 0.343572, 0.264236,
 0.246117, 0.278955, 0.443018,  0.03191} 

{0.057618,  0.05936, 0.806406, 0.076617,
 0.202691, 0.247788, 0.510305, 0.039216,
 0.363221, 0.262961, 0.219878,  0.15394,
 0.331009, 0.247203, 0.271188,   0.1506,
 0.303136, 0.252591, 0.256471, 0.187802,
 0.385162, 0.272177, 0.153977, 0.188684,
 0.230404, 0.284189, 0.230055, 0.255352,
 0.318694, 0.351733, 0.261778, 0.067795,
 0.325379, 0.190282, 0.260167, 0.224172,
 0.191876, 0.063782, 0.593428, 0.150914,
 0.306042, 0.267817, 0.368542, 0.057599,
 0.076634, 0.058735, 0.812768, 0.051863,
 0.033105, 0.010538, 0.943361, 0.012996} 

{ 0.06948, 0.059495, 0.811729, 0.059296,
 0.376235, 0.151746, 0.288561, 0.183458,
 0.388982, 0.253306, 0.209631, 0.148082,
 0.332017, 0.251329, 0.271614,  0.14504,
  0.32173, 0.243426, 0.248965, 0.185878,
 0.414196, 0.262523, 0.133487, 0.189794,
  0.23049, 0.283271, 0.233629, 0.252611,
 0.268568, 0.380247, 0.273799, 0.077386,
 0.325545, 0.189209, 0.260402, 0.224844,
 0.184674, 0.167722, 0.367087, 0.280518,
 0.300015, 0.307836, 0.329621, 0.062527,
 0.050286, 0.076798, 0.856969, 0.015947,
 0.075943, 0.021729, 0.891105, 0.011222} 

{0.049393,  0.04636, 0.735926, 0.168321,
 0.113041, 0.100875, 0.376634,  0.40945,
 0.376519, 0.258972, 0.212065, 0.152445,
 0.340392, 0.248816, 0.271625, 0.139166,
  0.31452, 0.249254, 0.247667, 0.188559,
 0.431093, 0.275738,  0.09633, 0.196839,
 0.224905, 0.273762,  0.23882, 0.262512,
 0.254945, 0.372933, 0.304251,  0.06787,
 0.331252, 0.186115, 0.260828, 0.221805,
 0.493528, 0.153895, 0.289171, 0.063405,
 0.360472, 0.265931, 0.332259, 0.041338,
 0.138386, 0.142031, 0.695981, 0.023601,
 0.408163, 0.123351, 0.438652, 0.029833} 

{0.049309, 0.018844, 0.762557,  0.16929,
 0.302396, 0.123974, 0.482753, 0.090878,
 0.375468, 0.254459, 0.216218, 0.153855,
 0.342435, 0.249399,  0.27004, 0.138126,
 0.314631, 0.246195, 0.247478, 0.191697,
 0.429982, 0.248716, 0.130825, 0.190477,
 0.230872,  0.26789, 0.242282, 0.258955,
 0.294616, 0.365119, 0.293661, 0.046604,
 0.336833, 0.193529, 0.245933, 0.223705,
 0.321376, 0.200875, 0.389331, 0.088418,
 0.194238, 0.238518, 0.484935, 0.082309,
 0.061678, 0.220357, 0.692308, 0.025658,
  0.12559, 0.611787, 0.233118, 0.029504} 

{0.143663,  0.08875, 0.615241, 0.152346,
  0.09255, 0.186882, 0.615723, 0.104845,
 0.379886, 0.254609, 0.212687, 0.152818,
 0.339592, 0.248011, 0.262969, 0.149427,
 0.314758, 0.250206,  0.25064, 0.184395,
  0.42299, 0.255696, 0.136089, 0.185226,
 0.237178, 0.274195, 0.235381, 0.253245,
 0.289011, 0.397121, 0.269131, 0.044737,
  0.32991, 0.191298, 0.253966, 0.224825,
 0.269419,  0.35067, 0.287642, 0.092269,
 0.127291, 0.280458, 0.567497, 0.024753,
 0.094192,   0.5289, 0.339878,  0.03703,
 0.020371, 0.639605, 0.323596, 0.016429} 

{0.076011, 0.056771,  0.77831, 0.088908,
 0.136601, 0.241783, 0.526081, 0.095535,
 0.381434,  0.25138, 0.215695, 0.151492,
 0.341604, 0.237959, 0.261636, 0.158801,
 0.317518, 0.252987, 0.256699, 0.172796,
 0.512285, 0.179591,  0.12399, 0.184134,
 0.237345, 0.272993,  0.23721, 0.252452,
 0.304417, 0.346109, 0.270471, 0.079003,
 0.325983, 0.194113, 0.254972, 0.224932,
 0.367043, 0.117773, 0.347448, 0.167737,
 0.152669, 0.218316, 0.576292, 0.052724,
 0.134406, 0.258147, 0.564985, 0.042462,
 0.132361, 0.360728, 0.499109, 0.007801} 

{0.075526, 0.084313, 0.796621, 0.043541,
 0.271687, 0.037664,  0.44796,  0.24269,
 0.383788, 0.256955, 0.214033, 0.145224,
 0.352009, 0.240472, 0.248026, 0.159493,
 0.320887, 0.254717, 0.259778, 0.164618,
 0.512362, 0.180258, 0.123424, 0.183957,
 0.238001, 0.268382,  0.23082, 0.262797,
 0.346721, 0.339626, 0.229271, 0.084382,
 0.329098, 0.192549, 0.259575, 0.218779,
 0.249146, 0.318059, 0.272323, 0.160472,
 0.288607, 0.203539, 0.443528, 0.064327,
 0.133537, 0.325003, 0.477705, 0.063755,
 0.622523, 0.119794, 0.206742, 0.050941} 

{0.110406, 0.049885, 0.806286, 0.033423,
 0.160067, 0.215415, 0.548823, 0.075695,
 0.385987, 0.261544, 0.209912, 0.142558,
 0.347062, 0.235231, 0.245484, 0.172223,
 0.345679, 0.237282, 0.255126, 0.161912,
 0.501468, 0.178054, 0.132733, 0.187744,
 0.236878, 0.271912, 0.231103, 0.260108,
 0.324471, 0.322434, 0.259826, 0.093269,
 0.332386,   0.1905, 0.257403, 0.219712,
 0.084497, 0.471562, 0.246872, 0.197069,
 0.241879, 0.278796, 0.447943, 0.031382,
 0.378297, 0.309313, 0.192502, 0.119888,
 0.081115, 0.087014, 0.638898, 0.192973} 

{0.063744, 0.011564, 0.893883,  0.03081,
 0.492487, 0.137293, 0.286247, 0.083973,
 0.387178, 0.262406, 0.201978, 0.148438,
 0.340143, 0.232466, 0.256068, 0.171323,
 0.341643, 0.240095, 0.255667, 0.162595,
 0.505421, 0.181844, 0.084295,  0.22844,
 0.241693, 0.277079, 0.218287,  0.26294,
 0.265391, 0.347386, 0.286907, 0.100316,
 0.323574, 0.187359, 0.274249, 0.214818,
 0.295097, 0.359603, 0.288797, 0.056504,
 0.215575, 0.300457, 0.384612, 0.099356,
 0.113347, 0.415037,  0.16301, 0.308606,
 0.107861, 0.227269, 0.021797, 0.643073} 

{0.277155, 0.033533,  0.60753, 0.081781,
 0.130745, 0.027448, 0.609058, 0.232749,
 0.384065, 0.261573, 0.203477, 0.150886,
 0.347815, 0.232834, 0.254695, 0.164656,
 0.341351, 0.220944, 0.256288, 0.181417,
 0.515186, 0.185844, 0.100073, 0.198896,
 0.234123, 0.283914, 0.217316, 0.264647,
  0.25659, 0.331738, 0.297522,  0.11415,
 0.336141, 0.184597, 0.262947, 0.216315,
 0.502167, 0.089653, 0.188095, 0.220085,
 0.189387,  0.29436, 0.371517, 0.144736,
 0.162594, 0.157108, 0.166765, 0.513533,
 0.105817, 0.165903, 0.159736, 0.568544} 

{0.279542, 0.100184, 0.546214,  0.07406,
 0.300088, 0.116709, 0.416274, 0.166928,
 0.377249, 0.255436,  0.19919, 0.168126,
  0.35865, 0.226629, 0.252621,   0.1621,
 0.347614, 0.223689, 0.239005, 0.189692,
  0.48169, 0.150558,  0.10787, 0.259881,
 0.234019, 0.284368, 0.214366, 0.267247,
 0.213703, 0.337547, 0.265934, 0.182816,
 0.339413,  0.18268, 0.262705, 0.215202,
 0.309021, 0.128765, 0.374621, 0.187593,
 0.300563, 0.241936, 0.333892,  0.12361,
 0.086301, 0.219227, 0.102305, 0.592167,
  0.01362, 0.043152, 0.025087, 0.918142} 

{0.255568, 0.302771, 0.289369, 0.152293,
 0.606868, 0.117171, 0.210286, 0.065674,
  0.37663, 0.254761, 0.197744, 0.170865,
 0.386168, 0.213611, 0.251253, 0.148968,
 0.352252, 0.227685, 0.229892, 0.190171,
 0.442072, 0.161056, 0.142506, 0.254367,
 0.234225, 0.283441, 0.212551, 0.269783,
 0.229135, 0.353372, 0.288899, 0.128594,
 0.347555, 0.178844, 0.261234, 0.212367,
 0.461113, 0.075733, 0.227703, 0.235451,
 0.319877, 0.125778, 0.348926, 0.205419,
 0.048673, 0.082332, 0.328171, 0.540825,
 0.032922,   0.0318, 0.342116, 0.593163} 

{ 0.06903, 0.284921, 0.634313, 0.011737,
 0.037848, 0.090568, 0.844198, 0.027385,
 0.378271, 0.254716, 0.189246, 0.177768,
 0.395648, 0.212498, 0.243536, 0.148319,
 0.345404, 0.226513, 0.233803,  0.19428,
 0.410603, 0.152498, 0.139957, 0.296942,
 0.228245,   0.3011,   0.2076, 0.263055,
 0.244552,  0.32677, 0.277441, 0.151237,
 0.348564, 0.179917, 0.256805, 0.214713,
 0.361697, 0.239022, 0.144507, 0.254773,
 0.358971, 0.090594, 0.221438, 0.328998,
 0.173615, 0.031865, 0.364267, 0.430253,
 0.090174, 0.128937, 0.486228, 0.294661} 

{0.041236, 0.196765, 0.682193, 0.079806,
 0.356406, 0.235531, 0.272414, 0.135649,
  0.37641, 0.257183, 0.193433, 0.172974,
 0.381236, 0.231729, 0.240224, 0.146811,
 0.347206, 0.215065, 0.250449,  0.18728,
 0.389722, 0.148791, 0.137507,  0.32398,
 0.243293, 0.289456, 0.205637, 0.261614,
 0.273961, 0.318159, 0.269682, 0.138199,
 0.346962, 0.185326,  0.25418, 0.213532,
 0.662073, 0.058154, 0.195614, 0.084159,
 0.497918, 0.087085, 0.165543, 0.249454,
 0.198755, 0.052748,  0.09448, 0.654016,
 0.427711,  0.01409, 0.008364, 0.549834} 

{0.092158, 0.202509, 0.570226, 0.135107,
