civitas : 2103 documents
=================
 3 civitas 
==================

2103 documents , 1 concepts , 5804 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.382979, 0.221603, 0.084785, 0.310633,
 0.250937, 0.163609, 0.208038, 0.377415,
 0.242889,  0.23794, 0.251157, 0.268014,
 0.172197, 0.237559, 0.396392, 0.193852,
 0.265243, 0.238594, 0.253265, 0.242898,
 0.191318, 0.311363, 0.178585, 0.318734,
 0.302996, 0.160669, 0.137166, 0.399169,
  0.05907, 0.373279, 0.342486, 0.225165,
  0.17225, 0.284799, 0.246438, 0.296513,
 0.266576,  0.23306, 0.336242, 0.164121,
 0.314809, 0.346335,  0.15179, 0.187066,
 0.299421, 0.219769, 0.253957, 0.226852,
 0.263552, 0.114736, 0.216409, 0.405302} 

{0.537363, 0.106655,  0.13463, 0.221353,
 0.145164, 0.525536,  0.23458,  0.09472,
 0.240578, 0.239066, 0.252317, 0.268039,
 0.174394, 0.238139,  0.39559, 0.191877,
  0.26696, 0.236137, 0.250592, 0.246312,
 0.185475, 0.315231, 0.182692, 0.316602,
 0.304087, 0.158826, 0.140782, 0.396304,
 0.057452, 0.314254, 0.346031, 0.282263,
 0.174691, 0.292548, 0.252455, 0.280306,
  0.25099, 0.260052, 0.359284, 0.129674,
  0.31593, 0.350192, 0.145901, 0.187977,
 0.343422, 0.200858, 0.207833, 0.247887,
 0.233654, 0.103311, 0.262671, 0.400364} 

{0.236281, 0.119551, 0.311435, 0.332732,
 0.262749, 0.331901, 0.180154, 0.225196,
 0.238164, 0.240564, 0.252131, 0.269141,
 0.174639, 0.223779,  0.40822, 0.193362,
 0.264299, 0.237978, 0.256309, 0.241414,
 0.194736, 0.294543, 0.184647, 0.326074,
 0.305434, 0.156032, 0.141183, 0.397352,
 0.097923, 0.285963,  0.32681, 0.289303,
 0.176675, 0.287432, 0.253391, 0.282502,
 0.216299, 0.262946, 0.400083, 0.120672,
 0.324613, 0.337372, 0.155805,  0.18221,
 0.345934, 0.202986, 0.210359, 0.240721,
 0.172037, 0.170492, 0.248718, 0.408754} 

{0.326132, 0.212276, 0.098253, 0.363338,
  0.04642, 0.362459, 0.336772, 0.254349,
 0.240164, 0.240623, 0.252883,  0.26633,
 0.174217, 0.224684, 0.406999, 0.194099,
 0.265577, 0.237854, 0.254763, 0.241806,
 0.192961, 0.293819, 0.191975, 0.321246,
 0.300607, 0.152575, 0.145555, 0.401263,
 0.115593,  0.32101, 0.216336,  0.34706,
 0.177484, 0.285236,  0.25934,  0.27794,
 0.211828, 0.247336, 0.369646, 0.171191,
 0.323724, 0.333678, 0.159592, 0.183006,
 0.348915, 0.199198, 0.216792, 0.235094,
 0.159362, 0.176595, 0.255364, 0.408679} 

{0.543697, 0.207429, 0.121111, 0.127763,
 0.109418, 0.146126, 0.294409, 0.450047,
 0.239619, 0.240118, 0.253747, 0.266516,
 0.175167, 0.226832, 0.411051,  0.18695,
 0.261061, 0.246539, 0.250657, 0.241743,
 0.192155, 0.299311, 0.203419, 0.305115,
 0.299489, 0.153227,  0.14259, 0.404694,
 0.084298, 0.297625, 0.220073, 0.398003,
 0.178583,  0.28177, 0.259189, 0.280459,
 0.158718, 0.176609, 0.509289, 0.155384,
 0.339157,  0.34233, 0.155068, 0.163445,
 0.339335, 0.214394, 0.221212, 0.225059,
 0.264082, 0.139028, 0.256669, 0.340222} 

{0.381708, 0.088111, 0.108611,  0.42157,
 0.307234, 0.399581, 0.079713, 0.213472,
 0.238832, 0.243662,  0.25172, 0.265785,
 0.179121, 0.224179, 0.402447, 0.194253,
 0.253192, 0.247221, 0.256147, 0.243441,
 0.219218, 0.294697, 0.196771, 0.289315,
 0.303855, 0.146591, 0.136667, 0.412887,
 0.112052, 0.284868, 0.201836, 0.401244,
 0.185301, 0.279192, 0.257504, 0.278003,
