oportet : 914 documents
=================
 29 oportet 
==================

914 documents , 1 concepts , 3185 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.036871, 0.638846, 0.156707, 0.167577,
 0.017909, 0.147838,  0.17663, 0.657623,
  0.23326, 0.208404, 0.228821, 0.329515,
  0.20448, 0.245669, 0.310405, 0.239446,
 0.308339, 0.165501, 0.369338, 0.156822,
 0.141291, 0.301976, 0.371619, 0.185115,
 0.208335, 0.204029, 0.323601, 0.264035,
 0.350521, 0.280013, 0.179138, 0.190329,
 0.238727, 0.273561, 0.198994, 0.288718,
 0.211224, 0.213964, 0.068512,   0.5063,
 0.484091,  0.16803, 0.120738, 0.227141,
 0.684936,  0.08632, 0.186442, 0.042303,
 0.496432,  0.00881, 0.461781, 0.032977} 

{0.041365, 0.644452, 0.153104, 0.161079,
 0.039778, 0.243052, 0.330889, 0.386282,
 0.232751, 0.207072, 0.227873, 0.332305,
 0.204797, 0.255407, 0.302012, 0.237783,
 0.291921, 0.156212, 0.401018, 0.150848,
 0.117482, 0.315241, 0.388784, 0.178493,
 0.210336, 0.211139,  0.32322, 0.255305,
 0.259685, 0.403742, 0.130188, 0.206385,
 0.236111, 0.276748, 0.191176, 0.295965,
 0.287227, 0.201559, 0.345442, 0.165772,
 0.409178, 0.215659, 0.083819, 0.291344,
 0.600606, 0.028043, 0.263233, 0.108118,
 0.858436, 0.006108, 0.126548, 0.008907} 

{0.019501, 0.665762, 0.157735, 0.157002,
 0.092236,  0.38896, 0.115209, 0.403595,
 0.230959, 0.200281, 0.224728, 0.344032,
 0.210202, 0.254457, 0.295748, 0.239593,
 0.294283,  0.16263, 0.391172, 0.151915,
 0.114858, 0.304856, 0.405805,  0.17448,
 0.218236, 0.223058, 0.322998, 0.235708,
 0.262634, 0.354245, 0.127358, 0.255764,
  0.23966,  0.27763, 0.193181,  0.28953,
 0.319139, 0.224907, 0.153771, 0.302183,
 0.372023, 0.176954, 0.081719, 0.369304,
 0.815003, 0.052127, 0.081888, 0.050982,
 0.698302, 0.256239, 0.025805, 0.019654} 

{0.013517, 0.695232, 0.141236, 0.150016,
 0.082334, 0.492092,  0.06873, 0.356844,
 0.230375, 0.199237,  0.22572, 0.344669,
 0.210625,  0.27063, 0.297793, 0.220951,
 0.292928, 0.170539, 0.364104, 0.172429,
 0.115956, 0.304906, 0.418917, 0.160221,
 0.230366, 0.198181, 0.320808, 0.250645,
 0.226898, 0.424779, 0.127166, 0.221157,
 0.243533, 0.276884, 0.199802, 0.279781,
 0.424878, 0.232003, 0.153439,  0.18968,
 0.476653, 0.101037, 0.178114, 0.244195,
 0.701311, 0.207207, 0.066502,  0.02498,
 0.754906, 0.051182, 0.069276, 0.124637} 

{0.023945, 0.696154, 0.134524, 0.145376,
 0.040088, 0.555055, 0.066876,  0.33798,
