nepos : 475 documents
=================
 35 nepos 
==================

475 documents , 1 concepts , 2107 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.157423, 0.424242, 0.331218, 0.087118,
 0.077153,  0.05324, 0.732692, 0.136915,
 0.290603, 0.165906, 0.341163, 0.202328,
 0.140325, 0.170007,  0.23014, 0.459528,
  0.23969, 0.326175, 0.199012, 0.235124,
 0.103797, 0.482186, 0.245809, 0.168209,
 0.211408, 0.339547, 0.138719, 0.310327,
 0.040675, 0.207009, 0.268599, 0.483717,
 0.030302, 0.363825,  0.21326, 0.392613,
 0.033395,  0.67042, 0.121476, 0.174709,
 0.067435, 0.557876, 0.146696, 0.227994,
 0.161776, 0.453264, 0.321801,  0.06316,
 0.207438, 0.060266, 0.450394, 0.281903} 

{0.054495, 0.022801, 0.806826, 0.115878,
 0.214825, 0.040686, 0.523213, 0.221276,
 0.270958, 0.170566, 0.339117, 0.219358,
 0.134299, 0.172904, 0.223081, 0.469716,
 0.263514, 0.326454, 0.163183, 0.246849,
 0.154169, 0.451845, 0.244769, 0.149217,
  0.21641, 0.335211, 0.128514, 0.319864,
 0.045168, 0.206228,   0.3595, 0.389104,
  0.03197, 0.362008, 0.211065, 0.394957,
   0.0352, 0.206755, 0.403489, 0.354555,
 0.059558, 0.459625, 0.195979, 0.284839,
 0.139307, 0.395188, 0.302828, 0.162677,
 0.035437, 0.041316,  0.19296, 0.730287} 

{0.222907, 0.142904, 0.571706, 0.062483,
 0.212628, 0.242828, 0.522233, 0.022312,
 0.307823, 0.171202, 0.291842, 0.229133,
 0.137276, 0.176546, 0.224107, 0.462071,
 0.264055, 0.314502, 0.161617, 0.259826,
  0.13407, 0.448422, 0.280288,  0.13722,
 0.209165, 0.318343, 0.142282,  0.33021,
 0.047144, 0.339489, 0.344021, 0.269346,
 0.042643, 0.366554, 0.197209, 0.393594,
 0.026546,  0.24926,  0.29119, 0.433005,
 0.040741,  0.36214, 0.213323, 0.383796,
 0.058907, 0.414029, 0.303556, 0.223508,
 0.052629, 0.117522, 0.656767, 0.173082} 

{0.135535, 0.264969, 0.383267, 0.216229,
 0.195623, 0.383714, 0.156584, 0.264079,
 0.312321, 0.174651, 0.280365, 0.232663,
  0.13633, 0.177832, 0.224731, 0.461107,
 0.252879, 0.345837, 0.113056, 0.288228,
 0.111249,  0.46717, 0.282021,  0.13956,
  0.20585, 0.321374, 0.133488, 0.339288,
 0.052343, 0.214808,  0.37412, 0.358728,
 0.042535,  0.36598, 0.200459, 0.391026,
 0.037705, 0.231101, 0.138412, 0.592782,
 0.034895, 0.484399, 0.305349, 0.175357,
 0.046179, 0.512559, 0.284094, 0.157168,
 0.012168,   0.5792, 0.294181, 0.114451} 

{0.038855, 0.891178, 0.026894, 0.043073,
 0.326228, 0.609873, 0.016464, 0.047436,
 0.299394, 0.202481,  0.26517, 0.232956,
 0.137245, 0.177812, 0.232068, 0.452875,
 0.255038, 0.345761, 0.109113, 0.290089,
 0.113243, 0.503022, 0.218113, 0.165622,
 0.172786, 0.333694, 0.156908, 0.336611,
 0.029926, 0.304436, 0.355547, 0.310091,
 0.030641, 0.363351, 0.201187, 0.404821,
 0.040992, 0.599363, 0.214242, 0.145403,
   0.0341, 0.464927, 0.376577, 0.124396,
 0.034431,  0.51127, 0.286115, 0.168184,
 0.141478, 0.303562, 0.175955, 0.379004} 

{0.079159, 0.788296, 0.043956,  0.08859,
 0.150243, 0.321953,  0.25077, 0.277034,
 0.325847, 0.172164, 0.263126, 0.238863,
  0.14779, 0.177544,  0.22805, 0.446615,
 0.269987, 0.350489, 0.104644, 0.274881,
