sanctus : 2061 documents
=================
 2 sanctus 
==================

2061 documents , 1 concepts , 5671 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.477969, 0.090403, 0.393066, 0.038562,
 0.286016, 0.100192, 0.336887, 0.276905,
 0.162746, 0.173331, 0.195761, 0.468162,
 0.220007, 0.239015,  0.24028, 0.300698,
 0.209757, 0.378914, 0.218762, 0.192567,
 0.207553,  0.28901, 0.178442, 0.324995,
 0.240661, 0.266267, 0.250371, 0.242701,
 0.325491, 0.232945,  0.27241, 0.169154,
 0.293678, 0.259157, 0.213277, 0.233888,
 0.335057, 0.228602, 0.277148, 0.159193,
 0.418465,  0.25351, 0.218987, 0.109037,
 0.292036, 0.278984, 0.182088, 0.246891,
 0.280364, 0.343874,  0.15839, 0.217373} 

{0.409124, 0.127243, 0.398612, 0.065021,
 0.184937,   0.0822, 0.462811, 0.270052,
 0.153926, 0.173226, 0.200209, 0.472639,
 0.216388, 0.253002, 0.235947, 0.294664,
 0.202735, 0.394347, 0.216116, 0.186802,
 0.214403, 0.295116, 0.175484, 0.314997,
  0.24025, 0.264117,  0.25321, 0.242423,
 0.324951, 0.239951, 0.269228,  0.16587,
 0.287358, 0.262256, 0.213809, 0.236577,
 0.340732, 0.238877, 0.287206, 0.133186,
 0.417082, 0.255932, 0.217413, 0.109572,
 0.301447, 0.269077,  0.17789, 0.251586,
 0.323548, 0.310639, 0.122614, 0.243199} 

{0.277174, 0.091048, 0.585428,  0.04635,
 0.185668, 0.101476, 0.585796,  0.12706,
 0.139383, 0.174865, 0.205629, 0.480124,
 0.228307, 0.247208, 0.241924, 0.282561,
 0.217918, 0.396245, 0.207392, 0.178445,
  0.24523,  0.28392, 0.170738, 0.300112,
  0.24044,  0.26384, 0.255176, 0.240544,
 0.318599, 0.238008, 0.274624, 0.168769,
 0.287862,  0.26296, 0.212364, 0.236813,
 0.389443, 0.221208, 0.279378, 0.109971,
 0.414877, 0.259078, 0.215884, 0.110161,
  0.30427, 0.269583, 0.180181, 0.245966,
 0.265935, 0.337368, 0.111655, 0.285043} 

{0.352552, 0.100498, 0.541132, 0.005817,
 0.277016, 0.168494, 0.431722, 0.122768,
 0.136741, 0.172062, 0.197394, 0.493803,
 0.220946, 0.257069,  0.24422, 0.277766,
  0.22174, 0.393435, 0.203003, 0.181822,
 0.255832, 0.301555, 0.164647, 0.277965,
 0.239613, 0.262875,  0.25511, 0.242402,
 0.321892, 0.231636, 0.276944, 0.169527,
 0.293728, 0.262363, 0.212572, 0.231337,
 0.388227, 0.216691, 0.299595, 0.095488,
 0.409579, 0.256394, 0.217285, 0.116743,
 0.303964, 0.257679, 0.185965, 0.252392,
 0.240372, 0.391281, 0.111872, 0.256475} 

{0.424905, 0.086173, 0.470452, 0.018471,
 0.482627, 0.141562, 0.256999, 0.118813,
  0.12697, 0.172848,   0.2104, 0.489782,
 0.227827, 0.255918, 0.234525,  0.28173,
 0.227588, 0.393109,  0.20138, 0.177924,
 0.263968, 0.310051, 0.160796, 0.265184,
 0.238642, 0.262672, 0.254124, 0.244561,
 0.316242, 0.231939, 0.278261, 0.173558,
 0.289568, 0.262246, 0.214078, 0.234108,
  0.36574, 0.246307, 0.279513, 0.108441,
 0.414788, 0.256319, 0.214031, 0.114862,
 0.298174, 0.263303, 0.186942, 0.251581,
 0.212016, 0.379421, 0.102494, 0.306069} 

{  0.3731, 0.086904, 0.516386, 0.023611,
 0.440397, 0.125157,    0.233, 0.201446,
 0.136548, 0.175926, 0.218575,  0.46895,
 0.224492, 0.277183, 0.229792, 0.268533,
 0.230513, 0.391841, 0.203608, 0.174038,
 0.259556, 0.323192, 0.119512, 0.297741,
 0.237337, 0.262828, 0.255164, 0.244671,
 0.308136, 0.235552, 0.276676, 0.179636,
 0.289513, 0.262073, 0.215209, 0.233205,
 0.359581, 0.240868, 0.287112, 0.112439,
 0.415912, 0.251657, 0.218375, 0.114057,
 0.304155, 0.260383, 0.184937, 0.250526,
 0.196837, 0.398391, 0.109458, 0.295314} 

{0.322135, 0.207078, 0.406474, 0.064313,
 0.482497, 0.133022, 0.248968, 0.135514,
 0.146644, 0.183361, 0.213838, 0.456158,
 0.219214,  0.28523, 0.212675, 0.282881,
 0.211355, 0.400158, 0.215176,  0.17331,
 0.271014, 0.332962, 0.119321, 0.276703,
  0.23445, 0.259057, 0.265323,  0.24117,
 0.304669, 0.237409, 0.272626, 0.185295,
 0.289437, 0.262919, 0.215386, 0.232258,
 0.387493, 0.143586, 0.386513, 0.082408,
 0.429957, 0.246531,  0.21997, 0.103542,
 0.303474, 0.260444, 0.182614, 0.253468,
 0.212161, 0.317253, 0.139682, 0.330903} 

{0.362049, 0.134954, 0.438046, 0.064951,
 0.154743, 0.350419, 0.415754, 0.079084,
 0.147322, 0.175801, 0.214815, 0.462063,
  0.18711, 0.301333, 0.207919, 0.303637,
 0.215118, 0.398005, 0.217972, 0.168905,
 0.257874, 0.327629,  0.14825, 0.266247,
 0.234457, 0.261565, 0.265502, 0.238477,
 0.300901, 0.240645, 0.270916, 0.187538,
 0.287336, 0.264019, 0.211414,  0.23723,
  0.39033, 0.156711,  0.37863, 0.074329,
 0.438719,  0.24888, 0.222119, 0.090281,
 0.300893, 0.262146, 0.186226, 0.250735,
 0.201518, 0.325768, 0.124653, 0.348061} 

{0.291291, 0.094499, 0.486344, 0.127866,
 0.477202, 0.173222, 0.203615, 0.145962,
 0.145173, 0.161197, 0.251287, 0.442342,
 0.193518, 0.293917, 0.213684, 0.298881,
 0.188306, 0.417724, 0.210827, 0.183144,
 0.241229, 0.327915, 0.138393, 0.292463,
 0.234852, 0.261053, 0.263667, 0.240427,
