voluntas : 920 documents
=================
 34 voluntas 
==================

920 documents , 1 concepts , 2963 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.317675, 0.501378, 0.146737,  0.03421,
 0.373298, 0.185541, 0.422545, 0.018616,
 0.251971, 0.180447, 0.254127, 0.313454,
 0.237466, 0.198249, 0.360951, 0.203335,
 0.268253, 0.371264, 0.241549, 0.118934,
 0.236113, 0.214597,   0.4488,  0.10049,
 0.211406, 0.324598, 0.263913, 0.200083,
 0.506928, 0.222818, 0.056766, 0.213488,
 0.214358, 0.294885, 0.211409, 0.279348,
 0.086273,  0.30701, 0.472546, 0.134171,
 0.216284, 0.541352,   0.1095, 0.132865,
 0.711084, 0.084227, 0.077241, 0.127448,
  0.50849, 0.207427,  0.03945, 0.244633} 

{0.308688, 0.533841, 0.113937, 0.043534,
 0.138323, 0.514689, 0.240771, 0.106216,
  0.24643, 0.172566,  0.27686, 0.304144,
 0.239795, 0.185777, 0.389896, 0.184532,
 0.262869, 0.345151, 0.240294, 0.151687,
 0.218916, 0.229506, 0.456873, 0.094705,
 0.229453, 0.314887, 0.245483, 0.210178,
 0.497374, 0.242394, 0.066679, 0.193553,
 0.216664, 0.293044, 0.210128, 0.280165,
 0.166352, 0.296426, 0.336893, 0.200329,
  0.27605, 0.531927, 0.102902, 0.089121,
 0.606305, 0.099084,  0.10104,  0.19357,
 0.321447, 0.173577, 0.071257, 0.433719} 

{0.121723, 0.820027, 0.029707, 0.028542,
  0.10774, 0.203758, 0.563016, 0.125486,
 0.247014, 0.167386, 0.272884, 0.312716,
 0.223392, 0.211754, 0.408708, 0.156145,
  0.26497, 0.350557, 0.247454, 0.137019,
 0.216481, 0.235323, 0.453496,   0.0947,
 0.238969, 0.306844, 0.220343, 0.233844,
 0.514614, 0.236004, 0.077208, 0.172174,
 0.216805, 0.293154, 0.210054, 0.279988,
 0.160454, 0.348037, 0.264902, 0.226606,
 0.351225, 0.466168, 0.082658, 0.099948,
 0.551742, 0.132597, 0.149182,  0.16648,
  0.26161, 0.134857, 0.171199, 0.432334} 

{0.069723, 0.870391, 0.019794, 0.040092,
 0.118026, 0.655854, 0.108097, 0.118024,
  0.25088, 0.164957, 0.269178, 0.314985,
  0.22684, 0.214752, 0.415537, 0.142872,
 0.272768, 0.338069,  0.24666, 0.142503,
  0.22837, 0.260903, 0.418519, 0.092209,
 0.236593, 0.317484, 0.220853,  0.22507,
 0.451375, 0.268849, 0.096231, 0.183545,
 0.206578, 0.294919, 0.212723,  0.28578,
 0.181868, 0.388862, 0.223944, 0.205326,
