hostis : 2915 documents
=================
 25 hostis 
==================

2915 documents , 1 concepts , 6724 context features (hostis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.140693, 0.335188, 0.084601, 0.439518,
 0.608532, 0.322362, 0.017395, 0.051711,
 0.259817, 0.221363, 0.266237, 0.252583,
 0.245435, 0.242821, 0.226854,  0.28489,
 0.244157, 0.288573, 0.259792, 0.207477,
  0.21665,  0.27338,  0.27685,  0.23312,
 0.227048, 0.242509, 0.283441, 0.247001,
  0.15752, 0.422386, 0.148095,    0.272,
  0.26991, 0.312453, 0.225987,  0.19165,
 0.189527, 0.250727, 0.377376, 0.182369,
 0.295037, 0.097544, 0.235226, 0.372194,
 0.199788, 0.080554, 0.214547, 0.505111,
 0.482529, 0.021999, 0.214553, 0.280919} 

{0.157128,  0.34011, 0.112154, 0.390607,
 0.284965, 0.171133, 0.187461, 0.356441,
 0.259282, 0.220459, 0.266568, 0.253691,
 0.245762, 0.243525, 0.226815, 0.283898,
 0.245691,  0.29068, 0.257308,  0.20632,
 0.214429, 0.270535, 0.283926,  0.23111,
 0.227201, 0.246661, 0.281383, 0.244755,
   0.1617, 0.418894, 0.148449, 0.270957,
 0.287016,  0.32443,  0.22313, 0.165424,
 0.320367, 0.265978,  0.14994, 0.263715,
 0.287644, 0.106803, 0.225995, 0.379558,
 0.205901, 0.036562, 0.201504, 0.556033,
 0.439905, 0.022083, 0.196313, 0.341699} 

{0.163995, 0.365502, 0.092345, 0.378158,
 0.112809, 0.129227, 0.446887, 0.311077,
 0.259821, 0.220707, 0.265478, 0.253994,
 0.244908, 0.245903, 0.228744, 0.280445,
 0.243913, 0.285662, 0.262829, 0.207596,
 0.208317, 0.284601, 0.269874, 0.237208,
 0.225123,  0.24744, 0.284347,  0.24309,
  0.16999,  0.42245, 0.151711, 0.255849,
 0.263269, 0.330309, 0.237798, 0.168624,
 0.471605, 0.187626, 0.217296, 0.123472,
 0.281293, 0.110701, 0.223212, 0.384794,
 0.222795, 0.037557,  0.25092, 0.488727,
 0.371421, 0.024341, 0.149356, 0.454882} 

{0.180631,  0.39955, 0.051152, 0.368666,
 0.080433, 0.377258, 0.044755, 0.497554,
 0.258238, 0.220976, 0.266295, 0.254491,
 0.243696, 0.244348, 0.230731, 0.281225,
 0.242787, 0.284474, 0.266254, 0.206485,
 0.212626, 0.276796, 0.268791, 0.241787,
 0.226666,  0.25023, 0.279426, 0.243678,
  0.17596, 0.418096,  0.14945, 0.256494,
 0.254012, 0.332364, 0.229313, 0.184311,
 0.281573, 0.135957, 0.439855, 0.142615,
 0.271538,  0.10704, 0.227305, 0.394118,
 0.145181, 0.033192, 0.318602, 0.503026,
 0.348747, 0.024535,  0.12708, 0.499637} 

{0.130391, 0.398089, 0.086095, 0.385425,
 0.072622, 0.677168, 0.085521, 0.164688,
 0.258445, 0.222246, 0.265477, 0.253832,
 0.244273, 0.244458, 0.230301, 0.280968,
