scriptura : 334 documents
=================
 4 scriptura 
==================

334 documents , 1 concepts , 1428 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.636361, 0.082229, 0.012632, 0.268779,
 0.388862, 0.224056, 0.074698, 0.312384,
 0.799077, 0.066896, 0.094285, 0.039742,
  0.22454, 0.149281, 0.372737, 0.253441,
 0.075616, 0.093839, 0.195158, 0.635387,
 0.165219, 0.067629, 0.104398, 0.662754,
 0.163334, 0.593912, 0.084605,  0.15815,
 0.180489, 0.423732, 0.048068, 0.347712,
 0.317073,  0.28087, 0.256476, 0.145582,
 0.265407, 0.023703, 0.192332, 0.518558,
 0.114701, 0.230579, 0.481295, 0.173425,
 0.312898, 0.193255, 0.279668, 0.214179,
 0.455111, 0.137493, 0.045183, 0.362212} 

{ 0.60367, 0.103493, 0.036154, 0.256683,
 0.730034, 0.113922, 0.051438, 0.104606,
 0.859126, 0.033242,  0.05052, 0.057112,
 0.243918,  0.12901, 0.392846, 0.234227,
 0.066015,  0.15785, 0.182346, 0.593788,
 0.164513, 0.085561, 0.099897, 0.650028,
 0.137363, 0.557785, 0.100966, 0.203885,
 0.140656, 0.372108, 0.075646,  0.41159,
  0.32004, 0.281658, 0.254621, 0.143681,
 0.246108,   0.0606, 0.202429, 0.490863,
 0.114681, 0.186986, 0.509414,  0.18892,
 0.630668, 0.098034, 0.211795, 0.059503,
 0.536685, 0.125162, 0.061327, 0.276826} 

{0.392624,  0.16294, 0.032031, 0.412406,
 0.635195, 0.192963, 0.102406, 0.069436,
 0.718192, 0.079533, 0.067823, 0.134452,
 0.460122, 0.115892, 0.151491, 0.272495,
 0.052114, 0.147734, 0.205809, 0.594343,
 0.146525, 0.081293, 0.105118, 0.667064,
 0.139083, 0.561894, 0.092338, 0.206685,
 0.033899, 0.579831, 0.139875, 0.246395,
