senatus : 1960 documents
=================
 24 senatus 
==================

1960 documents , 1 concepts , 4436 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.039706, 0.407254, 0.028998, 0.524042,
 0.173081, 0.500355,  0.08391, 0.242653,
 0.245281, 0.274658, 0.233688, 0.246373,
  0.23393, 0.266431, 0.277573, 0.222066,
 0.244493, 0.188668,  0.23349, 0.333348,
 0.319451, 0.164816, 0.217806, 0.297926,
 0.190985, 0.219537, 0.299724, 0.289754,
 0.277415, 0.202376, 0.100422, 0.419787,
 0.129811, 0.246477, 0.286569, 0.337143,
 0.042237,  0.33884,  0.36253, 0.256393,
 0.039878, 0.373983, 0.486048,  0.10009,
 0.058693, 0.294576, 0.530644, 0.116087,
 0.027497, 0.245629, 0.689179, 0.037695} 

{0.119377, 0.479938, 0.034501, 0.366184,
 0.121861, 0.520234, 0.119901, 0.238004,
 0.245363, 0.275026,   0.2338,  0.24581,
 0.223488, 0.272933, 0.280292, 0.223288,
 0.247773, 0.188668, 0.231189,  0.33237,
 0.291616,  0.20541, 0.213469, 0.289505,
 0.184971, 0.215302, 0.286276, 0.313451,
 0.264898, 0.176175, 0.096988, 0.461938,
 0.128257, 0.247274, 0.287557, 0.336912,
 0.204892, 0.261831, 0.458202, 0.075075,
 0.032685, 0.358685, 0.502132, 0.106498,
  0.04882, 0.342229, 0.514165, 0.094786,
 0.004131, 0.172691, 0.816889, 0.006289} 

{0.253916, 0.405693, 0.189316, 0.151076,
 0.150138, 0.595611, 0.150228, 0.104023,
 0.245547, 0.275643, 0.232661, 0.246149,
 0.227364, 0.263185, 0.284209, 0.225242,
 0.242745, 0.198432, 0.227872,  0.33095,
 0.288974, 0.239648, 0.208132, 0.263246,
 0.177426, 0.218239, 0.288431, 0.315903,
 0.221293, 0.189787, 0.136482, 0.452438,
 0.135311, 0.241531, 0.275295, 0.347863,
 0.189301, 0.270199, 0.448815, 0.091685,
 0.043916, 0.379503, 0.418045, 0.158536,
 0.001538, 0.621845, 0.368095, 0.008523,
 0.000206, 0.741809, 0.254911, 0.003074} 

{0.321469, 0.482219,   0.1588, 0.037512,
 0.234874, 0.464709, 0.178662, 0.121755,
 0.247144, 0.275045,  0.23362, 0.244191,
 0.228968, 0.263045,  0.28452, 0.223467,
 0.243243, 0.198098,   0.2225,  0.33616,
 0.276664, 0.253692, 0.212814,  0.25683,
 0.180198, 0.212427, 0.312108, 0.295267,
 0.255203, 0.233841, 0.184605, 0.326352,
 0.131061, 0.236753, 0.280783, 0.351403,
 0.087896, 0.535826, 0.120875, 0.255402,
 0.038295,  0.39539, 0.409346, 0.156969,
 0.004966, 0.478963, 0.499538, 0.016532,
 0.001509, 0.100507, 0.894571, 0.003412} 

{0.031349, 0.877599, 0.032805, 0.058247,
 0.288161, 0.480363, 0.060516,  0.17096,
 0.247385, 0.275569, 0.231876,  0.24517,
  0.22882,  0.26253, 0.283538, 0.225111,
 0.246131, 0.200297, 0.215289, 0.338283,
 0.241504, 0.265865, 0.219936, 0.272695,
 0.173363, 0.230902, 0.293818, 0.301917,
 0.243666,  0.24224, 0.213565, 0.300529,
 0.120948, 0.230909, 0.285352, 0.362791,
 0.291479, 0.328855, 0.232189, 0.147477,
 0.026828, 0.334977, 0.501357, 0.136837,
 0.002995, 0.640782, 0.351048, 0.005176,
 0.010553, 0.438717, 0.543439, 0.007292} 

{  0.1403, 0.746606, 0.048852, 0.064242,
 0.294313, 0.480962, 0.136895,  0.08783,
 0.247882,  0.27543,  0.23198, 0.244708,
 0.232838, 0.261199,  0.28071, 0.225253,
  0.24362, 0.206029, 0.215133, 0.335218,
 0.247599, 0.278163, 0.198448,  0.27579,
 0.165357, 0.222396, 0.311765, 0.300482,
 0.253463, 0.290834, 0.230637, 0.225067,
 0.113967, 0.247769, 0.269548, 0.368716,
 0.243431,  0.23096, 0.217032, 0.308577,
 0.029169, 0.334046, 0.479322, 0.157463,
 0.014308, 0.388044, 0.530562, 0.067086,
 0.011734, 0.223411, 0.523078, 0.241777} 

{0.286361, 0.520991, 0.143996, 0.048652,
 0.222092, 0.517145, 0.146199, 0.114565,
 0.247291, 0.276479, 0.232153, 0.244076,
 0.232728, 0.257989, 0.282751, 0.226532,
 0.251086, 0.200278, 0.218922, 0.329714,
 0.246014, 0.215691, 0.224866, 0.313429,
 0.183623, 0.212145, 0.298262,  0.30597,
 0.249047, 0.313577, 0.201619, 0.235757,
 0.124495, 0.207503, 0.273708, 0.394295,
