34 documents , 1 concepts , 215 context features (παραβολή) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.002419081931355522   T=0,K=0:  λέγω (0.104) ; ἄνθρωπος (0.055) ; κῦρος (0.037) ; υἱός (0.036) ; ἔχω (0.030) ; οἷος (0.027) ; κύριος (0.027) ; εἶπον (0.025) ; δῶρον (0.020) ; ἐπιλέγω (0.016) ; 
7.579976890613725e-06   T=1,K=0:  λέγω (0.111) ; ἄνθρωπος (0.048) ; κῦρος (0.038) ; υἱός (0.035) ; ἔχω (0.029) ; οἷος (0.025) ; κύριος (0.024) ; δῶρον (0.023) ; εἶπον (0.022) ; καθό (0.017) ; 
0.24415851628885812   T=2,K=0:  λέγω (0.115) ; ἄνθρωπος (0.044) ; κῦρος (0.043) ; υἱός (0.036) ; ἔχω (0.030) ; εἶπον (0.023) ; κύριος (0.021) ; οἷος (0.021) ; καθό (0.020) ; δῶρον (0.018) ; 
0.008218494806995089   T=3,K=0:  λέγω (0.104) ; ἄνθρωπος (0.047) ; κῦρος (0.037) ; υἱός (0.033) ; ἔχω (0.032) ; εἶπον (0.023) ; οἷος (0.022) ; κύριος (0.021) ; καθό (0.019) ; δῶρον (0.019) ; 
1.160001361236552e-05   T=4,K=0:  λέγω (0.109) ; ἄνθρωπος (0.040) ; κῦρος (0.038) ; υἱός (0.033) ; ἔχω (0.030) ; κύριος (0.022) ; οἷος (0.021) ; δῶρον (0.020) ; εἶπον (0.020) ; καθό (0.017) ; 
0.02473825799203208   T=5,K=0:  λέγω (0.118) ; κῦρος (0.042) ; ἄνθρωπος (0.033) ; υἱός (0.032) ; ἔχω (0.027) ; κύριος (0.026) ; οἷος (0.024) ; δῶρον (0.021) ; λαλέω (0.019) ; εἶπον (0.018) ; 
0.006816421283786478   T=6,K=0:  λέγω (0.096) ; κῦρος (0.048) ; ἄνθρωπος (0.037) ; υἱός (0.036) ; ἔχω (0.029) ; κύριος (0.026) ; οἷος (0.021) ; λαλέω (0.019) ; εἶπον (0.018) ; δῶρον (0.017) ; 
0.22938409052346548   T=7,K=0:  λέγω (0.090) ; κῦρος (0.055) ; υἱός (0.038) ; ἄνθρωπος (0.034) ; ἔχω (0.031) ; κύριος (0.029) ; οἷος (0.020) ; ἐνίστημι (0.018) ; λαλέω (0.017) ; εἶπον (0.016) ; 
0.6943363997182197   T=8,K=0:  λέγω (0.085) ; κῦρος (0.048) ; υἱός (0.043) ; ἄνθρωπος (0.033) ; κύριος (0.030) ; ἔχω (0.030) ; οἷος (0.025) ; ἐνίστημι (0.018) ; οἶκος (0.016) ; ἐπιλέγω (0.015) ; 
0.9999331745333528   T=9,K=0:  λέγω (0.071) ; κῦρος (0.044) ; υἱός (0.038) ; ἄνθρωπος (0.032) ; ἔχω (0.029) ; κύριος (0.029) ; οἷος (0.026) ; ἐνίστημι (0.019) ; οἶκος (0.019) ; εἶπον (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  λέγω (0.100) ; κῦρος (0.043) ; ἄνθρωπος (0.040) ; υἱός (0.036) ; ἔχω (0.030) ; κύριος (0.025) ; οἷος (0.023) ; εἶπον (0.019) ; δῶρον (0.018) ; λαλέω (0.016) ; 

0.831574673257585   T=0,K=1:  ὀνειδισμός (0.090) ; ἐγκάθισμα (0.052) ; πρᾶξις (0.036) ; διαιρέω (0.029) ; Ἰταλία (0.028) ; σοφός (0.023) ; παροιμία (0.023) ; ἄφωνος (0.022) ; ἔτος (0.022) ; λοιπός (0.019) ; 
1.0174881244802362e-06   T=1,K=1:  ὀνειδισμός (0.086) ; ἐγκάθισμα (0.048) ; πρᾶξις (0.038) ; Ἰταλία (0.032) ; διαιρέω (0.026) ; παροιμία (0.025) ; σοφός (0.023) ; λοιπός (0.023) ; ἔτος (0.021) ; ἄφωνος (0.019) ; 
2.4452214659061e-07   T=2,K=1:  ὀνειδισμός (0.077) ; ἐγκάθισμα (0.050) ; πρᾶξις (0.040) ; Ἰταλία (0.031) ; διαιρέω (0.025) ; παροιμία (0.025) ; λοιπός (0.023) ; σοφός (0.022) ; ἄφωνος (0.021) ; ἔτος (0.020) ; 
4.5121651160379183e-10   T=3,K=1:  ὀνειδισμός (0.063) ; ἐγκάθισμα (0.053) ; πρᾶξις (0.042) ; Ἰταλία (0.031) ; παροιμία (0.027) ; λοιπός (0.024) ; διαιρέω (0.023) ; σοφός (0.022) ; Καρχηδών (0.021) ; ἄφωνος (0.020) ; 
2.5988078878166585e-11   T=4,K=1:  ὀνειδισμός (0.056) ; ἐγκάθισμα (0.048) ; πρᾶξις (0.047) ; Ἰταλία (0.030) ; παροιμία (0.026) ; λοιπός (0.024) ; Καρχηδών (0.023) ; διαιρέω (0.022) ; ἄφρων (0.021) ; σοφός (0.021) ; 
0.6567974497599215   T=5,K=1:  ὀνειδισμός (0.053) ; ἐγκάθισμα (0.047) ; πρᾶξις (0.045) ; Ἰταλία (0.029) ; διαιρέω (0.025) ; παροιμία (0.025) ; Καρχηδών (0.024) ; λοιπός (0.023) ; εὐδαιμονέω (0.022) ; σοφός (0.022) ; 
0.006261471792422375   T=6,K=1:  ὀνειδισμός (0.052) ; πρᾶξις (0.050) ; ἐγκάθισμα (0.048) ; Ἰταλία (0.029) ; λοιπός (0.027) ; παροιμία (0.024) ; Καρχηδών (0.023) ; διαιρέω (0.022) ; ἅλωσις (0.022) ; ἄφωνος (0.022) ; 
