47 documents , 1 concepts , 294 context features (παράδεισος) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.00021921588718326404   T=0,K=0:  καλέω (0.037) ; φυτεύω (0.035) ; ἀναλίσκω (0.035) ; πλησίος (0.023) ; κατασκευάζω (0.020) ; καρπός (0.018) ; ἀναρπάζω (0.017) ; κάλη (0.017) ; ξυλίζομαι (0.016) ; ὄφις (0.015) ; 
0.00552278576777099   T=1,K=0:  καλέω (0.042) ; ἀναλίσκω (0.033) ; φυτεύω (0.029) ; πλησίος (0.023) ; καρπός (0.019) ; ἀναρπάζω (0.017) ; κατασκευάζω (0.017) ; κάλη (0.016) ; ξυλίζομαι (0.016) ; ὄφις (0.016) ; 
0.0730517532244998   T=2,K=0:  καλέω (0.039) ; ἀναλίσκω (0.033) ; φυτεύω (0.026) ; πλησίος (0.023) ; καρπός (0.018) ; κατασκευάζω (0.018) ; κάλη (0.017) ; ξυλίζομαι (0.016) ; ὄφις (0.016) ; ἀναρπάζω (0.016) ; 
0.0017240878376606039   T=3,K=0:  ἀναλίσκω (0.037) ; καλέω (0.033) ; φυτεύω (0.031) ; πλησίος (0.024) ; καρπός (0.019) ; κατασκευάζω (0.018) ; ἐπιθυμέω (0.016) ; ξυλίζομαι (0.015) ; κάλη (0.015) ; ἀναρπάζω (0.014) ; 
0.28864302346755843   T=4,K=0:  ἀναλίσκω (0.041) ; καλέω (0.030) ; φυτεύω (0.028) ; πλησίος (0.024) ; καρπός (0.022) ; ἀναρπάζω (0.017) ; κατασκευάζω (0.016) ; ξυλίζομαι (0.015) ; κάλη (0.015) ; Σκύθης (0.015) ; 
0.687828863519655   T=5,K=0:  ἀναλίσκω (0.036) ; πλησίος (0.029) ; καλέω (0.028) ; φυτεύω (0.027) ; καρπός (0.022) ; ξυλίζομαι (0.018) ; ἀναρπάζω (0.018) ; κατασκευάζω (0.016) ; ἐπιθυμέω (0.016) ; Σκύθης (0.015) ; 
0.9099495042391529   T=6,K=0:  ἀναλίσκω (0.036) ; πλησίος (0.031) ; φυτεύω (0.029) ; καλέω (0.023) ; καρπός (0.023) ; ἀναρπάζω (0.019) ; ξυλίζομαι (0.017) ; δώδεκα (0.016) ; κατασκευάζω (0.016) ; ἐπιθυμέω (0.014) ; 
0.18756697218039226   T=7,K=0:  ἀναλίσκω (0.033) ; πλησίος (0.029) ; φυτεύω (0.028) ; καρπός (0.026) ; καλέω (0.025) ; κατασκευάζω (0.018) ; ξυλίζομαι (0.017) ; ἀναρπάζω (0.017) ; δώδεκα (0.015) ; ζωτικός (0.013) ; 
0.964782695237828   T=8,K=0:  πλησίος (0.032) ; ἀναλίσκω (0.031) ; φυτεύω (0.027) ; καλέω (0.025) ; καρπός (0.024) ; κατασκευάζω (0.019) ; ἀναρπάζω (0.017) ; δώδεκα (0.014) ; ξυλίζομαι (0.014) ; περίχωρος (0.014) ; 
0.02759135564059027   T=9,K=0:  πλησίος (0.033) ; καλέω (0.028) ; φυτεύω (0.026) ; ἀναλίσκω (0.026) ; καρπός (0.023) ; κατασκευάζω (0.020) ; υἱός (0.016) ; ἀναρπάζω (0.015) ; περίχωρος (0.014) ; δώδεκα (0.013) ; 
0.7841472431293788   T=10,K=0:  πλησίος (0.031) ; καλέω (0.028) ; φυτεύω (0.026) ; ἀναλίσκω (0.022) ; καρπός (0.022) ; κατασκευάζω (0.019) ; υἱός (0.018) ; ἀναρπάζω (0.016) ; περίχωρος (0.013) ; ἐπιθυμέω (0.013) ; 
