223 documents , 1 concepts , 1072 context features (ἄγγελος) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 8, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.07166003503695746   T=0,K=0:  λέγω (0.035) ; πέμπω (0.033) ; θεός (0.027) ; μέγας (0.021) ; πανήγυρις (0.016) ; Λακεδαιμόνιος (0.014) ; ἀπόπλοος (0.014) ; ἡγέομαι (0.013) ; φιάλη (0.012) ; ἀτρεκής (0.012) ; 
0.1562743567981353   T=1,K=0:  λέγω (0.041) ; θεός (0.028) ; πέμπω (0.028) ; μέγας (0.022) ; πανήγυρις (0.017) ; ἀπόπλοος (0.014) ; Λακεδαιμόνιος (0.014) ; ἡγέομαι (0.013) ; ἄρχω (0.012) ; ἀτρεκής (0.011) ; 
0.13074492632071838   T=2,K=0:  λέγω (0.047) ; θεός (0.034) ; πέμπω (0.029) ; μέγας (0.022) ; πανήγυρις (0.020) ; ἄρχω (0.014) ; ἀπόπλοος (0.013) ; Λακεδαιμόνιος (0.012) ; φιάλη (0.010) ; ἡγέομαι (0.010) ; 
0.14696918590787408   T=3,K=0:  λέγω (0.045) ; θεός (0.031) ; πέμπω (0.026) ; μέγας (0.023) ; πανήγυρις (0.022) ; Λακεδαιμόνιος (0.015) ; ἄρχω (0.014) ; ἀπόπλοος (0.013) ; ἡγέομαι (0.010) ; φιάλη (0.010) ; 
0.15719224576416815   T=4,K=0:  λέγω (0.043) ; θεός (0.034) ; πέμπω (0.024) ; μέγας (0.023) ; πανήγυρις (0.022) ; Λακεδαιμόνιος (0.018) ; ἀπόπλοος (0.012) ; ἄρχω (0.012) ; ἡγέομαι (0.012) ; ἥκω (0.010) ; 
0.07907480180513483   T=5,K=0:  λέγω (0.042) ; θεός (0.033) ; μέγας (0.025) ; πανήγυρις (0.022) ; πέμπω (0.022) ; Λακεδαιμόνιος (0.016) ; ἄρχω (0.014) ; ἀπόπλοος (0.014) ; ἡγέομαι (0.013) ; ἥκω (0.010) ; 
0.1744407361134948   T=6,K=0:  λέγω (0.041) ; θεός (0.036) ; μέγας (0.026) ; πανήγυρις (0.022) ; πέμπω (0.021) ; ἀπόπλοος (0.016) ; Λακεδαιμόνιος (0.013) ; ἄρχω (0.013) ; ἡγέομαι (0.013) ; ἥκω (0.012) ; 
0.20165256809203166   T=7,K=0:  λέγω (0.041) ; θεός (0.031) ; μέγας (0.026) ; πέμπω (0.024) ; πανήγυρις (0.020) ; ἀπόπλοος (0.015) ; Λακεδαιμόνιος (0.014) ; ἄρχω (0.014) ; ἡγέομαι (0.012) ; ἥκω (0.012) ; 
0.1198064172320016   T=8,K=0:  λέγω (0.041) ; θεός (0.029) ; πέμπω (0.025) ; μέγας (0.023) ; πανήγυρις (0.018) ; ἡγέομαι (0.013) ; Λακεδαιμόνιος (0.013) ; ἀπόπλοος (0.013) ; ἄρχω (0.013) ; πόλις (0.012) ; 
0.19441591910031866   T=9,K=0:  λέγω (0.039) ; θεός (0.031) ; πέμπω (0.022) ; μέγας (0.020) ; πανήγυρις (0.017) ; πόλις (0.016) ; ἀπόπλοος (0.014) ; ἡγέομαι (0.013) ; ἄρχω (0.013) ; Λακεδαιμόνιος (0.012) ; 
0.341686588377401   T=10,K=0:  λέγω (0.035) ; θεός (0.028) ; πανήγυρις (0.024) ; πέμπω (0.022) ; μέγας (0.018) ; πόλις (0.017) ; ἀπόπλοος (0.015) ; ἡγέομαι (0.014) ; ἥκω (0.013) ; ἄρχω (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  λέγω (0.041) ; θεός (0.031) ; πέμπω (0.025) ; μέγας (0.023) ; πανήγυρις (0.020) ; Λακεδαιμόνιος (0.014) ; ἀπόπλοος (0.014) ; ἄρχω (0.013) ; ἡγέομαι (0.012) ; ἥκω (0.011) ; 

