223 documents , 1 concepts , 1072 context features (ἄγγελος) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.26791759496129064   T=0,K=0:  πλησίος (0.015) ; πέμπω (0.012) ; πόλις (0.012) ; ἀποπίμπλημι (0.011) ; Ἀθήναια (0.009) ; πάρειμι (0.009) ; δίδωμι (0.009) ; πυκνός (0.008) ; ἀπογράφω (0.007) ; βουλεύω (0.007) ; 
0.2330124146255802   T=1,K=0:  πλησίος (0.016) ; πόλις (0.011) ; ἀποπίμπλημι (0.011) ; πέμπω (0.011) ; Ἀθήναια (0.011) ; πάρειμι (0.010) ; ἀπογράφω (0.009) ; πυκνός (0.008) ; δίδωμι (0.008) ; Ἀθηναῖος (0.007) ; 
0.33262291913909264   T=2,K=0:  πλησίος (0.014) ; Ἀθήναια (0.012) ; πέμπω (0.012) ; ἀποπίμπλημι (0.011) ; πόλις (0.011) ; πάρειμι (0.010) ; ἀπογράφω (0.009) ; πυκνός (0.008) ; πράσσω (0.007) ; βουλεύω (0.007) ; 
0.45944231208276565   T=3,K=0:  πλησίος (0.014) ; πόλις (0.012) ; Ἀθήναια (0.011) ; πάρειμι (0.011) ; ἀπογράφω (0.011) ; πέμπω (0.010) ; ἀποπίμπλημι (0.010) ; πυκνός (0.008) ; Ἀθηναῖος (0.008) ; εὐειδής (0.007) ; 
0.33508209099686737   T=4,K=0:  πλησίος (0.014) ; Ἀθήναια (0.013) ; πόλις (0.013) ; πάρειμι (0.011) ; ἀπογράφω (0.011) ; πέμπω (0.011) ; ἀποπίμπλημι (0.008) ; ἥκω (0.008) ; βουλεύω (0.007) ; μέγας (0.007) ; 
0.1624367892560643   T=5,K=0:  πόλις (0.013) ; πλησίος (0.012) ; Ἀθήναια (0.011) ; ἀπογράφω (0.011) ; πέμπω (0.011) ; πάρειμι (0.010) ; ἀποπίμπλημι (0.008) ; μέγας (0.008) ; ἥκω (0.008) ; εὐειδής (0.008) ; 
0.15043306074378415   T=6,K=0:  πόλις (0.013) ; πέμπω (0.012) ; πλησίος (0.012) ; ἀπογράφω (0.011) ; Ἀθήναια (0.009) ; πάρειμι (0.009) ; ἀποπίμπλημι (0.008) ; μέγας (0.008) ; πυκνός (0.008) ; Ἀθηναῖος (0.008) ; 
0.15396514277051046   T=7,K=0:  πέμπω (0.012) ; πόλις (0.012) ; ἀπογράφω (0.012) ; πάρειμι (0.011) ; πλησίος (0.011) ; Ἀθήναια (0.009) ; μέγας (0.009) ; πυκνός (0.009) ; ἀποπίμπλημι (0.008) ; ἀναίμακτος (0.008) ; 
0.11984238368932362   T=8,K=0:  πλησίος (0.012) ; πόλις (0.012) ; ἀπογράφω (0.010) ; πάρειμι (0.010) ; πέμπω (0.010) ; μέγας (0.010) ; ἀναίμακτος (0.009) ; ἀποπίμπλημι (0.009) ; ἔρχομαι (0.008) ; Ἀθήναια (0.008) ; 
0.07273261264735001   T=9,K=0:  πλησίος (0.012) ; πόλις (0.012) ; ἀπογράφω (0.011) ; πέμπω (0.010) ; πάρειμι (0.009) ; μέγας (0.009) ; ἀναίμακτος (0.009) ; δόλος (0.008) ; πυκνός (0.008) ; ἔρχομαι (0.008) ; 
0.07911172581178076   T=10,K=0:  πόλις (0.012) ; πλησίος (0.012) ; ἀπογράφω (0.011) ; πάρειμι (0.010) ; πέμπω (0.009) ; ἀναίμακτος (0.009) ; πυκνός (0.009) ; δόλος (0.008) ; πράσσω (0.008) ; ἥκω (0.008) ; 
