1397 documents , 1 concepts , 3941 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01215708897284489   T=0,K=0:  15893 (0.045) ; 8665 (0.035) ; 16051 (0.031) ; 90504 (0.030) ; 84494 (0.016) ; 23799 (0.015) ; 79746 (0.014) ; 2654 (0.013) ; 84234 (0.012) ; 84422 (0.010) ; 
0.0149905327193823   T=1,K=0:  8665 (0.048) ; 15893 (0.039) ; 90504 (0.030) ; 16051 (0.021) ; 84494 (0.018) ; 23799 (0.017) ; 2654 (0.015) ; 84234 (0.013) ; 79746 (0.011) ; 84422 (0.011) ; 
0.06354276589314307   T=2,K=0:  15893 (0.034) ; 90504 (0.029) ; 8665 (0.026) ; 84494 (0.021) ; 23799 (0.018) ; 16051 (0.015) ; 84234 (0.013) ; 79746 (0.012) ; 2654 (0.012) ; 106998 (0.010) ; 
0.1541105842913717   T=3,K=0:  8665 (0.033) ; 84494 (0.019) ; 15893 (0.019) ; 23799 (0.017) ; 84234 (0.016) ; 90504 (0.015) ; 2654 (0.014) ; 84422 (0.012) ; 16051 (0.011) ; 79746 (0.011) ; 
0.16693191933746557   T=4,K=0:  15893 (0.020) ; 8665 (0.020) ; 84234 (0.017) ; 84494 (0.017) ; 23799 (0.015) ; 2654 (0.013) ; 90504 (0.013) ; 16051 (0.011) ; 79746 (0.010) ; 84434 (0.010) ; 
0.12698443979277144   T=5,K=0:  15893 (0.019) ; 84234 (0.019) ; 8665 (0.018) ; 90504 (0.016) ; 84494 (0.015) ; 16051 (0.015) ; 2654 (0.011) ; 23799 (0.009) ; 72610 (0.009) ; 79746 (0.009) ; 
0.049827278505359965   T=6,K=0:  84494 (0.018) ; 84234 (0.015) ; 15893 (0.013) ; 8665 (0.013) ; 90504 (0.012) ; 43206 (0.011) ; 16051 (0.010) ; 84434 (0.009) ; 43977 (0.009) ; 85306 (0.009) ; 
0.11952765007177055   T=7,K=0:  84494 (0.022) ; 97121 (0.017) ; 84434 (0.012) ; 8665 (0.011) ; 24436 (0.011) ; 84234 (0.011) ; 59741 (0.010) ; 43206 (0.010) ; 85306 (0.010) ; 15893 (0.009) ; 
0.10374060882686986   T=8,K=0:  84494 (0.022) ; 84234 (0.016) ; 85306 (0.015) ; 97121 (0.014) ; 24436 (0.013) ; 8665 (0.012) ; 84434 (0.011) ; 69863 (0.010) ; 90504 (0.009) ; 16051 (0.009) ; 
0.14478694538746112   T=9,K=0:  97121 (0.018) ; 84494 (0.016) ; 24436 (0.016) ; 69863 (0.013) ; 85306 (0.013) ; 84234 (0.012) ; 16051 (0.010) ; 15893 (0.010) ; 65552 (0.009) ; nlsj9090 (0.008) ; 
0.1414985372340079   T=10,K=0:  85306 (0.017) ; 24436 (0.016) ; 97121 (0.015) ; 84494 (0.015) ; 16051 (0.015) ; 15893 (0.014) ; 69863 (0.014) ; 84234 (0.012) ; 8665 (0.012) ; 86112 (0.009) ; 
