παραβολή : 34 documents
=================
 2 παραβολή 
==================

34 documents , 1 concepts , 215 context features (παραβολή) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1500


map[]


...ready to estimate
{ 0.07084, 0.651278, 0.274391, 0.003491,
 0.140728, 0.597292, 0.241569, 0.020411,
 0.199157,  0.62671, 0.117722,  0.05641,
 0.127709,  0.59622,  0.24755,  0.02852,
 0.162629, 0.312919, 0.464141, 0.060311,
 0.132094, 0.448989, 0.188743, 0.230174,
 0.212873, 0.273354, 0.144603,  0.36917,
 0.498021, 0.277778, 0.023853, 0.200349,
 0.442376, 0.175207,  0.08883, 0.293587,
 0.476675,  0.19071,  0.05752, 0.275095,
 0.241151, 0.505517, 0.034139, 0.219193,
 0.040067, 0.499898, 0.060265, 0.399769} 

{0.055534,  0.90309, 0.034686, 0.006691,
  0.22833, 0.622613, 0.120556, 0.028502,
 0.144477, 0.454291, 0.365453, 0.035779,
 0.111595, 0.310116, 0.347432, 0.230857,
  0.15207, 0.374903, 0.399078, 0.073948,
 0.090937,  0.45851, 0.164023,  0.28653,
 0.388775,  0.44113, 0.026838, 0.143257,
 0.372286, 0.343538, 0.132688, 0.151487,
 0.128975, 0.341626, 0.175377, 0.354022,
 0.146398, 0.305512, 0.083531, 0.464559,
 0.076726, 0.256893, 0.056527, 0.609853,
 0.027843, 0.292766, 0.011353, 0.668038} 

{0.205572, 0.260586, 0.469648, 0.064194,
  0.10899,  0.06327,  0.79342,  0.03432,
 0.166555, 0.338706, 0.296312, 0.198428,
 0.255662, 0.488221, 0.149264, 0.106854,
 0.319044, 0.316561, 0.179407, 0.184988,
 0.112038, 0.420291, 0.100463, 0.367208,
 0.114058, 0.520232, 0.030881, 0.334829,
 0.438078,  0.28694, 0.103528, 0.171455,
 0.183429, 0.301061, 0.353301, 0.162209,
 0.102025, 0.646384, 0.037602, 0.213989,
 0.084478, 0.445266, 0.050614, 0.419641,
  0.02089, 0.649394, 0.034055,  0.29566} 

{  0.0977, 0.294843, 0.532274, 0.075183,
  0.05222, 0.163673, 0.739891, 0.044216,
 0.148674, 0.207427, 0.203058, 0.440841,
 0.536893, 0.174906, 0.128668, 0.159533,
 0.180894, 0.341005, 0.289701,   0.1884,
 0.063979, 0.460016, 0.075622, 0.400382,
 0.100193, 0.785433, 0.019637, 0.094736,
 0.400921, 0.443488, 0.074766, 0.080825,
  0.14569, 0.289869,  0.42477, 0.139671,
 0.039391, 0.828534, 0.039461, 0.092614,
 0.011887, 0.816328, 0.033512, 0.138272,
 0.056235, 0.636041,  0.00868, 0.299044} 

{0.133513,  0.06496, 0.794575, 0.006952,
 0.183631, 0.119483, 0.674262, 0.022624,
 0.151339, 0.104576, 0.665568, 0.078517,
 0.130588, 0.225089, 0.565764, 0.078559,
 0.143789, 0.197946, 0.446136, 0.212129,
 0.071792, 0.376605, 0.137677, 0.413926,
 0.201409, 0.564272, 0.179941, 0.054377,
 0.480056, 0.220983, 0.234846, 0.064115,
 0.325395, 0.260493, 0.344021, 0.070091,
 0.231503, 0.203705, 0.230872,  0.33392,
 0.120509, 0.206699, 0.124598, 0.548194,
  0.04602, 0.152449, 0.046007, 0.755523} 

{0.280306, 0.013567, 0.701186, 0.004942,
 0.205131, 0.008289, 0.774147, 0.012433,
 0.069674, 0.069308, 0.845074, 0.015944,
 0.553549,  0.22913, 0.201443, 0.015879,
 0.236032, 0.276546, 0.254927, 0.232494,
 0.057839, 0.361373, 0.162634, 0.418154,
 0.248572, 0.478497, 0.205713, 0.067218,
 0.561535, 0.253594, 0.112167, 0.072703,
 0.437344, 0.271022, 0.137238, 0.154397,
 0.228295, 0.302603,  0.27841, 0.190692,
 0.182263, 0.125837, 0.079524, 0.612376,
 0.189938, 0.019352, 0.215771, 0.574938} 

{0.017528,  0.00475, 0.956017, 0.021705,
 0.006044, 0.012431, 0.975028, 0.006497,
 0.060246, 0.302131, 0.557716, 0.079906,
 0.093129, 0.231774, 0.407718, 0.267379,
 0.132764, 0.307567, 0.217836, 0.341832,
 0.102213, 0.324622, 0.166625,  0.40654,
 0.458223, 0.311174, 0.054946, 0.175658,
 0.464376, 0.377355,  0.06205,  0.09622,
 0.354457, 0.291813, 0.173013, 0.180717,
  0.34573, 0.158388, 0.146388, 0.349494,
  0.26405, 0.055099,  0.24431, 0.436541,
 0.031034, 0.012549, 0.213605, 0.742812} 

{ 0.00074, 0.005781, 0.984957, 0.008523,
 0.002979, 0.080816, 0.887209, 0.028996,
 0.005872, 0.040008, 0.928451,  0.02567,
  0.13311, 0.150541, 0.521905, 0.194444,
 0.091628, 0.543941, 0.182723, 0.181709,
 0.096396, 0.216687, 0.114707,  0.57221,
 0.089606, 0.454936, 0.206807, 0.248651,
 0.681626, 0.207704, 0.043357, 0.067313,
  0.29816, 0.225628, 0.084992, 0.391221,
 0.501515, 0.098248, 0.194928, 0.205309,
 0.075295, 0.068782, 0.131407, 0.724517,
 0.210649, 0.189452, 0.338839,  0.26106} 

{ 0.01147,   0.3098, 0.651073, 0.027658,
 0.015906, 0.151407, 0.814147, 0.018539,
 0.047968, 0.065245, 0.841196, 0.045591,
 0.134731,  0.17462, 0.491551, 0.199099,
  0.10355, 0.278785, 0.445991, 0.171674,
 0.071118, 0.245126,  0.13489, 0.548866,
 0.067019, 0.516587, 0.063396, 0.352998,
 0.540979, 0.349563, 0.033878,  0.07558,
 0.480583, 0.149519, 0.093116, 0.276782,
 0.635268, 0.054561, 0.088264, 0.221908,
 0.102234, 0.077606, 0.242535, 0.577625,
 0.056474, 0.025039, 0.084132, 0.834355} 

{0.048555, 0.416171, 0.471626, 0.063649,
