παράδεισος : 47 documents
=================
 1 παράδεισος 
==================

47 documents , 1 concepts , 294 context features (παράδεισος) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1500


map[]


...ready to estimate
{0.016032, 0.510611,  0.46622, 0.007137,
 0.115197, 0.343016, 0.443408,  0.09838,
 0.046052, 0.353412, 0.504065, 0.096471,
 0.013875, 0.040338, 0.793295, 0.152493,
  0.03933, 0.081475, 0.377742, 0.501453,
 0.035554, 0.214946, 0.226553, 0.522947,
  0.14123, 0.124051, 0.351806, 0.382913,
 0.251546, 0.201445, 0.316491, 0.230518,
  0.40542, 0.114259, 0.271872, 0.208449,
 0.106635, 0.299784, 0.042588, 0.550993,
 0.277338, 0.340429, 0.061712, 0.320521,
 0.268676, 0.325091, 0.036284, 0.369949} 

{0.047061, 0.732776, 0.133729, 0.086433,
 0.162559, 0.612775,  0.17827, 0.046397,
 0.257701, 0.263512, 0.416858, 0.061929,
 0.093089, 0.145199, 0.506255, 0.255457,
 0.088107, 0.104199, 0.649164,  0.15853,
 0.022818, 0.201829, 0.307249, 0.468103,
 0.183778, 0.115122, 0.343046, 0.358053,
 0.326055, 0.124119, 0.305549, 0.244277,
 0.440819, 0.172765, 0.149041, 0.237375,
 0.365108, 0.243342, 0.056555, 0.334995,
 0.354984, 0.247288, 0.098595, 0.299132,
 0.212191, 0.434718, 0.120518, 0.232572} 

{0.019034, 0.940447, 0.027893, 0.012626,
 0.103809, 0.449719, 0.416209, 0.030263,
 0.023286, 0.343435, 0.374682, 0.258597,
 0.364604, 0.069811, 0.395615,  0.16997,
  0.17188, 0.088366, 0.572132, 0.167622,
 0.027669, 0.238015, 0.322684, 0.411633,
 0.068122, 0.224847, 0.308918, 0.398112,
 0.249402, 0.289514, 0.216566, 0.244518,
 0.603256, 0.209208, 0.056487, 0.131049,
 0.284808, 0.097897, 0.074657, 0.542638,
 0.260859, 0.148251,  0.30165,  0.28924,
 0.216102, 0.322302, 0.257307, 0.204288} 

{0.554903, 0.036418, 0.403036, 0.005643,
 0.168608, 0.249026, 0.571341, 0.011025,
 0.273499,  0.26818, 0.326498, 0.131823,
 0.249706,  0.06045, 0.597191, 0.092653,
  0.02536, 0.127578, 0.635447, 0.211615,
 0.050867, 0.306928, 0.288917, 0.353289,
 0.314657, 0.216651,  0.09652, 0.372171,
 0.269409, 0.260361, 0.198148, 0.272082,
 0.622118, 0.137046, 0.123172, 0.117663,
 0.374716,  0.12655, 0.087278, 0.411456,
 0.537261, 0.118791, 0.201738, 0.142209,
 0.459356, 0.418412, 0.032624, 0.089608} 

{0.027646, 0.443635, 0.511053, 0.017666,
 0.133895, 0.331386, 0.443216, 0.091503,
 0.193335, 0.224093,  0.53476, 0.047812,
 0.204962, 0.178124,  0.50498, 0.111934,
 0.033818, 0.114247, 0.775042, 0.076893,
 0.040317, 0.457236, 0.208458, 0.293989,
 0.190277, 0.264534, 0.197362, 0.347827,
 0.327913, 0.297314, 0.148113,  0.22666,
 0.651089, 0.137998, 0.116384, 0.094528,
 0.198252, 0.319477, 0.383852, 0.098419,
 0.191431,  0.55019, 0.068979, 0.189401,
  0.14013, 0.141458, 0.397852,  0.32056} 

{0.041941, 0.401287, 0.452632,  0.10414,
 0.039557, 0.221617, 0.719099, 0.019726,
 0.051247, 0.047381, 0.885474, 0.015898,
 0.185193, 0.220404, 0.558538, 0.035866,
 0.035059, 0.103787, 0.832144,  0.02901,
 0.051248, 0.482665, 0.215122, 0.250965,
 0.071724, 0.235538,  0.40508, 0.287658,
 0.217125, 0.336834,  0.24443, 0.201611,
 0.349519, 0.320671, 0.209525, 0.120285,
 0.301133, 0.238379, 0.224117, 0.236371,
 0.114565,  0.48067, 0.113235,  0.29153,
 0.045864, 0.762036, 0.030878, 0.161223} 

{0.021538, 0.208892, 0.698788, 0.070782,
 0.014382, 0.022355, 0.882422, 0.080841,
 0.041782, 0.046214, 0.880103, 0.031902,
 0.385333, 0.128913, 0.445737, 0.040017,
 0.164391, 0.113999, 0.527655, 0.193956,
 0.061372, 0.315495, 0.355016, 0.268116,
 0.189573, 0.169872, 0.386291, 0.254264,
 0.149495, 0.335298,  0.27277, 0.242437,
