ἁρμονία : 206 documents
=================
 0 ἁρμονία 
==================

206 documents , 1 concepts , 977 context features (ἁρμονία) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1500


map[]


...ready to estimate
{0.490667, 0.440183, 0.032766, 0.036383,
 0.053156, 0.878839, 0.023869, 0.044136,
 0.198928, 0.484921, 0.251866, 0.064284,
 0.238549, 0.422582, 0.226289,  0.11258,
 0.287699, 0.163377, 0.116143, 0.432781,
 0.271382, 0.271619, 0.149729,  0.30727,
 0.277464, 0.274366, 0.199166, 0.249004,
 0.160247, 0.115886, 0.154309, 0.569558,
 0.096981, 0.483983, 0.108783, 0.310253,
 0.336258, 0.377925, 0.129315, 0.156502,
 0.329975, 0.246105, 0.224165, 0.199756,
 0.114957, 0.094945, 0.437659, 0.352439} 

{0.080659, 0.765423, 0.145536, 0.008381,
 0.289046, 0.621162, 0.062453, 0.027338,
 0.184831, 0.653662, 0.097954, 0.063552,
 0.204834, 0.428172, 0.218827, 0.148167,
 0.393005, 0.137914,   0.1407, 0.328381,
 0.310558, 0.221565, 0.305576, 0.162301,
 0.298777, 0.277684, 0.202384, 0.221155,
 0.156673, 0.138098,   0.1517, 0.553529,
 0.135312, 0.466254, 0.079781, 0.318653,
 0.319666, 0.403312, 0.115075, 0.161947,
 0.489694,  0.17346, 0.144442, 0.192404,
 0.073243, 0.078502, 0.702651, 0.145604} 

{0.017594, 0.848176, 0.130802, 0.003428,
 0.039383, 0.808827, 0.076434, 0.075356,
 0.126741, 0.689203, 0.150089, 0.033968,
 0.191222, 0.453925,  0.21882, 0.136033,
  0.36602, 0.256379, 0.090306, 0.287295,
 0.277393,  0.36644, 0.158136, 0.198032,
 0.262393, 0.303732, 0.193703, 0.240172,
 0.172747, 0.129662, 0.145364, 0.552227,
 0.158485, 0.418623,  0.12448, 0.298412,
  0.34443, 0.420788, 0.097262, 0.137521,
 0.537196, 0.144527, 0.146738, 0.171539,
 0.164212, 0.104357, 0.545326, 0.186105} 

{0.016499, 0.915479, 0.050996, 0.017026,
 0.006588, 0.933823, 0.044707, 0.014882,
 0.022329, 0.607132, 0.309256, 0.061283,
