3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.039347875858541305   T=0,K=0:  2224 (0.002) ; 40226 (0.001) ; 107133 (0.001) ; 114615 (0.001) ; nlsj10338 (0.001) ; 115748 (0.001) ; 50502 (0.001) ; 31565 (0.001) ; 85306 (0.001) ; 48479 (0.001) ; 
0.07597258687824204   T=1,K=0:  2224 (0.002) ; 31565 (0.002) ; 85306 (0.002) ; 114615 (0.002) ; 27372 (0.002) ; 6339 (0.001) ; 40226 (0.001) ; 45996 (0.001) ; 107133 (0.001) ; 27847 (0.001) ; 
0.12405855923201707   T=2,K=0:  45996 (0.010) ; 31565 (0.006) ; 85306 (0.005) ; 27847 (0.004) ; 80327 (0.003) ;  (0.003) ; 12253 (0.003) ; 2224 (0.003) ; 31236 (0.003) ; 65552 (0.002) ; 
0.19726100160849078   T=3,K=0:  45996 (0.026) ; 85306 (0.015) ;  (0.013) ; 27847 (0.011) ; 31565 (0.011) ; 43206 (0.008) ; 65552 (0.007) ; 2224 (0.007) ; 63772 (0.005) ; 28569 (0.005) ; 
0.08247091510061313   T=4,K=0:  45996 (0.072) ; 85306 (0.039) ; 28569 (0.025) ; 65552 (0.024) ;  (0.023) ; 31565 (0.022) ; 43206 (0.021) ; 90504 (0.013) ; 106974 (0.012) ; 63772 (0.012) ; 
0.10095371263321894   T=5,K=0:   (0.031) ; 28569 (0.028) ; 104355 (0.024) ; 65552 (0.015) ; 45996 (0.011) ; 85306 (0.010) ; 19546 (0.009) ; 31236 (0.008) ; 43206 (0.008) ; 75552 (0.007) ; 
0.07016362182381304   T=6,K=0:   (0.024) ; 85306 (0.022) ; 65552 (0.015) ; 28569 (0.014) ; 84434 (0.012) ; 19546 (0.011) ; 84234 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 68641 (0.009) ; 
0.0781412912515924   T=7,K=0:   (0.039) ; 45996 (0.033) ; 84234 (0.026) ; 85306 (0.025) ; 65552 (0.018) ; 84494 (0.018) ; 19546 (0.010) ; 97132 (0.010) ; 43206 (0.010) ; 75552 (0.009) ; 
0.10785529889845513   T=8,K=0:   (0.053) ; 45996 (0.035) ; 22209 (0.035) ; 65552 (0.029) ; 85306 (0.027) ; 63772 (0.023) ; 75552 (0.022) ; 84422 (0.018) ; 84494 (0.013) ; 43206 (0.012) ; 
0.10231542846733337   T=9,K=0:  63772 (0.030) ; 45996 (0.025) ; 22209 (0.020) ;  (0.020) ; 75552 (0.018) ; 65552 (0.012) ; 8909 (0.012) ; 28566 (0.010) ; 85306 (0.009) ; 104421 (0.008) ; 
0.052344470243125094   T=10,K=0:  28566 (0.015) ;  (0.010) ; 63772 (0.010) ; 8909 (0.010) ; 65552 (0.010) ; 75552 (0.009) ; 31236 (0.009) ; 114753 (0.008) ; 1083 (0.008) ; 45996 (0.007) ; 
0.08995655124780635   T=11,K=0:  8909 (0.011) ; 63772 (0.010) ; 1083 (0.008) ; 28566 (0.007) ; 65552 (0.007) ; 85953 (0.006) ; 114753 (0.006) ; 104421 (0.006) ; 115887 (0.006) ; 75552 (0.005) ; 
0.18837784110560274   T=12,K=0:  104421 (0.010) ; 63772 (0.010) ; 28566 (0.009) ; 115887 (0.008) ; 1083 (0.007) ; 45996 (0.007) ; 65552 (0.007) ; 8909 (0.006) ; 84494 (0.006) ; 83319 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.018) ;  (0.017) ; 85306 (0.012) ; 65552 (0.011) ; 63772 (0.009) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.006) ; 43206 (0.006) ; 22209 (0.006) ; 

0.014696326168565784   T=0,K=1:  51148 (0.002) ; 112307 (0.001) ; 26447 (0.001) ; 8665 (0.001) ; 45773 (0.001) ; 97695 (0.001) ; nlsj5262 (0.001) ; nlsj92566 (0.001) ; 49705 (0.001) ; nlsj884 (0.001) ; 
0.024258654012972274   T=1,K=1:  51148 (0.001) ; 112307 (0.001) ; 60308 (0.001) ; 8665 (0.001) ; 33426 (0.001) ; 67762 (0.001) ; 72202 (0.001) ; 45996 (0.001) ; 70910 (0.001) ; 73672 (0.001) ; 
0.062401867255222884   T=2,K=1:  45996 (0.004) ; 67762 (0.003) ; 60308 (0.002) ; 65552 (0.002) ; 72202 (0.002) ; 61791 (0.002) ;  (0.002) ; 8665 (0.002) ; 51148 (0.002) ; nlsj76838 (0.002) ; 
0.06779127254911363   T=3,K=1:  45996 (0.009) ; 65552 (0.008) ;  (0.007) ; 84234 (0.006) ; 28569 (0.005) ; 86112 (0.005) ; 31236 (0.004) ; 28566 (0.004) ; 72202 (0.004) ; 104429 (0.003) ; 
0.10343701264955255   T=4,K=1:  45996 (0.045) ;  (0.030) ; 84234 (0.024) ; 65552 (0.023) ; 28569 (0.020) ; 86112 (0.013) ; 79223 (0.009) ; 75552 (0.008) ; 31236 (0.007) ; 104429 (0.006) ; 
