dolus : 286 documents
=================
 13 dolus 
==================

286 documents , 1 concepts , 1568 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.215321, 0.118149, 0.429639, 0.236891,
 0.297428, 0.244931, 0.284044, 0.173598,
 0.243662, 0.334626, 0.230625, 0.191087,
 0.275003, 0.273429, 0.105984, 0.345585,
 0.336502, 0.089424, 0.289768, 0.284306,
 0.476362, 0.135436, 0.245966, 0.142236,
 0.147917, 0.549246, 0.146408, 0.156428,
  0.03633, 0.162599, 0.061595, 0.739476} 

{ 0.19642, 0.106714, 0.474874, 0.221991,
 0.262586, 0.270288, 0.297895, 0.169231,
 0.227902, 0.341509, 0.232277, 0.198312,
 0.304013, 0.327814,  0.12973, 0.238443,
 0.421662, 0.076224,  0.30712, 0.194994,
 0.504707, 0.138724, 0.296225, 0.060344,
 0.113695, 0.418483, 0.344751, 0.123071,
 0.031317, 0.191723, 0.093906, 0.683054} 

{0.192701, 0.104916, 0.463656, 0.238727,
 0.278936, 0.265113, 0.291735, 0.164217,
 0.213516, 0.360181, 0.235444, 0.190859,
 0.400932, 0.366221, 0.095136, 0.137711,
 0.390526, 0.079638, 0.260354, 0.269481,
 0.474342, 0.182312, 0.279889, 0.063457,
 0.152491, 0.414569, 0.298043, 0.134897,
 0.037058, 0.085209, 0.195356, 0.682377} 

{0.195987, 0.118863, 0.537392, 0.147758,
 0.265647, 0.274412, 0.299921, 0.160019,
 0.202937, 0.350688,    0.242, 0.204375,
  0.39987, 0.365889, 0.080512, 0.153729,
 0.385265,  0.07258, 0.296017, 0.246138,
 0.461372, 0.206391, 0.269473, 0.062764,
 0.178876, 0.427895,  0.20915, 0.184078,
 0.084699, 0.308786, 0.133644, 0.472871} 

{ 0.19488, 0.121805, 0.529484, 0.153831,
 0.264561, 0.283295, 0.297711, 0.154434,
 0.206105, 0.367763, 0.219276, 0.206855,
 0.333516, 0.195899, 0.061043, 0.409542,
 0.378307, 0.074288, 0.316902, 0.230502,
 0.523672, 0.095573, 0.269222, 0.111533,
