potestas : 2135 documents
=================
 12 potestas 
==================

2135 documents , 1 concepts , 5230 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.221924, 0.263579, 0.245799, 0.268697,
 0.209595, 0.239449, 0.287629, 0.263327,
  0.27249, 0.226718, 0.235542,  0.26525,
 0.333222, 0.272851, 0.289505, 0.104422,
 0.264258, 0.301714, 0.206757, 0.227271,
 0.359827, 0.264104, 0.179654, 0.196415,
  0.23725, 0.346698, 0.187074, 0.228978,
 0.225257,  0.21685, 0.363233,  0.19466} 

{0.221816, 0.261894, 0.249842, 0.266448,
 0.206643, 0.236306, 0.296908, 0.260143,
 0.272866, 0.224999, 0.238499, 0.263637,
 0.353741, 0.265881,  0.27588, 0.104498,
 0.263376, 0.300549, 0.203648, 0.232427,
 0.317149, 0.261336, 0.187504,  0.23401,
 0.223893, 0.373141, 0.184396,  0.21857,
 0.226858, 0.210949, 0.367164, 0.195029} 

{0.224345,  0.26117, 0.251445, 0.263041,
 0.206406, 0.238208, 0.295971, 0.259415,
 0.272846, 0.223689, 0.237228, 0.266236,
 0.318347, 0.238414,  0.33954, 0.103699,
 0.264534, 0.312177, 0.198142, 0.225147,
 0.303051, 0.266212, 0.204021, 0.226716,
 0.231867, 0.356353, 0.205608, 0.206172,
 0.231136, 0.211745, 0.361355, 0.195764} 

{0.219522, 0.263105, 0.248847, 0.268527,
  0.20721, 0.239114, 0.292107, 0.261569,
 0.273231, 0.222003, 0.238246,  0.26652,
 0.265667,  0.27682, 0.354324, 0.103188,
 0.267561, 0.309178, 0.195414, 0.227848,
  0.31635, 0.262421, 0.190623, 0.230607,
 0.216808, 0.381058, 0.200599, 0.201535,
 0.220002, 0.215313, 0.362889, 0.201796} 

{0.220363, 0.266757, 0.247667, 0.265213,
  0.21126, 0.238265, 0.287945,  0.26253,
 0.272123, 0.221333, 0.237945, 0.268599,
 0.246469, 0.240521, 0.386864, 0.126146,
 0.268048, 0.308404,  0.19733, 0.226218,
 0.302373, 0.275655, 0.214473, 0.207498,
 0.227215, 0.382214, 0.191306, 0.199265,
  0.21869,  0.21523,  0.36627,  0.19981} 

{0.221149, 0.267457, 0.248763, 0.262632,
 0.210402,   0.2383, 0.287978,  0.26332,
 0.270884,  0.22524,  0.23689, 0.266986,
 0.234265, 0.242253, 0.401094, 0.122388,
 0.267247, 0.312369, 0.197006, 0.223379,
 0.227314, 0.252559, 0.262976,  0.25715,
 0.223836, 0.381153, 0.189241, 0.205771,
 0.216276, 0.213442, 0.366355, 0.203927} 

{0.220478, 0.267313, 0.248174, 0.264035,
 0.211363, 0.240802, 0.286934, 0.260902,
 0.268474, 0.224198,  0.23923, 0.268098,
 0.234556, 0.247247, 0.392113, 0.126084,
 0.266411, 0.309793, 0.198427, 0.225369,
 0.218947, 0.246311, 0.269124, 0.265617,
 0.212803,  0.35204, 0.213155, 0.222002,
 0.212996, 0.210463, 0.372486, 0.204055} 

{0.220138, 0.267885, 0.249082, 0.262894,
 0.212907, 0.237425, 0.286291, 0.263377,
 0.268435, 0.224049, 0.239064, 0.268452,
 0.231561, 0.219149,  0.40923,  0.14006,
 0.260214, 0.314817, 0.202764, 0.222205,
 0.201902, 0.235223,  0.25484, 0.308035,
 0.223533, 0.330642, 0.209787, 0.236039,
 0.212264, 0.206143, 0.378169, 0.203424} 

{0.234882, 0.266175, 0.236453,  0.26249,
 0.208881, 0.237671, 0.287691, 0.265757,
 0.270407, 0.221145, 0.240423, 0.268025,
 0.214416, 0.237939, 0.396251, 0.151394,
 0.260879, 0.312449,  0.20426, 0.222412,
 0.209271, 0.215649, 0.264724, 0.310356,
 0.232456,  0.33174, 0.189453, 0.246351,
 0.211677, 0.208448, 0.377912, 0.201963} 

{0.235896, 0.265143, 0.236381,  0.26258,
 0.207094, 0.235827, 0.292405, 0.264674,
 0.268964, 0.224154, 0.238848, 0.268034,
 0.206715, 0.243344, 0.371654, 0.178287,
 0.262516, 0.314627, 0.196437, 0.226421,
 0.235306, 0.225296, 0.250074, 0.289325,
 0.224409, 0.338408, 0.198719, 0.238464,
 0.209928, 0.208264, 0.372903, 0.208905} 

