necessarius : 1401 documents
=================
 36 necessarius 
==================

1401 documents , 1 concepts , 4067 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.298094, 0.276215, 0.166877, 0.258813,
 0.302506, 0.257157, 0.219232, 0.221105,
 0.224015, 0.252939, 0.202693, 0.320354,
  0.47772, 0.279424, 0.080549, 0.162307,
 0.276633, 0.188743, 0.211969, 0.322655,
 0.305131, 0.174906, 0.233401, 0.286561,
 0.168017, 0.317335, 0.178528, 0.336119,
 0.309647, 0.210327, 0.258605,  0.22142} 

{0.293123, 0.269184, 0.159315, 0.278378,
 0.293603, 0.260708, 0.224227, 0.221462,
   0.2233, 0.262628,  0.20173, 0.312342,
 0.449176, 0.245239, 0.098169, 0.207416,
  0.27891,  0.18952, 0.211659, 0.319911,
 0.323009, 0.180411, 0.196716, 0.299863,
 0.154253, 0.339423, 0.179834,  0.32649,
 0.320474, 0.204687, 0.259128, 0.215711} 

{0.295571, 0.273319, 0.149231, 0.281879,
 0.299071, 0.256019, 0.224857, 0.220053,
 0.221615, 0.266374, 0.200259, 0.311753,
  0.50865,  0.17231, 0.101667, 0.217373,
 0.277852, 0.189237, 0.211937, 0.320974,
 0.332033, 0.176153, 0.190195, 0.301619,
 0.146533, 0.339191, 0.191185, 0.323091,
 0.322051, 0.202945,  0.25587, 0.219133} 

{0.298952, 0.275399, 0.145378, 0.280272,
 0.300157, 0.254107, 0.223939, 0.221797,
  0.22745, 0.262101, 0.196322, 0.314127,
 0.516748, 0.181587,  0.09494, 0.206725,
 0.277558, 0.189454, 0.210869, 0.322119,
 0.322177, 0.168884, 0.188669, 0.320271,
 0.156207,  0.36439, 0.200318, 0.279085,
 0.320157, 0.204518, 0.250984, 0.224341} 

{0.289123, 0.286067, 0.147556, 0.277255,
 0.302572, 0.251703,  0.22193, 0.223796,
 0.231567, 0.259741, 0.198921, 0.309772,
 0.466532,  0.16549, 0.125413, 0.242565,
 0.275712, 0.188982, 0.213372, 0.321933,
 0.316704, 0.172513, 0.162816, 0.347967,
 0.150194,  0.35547, 0.218388, 0.275948,
 0.327713, 0.184971, 0.264123, 0.223193} 

{0.293876, 0.282688, 0.145565, 0.277871,
 0.298998, 0.255513, 0.221324, 0.224165,
  0.23316, 0.256443, 0.198813, 0.311583,
   0.5037, 0.187982, 0.066074, 0.242244,
 0.274851, 0.187848, 0.212802, 0.324499,
 0.326098, 0.177883, 0.167327, 0.328692,
  0.17274, 0.312167, 0.231339, 0.283753,
 0.317732, 0.182429,  0.25895, 0.240889} 

{0.288952, 0.295747, 0.145851, 0.269449,
 0.300883, 0.256775, 0.222988, 0.219354,
 0.228539,  0.25709, 0.193945, 0.320425,
 0.579323, 0.100731, 0.077223, 0.242723,
 0.271489, 0.189484, 0.209149, 0.329878,
 0.324503,  0.18433, 0.167847,  0.32332,
   0.1898, 0.304709, 0.223231, 0.282261,
 0.308836, 0.186585, 0.257684, 0.246896} 

{0.283423,  0.29505, 0.142748, 0.278778,
 0.292701, 0.261004, 0.226075, 0.220221,
 0.226218, 0.259736, 0.198877,  0.31517,
 0.611558, 0.087538, 0.132489, 0.168415,
  0.26824, 0.189254, 0.207611, 0.334895,
 0.329925, 0.178075, 0.166107, 0.325893,
  0.18904, 0.318811, 0.221872, 0.270276,
 0.304736, 0.189777, 0.260134, 0.245352} 

{0.280775, 0.291747, 0.150514, 0.276964,
 0.290401, 0.264792,  0.22445, 0.220357,
 0.225748, 0.259531, 0.204175, 0.310546,
 0.620023, 0.091899, 0.142135, 0.145943,
  0.26856, 0.188697, 0.208931, 0.333811,
 0.343059, 0.165095, 0.167301, 0.324546,
 0.196057, 0.310704, 0.226471, 0.266768,
 0.302684, 0.190899, 0.260062, 0.246355} 

{0.281583, 0.297878, 0.143374, 0.277165,
 0.293461, 0.261816, 0.225244, 0.219479,
 0.235094, 0.253613, 0.194862, 0.316431,
 0.633719, 0.185511, 0.062054, 0.118716,
 0.268885, 0.187668, 0.210389, 0.333058,
 0.347582, 0.163359, 0.164912, 0.324147,
 0.194886, 0.291603, 0.191875, 0.321635,
 0.310357,  0.19344, 0.254319, 0.241884} 

{0.276966, 0.307717, 0.142875, 0.272442,
 0.298361,  0.25598,  0.22784, 0.217819,
 0.230333, 0.248927, 0.195349, 0.325392,
 0.520298, 0.175204, 0.140114, 0.164384,
  0.26913, 0.188004, 0.210524, 0.332342,
 0.328407, 0.163321, 0.171537, 0.336735,
  0.22396, 0.282574, 0.190035, 0.303432,
 0.316071, 0.188743, 0.259294, 0.235892} 

{0.277181, 0.292002, 0.144391, 0.286426,
 0.300387, 0.248254, 0.233307, 0.218053,
 0.229082, 0.247325, 0.194434,  0.32916,
 0.403199, 0.241472, 0.165173, 0.190156,
 0.269213, 0.187907, 0.208189, 0.334691,
 0.325312, 0.176414, 0.164095, 0.334179,
 0.215027, 0.262202, 0.199906, 0.322865,
 0.315476, 0.188482, 0.259196, 0.236846} 

{0.289547, 0.288994, 0.141246, 0.280214,
 0.300294, 0.250242, 0.233728, 0.215736,
 0.226489, 0.244922, 0.197647, 0.330942,
 0.460091, 0.200354, 0.170286, 0.169269,
  0.26914, 0.186383,  0.20833, 0.336146,
 0.322842, 0.155269, 0.173549,  0.34834,
 0.210753,  0.26183,  0.20365, 0.323767,
 0.307565, 0.192141, 0.265825,  0.23447} 

{0.284681, 0.302711, 0.148822, 0.263786,
 0.294027, 0.250719, 0.232238, 0.223017,
 0.219342,  0.25355, 0.202834, 0.324274,
 0.430831, 0.195172, 0.239129, 0.134868,
 0.270496, 0.186138, 0.205686,  0.33768,
 0.320666, 0.165079, 0.187699, 0.326556,
 0.196662, 0.239451, 0.210344, 0.353543,
 0.293076, 0.188757, 0.281258,  0.23691} 

{0.292031, 0.306762, 0.150907,   0.2503,
 0.287847, 0.255587, 0.238257, 0.218309,
 0.217958, 0.251624, 0.202077, 0.328341,
 0.560338, 0.242607, 0.121083, 0.075971,
 0.266438, 0.184056, 0.203269, 0.346237,
 0.319519, 0.171274, 0.190426, 0.318781,
 0.210277, 0.251275, 0.183678, 0.354769,
 0.291793,  0.19018, 0.280698, 0.237329} 

{0.291715, 0.309516, 0.149735, 0.249033,
 0.285939, 0.255423, 0.245809, 0.212828,
 0.221477, 0.255747, 0.202854, 0.319922,
 0.435204, 0.259207, 0.242129,  0.06346,
 0.262672, 0.185975, 0.208168, 0.343185,
 0.314554, 0.178006, 0.189057, 0.318384,
 0.243645, 0.245196, 0.179928, 0.331231,
 0.295601, 0.190065, 0.281408, 0.232927} 

{0.289638, 0.319039, 0.147757, 0.243566,
 0.279321, 0.252086,   0.2573, 0.211293,
  0.22287, 0.252204, 0.206148, 0.318778,
 0.498836, 0.197152, 0.240862,  0.06315,
 0.261214, 0.190092, 0.203607, 0.345087,
 0.317648, 0.173148, 0.190323, 0.318881,
 0.233827, 0.238815, 0.194636, 0.332722,
 0.294134,  0.18446, 0.289866,  0.23154} 

{ 0.28732, 0.315966, 0.150896, 0.245818,
 0.289107, 0.246462, 0.255976, 0.208455,
 0.215885, 0.277316, 0.196246, 0.310553,
 0.451268, 0.176134, 0.279355, 0.093244,
 0.263023, 0.190025, 0.201355, 0.345597,
 0.317226, 0.175858, 0.189553, 0.317363,
 0.241706, 0.235497, 0.189971, 0.332827,
 0.295477, 0.183342, 0.291103, 0.230078} 

{0.289854, 0.315026, 0.146127, 0.248993,
 0.282282, 0.245027, 0.261607, 0.211084,
 0.203146, 0.279596, 0.198813, 0.318444,
 0.556534, 0.100588, 0.226474, 0.116403,
 0.262776, 0.190554, 0.201682, 0.344988,
 0.351443, 0.165184,  0.18467, 0.298702,
 0.276571, 0.222151, 0.149287, 0.351991,
 0.292801, 0.183626, 0.292857, 0.230717} 

{0.299206,  0.29472, 0.146424, 0.259649,
 0.280455, 0.240836, 0.263976, 0.214733,
 0.198533,   0.2826, 0.199379, 0.319487,
 0.645374, 0.096756, 0.194554, 0.063316,
  0.26125, 0.191893, 0.200861, 0.345997,
 0.339291, 0.160982, 0.197168, 0.302558,
 0.272573, 0.261724, 0.137037, 0.328665,
 0.291933, 0.184215, 0.291746, 0.232107} 

{ 0.29899, 0.301345, 0.143181, 0.256483,
 0.289978, 0.234924, 0.265984, 0.209113,
 0.204988, 0.283535, 0.199466, 0.312011,
 0.637543, 0.048973, 0.240286, 0.073198,
  0.25898, 0.192528, 0.201855, 0.346636,
 0.362306, 0.138443,  0.18262, 0.316631,
 0.272154, 0.265534, 0.140819, 0.321493,
 0.295585, 0.183006, 0.294788, 0.226621} 

{0.299311, 0.302694, 0.148909, 0.249085,
 0.285396, 0.242645, 0.265403, 0.206556,
 0.205659,  0.28385, 0.192726, 0.317765,
 0.554913, 0.166688, 0.225993, 0.052405,
 0.258968,  0.19448, 0.200838, 0.345714,
 0.368969, 0.135049, 0.192792,  0.30319,
 0.255514, 0.286225, 0.137252, 0.321009,
 0.280189, 0.184888, 0.313315, 0.221608} 

{0.306279, 0.302175, 0.139739, 0.251807,
 0.278701, 0.245173,  0.26913, 0.206996,
 0.202238, 0.285236, 0.205922, 0.306604,
 0.607986, 0.179834, 0.134703, 0.077477,
 0.258571, 0.193618, 0.202835, 0.344977,
 0.373609, 0.130793, 0.185705, 0.309893,
 0.260486, 0.259933, 0.148555, 0.331026,
 0.272396, 0.191058, 0.314464, 0.222081} 

{0.313988, 0.299136, 0.137091, 0.249785,
  0.29067, 0.251823, 0.250035, 0.207472,
 0.205122, 0.282993,  0.20495, 0.306935,
 0.492531, 0.187307, 0.214779, 0.105383,
 0.256846, 0.191514, 0.199475, 0.352165,
 0.388895, 0.151284, 0.186491,  0.27333,
  0.25116, 0.248359, 0.206125, 0.294356,
 0.260799,  0.19445, 0.319771, 0.224981} 

{0.307576, 0.298549, 0.144655,  0.24922,
 0.293878, 0.246994, 0.253185, 0.205943,
 0.203529, 0.286939,  0.21233, 0.297203,
 0.437029, 0.188555, 0.202522, 0.171894,
 0.256493, 0.193069,   0.1967, 0.353738,
 0.389813,  0.16544, 0.180424, 0.264322,
 0.254065, 0.254624, 0.187178, 0.304133,
 0.247543, 0.192744, 0.330685, 0.229029} 

{0.295426,  0.30663, 0.145996, 0.251948,
 0.295442, 0.250813, 0.253645,   0.2001,
 0.201926, 0.290044, 0.220228, 0.287802,
 0.435262, 0.157817, 0.230764, 0.176157,
 0.253573,  0.19983, 0.196707,  0.34989,
 0.386997, 0.166566, 0.173571, 0.272867,
 0.237715, 0.259535, 0.179327, 0.323423,
 0.250655, 0.194847, 0.329075, 0.225423} 

{0.289916, 0.315224, 0.146536, 0.248324,
 0.292518,  0.25055, 0.255929, 0.201003,
 0.197541, 0.294781, 0.217306, 0.290372,
 0.428453, 0.089744, 0.255095, 0.226707,
  0.25773, 0.194647, 0.199451, 0.348171,
 0.359515, 0.172144, 0.178935, 0.289406,
 0.234747, 0.283981, 0.178525, 0.302747,
 0.259754, 0.197146,  0.32014,  0.22296} 

{0.282607, 0.313482,  0.14579, 0.258121,
 0.289506, 0.250567, 0.256868, 0.203058,
 0.199162, 0.305902,  0.19492, 0.300016,
 0.401192, 0.116327, 0.312468, 0.170013,
 0.257399, 0.194151, 0.197877, 0.350573,
 0.365609, 0.141007, 0.187411, 0.305973,
 0.247342, 0.253817, 0.194242, 0.304599,
 0.258919, 0.195865, 0.325908, 0.219308} 

{0.281368, 0.321621,  0.14486, 0.252151,
 0.283863, 0.257664, 0.252426, 0.206048,
  0.18732,  0.30649, 0.195287, 0.310903,
 0.298075, 0.145518, 0.365026, 0.191381,
 0.257288, 0.193508, 0.197327, 0.351877,
 0.366982, 0.133831, 0.200081, 0.299106,
 0.249155, 0.263513, 0.189926, 0.297406,
 0.258003,  0.20539, 0.319398, 0.217209} 

{0.284277, 0.315688, 0.151065,  0.24897,
 0.284196, 0.253893, 0.253779, 0.208132,
 0.184149, 0.312513, 0.197603, 0.305735,
  0.35422, 0.080293, 0.400808, 0.164679,
 0.255055, 0.194052, 0.195085, 0.355807,
 0.341799, 0.122168, 0.196862,  0.33917,
 0.239081, 0.264469, 0.185938, 0.310512,
 0.253821, 0.208858, 0.317493, 0.219828} 

{0.295125, 0.309288, 0.149933, 0.245654,
 0.278228, 0.259033, 0.251424, 0.211314,
 0.180345, 0.321328, 0.194528, 0.303799,
 0.345951, 0.099516, 0.267247, 0.287285,
 0.256264, 0.195918, 0.194305, 0.353513,
 0.337541, 0.129529, 0.200572, 0.332358,
 0.245026, 0.288903, 0.184064, 0.282006,
 0.254543, 0.206896, 0.325511,  0.21305} 

{0.299347,   0.3049, 0.151236, 0.244516,
 0.281807, 0.258561, 0.251447, 0.208185,
 0.182093, 0.323058, 0.189298, 0.305552,
 0.395805, 0.170676, 0.237635, 0.195884,
 0.256705, 0.196907, 0.193764, 0.352625,
 0.334735, 0.143934, 0.189614, 0.331717,
 0.275054, 0.276555, 0.188525, 0.259867,
 0.243915, 0.207627,  0.32304, 0.225418} 

{0.300145, 0.303456, 0.155476, 0.240923,
 0.280254, 0.253726, 0.248812, 0.217208,
 0.185711, 0.316427, 0.198033, 0.299829,
 0.416034, 0.148524, 0.243806, 0.191636,
 0.258672, 0.198281, 0.189237,  0.35381,
  0.33802,  0.13943, 0.194842, 0.327708,
 0.241803, 0.264549, 0.229725, 0.263923,
 0.238854, 0.203296,  0.31362,  0.24423} 

{0.308714, 0.293163, 0.140103, 0.258019,
 0.281727, 0.255811, 0.249467, 0.212994,
 0.186681, 0.324173, 0.200964, 0.288182,
 0.332535, 0.341268, 0.101266, 0.224931,
 0.258386, 0.197696, 0.192414, 0.351505,
 0.347163, 0.141773, 0.190206, 0.320858,
 0.232926, 0.247977, 0.235501, 0.283596,
 0.244194, 0.201612, 0.313481, 0.240713} 

{0.310494, 0.290439,  0.13955, 0.259517,
 0.279035, 0.254138, 0.250505, 0.216321,
 0.191856, 0.324107, 0.203897,  0.28014,
 0.341869, 0.416525, 0.051729, 0.189878,
 0.259748, 0.194264, 0.194634, 0.351354,
 0.304152,  0.17153, 0.187409, 0.336908,
 0.221189, 0.269931, 0.221667, 0.287212,
 0.251639, 0.199853, 0.310613, 0.237895} 

{0.308044, 0.283689, 0.149333, 0.258934,
 0.285438,  0.25617,  0.24822, 0.210172,
 0.193796, 0.324317, 0.204121, 0.277765,
 0.382288, 0.391671, 0.083491,  0.14255,
 0.256606, 0.194707, 0.196047,  0.35264,
   0.3015, 0.172743, 0.190279, 0.335479,
 0.231439, 0.219855, 0.247871, 0.300835,
 0.250386, 0.198053, 0.310102, 0.241459} 

{0.310058, 0.288358, 0.145687, 0.255897,
 0.287053, 0.259352, 0.244639, 0.208956,
 0.195827, 0.324495, 0.204385, 0.275294,
 0.408651, 0.302772, 0.132189, 0.156388,
 0.258242, 0.192762, 0.197329, 0.351668,
 0.294061, 0.181423, 0.194978, 0.329538,
 0.217576, 0.203104, 0.238214, 0.341106,
 0.249619, 0.197408, 0.311229, 0.241744} 

{0.304266, 0.293696, 0.151756, 0.250282,
   0.2857, 0.254188, 0.253734, 0.206378,
  0.19537, 0.325756,  0.20473, 0.274143,
 0.291291, 0.201067,  0.08793, 0.419712,
  0.26036, 0.192433, 0.196564, 0.350643,
 0.294205, 0.187361, 0.179465, 0.338969,
 0.197602, 0.209199, 0.254472, 0.338727,
 0.260935, 0.191876, 0.308734, 0.238455} 

{0.324012, 0.286466, 0.143951, 0.245571,
 0.285204, 0.256223,  0.25218, 0.206393,
 0.203789, 0.320651, 0.196915, 0.278645,
 0.390712, 0.188714, 0.074709, 0.345866,
 0.258395, 0.192851, 0.197295, 0.351459,
 0.304634, 0.172802, 0.183684, 0.338879,
  0.20063, 0.215661, 0.245974, 0.337735,
 0.270039, 0.183541, 0.310648, 0.235773} 

{0.330384, 0.285697, 0.130309,  0.25361,
 0.282282, 0.260295, 0.248529, 0.208894,
 0.205935,  0.31864, 0.195374, 0.280051,
 0.345945, 0.230207, 0.122677, 0.301171,
 0.258116, 0.196968, 0.195501, 0.349415,
 0.333697, 0.174277, 0.193888, 0.298139,
 0.203442, 0.242937, 0.241218, 0.312402,
 0.266104, 0.182574, 0.310823, 0.240499} 

{0.340892,  0.28097, 0.129644, 0.248494,
 0.282309, 0.262779, 0.241943, 0.212969,
 0.209201, 0.312572,  0.18633, 0.291897,
 0.326713, 0.246392, 0.152153, 0.274742,
 0.250962, 0.201119, 0.197055, 0.350865,
 0.330237,  0.17521, 0.192616, 0.301937,
  0.21297, 0.254555, 0.219138, 0.313337,
 0.273942, 0.174757, 0.313063, 0.238238} 

{0.336967, 0.282948, 0.127369, 0.252716,
 0.275036, 0.253542, 0.263584, 0.207837,
 0.202225, 0.310062, 0.194336, 0.293378,
 0.278955, 0.269771, 0.159587, 0.291687,
  0.25241, 0.201657, 0.198284, 0.347649,
 0.324458, 0.179541, 0.191959, 0.304041,
 0.246869, 0.261903, 0.169828,   0.3214,
 0.275164, 0.176394, 0.313633,  0.23481} 

{0.344357, 0.283971, 0.121105, 0.250567,
 0.280654, 0.258533, 0.257783,  0.20303,
 0.201312, 0.308304, 0.194683,   0.2957,
 0.300053,  0.29521, 0.137812, 0.266925,
 0.252216,  0.20211, 0.196988, 0.348685,
 0.321654, 0.205742, 0.188351, 0.284253,
 0.214232, 0.284878, 0.190185, 0.310704,
 0.280851, 0.176554, 0.307033, 0.235561} 

{0.344319, 0.287801, 0.120974, 0.246906,
 0.276886, 0.256295, 0.261391, 0.205428,
 0.199626, 0.302327, 0.191764, 0.306283,
 0.325982,  0.28054, 0.130494, 0.262984,
 0.252265, 0.203403, 0.193861, 0.350471,
 0.335502, 0.186519, 0.187186, 0.290793,
 0.247816, 0.247469, 0.191846, 0.312869,
 0.273654, 0.180911, 0.321317, 0.224119} 

{0.347434, 0.302952, 0.116435, 0.233179,
 0.274538, 0.258386, 0.258764, 0.208313,
 0.201806, 0.304847, 0.183192, 0.310156,
 0.270039, 0.222153, 0.274939, 0.232868,
  0.25117, 0.203382, 0.193114, 0.352334,
 0.336681, 0.213114, 0.178308, 0.271897,
 0.241651, 0.260363, 0.188915, 0.309072,
 0.262047, 0.170778, 0.326216, 0.240959} 

{0.349062, 0.300598, 0.116063, 0.234277,
 0.273465, 0.257727, 0.255186, 0.213621,
 0.201998, 0.302273, 0.186454, 0.309276,
 0.277206, 0.281272, 0.277052,  0.16447,
 0.250467, 0.203618,  0.19302, 0.352895,
  0.32149, 0.241847, 0.172461, 0.264202,
 0.243924, 0.286968, 0.171555, 0.297553,
 0.275812, 0.167122, 0.318485, 0.238582} 

{ 0.33909, 0.307115, 0.123303, 0.230492,
 0.272885, 0.261911, 0.253724, 0.211479,
 0.203257, 0.303248, 0.184617, 0.308878,
 0.275715, 0.175556,  0.24846, 0.300269,
 0.249331, 0.206201, 0.196647, 0.347821,
 0.333651, 0.246177, 0.164339, 0.255833,
 0.238259, 0.306492, 0.152706, 0.302543,
 0.278761, 0.170035, 0.317149, 0.234055} 

{0.338693, 0.319628, 0.122323, 0.219356,
 0.266399, 0.263952, 0.256832, 0.212818,
 0.204163, 0.305674, 0.186051, 0.304112,
 0.282387, 0.177692, 0.191642, 0.348279,
  0.24896,  0.21006,  0.19437,  0.34661,
 0.352993, 0.211412, 0.166027, 0.269568,
 0.252911, 0.238335, 0.148388, 0.360366,
  0.28434,  0.16877, 0.310278, 0.236613} 

{0.345624, 0.322581, 0.120102, 0.211692,
 0.263167, 0.264061, 0.253482,  0.21929,
 0.209464, 0.304194, 0.179012,  0.30733,
   0.3206, 0.154998, 0.192059, 0.332343,
 0.249547, 0.211243, 0.194148, 0.345062,
 0.377192, 0.183837, 0.165533, 0.273437,
 0.250625, 0.244332, 0.144545, 0.360499,
 0.281191, 0.167184, 0.318475, 0.233151} 

{0.346841, 0.320418, 0.134267, 0.198475,
 0.264869,  0.25956, 0.250822, 0.224749,
 0.214181, 0.303816, 0.183843,  0.29816,
 0.370943, 0.142698, 0.177866, 0.308493,
  0.24718, 0.211732, 0.196015, 0.345072,
 0.387104,  0.14866, 0.172822, 0.291415,
 0.245538, 0.234228, 0.164734,   0.3555,
 0.288355, 0.166178, 0.319101, 0.226366} 

{0.350917, 0.313104, 0.133936, 0.202044,
  0.26164, 0.268002, 0.246588,  0.22377,
 0.216951, 0.292852, 0.185386, 0.304811,
  0.34384, 0.162707, 0.142818, 0.350635,
 0.246156, 0.211172,  0.19531, 0.347362,
 0.390091, 0.154921, 0.172084, 0.282903,
 0.260315, 0.250463, 0.164531, 0.324691,
 0.295687,  0.16638, 0.309685, 0.228248} 

{0.351799, 0.315321, 0.130469, 0.202411,
  0.27204, 0.257995, 0.244251, 0.225715,
 0.221551, 0.302596, 0.181253,   0.2946,
  0.23831, 0.144028, 0.138561, 0.479101,
 0.245109, 0.214185, 0.193454, 0.347252,
 0.401719, 0.147758, 0.181559, 0.268964,
 0.250483, 0.258049, 0.155062, 0.336406,
 0.293591, 0.173027, 0.310073, 0.223309} 

{ 0.35313, 0.317439, 0.130339, 0.199092,
 0.268761, 0.260359, 0.242345, 0.228535,
 0.229636, 0.294878, 0.175795, 0.299692,
 0.251719,  0.15998, 0.202827, 0.385474,
 0.241219, 0.216197, 0.194235,  0.34835,
 0.401594, 0.147469, 0.174059, 0.276878,
 0.231268, 0.257583, 0.162788, 0.348361,
 0.299469, 0.174389, 0.307717, 0.218425} 

{ 0.34941, 0.318485, 0.130082, 0.202023,
 0.261033, 0.262051, 0.247158, 0.229759,
 0.228724, 0.296109, 0.174563, 0.300605,
 0.176392, 0.209351, 0.223025, 0.391232,
  0.24157, 0.216013, 0.196049, 0.346367,
 0.404559, 0.152685, 0.170155, 0.272601,
 0.222276, 0.260838, 0.170807, 0.346078,
 0.295045, 0.177033, 0.314114, 0.213808} 

{0.357547,  0.31112, 0.126604, 0.204729,
 0.263284, 0.259459, 0.244688, 0.232568,
  0.23425, 0.294419, 0.174834, 0.296496,
 0.242051, 0.237065, 0.322926, 0.197958,
 0.235388,  0.21892, 0.198098, 0.347594,
 0.389907, 0.150435, 0.171384, 0.288274,
 0.223789, 0.267209, 0.165589, 0.343413,
 0.289298, 0.173887, 0.315945,  0.22087} 

{0.355083, 0.310993, 0.127059, 0.206866,
 0.260057, 0.262826, 0.238794, 0.238323,
 0.233736, 0.290831, 0.177022, 0.298411,
  0.23582, 0.282516,  0.26219, 0.219474,
 0.235507, 0.218789, 0.197068, 0.348636,
 0.387425,  0.17938, 0.164811, 0.268384,
 0.205421, 0.266246, 0.164797, 0.363535,
 0.288368, 0.181692, 0.311364, 0.218576} 

{0.359172,  0.31258, 0.125531, 0.202717,
  0.25575, 0.264082, 0.242768,   0.2374,
 0.229593, 0.289154, 0.178263, 0.302991,
 0.277291, 0.217812, 0.277236, 0.227661,
 0.235515, 0.218827, 0.196438,  0.34922,
 0.383387, 0.170867, 0.172082, 0.273665,
 0.239253, 0.216268, 0.177108,  0.36737,
 0.288529, 0.183207, 0.313362, 0.214902} 

{0.359583,  0.31303, 0.127553, 0.199834,
 0.260666, 0.261312, 0.244399, 0.233624,
 0.230306, 0.286094, 0.177406, 0.306194,
