senatus : 2094 documents
=================
 24 senatus 
==================

2094 documents , 1 concepts , 4695 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.241037,  0.28008, 0.218785, 0.260099,
 0.260488, 0.230452, 0.233579, 0.275481,
 0.178317, 0.298625, 0.355422, 0.167636,
 0.257401, 0.107792, 0.410592, 0.224215,
 0.213587, 0.191244, 0.454236, 0.140933,
 0.144999, 0.303071, 0.093441, 0.458489,
 0.229338,  0.33366, 0.204684, 0.232318,
 0.078941, 0.434367,  0.16581, 0.320882} 

{0.241823, 0.279911, 0.218069, 0.260197,
 0.260002,  0.22901, 0.236889, 0.274099,
 0.179845, 0.297846, 0.359966, 0.162343,
 0.288954, 0.108038, 0.438136, 0.164871,
 0.231369, 0.183807, 0.323533, 0.261292,
 0.171945, 0.277467,  0.10731, 0.443278,
 0.229554, 0.330763,  0.19968, 0.240004,
  0.18767, 0.286112, 0.069713, 0.456505} 

{0.241467, 0.280405,  0.21747, 0.260658,
 0.260898, 0.230808, 0.236165, 0.272129,
 0.169171, 0.301224, 0.354864, 0.174741,
 0.262379, 0.183393, 0.424405, 0.129823,
 0.255266, 0.147901, 0.332165, 0.264668,
 0.156324, 0.258108, 0.079254, 0.506313,
 0.247038, 0.349664, 0.206047, 0.197251,
 0.232513, 0.410316, 0.062438, 0.294732} 

{0.242847, 0.280471, 0.216128, 0.260554,
 0.259423, 0.228893, 0.233816, 0.277868,
 0.168128, 0.303911, 0.351472, 0.176489,
  0.30953, 0.083829, 0.406557, 0.200083,
 0.223057, 0.159808, 0.296261, 0.320874,
 0.232074, 0.286739, 0.105044, 0.376143,
 0.241646, 0.369572, 0.201371, 0.187412,
 0.070814, 0.456918, 0.085102, 0.387166} 

{0.243178, 0.280477, 0.216865,  0.25948,
 0.264647, 0.225095, 0.231075, 0.279183,
 0.167615, 0.306183, 0.353752,  0.17245,
 0.271388, 0.138385,   0.4089, 0.181326,
 0.187896, 0.256371,  0.26708, 0.288653,
 0.214314, 0.251656, 0.104636, 0.429395,
 0.255561, 0.336942, 0.207115, 0.200382,
 0.067421,  0.20845, 0.134399,  0.58973} 

{0.240603, 0.282551, 0.216703, 0.260143,
 0.264021, 0.225957, 0.232091,  0.27793,
 0.165089, 0.308135, 0.363373, 0.163402,
 0.278665, 0.170422, 0.414802, 0.136111,
 0.171601,  0.22028, 0.414284, 0.193835,
 0.230815,  0.23617, 0.166862, 0.366154,
 0.254478, 0.333433, 0.207208, 0.204881,
 0.045458, 0.191302, 0.057427, 0.705814} 

{ 0.24068, 0.282461,  0.21653,  0.26033,
  0.26436, 0.224134, 0.233331, 0.278174,
 0.166797, 0.309647, 0.361478, 0.162078,
 0.226331, 0.127778, 0.507902, 0.137989,
 0.240056, 0.247602, 0.214236, 0.298106,
 0.168973, 0.251392, 0.200534, 0.379101,
 0.243808, 0.349737,  0.20308, 0.203375,
 0.112226, 0.201898, 0.128804, 0.557072} 

{0.242255, 0.282194, 0.216965, 0.258587,
 0.264077,  0.22971, 0.228365, 0.277848,
 0.159849, 0.314529, 0.352658, 0.172964,
 0.266458, 0.085764, 0.556068, 0.091709,
 0.197983, 0.180612, 0.380615,  0.24079,
 0.220404, 0.258251, 0.162326, 0.359019,
  0.24022, 0.336383, 0.233997,   0.1894,
 0.096467, 0.129223,  0.20416,  0.57015} 

{0.242356, 0.282897, 0.215518, 0.259229,
 0.262852, 0.232231, 0.226361, 0.278556,
 0.157328, 0.311874, 0.355824, 0.174974,
 0.314793, 0.094763, 0.516885, 0.073559,
 0.204314, 0.181531, 0.321123, 0.293032,
 0.095959, 0.248919, 0.201005, 0.454117,
 0.258563, 0.341675, 0.205022, 0.194739,
 0.236189, 0.172942, 0.258183, 0.332686} 

{0.242277, 0.282987, 0.214515,  0.26022,
 0.264912, 0.231784,  0.22545, 0.277854,
 0.156189, 0.309804, 0.350105, 0.183902,
 0.295439, 0.103819, 0.534494, 0.066247,
 0.191237, 0.227046, 0.314693, 0.267024,
 0.146307, 0.250089, 0.208618, 0.394986,
 0.270123, 0.334815, 0.206953, 0.188109,
 0.072534, 0.174507, 0.385832, 0.367127} 

{0.241668, 0.282065, 0.215488, 0.260779,
 0.264258, 0.231383, 0.227254, 0.277106,
 0.148634, 0.317382, 0.351608, 0.182375,
 0.265159, 0.108628, 0.505098, 0.121114,
  0.19378, 0.298125, 0.344066, 0.164028,
 0.148347, 0.303344, 0.210446, 0.337863,
