dubius : 959 documents
=================
 32 dubius 
==================

959 documents , 1 concepts , 3600 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.176845, 0.131141, 0.227232, 0.464781,
 0.298982, 0.180443, 0.248662, 0.271912,
 0.244602, 0.287802, 0.283347, 0.184249,
  0.19212, 0.212758, 0.419394, 0.175728,
 0.364485, 0.212428, 0.155952, 0.267135,
 0.243423, 0.160518,  0.15696, 0.439098,
 0.383535, 0.240441, 0.249375, 0.126649,
 0.255906, 0.204217, 0.317238,  0.22264} 

{0.178586, 0.130135, 0.221213, 0.470066,
 0.298095, 0.178728, 0.252621, 0.270556,
 0.244462, 0.287281, 0.286431, 0.181827,
 0.145093, 0.223622, 0.429548, 0.201737,
 0.348204, 0.217033, 0.162305, 0.272458,
 0.258293, 0.167572, 0.152652, 0.421482,
 0.382996, 0.242339, 0.239342, 0.135324,
 0.247129, 0.200801, 0.332875, 0.219196} 

{ 0.17776, 0.121522, 0.215264, 0.485454,
 0.297221, 0.179584, 0.256342, 0.266854,
 0.241717, 0.281756, 0.299784, 0.176744,
 0.165801, 0.222792,  0.39919, 0.212217,
 0.357207, 0.215992, 0.162716, 0.264084,
 0.266674, 0.180438, 0.150722, 0.402166,
 0.351471, 0.281989, 0.241628, 0.124912,
 0.251603, 0.199628, 0.313443, 0.235327} 

{0.177364, 0.122373, 0.214345, 0.485918,
 0.295661, 0.182663, 0.255419, 0.266258,
 0.241053, 0.277385, 0.301954, 0.179607,
 0.176456, 0.241908, 0.432255, 0.149381,
 0.352664, 0.215169, 0.164622, 0.267545,
 0.232376, 0.182705, 0.157154, 0.427765,
 0.347559, 0.262275, 0.261852, 0.128315,
 0.256542, 0.188272, 0.312804, 0.242382} 

{0.177258, 0.122924, 0.213827, 0.485991,
 0.298604, 0.181673, 0.252022,   0.2677,
  0.24119, 0.276404, 0.300323, 0.182083,
 0.176191, 0.213025, 0.479426, 0.131359,
 0.347888, 0.209327, 0.173292, 0.269493,
 0.222441, 0.181909, 0.166174, 0.429476,
 0.357697, 0.263327, 0.242126, 0.136851,
 0.244447, 0.200184, 0.331328, 0.224042} 

{0.179232, 0.123237, 0.214889, 0.482642,
 0.295387, 0.183318, 0.251639, 0.269656,
  0.25021, 0.254108, 0.308225, 0.187457,
 0.174114,   0.2546, 0.457055, 0.114231,
 0.290304, 0.227733, 0.192283,  0.28968,
 0.225479, 0.186581,  0.16081,  0.42713,
 0.347005, 0.272589, 0.243178, 0.137228,
 0.228429, 0.231671, 0.339312, 0.200588} 

{0.177104, 0.128052, 0.213801, 0.481042,
 0.312058, 0.181458, 0.245513, 0.260971,
  0.24681,  0.25649, 0.308298, 0.188402,
 0.159465, 0.286924, 0.424744, 0.128868,
 0.288553, 0.242354, 0.175999, 0.293094,
 0.213897, 0.159449, 0.147423, 0.479231,
 0.344441, 0.265662, 0.252227,  0.13767,
 0.218231, 0.231041,  0.32948, 0.221248} 

{0.186584, 0.129976,  0.21897, 0.464469,
 0.315454,   0.1785, 0.242045, 0.264001,
 0.243782, 0.255128, 0.311329, 0.189761,
 0.201624, 0.254859, 0.393127,  0.15039,
 0.299055,  0.23636, 0.168087, 0.296498,
 0.208856, 0.157849, 0.168504, 0.464791,
 0.341783, 0.251118, 0.267978, 0.139121,
 0.236569, 0.232791, 0.321147, 0.209492} 

{0.177706, 0.120954, 0.208743, 0.492597,
 0.315834, 0.183107, 0.242061, 0.258999,
 0.244623, 0.251209,   0.3055, 0.198668,
 0.222224,  0.28189, 0.420563, 0.075323,
 0.300122, 0.236007, 0.171638, 0.292233,
 0.223115, 0.157392, 0.169498, 0.449995,
 0.333306, 0.271695, 0.259365, 0.135633,
 0.233937,  0.22836, 0.319193, 0.218509} 

{ 0.18478, 0.111861, 0.218841, 0.484518,
  0.31755, 0.183175, 0.242231, 0.257044,
 0.246622, 0.252559, 0.303684, 0.197134,
 0.206348, 0.299293, 0.426658, 0.067701,
 0.304002, 0.245121, 0.172939, 0.277938,
 0.206595, 0.150694, 0.222025, 0.420687,
  0.34968, 0.211352, 0.284796, 0.154172,
 0.226087,  0.24512,   0.3339, 0.194893} 

{0.189789, 0.114124, 0.221257,  0.47483,
 0.318519,  0.18319, 0.240745, 0.257546,
 0.224489,  0.24853, 0.312284, 0.214697,
 0.177092, 0.277315, 0.467848, 0.077745,
 0.302894, 0.241453, 0.179172, 0.276481,
 0.216845,  0.15166,  0.26009, 0.371406,
 0.354935, 0.214836, 0.274143, 0.156086,
 0.232326,  0.25674, 0.313457, 0.197476} 

{0.193431, 0.111229, 0.222185, 0.473155,
 0.317576, 0.183129, 0.239592, 0.259703,
 0.224707, 0.249431, 0.311335, 0.214527,
 0.199058,  0.26174, 0.458443, 0.080759,
 0.290273, 0.255516, 0.182357, 0.271854,
 0.253452, 0.126196, 0.246966, 0.373386,
 0.330336, 0.228354, 0.272086, 0.169225,
 0.218727, 0.304256, 0.289147,  0.18787} 

{0.194644, 0.112094, 0.228192,  0.46507,
  0.31457, 0.179601, 0.242609, 0.263219,
 0.226717, 0.248904, 0.310179, 0.214199,
 0.179295, 0.297131, 0.427527, 0.096046,
 0.289647, 0.248979, 0.182904, 0.278469,
 0.203272,  0.12733, 0.245476, 0.423922,
 0.296237, 0.245192, 0.282251,  0.17632,
 0.212354, 0.300947, 0.297365, 0.189334} 

{0.197759, 0.113597, 0.220425, 0.468219,
  0.29909,  0.18443, 0.242211, 0.274269,
   0.2331, 0.247714, 0.312805, 0.206382,
 0.201651, 0.284769,  0.40363,  0.10995,
  0.28549, 0.274368, 0.169797, 0.270346,
  0.19871, 0.117601, 0.265926, 0.417763,
 0.279107,  0.23511, 0.328553, 0.157231,
 0.199973, 0.349897, 0.299866, 0.150264} 

{ 0.19934,  0.12314, 0.210761, 0.466758,
 0.296171, 0.185985,  0.24298, 0.274863,
 0.237418, 0.247969, 0.307485, 0.207128,
 0.201729, 0.275727, 0.403051, 0.119493,
 0.311744,  0.26006, 0.174816,  0.25338,
 0.201901, 0.124592, 0.288258, 0.385249,
 0.279048,  0.21779, 0.343451,  0.15971,
 0.211229, 0.349945, 0.276717,  0.16211} 

{0.200487, 0.123814, 0.208674, 0.467025,
 0.297653, 0.186669,  0.24367, 0.272008,
 0.242743, 0.252672, 0.298337, 0.206248,
 0.212729, 0.309982, 0.401987, 0.075302,
  0.30323, 0.255205, 0.182857, 0.258708,
 0.190641, 0.161664, 0.275976, 0.371719,
 0.290741,  0.23132, 0.322177, 0.155762,
  0.20929, 0.346111, 0.293928, 0.150672} 

{0.200859, 0.124387,  0.21022, 0.464534,
 0.300163, 0.187925,  0.24382, 0.268091,
 0.236895, 0.264405, 0.281254, 0.217447,
 0.239167, 0.277061, 0.406309, 0.077463,
 0.306034, 0.250937, 0.185116, 0.257913,
 0.219841, 0.124982, 0.278306,  0.37687,
 0.294015, 0.207306, 0.354268, 0.144411,
 0.251573, 0.323342, 0.277787, 0.147299} 

{0.209784, 0.121765,  0.20362,  0.46483,
