ancilla : 211 documents
=================
 22 ancilla 
==================

211 documents , 1 concepts , 1096 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.213601, 0.247473, 0.367526,   0.1714,
 0.163871, 0.172686, 0.342681, 0.320762,
  0.26113, 0.188079, 0.293051,  0.25774,
 0.135514, 0.259646, 0.259105, 0.345735,
 0.100271, 0.167833, 0.192023, 0.539873,
 0.154836, 0.263599, 0.380882, 0.200683,
 0.170568, 0.181756, 0.291524, 0.356151,
 0.283584, 0.176635,  0.13992, 0.399861} 

{0.167937, 0.247256, 0.413189, 0.171618,
 0.140589, 0.169021, 0.379348, 0.311043,
 0.267794, 0.189874, 0.299999, 0.242334,
 0.156245, 0.309448, 0.242179, 0.292128,
 0.106295,  0.14924, 0.211486, 0.532979,
 0.083339, 0.321426, 0.384386, 0.210849,
 0.194519,  0.49595, 0.161266, 0.148266,
 0.324639, 0.197275, 0.185437, 0.292649} 

{0.185232, 0.250696, 0.365985, 0.198087,
 0.144832, 0.203064, 0.372468, 0.279636,
  0.26594, 0.209609, 0.294293, 0.230158,
 0.218696, 0.207351, 0.333471, 0.240483,
 0.115878, 0.148222, 0.225546, 0.510354,
 0.104384, 0.554842,  0.18342, 0.157354,
 0.467549, 0.259912, 0.161949, 0.110591,
 0.399843, 0.135789,  0.19014, 0.274228} 

{0.184939, 0.239826, 0.418789, 0.156446,
 0.149277, 0.203687, 0.372674, 0.274362,
 0.262385, 0.194599, 0.300083, 0.242932,
 0.160072, 0.174647, 0.393549, 0.271732,
 0.094214, 0.227411, 0.216193, 0.462182,
 0.084573, 0.546223, 0.172742, 0.196462,
 0.241438, 0.226506, 0.321746, 0.210309,
 0.389157, 0.138574, 0.182135, 0.290134} 

{0.190778, 0.283426, 0.357646,  0.16815,
 0.142361, 0.193883, 0.400031, 0.263724,
 0.283372, 0.178613, 0.294502, 0.243513,
 0.253394, 0.162333, 0.366702, 0.217571,
  0.06847, 0.225587, 0.204593, 0.501351,
 0.067269, 0.621965,  0.09583, 0.214936,
 0.088504, 0.512733, 0.164801, 0.233962,
 0.301621, 0.111437, 0.349102, 0.237839} 

{0.142058, 0.316043, 0.340811, 0.201087,
 0.139586, 0.191142, 0.346801, 0.322471,
 0.295279, 0.169122,  0.30677,  0.22883,
 0.214729, 0.171047, 0.390779, 0.223445,
