cohors : 630 documents
=================
 8 cohors 
==================

630 documents , 1 concepts , 2700 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.387724, 0.198449, 0.257922, 0.155906,
 0.176589, 0.322361, 0.246845, 0.254205,
 0.241696, 0.248266, 0.319526, 0.190512,
 0.123155,  0.39971, 0.289359, 0.187777,
 0.211484, 0.423478,  0.17749, 0.187548,
  0.19383, 0.551261, 0.193783, 0.061127,
 0.292115, 0.370969, 0.147044, 0.189872,
 0.057428, 0.589495, 0.058281, 0.294796} 

{0.388634, 0.196114, 0.259276, 0.155976,
 0.175131, 0.321392, 0.249451, 0.254027,
 0.237858, 0.247703,  0.32175, 0.192689,
 0.194458, 0.593678, 0.080339, 0.131525,
  0.20468, 0.432158, 0.173717, 0.189445,
 0.282638, 0.372698, 0.235241, 0.109424,
 0.313944, 0.396102, 0.106221, 0.183733,
 0.064068, 0.234202, 0.070515, 0.631214} 

{0.374327, 0.213133, 0.265245, 0.147295,
 0.176633, 0.312487, 0.254351, 0.256528,
 0.249315, 0.236251, 0.308398, 0.206036,
 0.118394,  0.30479, 0.358881, 0.217935,
 0.212799, 0.404858, 0.196466, 0.185878,
 0.184818, 0.266034, 0.264751, 0.284397,
 0.327948, 0.384206, 0.090178, 0.197669,
 0.261594, 0.326941, 0.079062, 0.332403} 

{0.371937, 0.210569, 0.267688, 0.149805,
 0.180359, 0.307084, 0.251142, 0.261415,
 0.247678, 0.249291, 0.301065, 0.201967,
 0.132321, 0.263482,  0.42725, 0.176947,
 0.226079, 0.383538, 0.203515, 0.186867,
 0.250447,  0.25136, 0.178008, 0.320185,
 0.308792, 0.393874, 0.092267, 0.205066,
 0.051956, 0.361343, 0.027471,  0.55923} 

{0.375644, 0.208725, 0.276195, 0.139436,
 0.179694, 0.307533, 0.249586, 0.263187,
 0.220749, 0.245543, 0.316644, 0.217063,
 0.578554, 0.073424, 0.258884, 0.089138,
 0.237196, 0.389206,  0.17648, 0.197117,
 0.163239, 0.267661, 0.421006, 0.148093,
  0.31723, 0.366548,  0.10287, 0.213351,
 0.142309, 0.241782, 0.043111, 0.572798} 

{0.374064,  0.20883, 0.280802, 0.136303,
 0.180815, 0.303643, 0.252365, 0.263177,
 0.246237, 0.223839, 0.314165, 0.215759,
 0.126473, 0.593044, 0.199059, 0.081424,
 0.226899, 0.407373, 0.158161, 0.207567,
 0.195062, 0.357247, 0.250024, 0.197667,
 0.299545, 0.390729, 0.097124, 0.212602,
 0.154393, 0.356738, 0.138953, 0.349916} 

{0.375402,  0.19277, 0.289551, 0.142277,
 0.180523, 0.308881, 0.252537, 0.258059,
 0.242738, 0.203871, 0.329699, 0.223692,
 0.122291, 0.121247, 0.607325, 0.149136,
  0.22246, 0.407438, 0.160537, 0.209565,
 0.267202, 0.309944, 0.291361, 0.131493,
 0.285623, 0.406624, 0.097516, 0.210236,
 0.221412, 0.438767, 0.044652, 0.295168} 

{0.364295, 0.190631, 0.306047, 0.139026,
 0.172972,  0.31695, 0.255263, 0.254815,
 0.232526, 0.209534, 0.325041, 0.232898,
 0.104323, 0.232703, 0.555019, 0.107956,
 0.255673, 0.363517, 0.187309, 0.193501,
 0.242559, 0.240677, 0.368665, 0.148098,
 0.275813, 0.418998, 0.103787, 0.201402,
