credo : 3426 documents
=================
 16 credo 
==================

3426 documents , 1 concepts , 7934 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.198166,  0.27347, 0.245968, 0.282395,
 0.256311,  0.27037, 0.257693, 0.215626,
 0.251878, 0.220594, 0.249828, 0.277699,
 0.184851, 0.233223, 0.346724, 0.235203,
 0.290118,  0.24301,  0.21766, 0.249212,
 0.296578, 0.256644, 0.176191, 0.270587,
 0.248705, 0.234216, 0.291278, 0.225801,
 0.347224, 0.214743, 0.179768, 0.258265} 

{0.190173, 0.275049, 0.248766, 0.286012,
  0.25502, 0.271342, 0.257682, 0.215957,
 0.252292, 0.220807, 0.248772, 0.278128,
 0.192923, 0.239943, 0.316277, 0.250857,
 0.289132, 0.243438, 0.218897, 0.248533,
 0.294005, 0.252501, 0.178317, 0.275177,
 0.247129, 0.236784, 0.290345, 0.225742,
 0.310948, 0.212546, 0.191972, 0.284534} 

{0.191834, 0.274314, 0.247657, 0.286195,
 0.254433, 0.270354, 0.257959, 0.217254,
 0.252543, 0.220704, 0.248658, 0.278095,
 0.199314, 0.235757, 0.297857, 0.267071,
 0.290327, 0.244084, 0.219722, 0.245867,
 0.294809, 0.263901, 0.176028, 0.265262,
  0.24918, 0.233826, 0.287586, 0.229408,
  0.29929, 0.226391, 0.195043, 0.279276} 

{0.198101, 0.271958, 0.246348, 0.283593,
 0.255918, 0.265665,  0.26004, 0.218376,
 0.251323,  0.22032, 0.249434, 0.278923,
 0.179189, 0.216759, 0.352093, 0.251959,
 0.292435, 0.241417, 0.217837, 0.248311,
 0.287659, 0.266288, 0.181488, 0.264565,
 0.250391, 0.233052, 0.286764, 0.229793,
 0.298891, 0.226142, 0.197563, 0.277404} 

{0.199794, 0.274053, 0.238159, 0.287995,
 0.256561, 0.263362, 0.260403, 0.219674,
 0.251496, 0.220108, 0.249234, 0.279161,
   0.1854, 0.225022, 0.354466, 0.235112,
 0.294141, 0.239687, 0.215795, 0.250377,
 0.294757, 0.277037,  0.16623, 0.261976,
 0.261664, 0.228357,   0.2867, 0.223279,
 0.298231, 0.216185, 0.196329, 0.289255} 

