simplex : 867 documents
=================
 30 simplex 
==================

867 documents , 1 concepts , 2791 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.266693, 0.219448, 0.085406, 0.428453,
 0.380905,  0.19602, 0.194944, 0.228131,
 0.293549, 0.199504, 0.186143, 0.320804,
 0.264615, 0.317629, 0.277269, 0.140487,
 0.248391, 0.233412, 0.270666, 0.247532,
 0.341114, 0.196782,  0.25874, 0.203364,
 0.320974, 0.191101, 0.267846, 0.220079,
 0.223277, 0.108532, 0.387388, 0.280803} 

{0.270811, 0.226682, 0.093273, 0.409234,
 0.377262, 0.207214, 0.192286, 0.223239,
 0.292735, 0.198385, 0.178789, 0.330092,
 0.280041, 0.286456, 0.230022,  0.20348,
 0.245231, 0.233412, 0.273727,  0.24763,
  0.33264, 0.193659, 0.244643, 0.229058,
 0.343948, 0.155371, 0.267132, 0.233549,
 0.220208, 0.117512, 0.387031, 0.275249} 

{0.221199, 0.221574, 0.141411, 0.415817,
 0.377961, 0.199914, 0.199916, 0.222209,
 0.279468, 0.203046, 0.183418, 0.334068,
 0.262271,  0.27842, 0.233806, 0.225502,
 0.246057,  0.23499, 0.271032,  0.24792,
 0.332247, 0.200718,   0.2467, 0.220334,
 0.344115, 0.156114, 0.258742,  0.24103,
 0.206687, 0.121472,  0.38861, 0.283232} 

{0.236466,   0.2183,  0.13721, 0.408023,
 0.381839, 0.212817, 0.194608, 0.210735,
 0.263594,   0.2155, 0.175898, 0.345008,
 0.251753, 0.477328, 0.206478, 0.064441,
 0.244023, 0.235773, 0.273292, 0.246913,
 0.320314, 0.196905, 0.240551,  0.24223,
 0.277293, 0.179062, 0.309328, 0.234316,
 0.195575, 0.120393, 0.405596, 0.278436} 

{0.240136, 0.224637, 0.068666, 0.466561,
 0.407768, 0.205472, 0.192151,  0.19461,
 0.266147, 0.217333, 0.179434, 0.337086,
 0.232817, 0.385933, 0.163537, 0.217713,
  0.24365,  0.23682, 0.271924, 0.247607,
 0.309324,  0.21073, 0.229306,  0.25064,
 0.255926, 0.150721, 0.383898, 0.209455,
 0.202977, 0.114813, 0.357187, 0.325023} 

{0.249052, 0.232942, 0.065539, 0.452467,
 0.407844, 0.208111, 0.191898, 0.192147,
 0.264316, 0.217691, 0.181528, 0.336465,
  0.23118, 0.283132, 0.235807, 0.249881,
 0.242788,   0.2353, 0.274942,  0.24697,
 0.318025, 0.197592, 0.228978, 0.255405,
 0.261639, 0.162177, 0.353481, 0.222702,
 0.195455, 0.121596, 0.354186, 0.328763} 

{0.252828,  0.23167, 0.055021, 0.460481,
 0.408841, 0.207664,  0.18994, 0.193555,
  0.26042, 0.220509, 0.182359, 0.336713,
 0.341483, 0.246623, 0.204396, 0.207499,
 0.242664, 0.235949, 0.274292, 0.247095,
 0.292889, 0.235791, 0.246545, 0.224775,
 0.211766, 0.298302, 0.261222, 0.228711,
 0.201271, 0.110759, 0.372056, 0.315914} 

{0.274819, 0.225314, 0.052078, 0.447788,
 0.402106, 0.204985, 0.191807, 0.201102,
 0.269702, 0.210211,  0.18801, 0.332077,
 0.297054, 0.321094, 0.190576, 0.191276,
 0.238725, 0.233816, 0.281986, 0.245473,
 0.286771, 0.190705, 0.295087, 0.227437,
  0.21438, 0.319665, 0.246737, 0.219219,
 0.212133, 0.121479, 0.365494, 0.300895} 

{0.261775, 0.229553, 0.057579, 0.451094,
  0.41718,  0.19538, 0.192997, 0.194443,
 0.277987, 0.212382, 0.176453, 0.333178,
 0.228129, 0.339213, 0.230642, 0.202016,
 0.237962, 0.233606, 0.282524, 0.245908,
 0.277457, 0.195212, 0.309247, 0.218084,
 0.215885, 0.323423, 0.251955, 0.208737,
 0.216384, 0.121183,   0.3406, 0.321832} 

{0.259652, 0.215932, 0.056867, 0.467548,
 0.408242, 0.183016, 0.219021, 0.189721,
 0.285832, 0.211416, 0.184213, 0.318539,
 0.288139, 0.224916, 0.273224, 0.213721,
 0.240874, 0.226709, 0.283929, 0.248489,
 0.299174, 0.179616, 0.303482, 0.217728,
 0.224113, 0.347068, 0.218347, 0.210472,
 0.222304, 0.128648, 0.334491, 0.314556} 

{0.304568, 0.205592, 0.045398, 0.444442,
 0.413486, 0.181557, 0.217956,    0.187,
 0.296176, 0.226007, 0.174725, 0.303091,
  0.46188, 0.141201, 0.230222, 0.166697,
 0.241027, 0.225976,    0.287, 0.245997,
 0.301996, 0.181901, 0.315535, 0.200568,
 0.226951, 0.341638, 0.218044, 0.213367,
 0.227571, 0.131623, 0.328305,   0.3125} 

{0.286898, 0.220014, 0.043231, 0.449857,
 0.432841, 0.185097, 0.207303, 0.174759,
 0.290142, 0.226995,  0.18665, 0.296214,
  0.45991, 0.233869, 0.119146, 0.187075,
 0.242396, 0.227034, 0.283509, 0.247061,
 0.290088, 0.158893, 0.331291, 0.219728,
 0.247775, 0.342444, 0.214257, 0.195523,
 0.240118, 0.123245, 0.299242, 0.337395} 

{0.304529,  0.28193, 0.044843, 0.368698,
 0.436525, 0.181022, 0.206883,  0.17557,
 0.291673,  0.23027, 0.185368, 0.292688,
 0.493849, 0.123987, 0.178896, 0.203267,
 0.245736, 0.225446, 0.283067, 0.245751,
 0.325991, 0.165172, 0.286172, 0.222665,
 0.285255, 0.326989, 0.209833, 0.177923,
 0.208312, 0.208893, 0.291093, 0.291702} 

