humanitas : 311 documents
=================
 11 humanitas 
==================

311 documents , 1 concepts , 1496 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.514632, 0.078367, 0.252049, 0.154952,
 0.322237,  0.16195, 0.302284, 0.213529,
 0.205657, 0.352129, 0.207423, 0.234791,
 0.211931, 0.342128, 0.202142, 0.243799,
 0.153754, 0.344511, 0.242247, 0.259489,
 0.278836, 0.216619, 0.325356, 0.179189,
 0.301567, 0.306126, 0.202236, 0.190072,
  0.25418, 0.281085, 0.233845, 0.230891} 

{0.520763, 0.084658, 0.240283, 0.154296,
  0.34253, 0.149591, 0.288933, 0.218945,
 0.188704, 0.370682, 0.197525, 0.243089,
 0.102516, 0.270211, 0.074686, 0.552587,
 0.152405, 0.340752, 0.239547, 0.267296,
 0.284916, 0.217136, 0.342088,  0.15586,
 0.326085,  0.32975, 0.181816, 0.162348,
 0.256126, 0.264028, 0.262331, 0.217515} 

{0.473393,  0.15966, 0.229173, 0.137774,
  0.28275, 0.125707,  0.29293, 0.298613,
 0.180019, 0.398584, 0.182017,  0.23938,
 0.092113, 0.300682,  0.13815, 0.469054,
 0.163438, 0.350699, 0.248966, 0.236896,
  0.35079, 0.239378, 0.225153, 0.184679,
 0.347353, 0.318199, 0.168273, 0.166175,
 0.218397, 0.267546, 0.248603, 0.265454} 

{0.534962, 0.170531, 0.215421, 0.079086,
 0.264695, 0.110412, 0.310117, 0.314776,
 0.175496,   0.4138, 0.180336, 0.230368,
 0.138392, 0.409497, 0.069386, 0.382724,
 0.153306, 0.351116, 0.234976, 0.260602,
 0.274654, 0.330772,  0.18387, 0.210704,
 0.341494, 0.308036, 0.165886, 0.184584,
 0.171723, 0.273594,  0.30608, 0.248603} 

{ 0.53479, 0.152853, 0.214342, 0.098015,
 0.275044, 0.152576, 0.236493, 0.335887,
  0.18128, 0.393033, 0.167402, 0.258284,
 0.359826,  0.55122, 0.026413, 0.062542,
 0.144387, 0.357622, 0.238482, 0.259509,
 0.424559, 0.207541, 0.187439,  0.18046,
 0.310998, 0.333577,  0.15817, 0.197255,
 0.153117,  0.24158, 0.307908, 0.297394} 

{0.568891, 0.158074, 0.185149, 0.087886,
  0.32022, 0.150532, 0.221557, 0.307691,
 0.163402, 0.413318, 0.150592, 0.272689,
 0.097375, 0.479453, 0.054474, 0.368698,
  0.16649, 0.374055,    0.214, 0.245454,
 0.380764, 0.205305, 0.229371,  0.18456,
 0.315183, 0.322678, 0.156879, 0.205261,
 0.215271, 0.300595,  0.22775, 0.256384} 

{0.584029, 0.158903, 0.165804, 0.091264,
 0.279428, 0.157377, 0.240034, 0.323162,
 0.168969, 0.413774, 0.156005, 0.261251,
 0.133046, 0.334457, 0.068796, 0.463701,
 0.159984, 0.378204, 0.221881, 0.239931,
 0.419907, 0.161695, 0.193721, 0.224677,
 0.312543, 0.312878, 0.115721, 0.258857,
 0.261438, 0.277878, 0.228348, 0.232336} 

{0.587437, 0.154784, 0.165082, 0.092697,
 0.265314, 0.164102,  0.22927, 0.341313,
  0.20555, 0.365606, 0.177007, 0.251837,
