salus : 1595 documents
=================
 38 salus 
==================

1595 documents , 1 concepts , 4745 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.289351, 0.245918, 0.314938, 0.149794,
 0.198156, 0.292627, 0.282575, 0.226642,
 0.247587, 0.244552,  0.26198, 0.245881,
 0.160283, 0.282072, 0.258453, 0.299192,
 0.270376, 0.233646, 0.223923, 0.272055,
   0.1576, 0.384409, 0.174425, 0.283566,
 0.177022, 0.343964, 0.236755, 0.242259,
 0.206648, 0.179895, 0.320579, 0.292878} 

{0.282695,  0.24603, 0.323554, 0.147722,
 0.198944, 0.289703, 0.283795, 0.227559,
 0.245196, 0.244882, 0.260409, 0.249514,
  0.15813, 0.283459, 0.258879, 0.299532,
 0.279946, 0.230043, 0.220666, 0.269345,
 0.157432, 0.381846, 0.172894, 0.287827,
 0.188562, 0.332843, 0.235175, 0.243419,
 0.200886, 0.178444, 0.325924, 0.294746} 

{0.279212, 0.247247, 0.323098, 0.150443,
 0.200009, 0.289795, 0.283749, 0.226446,
 0.242796, 0.245009,   0.2619, 0.250294,
 0.169846, 0.299376,  0.27408, 0.256698,
 0.283214, 0.226036, 0.221231,  0.26952,
 0.161404, 0.344187, 0.189586, 0.304823,
 0.185934, 0.335008, 0.220663, 0.258395,
 0.201057,  0.17703, 0.326015, 0.295898} 

{0.285975, 0.247643, 0.319325, 0.147057,
 0.201353, 0.282556, 0.291971,  0.22412,
 0.243519, 0.244953, 0.261113, 0.250415,
 0.175507,  0.31584, 0.271559, 0.237094,
 0.291491, 0.228748, 0.204638, 0.275123,
 0.158158, 0.335448, 0.175144, 0.331249,
 0.211235, 0.329395, 0.218524, 0.240845,
 0.207692, 0.180197, 0.321555, 0.290556} 

{0.283795, 0.245428, 0.321119, 0.149658,
 0.200963,  0.28152, 0.292337, 0.225179,
 0.234823, 0.246636, 0.261322, 0.257219,
 0.163937, 0.326014, 0.276027, 0.234021,
 0.300126, 0.221786, 0.197753, 0.280335,
 0.162866,  0.33104, 0.166726, 0.339368,
 0.216683, 0.331083, 0.210876, 0.241358,
 0.207474, 0.188334, 0.306218, 0.297974} 

{ 0.28593,  0.24845, 0.319863, 0.145758,
 0.198477, 0.281504, 0.296828, 0.223191,
 0.235303,  0.24446, 0.261582, 0.258655,
 0.136492,  0.31529, 0.335323, 0.212895,
 0.300069, 0.223818, 0.194506, 0.281607,
 0.158365, 0.328722, 0.164141, 0.348771,
 0.216696,  0.33741, 0.206403, 0.239492,
 0.207068,  0.19397,  0.30481, 0.294151} 

{0.285855,  0.24917, 0.319042, 0.145933,
 0.196866, 0.279448, 0.300167,  0.22352,
 0.236273, 0.244754, 0.259373,   0.2596,
 0.132791, 0.291274, 0.358941, 0.216994,
 0.294983, 0.216733, 0.204231, 0.284053,
 0.157841, 0.336704, 0.163262, 0.342192,
 0.232574, 0.331612, 0.195732, 0.240082,
 0.199403, 0.197954, 0.311581, 0.291062} 

{0.282579, 0.250469, 0.322194, 0.144758,
 0.198647, 0.279735, 0.299269, 0.222349,
 0.236824, 0.241656, 0.259509, 0.262011,
  0.13163, 0.327593, 0.325087,  0.21569,
 0.284606, 0.218726, 0.200476, 0.296192,
 0.195906, 0.339502, 0.152805, 0.311787,
 0.206435, 0.319234,  0.20514, 0.269192,
 0.210111, 0.194441, 0.311052, 0.284395} 

{0.281651, 0.251984, 0.322321, 0.144044,
 0.192605, 0.276229, 0.305032, 0.226134,
 0.236658, 0.243672, 0.258569, 0.261102,
 0.129762, 0.324282, 0.326778, 0.219178,
 0.281483, 0.220506, 0.200047, 0.297964,
 0.186483, 0.348309, 0.153002, 0.312206,
 0.211092, 0.317592, 0.198625, 0.272692,
 0.214021, 0.185714, 0.318496, 0.281769} 

{0.280371,  0.24964, 0.326832, 0.143158,
 0.199194, 0.274019, 0.300499, 0.226288,
 0.238183, 0.246691, 0.256127,    0.259,
  0.12499,  0.31586, 0.355866, 0.203285,
 0.274105, 0.224246, 0.203003, 0.298646,
 0.208549, 0.308695, 0.150748, 0.332008,
 0.225104, 0.360962, 0.202292, 0.211642,
 0.214651, 0.185915, 0.317223, 0.282211} 

{0.279669,  0.25206, 0.325335, 0.142936,
 0.194418, 0.274003, 0.303755, 0.227825,
 0.237088, 0.249532, 0.254528, 0.258852,
 0.118236, 0.311575, 0.309942, 0.260247,
  0.27805, 0.216541, 0.208488, 0.296921,
 0.192242, 0.346537, 0.126151, 0.335069,
   0.1977,  0.38565,  0.21045,   0.2062,
 0.212664, 0.184986, 0.311819, 0.290531} 

{0.279964, 0.250063, 0.330003,  0.13997,
 0.195405, 0.274942, 0.301608, 0.228045,
 0.235443, 0.250907, 0.255186, 0.258463,
 0.109932, 0.300573, 0.327074, 0.262421,
 0.279763, 0.216031, 0.210143, 0.294063,
  0.19718, 0.347318, 0.125957, 0.329544,
 0.200224, 0.383746, 0.207333, 0.208697,
   0.2093, 0.193591, 0.311006, 0.286104} 

{0.280151, 0.249534,  0.33202, 0.138294,
 0.195507, 0.274462,  0.30258, 0.227451,
 0.229505, 0.253567,  0.25844, 0.258488,
 0.122253, 0.282503, 0.322312, 0.272932,
 0.282096, 0.210008, 0.211551, 0.296345,
 0.165436, 0.365838, 0.128418, 0.340307,
 0.198246, 0.387067, 0.205251, 0.209437,
 0.208732, 0.197012, 0.308553, 0.285702} 

{ 0.27214, 0.255697,  0.33236, 0.139803,
 0.194516, 0.279926, 0.298986, 0.226571,
 0.229906, 0.254779,  0.25872, 0.256595,
 0.129532, 0.308926, 0.308656, 0.252886,
 0.277923, 0.205571, 0.214239, 0.302267,
 0.165664, 0.365688, 0.123305, 0.345343,
 0.193975, 0.408843, 0.192067, 0.205115,
  0.20588, 0.201919, 0.310614, 0.281586} 

{0.269511, 0.260324, 0.332517, 0.137648,
 0.195121, 0.280559, 0.297466, 0.226853,
 0.224902, 0.256366, 0.259833, 0.258898,
 0.122079,  0.29133, 0.308594, 0.277998,
  0.28125, 0.206455, 0.210978, 0.301317,
 0.168278, 0.354089, 0.132689, 0.344944,
 0.192752, 0.420724, 0.189048, 0.197476,
 0.198775, 0.205582, 0.312399, 0.283244} 

{0.270833, 0.261875, 0.328047, 0.139246,
 0.192653, 0.278418, 0.301124, 0.227805,
 0.227304, 0.250545, 0.266127, 0.256023,
 0.131299, 0.296118,  0.29726, 0.275323,
