fidelis : 1295 documents
=================
 1 fidelis 
==================

1295 documents , 1 concepts , 4077 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.072129,  0.29993, 0.555721, 0.072221,
 0.236658, 0.308501, 0.270532, 0.184309,
 0.167343, 0.232632,   0.2344, 0.365625,
 0.260462, 0.132602, 0.383847, 0.223088,
 0.221548, 0.299568, 0.259164, 0.219721,
 0.259213, 0.239353, 0.145558, 0.355876,
 0.038144, 0.463709, 0.212252, 0.285895,
 0.221065, 0.251242, 0.284305, 0.243388} 

{0.071037, 0.284958, 0.566542, 0.077463,
 0.237262, 0.321007, 0.259087, 0.182644,
  0.16269, 0.238326, 0.236499, 0.362486,
 0.258805, 0.129238, 0.378432, 0.233525,
 0.218321, 0.302111,  0.26024, 0.219328,
 0.246291,  0.25659, 0.149374, 0.347745,
 0.039532,  0.45998, 0.217886, 0.282602,
 0.221948, 0.251816, 0.286019, 0.240217} 

{0.072985, 0.262919, 0.505753, 0.158343,
 0.238493, 0.321301, 0.257828, 0.182378,
 0.164701, 0.233985, 0.230635, 0.370679,
  0.25459, 0.143926, 0.353855, 0.247629,
 0.216912, 0.301686, 0.259869, 0.221532,
 0.242936, 0.250422,  0.12357, 0.383072,
 0.053612, 0.433836, 0.248987, 0.263565,
 0.225269, 0.250659, 0.286916, 0.237157} 

{0.071129, 0.257448, 0.471377, 0.200046,
 0.240529, 0.315237, 0.258802, 0.185432,
 0.166184,  0.22469, 0.237783, 0.371343,
 0.279779, 0.123878, 0.369082, 0.227262,
 0.217103, 0.303228, 0.259882, 0.219787,
 0.229991, 0.295897,   0.1114, 0.362712,
 0.092276, 0.458841, 0.254207, 0.194676,
 0.229282, 0.251295,  0.28756, 0.231863} 

{ 0.09442, 0.248378, 0.467507, 0.189695,
 0.239133, 0.313642, 0.254232, 0.192993,
 0.170015, 0.218822, 0.236616, 0.374547,
  0.23804, 0.123562, 0.415405, 0.222993,
 0.214538, 0.304927, 0.259938, 0.220597,
 0.244562, 0.246982, 0.127981, 0.380474,
 0.092972,  0.47254, 0.211202, 0.223286,
 0.224694, 0.255626, 0.287656, 0.232023} 

{0.098972, 0.240977, 0.504546, 0.155506,
 0.221454, 0.310816, 0.249929, 0.217801,
 0.169393, 0.218498, 0.235144, 0.376965,
 0.239837, 0.128955, 0.401711, 0.229497,
 0.214741, 0.308997, 0.260305, 0.215956,
 0.268863, 0.258896, 0.093078, 0.379163,
 0.104943,  0.43871, 0.257737,  0.19861,
 0.225888, 0.256424, 0.282256, 0.235431} 

{0.097931, 0.261307,  0.53451, 0.106252,
 0.209261, 0.301472, 0.246611, 0.242657,
 0.169051, 0.219894, 0.232351, 0.378704,
 0.251554, 0.128649, 0.396069, 0.223727,
 0.215762, 0.309148, 0.260542, 0.214548,
 0.259632, 0.233374, 0.095992, 0.411001,
 0.072955, 0.389569, 0.399109, 0.138367,
 0.223889, 0.255647,  0.28445, 0.236014} 

{0.098025, 0.265331, 0.525543, 0.111101,
 0.208655, 0.363622, 0.233812,  0.19391,
 0.183325, 0.223848, 0.222458, 0.370369,
 0.221302, 0.112858, 0.424043, 0.241797,
 0.215946, 0.306719, 0.261676, 0.215658,
 0.286105, 0.236566,  0.08921, 0.388119,
  0.06715, 0.343845, 0.459686, 0.129319,
 0.221069, 0.255759, 0.284577, 0.238594} 

{0.089976, 0.251928, 0.545528, 0.112568,
 0.202936, 0.372633, 0.231214, 0.193217,
 0.182379,  0.22306, 0.221369, 0.373192,
 0.224163,  0.10326, 0.437732, 0.234845,
 0.215745, 0.305896, 0.263619,  0.21474,
 0.276974, 0.227267, 0.118648,  0.37711,
 0.060762, 0.318473, 0.489543, 0.131222,
 0.218783, 0.254994, 0.287564, 0.238659} 

{0.085227, 0.293971, 0.513526, 0.107276,
 0.158647, 0.402491, 0.242956, 0.195906,
 0.176955, 0.230231, 0.219938, 0.372876,
 0.246271, 0.107616, 0.388203,  0.25791,
 0.214086, 0.310326, 0.263619, 0.211969,
 0.267845, 0.226163, 0.119938, 0.386054,
 0.069183, 0.361938, 0.398132, 0.170748,
 0.217909, 0.250589, 0.287543, 0.243959} 

{0.082842, 0.299179, 0.523712, 0.094266,
 0.171885, 0.382321, 0.231171, 0.214623,
