sensus : 1596 documents
=================
 27 sensus 
==================

1596 documents , 1 concepts , 4670 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.190399, 0.311236, 0.225172, 0.273194,
 0.252449,  0.22241, 0.247669, 0.277471,
 0.239909, 0.218758, 0.232923,  0.30841,
 0.179559, 0.330407, 0.358515, 0.131519,
 0.188835, 0.268606, 0.212129, 0.330429,
 0.271096, 0.199646, 0.188283, 0.340976,
 0.325433, 0.344819, 0.212474, 0.117274,
 0.378263, 0.238203,  0.25013, 0.133404} 

{0.194424,  0.31498, 0.223541, 0.267054,
 0.257847, 0.224215, 0.247047, 0.270891,
 0.237755, 0.223658, 0.234083, 0.304503,
 0.171691, 0.323689, 0.368937, 0.135683,
 0.189365, 0.265823,  0.21605, 0.328762,
 0.251674, 0.211331, 0.170457, 0.366538,
  0.33458, 0.357992, 0.193047,  0.11438,
 0.374825, 0.249223, 0.241979, 0.133973} 

{0.202284, 0.312443, 0.220655, 0.264617,
 0.256268, 0.226622, 0.246579,  0.27053,
 0.242041, 0.225663, 0.228779, 0.303517,
 0.157125,  0.29963,  0.33281, 0.210434,
 0.189758, 0.271311, 0.212049, 0.326882,
  0.25065,  0.22037, 0.168609, 0.360371,
 0.326502, 0.359836, 0.202829, 0.110833,
 0.377837, 0.241487, 0.244552, 0.136123} 

{0.202503, 0.315121, 0.226329, 0.256047,
 0.252938, 0.227718, 0.246879, 0.272464,
 0.242028, 0.224046, 0.232082, 0.301844,
 0.178328, 0.250104, 0.332697, 0.238872,
 0.190962, 0.275555, 0.201553,  0.33193,
 0.233699, 0.245433, 0.173657, 0.347212,
 0.306169, 0.357623, 0.214593, 0.121615,
 0.380083,  0.23315, 0.240518, 0.146249} 

{0.212162, 0.303205, 0.216219, 0.268413,
  0.25059, 0.227853, 0.244265, 0.277293,
 0.239607, 0.224616, 0.235636, 0.300141,
 0.157011, 0.286838, 0.305387, 0.250763,
 0.192006, 0.277751, 0.199939, 0.330303,
 0.241207, 0.251453,  0.16697,  0.34037,
 0.315772, 0.334509, 0.218856, 0.130863,
 0.389551, 0.224081, 0.242889, 0.143479} 

{0.204763, 0.338439, 0.214831, 0.241967,
 0.247411, 0.226956, 0.246069, 0.279564,
 0.241376, 0.225569, 0.236859, 0.296197,
 0.148016, 0.296667, 0.429945, 0.125372,
 0.192739, 0.278146, 0.199489, 0.329626,
 0.235453, 0.246916,  0.17559, 0.342041,
 0.330149, 0.324954,   0.2165, 0.128397,
 0.389079,  0.22177, 0.236101, 0.153049} 

{0.207411, 0.339654, 0.218602, 0.234333,
 0.247434, 0.225856, 0.250497, 0.276214,
 0.243142, 0.225101, 0.233706, 0.298051,
  0.14881, 0.257041, 0.367104, 0.227044,
  0.19274,  0.27861, 0.199454, 0.329196,
 0.254236,  0.24557, 0.164272, 0.335923,
 0.344915, 0.318249, 0.212073, 0.124764,
 0.391689, 0.220745, 0.233806,  0.15376} 

{0.208848, 0.340631, 0.217357, 0.233164,
 0.249793, 0.224811, 0.252143, 0.273252,
 0.240681, 0.225608, 0.235252, 0.298458,
 0.171212, 0.337186, 0.264028, 0.227574,
 0.191169, 0.278201, 0.202027, 0.328603,
 0.259731, 0.248404, 0.155498, 0.336367,
  0.33191,  0.33002,  0.20973, 0.128341,
 0.397494, 0.222676, 0.233401, 0.146429} 

{0.210002, 0.343054, 0.218445, 0.228499,
 0.249464, 0.228069, 0.250056, 0.272411,
 0.237364, 0.225006, 0.239628, 0.298002,
 0.153295, 0.369152, 0.274794,  0.20276,
 0.189737, 0.275587, 0.207616, 0.327059,
 0.259073, 0.245175, 0.160577, 0.335175,
 0.329385, 0.334004, 0.210166, 0.126445,
 0.397041, 0.226558, 0.230081,  0.14632} 

{0.205495, 0.350544, 0.218076, 0.225885,
 0.251358, 0.235289, 0.245735, 0.267619,
 0.239111, 0.222842, 0.237025, 0.301023,
 0.172644, 0.381429, 0.303517,  0.14241,
 0.191123, 0.277043, 0.209525, 0.322309,
 0.257113, 0.239566, 0.158282, 0.345039,
 0.337269, 0.311552, 0.221496, 0.129683,
 0.397141, 0.228769, 0.227293, 0.146798} 

{0.201744, 0.361314, 0.220344, 0.216597,
 0.251074, 0.233428, 0.250904, 0.264593,
 0.243409, 0.216629, 0.233551, 0.306411,
 0.173805,  0.39317, 0.212785, 0.220241,
 0.191314, 0.275524, 0.208415, 0.324747,
 0.254558, 0.240867, 0.163532, 0.341043,
  0.32397, 0.316159, 0.207889, 0.151982,
 0.388916, 0.233551, 0.228902, 0.148631} 

{0.203991,  0.35074, 0.228299,  0.21697,
 0.251852, 0.233573, 0.250515, 0.264059,
  0.24208, 0.221532,  0.23471, 0.301678,
 0.193224, 0.395054, 0.231131, 0.180591,
 0.190926, 0.274043, 0.208934, 0.326098,
 0.246135, 0.233927, 0.175398,  0.34454,
 0.301688, 0.325841, 0.204064, 0.168407,
 0.384201, 0.236439, 0.229952, 0.149407} 

{ 0.20873, 0.348362, 0.230743, 0.212165,
 0.246722, 0.233613, 0.257516, 0.262149,
 0.239061, 0.225974,  0.23381, 0.301156,
 0.191791,  0.34933, 0.231366, 0.227513,
 0.192208,  0.27411, 0.205193, 0.328489,
 0.241893, 0.230441, 0.178036, 0.349629,
 0.318697, 0.322795, 0.196152, 0.162356,
  0.38857, 0.237401, 0.227902, 0.146126} 

{0.211862, 0.350781, 0.221914, 0.215443,
 0.244039, 0.232317, 0.256891, 0.266753,
 0.238481, 0.225616, 0.233471, 0.302432,
 0.236454, 0.385762, 0.142483, 0.235301,
 0.190809,  0.27463, 0.201805, 0.332756,
 0.252374, 0.230162, 0.181484,  0.33598,
 0.318648, 0.320237,  0.19744, 0.163675,
  0.38576,  0.24113, 0.222681, 0.150429} 

{0.216705, 0.338835, 0.226945, 0.217515,
  0.25021, 0.229288, 0.255526, 0.264977,
 0.240651, 0.226077, 0.228217, 0.305055,
 0.242427,  0.32731, 0.180989, 0.249275,
 0.187626, 0.273623, 0.202594, 0.336157,
 0.243748, 0.236127, 0.185489, 0.334636,
 0.338052, 0.315945, 0.200915, 0.145087,
 0.389926, 0.233726, 0.219617, 0.156731} 

{ 0.22144, 0.331242, 0.230727, 0.216591,
 0.256059,   0.2211, 0.255891,  0.26695,
 0.240108, 0.224922,  0.23317,   0.3018,
 0.291861, 0.352635, 0.168822, 0.186683,
 0.187732, 0.275747, 0.202226, 0.334294,
 0.240337, 0.220297, 0.198244, 0.341122,
 0.334749,   0.3255, 0.193631, 0.146119,
 0.396969, 0.226908, 0.217247, 0.158876} 

{0.220061, 0.333115, 0.229262, 0.217562,
 0.261098, 0.218603,  0.26198, 0.258319,
 0.239405, 0.224369, 0.237451, 0.298776,
 0.399237, 0.288899,   0.1429, 0.168964,
 0.185096, 0.275717, 0.202969, 0.336218,
 0.240574, 0.223503,  0.18846, 0.347463,
  0.33733, 0.313783, 0.215322, 0.133565,
   0.3895, 0.235506, 0.218437, 0.156557} 

{0.222792, 0.331573, 0.228073, 0.217562,
 0.266639, 0.215735, 0.259863, 0.257762,
 0.241435, 0.224178, 0.238977,  0.29541,
 0.393382, 0.311509, 0.116602, 0.178508,
 0.185541,   0.2717, 0.203505, 0.339254,
 0.236965, 0.219691, 0.192784,  0.35056,
 0.315138, 0.331027, 0.212434, 0.141401,
 0.394936, 0.234754, 0.213149, 0.157161} 

{0.200356, 0.345859, 0.231443, 0.222342,
 0.265396, 0.213571, 0.259078, 0.261954,
 0.240077, 0.226337, 0.239609, 0.293976,
 0.444356, 0.311221, 0.130392,  0.11403,
 0.189699, 0.272333,  0.19707, 0.340898,
 0.241386, 0.235417, 0.170408, 0.352789,
 0.306243, 0.355683, 0.190072, 0.148002,
 0.396269, 0.246915, 0.214444, 0.142373} 

{0.205121, 0.338842, 0.234052, 0.221985,
 0.264762, 0.210805, 0.264113, 0.260321,
 0.243999, 0.224526, 0.238174, 0.293301,
 0.549015, 0.212894, 0.133505, 0.104586,
 0.188586, 0.273223, 0.191578, 0.346613,
 0.239548, 0.234135, 0.167975, 0.358342,
 0.314768, 0.347956, 0.199827, 0.137449,
 0.400422, 0.242618, 0.218512, 0.138448} 

{ 0.20246, 0.347633, 0.235307,   0.2146,
 0.261143, 0.212183, 0.265007, 0.261667,
 0.242651, 0.222818, 0.236532,    0.298,
 0.542443, 0.171592, 0.131393, 0.154572,
 0.185523, 0.275234, 0.192268, 0.346975,
 0.227113, 0.237487, 0.170386, 0.365014,
 0.315634, 0.349957, 0.189684, 0.144725,
 0.399678, 0.239493, 0.210878, 0.149951} 

{0.202742, 0.352335, 0.239195, 0.205728,
 0.258335, 0.215666, 0.265198, 0.260801,
 0.244471, 0.223023, 0.237999, 0.294506,
 0.529873, 0.158691, 0.208185, 0.103251,
 0.181444,  0.28038, 0.191899, 0.346277,
 0.224908, 0.228102, 0.167578, 0.379412,
 0.306218,  0.34439, 0.196828, 0.152564,
 0.398326, 0.234894, 0.217135, 0.149645} 

{0.207128, 0.367354,  0.21778, 0.207739,
 0.260617, 0.213005, 0.262776, 0.263602,
 0.244289, 0.222257, 0.237546, 0.295907,
 0.481719, 0.171407, 0.227652, 0.119221,
 0.180237, 0.277452, 0.193382, 0.348929,
 0.229774, 0.233265, 0.157847, 0.379115,
 0.259394, 0.347071, 0.222335, 0.171201,
 0.401038, 0.232091, 0.221308, 0.145563} 

{  0.2098, 0.366506, 0.221771, 0.201924,
 0.256764, 0.208898, 0.264052, 0.270286,
 0.248909, 0.217821, 0.239891, 0.293379,
 0.368141, 0.194822,  0.27068, 0.166357,
 0.174776, 0.273824, 0.191539, 0.359862,
  0.23615, 0.227004, 0.164033, 0.372813,
 0.259684, 0.359097, 0.211634, 0.169586,
  0.40443,  0.23392, 0.211925, 0.149725} 

{0.212318, 0.365096, 0.221138, 0.201449,
 0.253569, 0.210007, 0.264442, 0.271982,
 0.251272, 0.218041, 0.240432, 0.290255,
 0.336545, 0.162578, 0.340964, 0.159913,
  0.17479, 0.276455, 0.189693, 0.359062,
  0.23158, 0.219726,  0.17504, 0.373653,
 0.234909, 0.359054, 0.239758, 0.166279,
 0.401251, 0.237473, 0.216688, 0.144587} 

{0.206197, 0.366109, 0.229076, 0.198618,
 0.252652, 0.210956,  0.26445, 0.271941,
 0.249146,  0.21437, 0.241698, 0.294786,
  0.28196, 0.170719, 0.392274, 0.155047,
   0.1671, 0.280725, 0.191393, 0.360782,
 0.233825, 0.216539,  0.17272, 0.376916,
 0.232176, 0.370582, 0.249318, 0.147924,
 0.378142, 0.241374, 0.227246, 0.153237} 

{0.207681, 0.365811, 0.228211, 0.198297,
 0.254494, 0.205113, 0.265938, 0.274455,
  0.25526, 0.211318, 0.239888, 0.293533,
 0.326255, 0.175106, 0.323657, 0.174982,
 0.166039, 0.283535, 0.191151, 0.359275,
 0.229255,  0.21831, 0.197114, 0.355321,
  0.29171, 0.332234, 0.203864, 0.172193,
  0.38433,  0.23484, 0.229561, 0.151269} 

{0.207829, 0.371427,  0.22865, 0.192095,
 0.248487, 0.209379, 0.259817, 0.282317,
 0.256186, 0.212274, 0.240245, 0.291295,
 0.280758, 0.217048, 0.305503,  0.19669,
 0.167409, 0.285917, 0.187181, 0.359493,
 0.208195, 0.226373, 0.199302,  0.36613,
 0.299878, 0.326206, 0.198544, 0.175372,
 0.383917, 0.233508, 0.226057, 0.156519} 

{0.208745, 0.367711, 0.232293, 0.191251,
 0.240356, 0.214668, 0.264623, 0.280352,
 0.255352, 0.213389, 0.237032, 0.294227,
 0.240686, 0.234319, 0.328863, 0.196132,
 0.168065, 0.287711, 0.185821, 0.358403,
 0.201786, 0.226107, 0.210327,  0.36178,
 0.285871, 0.334813, 0.192019, 0.187296,
  0.38181, 0.237705, 0.221128, 0.159357} 

{0.207973, 0.362718, 0.238893, 0.190416,
 0.238876, 0.220346, 0.263845, 0.276933,
 0.262361, 0.219131,  0.23856, 0.279948,
 0.198525, 0.264937, 0.300093, 0.236445,
  0.16535, 0.287487, 0.193936, 0.353227,
 0.204194, 0.220438,  0.20925, 0.366117,
 0.288729, 0.320555,  0.17989, 0.210825,
 0.378966, 0.234152, 0.230106, 0.156776} 

{0.203407, 0.366662, 0.239823, 0.190108,
 0.239575, 0.221321,  0.26496, 0.274143,
 0.266772, 0.218517, 0.236148, 0.278563,
  0.21103, 0.241502, 0.235628,  0.31184,
 0.160487, 0.280678, 0.190706, 0.368129,
  0.19428, 0.226647, 0.210458, 0.368615,
 0.287002,  0.36371, 0.185358,  0.16393,
 0.377799, 0.231448, 0.231349, 0.159404} 

{0.209978, 0.356339, 0.244372, 0.189311,
 0.240798, 0.221135, 0.262223, 0.275844,
 0.273085, 0.209794, 0.238951,  0.27817,
  0.27425, 0.222046, 0.246134, 0.257571,
 0.160347, 0.282333, 0.189386, 0.367933,
 0.218763, 0.238534, 0.199305, 0.343398,
 0.299235, 0.366882, 0.181409, 0.152474,
 0.375136,  0.22983, 0.234817, 0.160217} 

{0.205106, 0.346024, 0.241288, 0.207582,
 0.246045, 0.205531, 0.268873, 0.279551,
 0.273223, 0.204608, 0.246241, 0.275928,
