licet : 2618 documents
=================
 33 licet 
==================

2618 documents , 1 concepts , 6763 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.228672, 0.317137, 0.271646, 0.182545,
 0.210675, 0.271799,  0.26805, 0.249477,
 0.283946, 0.242997, 0.220933, 0.252125,
 0.264199, 0.337427, 0.338489, 0.059885,
 0.196062, 0.221402, 0.299233, 0.283303,
  0.28208, 0.247314, 0.293607,    0.177,
  0.16947, 0.304596,  0.28585, 0.240083,
 0.456191, 0.168117, 0.221025, 0.154667} 

{ 0.23198, 0.318498, 0.264568, 0.184954,
 0.211492, 0.272398, 0.266207, 0.249904,
 0.281333, 0.242578, 0.224545, 0.251544,
 0.270499, 0.330479, 0.351237, 0.047785,
 0.195146,  0.22286, 0.302596, 0.279397,
 0.276737, 0.245062, 0.296833, 0.181367,
 0.172465, 0.293832, 0.276805, 0.256898,
 0.444402, 0.175576,  0.21663, 0.163392} 

{0.233551, 0.318159, 0.265928, 0.182362,
 0.210384, 0.271849, 0.267318, 0.250448,
 0.280166, 0.241398, 0.230262, 0.248174,
 0.254379, 0.352745, 0.342146,  0.05073,
 0.196653, 0.223335, 0.303825, 0.276187,
 0.271174, 0.253896, 0.287736, 0.187194,
 0.164479, 0.281526, 0.294174, 0.259821,
 0.445679, 0.173196, 0.221491, 0.159635} 

{0.228012, 0.316701, 0.265297,  0.18999,
 0.211251, 0.268739, 0.274652, 0.245357,
 0.281401, 0.241396,  0.22668, 0.250523,
  0.25885, 0.360512, 0.361657, 0.018981,
 0.195318, 0.221597,   0.3029, 0.280185,
  0.27465, 0.252916, 0.289657, 0.182778,
  0.16383, 0.278211, 0.295509,  0.26245,
 0.452962, 0.169117, 0.222103, 0.155818} 

{0.237252, 0.318255, 0.255134, 0.189359,
 0.213605, 0.267829, 0.272478, 0.246088,
 0.280216,  0.24069, 0.228442, 0.250652,
 0.251719, 0.384984,  0.34307, 0.020227,
 0.194042, 0.221046, 0.303196, 0.281716,
 0.272844, 0.253302, 0.287425,  0.18643,
 0.170555, 0.286788, 0.295192, 0.247465,
 0.450917, 0.168677,  0.22685, 0.153556} 

{0.241608, 0.316604, 0.251505, 0.190283,
  0.21294, 0.270083, 0.272439, 0.244538,
