imperator : 1623 documents
=================
 0 imperator 
==================

1623 documents , 1 concepts , 4757 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.265535, 0.217339, 0.234379, 0.282747,
 0.307907, 0.242096, 0.192503, 0.257494,
 0.301337, 0.205975, 0.229476, 0.263213,
 0.223329, 0.177616, 0.260729, 0.338325,
 0.260907, 0.221559, 0.247346, 0.270188,
 0.205354, 0.350425, 0.203787, 0.240435,
  0.35625, 0.283772, 0.262714, 0.097263,
 0.747172, 0.046005, 0.097185, 0.109638} 

{0.265315, 0.214324, 0.236122, 0.284239,
 0.306218, 0.248777, 0.189178, 0.255827,
 0.297446, 0.205452, 0.233476, 0.263626,
 0.225245, 0.188423, 0.256146, 0.330186,
 0.258621, 0.221153,  0.25274, 0.267485,
 0.209798, 0.347706, 0.196584, 0.245913,
 0.339554, 0.247706, 0.272408, 0.140331,
 0.133944, 0.821253, 0.014672, 0.030131} 

{0.258949, 0.215831, 0.236679, 0.288541,
 0.308221, 0.248571,  0.18605, 0.257158,
 0.297911,   0.2068, 0.237933, 0.257357,
 0.219498, 0.191667, 0.253411, 0.335424,
 0.257813, 0.221683, 0.254691, 0.265812,
 0.212121, 0.347391, 0.192213, 0.248275,
 0.349467, 0.238901, 0.278492, 0.133139,
 0.244998, 0.157399, 0.309551, 0.288052} 

{0.256845, 0.223363, 0.232912, 0.286879,
 0.306333, 0.247847, 0.187452, 0.258369,
 0.296842, 0.206357, 0.237362, 0.259439,
 0.228529, 0.187069, 0.256987, 0.327416,
 0.257617, 0.219524, 0.252914, 0.269945,
 0.218812, 0.342481, 0.191634, 0.247073,
 0.312541, 0.248784, 0.308462, 0.130214,
 0.378174,  0.40221, 0.178667, 0.040949} 

{0.256998, 0.224232, 0.235038, 0.283732,
  0.30483, 0.249071,   0.1892, 0.256899,
 0.303626, 0.199656, 0.238258,  0.25846,
 0.228611, 0.190731, 0.253564, 0.327094,
 0.256263, 0.220473,  0.25249, 0.270773,
 0.215137, 0.379882, 0.181292, 0.223689,
 0.303694, 0.281266,  0.30405,  0.11099,
 0.009699, 0.101912, 0.862934, 0.025456} 

{0.249708, 0.234069,  0.23432, 0.281903,
 0.305628, 0.249947,  0.18401, 0.260415,
 0.301718, 0.205127, 0.237116, 0.256038,
 0.227073, 0.190403, 0.259283, 0.323241,
  0.25553, 0.218601, 0.254958,  0.27091,
