nepos : 572 documents
=================
 35 nepos 
==================

572 documents , 1 concepts , 2466 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.529999, 0.198764,  0.04598, 0.225258,
 0.259968, 0.236288, 0.271035, 0.232709,
 0.225067, 0.292215, 0.256683, 0.226036,
 0.307123, 0.350628, 0.119708, 0.222541,
 0.300055, 0.215643, 0.138279, 0.346023,
 0.294376, 0.378009, 0.249517, 0.078098,
 0.245992,  0.23153, 0.338502, 0.183977,
 0.327597, 0.046446, 0.429495, 0.196461} 

{0.517877,   0.2198, 0.045749, 0.216574,
 0.260337, 0.238558, 0.261021, 0.240084,
 0.219823,  0.30974, 0.251772, 0.218665,
 0.298057, 0.360125, 0.108204, 0.233613,
 0.310428, 0.173165, 0.154865, 0.361541,
 0.292699, 0.400108, 0.218444, 0.088749,
  0.24701, 0.276379, 0.342527, 0.134083,
 0.230301, 0.050757, 0.396663, 0.322278} 

{0.538822, 0.218507,  0.06344,  0.17923,
 0.259841,  0.23744, 0.263365, 0.239354,
  0.22891, 0.313179, 0.235329, 0.222582,
 0.270308, 0.343344, 0.131266, 0.255082,
 0.302628, 0.170768, 0.170681, 0.355923,
 0.262362, 0.217954, 0.275509, 0.244176,
 0.247215, 0.274038, 0.342352, 0.136395,
 0.047041,  0.11178,  0.56022, 0.280959} 

{0.612142, 0.168332, 0.045982, 0.173544,
 0.252428, 0.244845, 0.263673, 0.239054,
  0.23106, 0.313303, 0.230413, 0.225223,
 0.327923, 0.318111, 0.120631, 0.233335,
 0.316702, 0.170867, 0.132182, 0.380249,
 0.225372, 0.212225, 0.300132, 0.262271,
 0.182513, 0.271409,  0.32724, 0.218838,
 0.144678, 0.223026, 0.353962, 0.278333} 

{0.606975, 0.167452, 0.054303,  0.17127,
 0.265388, 0.243291, 0.248216, 0.243105,
 0.231977, 0.315926, 0.224279, 0.227818,
 0.274431, 0.457268, 0.114213, 0.154088,
 0.317722, 0.184896, 0.127409, 0.369973,
 0.338256, 0.165827, 0.268042, 0.227875,
  0.21708,  0.20783, 0.339326, 0.235764,
 0.093683, 0.497008, 0.287129, 0.122179} 

{0.642314, 0.132296, 0.058239,  0.16715,
 0.255649, 0.239712, 0.256854, 0.247785,
 0.234999, 0.321619, 0.228411, 0.214971,
 0.246587, 0.483068, 0.126594, 0.143752,
 0.298801, 0.211326,  0.13891, 0.350963,
  0.37833,  0.20686, 0.221565, 0.193246,
 0.159995, 0.218643, 0.334038, 0.287324,
 0.147466, 0.548378, 0.199069, 0.105087} 

{0.640352, 0.130378, 0.060102, 0.169167,
 0.258177, 0.233981, 0.261967, 0.245876,
 0.239136,   0.3219, 0.232705, 0.206258,
 0.326215, 0.425888, 0.126374, 0.121524,
 0.299141, 0.209034, 0.122211, 0.369614,
 0.323231, 0.249794, 0.243531, 0.183444,
 0.127771, 0.231666, 0.351698, 0.288864,
  0.29345, 0.308955, 0.238569, 0.159027} 

{0.582704, 0.137404, 0.055026, 0.224867,
 0.256856, 0.236328, 0.258806, 0.248009,
 0.237508, 0.321404, 0.225651, 0.215436,
  0.27692, 0.466174, 0.117038, 0.139868,
 0.329111, 0.194439, 0.110111, 0.366339,
 0.307857, 0.223043, 0.337868, 0.131232,
 0.117961, 0.309373, 0.320768, 0.251898,
 0.087436, 0.261589, 0.468793, 0.182182} 

{0.626356, 0.129926, 0.049219, 0.194499,
 0.258139, 0.227583, 0.266541, 0.247737,
 0.239025, 0.318492, 0.225758, 0.216725,
 0.260399, 0.432504, 0.188451, 0.118646,
 0.333937, 0.197596, 0.098554, 0.369913,
 0.199104, 0.212459,  0.44283, 0.145607,
