hostis : 4026 documents
=================
 25 hostis 
==================

4026 documents , 1 concepts , 8314 context features (hostis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.252642,  0.24882, 0.242982, 0.255557,
 0.283511, 0.233063, 0.226986, 0.256439,
 0.233416,  0.26042, 0.253831, 0.252333,
 0.297517, 0.257436, 0.166776, 0.278272,
 0.193091, 0.251986, 0.282323, 0.272601,
 0.186675, 0.304451, 0.283445, 0.225429,
   0.2411, 0.293826, 0.185285, 0.279789,
 0.291252, 0.236465, 0.139859, 0.332424} 

{0.252529, 0.247353, 0.243898,  0.25622,
 0.280838, 0.233369, 0.228755, 0.257038,
 0.240023, 0.258843, 0.252484, 0.248651,
 0.301249, 0.255928, 0.164611, 0.278212,
 0.192704, 0.252687, 0.282354, 0.272254,
 0.200206,   0.3154, 0.289339, 0.195055,
 0.262293, 0.284485, 0.178826, 0.274396,
 0.229933, 0.276852, 0.273907, 0.219308} 

{0.251739, 0.248917, 0.243653, 0.255691,
 0.281538,  0.23029, 0.229959, 0.258213,
 0.240716, 0.261579, 0.250449, 0.247256,
 0.306716, 0.227341, 0.176451, 0.289492,
 0.190872, 0.252414,  0.28215, 0.274563,
 0.194341, 0.318877, 0.292879, 0.193903,
 0.269448, 0.285177, 0.174544, 0.270831,
 0.213106, 0.256315, 0.335078,   0.1955} 

{0.252199,  0.24942, 0.242931, 0.255449,
 0.280485, 0.226764, 0.232023, 0.260728,
 0.240224,  0.26095, 0.253676,  0.24515,
 0.290985, 0.231789,  0.17459, 0.302635,
 0.189706, 0.255438, 0.281731, 0.273125,
 0.191106, 0.327629, 0.287465,   0.1938,
 0.267152, 0.286157, 0.174882, 0.271808,
 0.175513, 0.245232,  0.24244, 0.336815} 

{0.252293, 0.249835, 0.242508, 0.255363,
 0.281787, 0.223574, 0.233364, 0.261275,
 0.241064, 0.257263, 0.254556, 0.247117,
 0.302422, 0.218569, 0.164254, 0.314755,
 0.190038, 0.255499, 0.280656, 0.273807,
 0.185509, 0.325556, 0.327698, 0.161236,
  0.26648,  0.29304,  0.17571, 0.264771,
 0.324893, 0.230661, 0.149682, 0.294763} 

{0.253144, 0.249207, 0.242683, 0.254966,
 0.283689, 0.222205, 0.232731, 0.261374,
 0.240468, 0.256102, 0.255879, 0.247551,
 0.309198, 0.217459, 0.158112, 0.315231,
 0.191943,  0.25972, 0.274745, 0.273591,
  0.17725, 0.340654, 0.330472, 0.151624,
 0.269388, 0.289583, 0.176557, 0.264472,
 0.315216, 0.241644, 0.170128, 0.273012} 

{0.253422, 0.247176, 0.243568, 0.255835,
 0.284169, 0.221582, 0.232303, 0.261946,
 0.242838, 0.257704, 0.254326, 0.245132,
 0.299654,  0.22553, 0.160779, 0.314037,
 0.190709, 0.258118, 0.272344, 0.278829,
 0.164648, 0.349512, 0.328383, 0.157458,
 0.266375, 0.291072, 0.174465, 0.268088,
 0.302321, 0.238284, 0.104545, 0.354851} 
